Link: 1 -> [(2, 3, 1800, 302), (5, 3, 720, 388), (7, 5, 514, 971), (10, 14, 360, 278), (12, 8, 300, 530), (15, 16, 240, 237), (17, 21, 211, 181), (20, 22, 180, 179), (22, 26, 163, 153), (25, 19, 144, 192), (27, 32, 133, 117), (30, 32, 120, 121), (32, 35, 112, 104), (35, 25, 102, 156), (37, 36, 97, 101)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(5127, ['1', '2', '3']), (5933, ['1', '2', '3']), (14738, ['1', '2', '3']), (15853, ['1', '2', '3']), (20440, ['1', '2', '3']), (23121, ['1', '2', '3']), (24007, ['1', '2', '3']), (25013, ['1', '2', '3']), (30534, ['1', '2', '3']), (30605, ['1', '2', '3']), (32451, ['1', '2', '3']), (32520, ['1', '2', '3']), (33328, ['1', '2', '3']), (33442, ['1', '2', '3']), (33607, ['1', '2', '3']), (33754, ['1', '2', '3']), (33906, ['1', '2', '3']), (33929, ['1', '2', '3']), (34130, ['1', '2', '3']), (35343, ['1', '2', '3']), (35755, ['1', '2', '3']), (40206, ['1', '2', '3']), (41108, ['1', '2', '3']), (41916, ['1', '2', '3']), (42144, ['1', '2', '3']), (42228, ['1', '2', '3']), (44724, ['1', '2', '3']), (45405, ['1', '2', '3']), (50157, ['1', '2', '3']), (50303, ['1', '2', '3']), (50619, ['1', '2', '3']), (51222, ['1', '2', '3']), (51232, ['1', '2', '3']), (51416, ['1', '2', '3']), (52307, ['1', '2', '3']), (52739, ['1', '2', '3']), (52929, ['1', '2', '3']), (53512, ['1', '2', '3']), (53836, ['1', '2', '3']), (54705, ['1', '2', '3']), (54830, ['1', '2', '3']), (55348, ['1', '2', '3']), (55817, ['1', '2', '3']), (60229, ['1', '2', '3']), (60524, ['1', '2', '3']), (61308, ['1', '2', '3']), (61320, ['1', '2', '3']), (61556, ['1', '2', '3']), (61652, ['1', '2', '3']), (62025, ['1', '2', '3']), (62039, ['1', '2', '3']), (62053, ['1', '2', '3']), (62137, ['1', '2', '3']), (62212, ['1', '2', '3']), (62308, ['1', '2', '3']), (62352, ['1', '2', '3']), (62505, ['1', '2', '3']), (63644, ['1', '2', '3']), (64200, ['1', '2', '3']), (64536, ['1', '2', '3']), (64943, ['1', '2', '3']), (65106, ['1', '2', '3']), (65434, ['1', '2', '3']), (70004, ['1', '2', '3']), (70145, ['1', '2', '3']), (70153, ['1', '2', '3']), (70501, ['1', '2', '3']), (70630, ['1', '2', '3']), (70818, ['1', '2', '3']), (71001, ['1', '2', '3']), (71458, ['1', '2', '3']), (71758, ['1', '2', '3']), (72538, ['1', '2', '3']), (73223, ['1', '2', '3']), (73832, ['1', '2', '3']), (73925, ['1', '2', '3']), (74158, ['1', '2', '3']), (74355, ['1', '2', '3']), (74721, ['1', '2', '3']), (74903, ['1', '2', '3']), (74948, ['1', '2', '3']), (75314, ['1', '2', '3']), (75410, ['1', '2', '3']), (75728, ['1', '2', '3']), (80221, ['1', '6', '7', '-8', '3']), (80539, ['1', '6', '7', '-8', '3']), (80741, ['1', '6', '7', '-8', '3']), (80804, ['1', '6', '7', '-8', '3']), (80847, ['1', '6', '7', '-8', '3']), (81044, ['1', '6', '7', '-8', '3']), (81122, ['1', '6', '7', '-8', '3']), (81125, ['1', '6', '7', '-8', '3']), (81129, ['1', '6', '7', '-8', '3']), (81321, ['1', '6', '7', '-8', '3']), (81954, ['1', '6', '7', '-8', '3']), (82554, ['1', '6', '7', '-8', '3']), (82606, ['1', '6', '7', '-8', '3']), (82725, ['1', '6', '7', '-8', '3']), (82858, ['1', '6', '7', '-8', '3']), (83055, ['1', '6', '7', '-8', '3']), (83203, ['1', '6', '7', '-8', '3']), (83246, ['1', '6', '7', '-8', '3']), (83541, ['1', '6', '7', '-8', '3']), (83614, ['1', '6', '7', '-8', '3']), (83816, ['1', '6', '7', '-8', '3']), (84149, ['1', '6', '7', '-8', '3']), (85222, ['1', '6', '7', '-8', '3']), (85247, ['1', '6', '7', '-8', '3']), (85436, ['1', '6', '7', '-8', '3']), (90219, ['1', '6', '7', '-8', '3']), (90336, ['1', '6', '7', '-8', '3']), (90513, ['1', '6', '7', '-8', '3']), (90558, ['1', '6', '7', '-8', '3']), (90648, ['1', '6', '7', '-8', '3']), (90652, ['1', '6', '7', '-8', '3']), (90721, ['1', '6', '7', '-8', '3']), (91618, ['1', '6', '7', '-8', '3']), (92647, ['1', '6', '7', '-8', '3']), (93318, ['1', '6', '7', '-8', '3']), (94120, ['1', '6', '7', '-8', '3']), (94132, ['1', '6', '7', '-8', '3']), (94345, ['1', '6', '7', '-8', '3']), (94347, ['1', '6', '7', '-8', '3']), (94710, ['1', '6', '7', '-8', '3']), (94924, ['1', '6', '7', '-8', '3']), (95333, ['1', '6', '7', '-8', '3']), (95918, ['1', '6', '7', '-8', '3']), (100029, ['1', '6', '7', '-8', '3']), (100141, ['1', '6', '7', '-8', '3']), (100300, ['1', '6', '7', '-8', '3']), (100345, ['1', '6', '7', '-8', '3']), (100927, ['1', '6', '7', '-8', '3']), (100938, ['1', '6', '7', '-8', '3']), (101002, ['1', '6', '7', '-8', '3']), (101011, ['1', '6', '7', '-8', '3']), (101031, ['1', '6', '7', '-8', '3']), (101123, ['1', '6', '7', '-8', '3']), (101255, ['1', '6', '7', '-8', '3']), (101624, ['1', '6', '7', '-8', '3']), (101626, ['1', '6', '7', '-8', '3']), (101822, ['1', '6', '7', '-8', '3']), (101854, ['1', '6', '7', '-8', '3']), (101934, ['1', '6', '7', '-8', '3']), (102437, ['1', '6', '7', '-8', '3']), (102538, ['1', '6', '7', '-8', '3']), (102547, ['1', '6', '7', '-8', '3']), (102946, ['1', '6', '7', '-8', '3']), (103025, ['1', '6', '7', '-8', '3']), (103256, ['1', '6', '7', '-8', '3']), (104223, ['1', '6', '7', '-8', '3']), (104405, ['1', '6', '7', '-8', '3']), (104742, ['1', '6', '7', '-8', '3']), (105133, ['1', '6', '7', '-8', '3']), (105225, ['1', '6', '7', '-8', '3']), (105312, ['1', '6', '7', '-8', '3']), (105646, ['1', '6', '7', '-8', '3']), (105921, ['1', '6', '7', '-8', '3']), (105950, ['1', '6', '7', '-8', '3']), (110022, ['1', '6', '7', '-8', '3']), (110454, ['1', '6', '7', '-8', '3']), (110510, ['1', '6', '7', '-8', '3']), (110522, ['1', '6', '7', '-8', '3']), (110613, ['1', '6', '7', '-8', '3']), (110622, ['1', '6', '7', '-8', '3']), (110707, ['1', '6', '7', '-8', '3']), (110930, ['1', '6', '7', '-8', '3']), (111325, ['1', '6', '7', '-8', '3']), (111639, ['1', '6', '7', '-8', '3']), (112201, ['1', '6', '7', '-8', '3']), (112213, ['1', '6', '7', '-8', '3']), (112348, ['1', '6', '7', '-8', '3']), (112513, ['1', '6', '7', '-8', '3']), (112533, ['1', '6', '7', '-8', '3']), (112736, ['1', '6', '7', '-8', '3']), (112751, ['1', '6', '7', '-8', '3']), (113256, ['1', '6', '7', '-8', '3']), (113427, ['1', '6', '7', '-8', '3']), (113513, ['1', '6', '7', '-8', '3']), (113517, ['1', '6', '7', '-8', '3']), (113601, ['1', '6', '7', '-8', '3']), (113629, ['1', '6', '7', '-8', '3']), (114047, ['1', '6', '7', '-8', '3']), (114233, ['1', '6', '7', '-8', '3']), (114525, ['1', '6', '7', '-8', '3']), (114527, ['1', '6', '7', '-8', '3']), (114638, ['1', '6', '7', '-8', '3']), (114800, ['1', '6', '7', '-8', '3']), (114853, ['1', '6', '7', '-8', '3']), (115009, ['1', '6', '7', '-8', '3']), (120103, ['1', '2', '3']), (120129, ['1', '2', '3']), (120244, ['1', '2', '3']), (120456, ['1', '2', '3']), (120556, ['1', '2', '3']), (120659, ['1', '2', '3']), (121029, ['1', '2', '3']), (121449, ['1', '2', '3']), (121528, ['1', '2', '3']), (121953, ['1', '2', '3']), (122121, ['1', '2', '3']), (122410, ['1', '2', '3']), (122419, ['1', '2', '3']), (122603, ['1', '2', '3']), (122659, ['1', '2', '3']), (122849, ['1', '2', '3']), (122947, ['1', '2', '3']), (123005, ['1', '2', '3']), (123024, ['1', '2', '3']), (123333, ['1', '2', '3']), (123601, ['1', '2', '3']), (123802, ['1', '2', '3']), (124207, ['1', '2', '3']), (124432, ['1', '2', '3']), (124524, ['1', '2', '3']), (124555, ['1', '2', '3']), (124836, ['1', '2', '3']), (124842, ['1', '2', '3']), (125006, ['1', '2', '3']), (125235, ['1', '2', '3']), (125558, ['1', '2', '3']), (125600, ['1', '2', '3']), (125757, ['1', '2', '3']), (125909, ['1', '2', '3']), (130427, ['1', '2', '3']), (131000, ['1', '2', '3']), (131142, ['1', '2', '3']), (131335, ['1', '2', '3']), (131808, ['1', '2', '3']), (132023, ['1', '2', '3']), (132107, ['1', '2', '3']), (132147, ['1', '2', '3']), (132232, ['1', '2', '3']), (132513, ['1', '2', '3']), (132753, ['1', '2', '3']), (133124, ['1', '2', '3']), (133127, ['1', '2', '3']), (133305, ['1', '2', '3']), (133332, ['1', '2', '3']), (133419, ['1', '2', '3']), (133734, ['1', '2', '3']), (134030, ['1', '2', '3']), (134033, ['1', '2', '3']), (134747, ['1', '2', '3']), (135035, ['1', '2', '3']), (135451, ['1', '2', '3']), (135841, ['1', '2', '3']), (135932, ['1', '2', '3']), (140128, ['1', '2', '3']), (140316, ['1', '2', '3']), (140403, ['1', '2', '3']), (140544, ['1', '2', '3']), (140603, ['1', '2', '3']), (141127, ['1', '2', '3']), (141245, ['1', '2', '3']), (141438, ['1', '2', '3']), (141824, ['1', '2', '3']), (142118, ['1', '2', '3']), (142216, ['1', '2', '3']), (142525, ['1', '2', '3']), (142936, ['1', '2', '3']), (143042, ['1', '2', '3']), (143138, ['1', '2', '3']), (143428, ['1', '2', '3']), (143744, ['1', '2', '3']), (144212, ['1', '2', '3']), (144225, ['1', '2', '3']), (144241, ['1', '2', '3']), (144241, ['1', '2', '3']), (144458, ['1', '2', '3']), (144553, ['1', '2', '3']), (144824, ['1', '2', '3']), (144841, ['1', '2', '3']), (144938, ['1', '2', '3']), (145022, ['1', '2', '3']), (145038, ['1', '2', '3']), (145043, ['1', '2', '3']), (145323, ['1', '2', '3']), (145501, ['1', '2', '3']), (145524, ['1', '2', '3']), (145552, ['1', '2', '3']), (145726, ['1', '2', '3']), (145746, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
