Link: 1 -> [(2, 2, 1800, 7554), (5, 5, 720, 850), (7, 9, 514, 606), (10, 11, 360, 353), (12, 11, 300, 349), (15, 15, 240, 261), (17, 18, 211, 224), (20, 15, 180, 247), (22, 28, 163, 127), (25, 17, 144, 231), (27, 25, 133, 144), (30, 25, 120, 149), (32, 42, 112, 86), (35, 47, 102, 78), (37, 35, 97, 101)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(402, ['1', '2', '3']), (10549, ['1', '2', '3']), (12233, ['1', '2', '3']), (13144, ['1', '2', '3']), (15536, ['1', '2', '3']), (20402, ['1', '2', '3']), (20754, ['1', '2', '3']), (21151, ['1', '2', '3']), (21200, ['1', '2', '3']), (23336, ['1', '2', '3']), (23645, ['1', '2', '3']), (24652, ['1', '2', '3']), (25506, ['1', '2', '3']), (30620, ['1', '2', '3']), (30736, ['1', '2', '3']), (31421, ['1', '2', '3']), (31422, ['1', '2', '3']), (32209, ['1', '2', '3']), (33550, ['1', '2', '3']), (34418, ['1', '2', '3']), (34642, ['1', '2', '3']), (35518, ['1', '2', '3']), (35647, ['1', '2', '3']), (40556, ['1', '2', '3']), (40557, ['1', '2', '3']), (41714, ['1', '2', '3']), (42019, ['1', '2', '3']), (43530, ['1', '2', '3']), (43656, ['1', '2', '3']), (44229, ['1', '2', '3']), (44738, ['1', '2', '3']), (45111, ['1', '2', '3']), (45907, ['1', '2', '3']), (50140, ['1', '2', '3']), (50359, ['1', '2', '3']), (50957, ['1', '2', '3']), (51328, ['1', '2', '3']), (51833, ['1', '2', '3']), (52131, ['1', '2', '3']), (52725, ['1', '2', '3']), (53915, ['1', '2', '3']), (54003, ['1', '2', '3']), (54415, ['1', '2', '3']), (54612, ['1', '2', '3']), (54728, ['1', '2', '3']), (55638, ['1', '2', '3']), (55645, ['1', '2', '3']), (60018, ['1', '2', '3']), (60135, ['1', '2', '3']), (60601, ['1', '2', '3']), (60715, ['1', '2', '3']), (60820, ['1', '2', '3']), (62306, ['1', '2', '3']), (63135, ['1', '2', '3']), (63407, ['1', '2', '3']), (63502, ['1', '2', '3']), (63509, ['1', '2', '3']), (64811, ['1', '2', '3']), (65103, ['1', '2', '3']), (65330, ['1', '2', '3']), (65509, ['1', '2', '3']), (65607, ['1', '2', '3']), (65721, ['1', '2', '3']), (65749, ['1', '2', '3']), (70240, ['1', '2', '3']), (70708, ['1', '2', '3']), (71037, ['1', '2', '3']), (71144, ['1', '2', '3']), (71144, ['1', '2', '3']), (71223, ['1', '2', '3']), (71423, ['1', '2', '3']), (71851, ['1', '2', '3']), (73139, ['1', '2', '3']), (73515, ['1', '2', '3']), (74141, ['1', '2', '3']), (74635, ['1', '2', '3']), (75104, ['1', '2', '3']), (75738, ['1', '2', '3']), (80344, ['1', '6', '7', '-8', '3']), (80913, ['1', '6', '7', '-8', '3']), (81015, ['1', '6', '7', '-8', '3']), (81023, ['1', '6', '7', '-8', '3']), (81114, ['1', '6', '7', '-8', '3']), (81119, ['1', '6', '7', '-8', '3']), (81125, ['1', '6', '7', '-8', '3']), (81806, ['1', '6', '7', '-8', '3']), (81943, ['1', '6', '7', '-8', '3']), (82035, ['1', '6', '7', '-8', '3']), (82224, ['1', '6', '7', '-8', '3']), (82546, ['1', '6', '7', '-8', '3']), (82600, ['1', '6', '7', '-8', '3']), (82834, ['1', '6', '7', '-8', '3']), (83305, ['1', '6', '7', '-8', '3']), (83331, ['1', '6', '7', '-8', '3']), (83337, ['1', '6', '7', '-8', '3']), (83527, ['1', '6', '7', '-8', '3']), (83839, ['1', '6', '7', '-8', '3']), (83901, ['1', '6', '7', '-8', '3']), (83945, ['1', '6', '7', '-8', '3']), (83950, ['1', '6', '7', '-8', '3']), (84702, ['1', '6', '7', '-8', '3']), (85136, ['1', '6', '7', '-8', '3']), (85625, ['1', '6', '7', '-8', '3']), (85712, ['1', '6', '7', '-8', '3']), (85723, ['1', '6', '7', '-8', '3']), (90306, ['1', '6', '7', '-8', '3']), (90833, ['1', '6', '7', '-8', '3']), (90946, ['1', '6', '7', '-8', '3']), (91155, ['1', '6', '7', '-8', '3']), (91254, ['1', '6', '7', '-8', '3']), (92605, ['1', '6', '7', '-8', '3']), (92617, ['1', '6', '7', '-8', '3']), (92732, ['1', '6', '7', '-8', '3']), (93022, ['1', '6', '7', '-8', '3']), (93056, ['1', '6', '7', '-8', '3']), (94537, ['1', '6', '7', '-8', '3']), (94539, ['1', '6', '7', '-8', '3']), (94614, ['1', '6', '7', '-8', '3']), (94912, ['1', '6', '7', '-8', '3']), (95355, ['1', '6', '7', '-8', '3']), (95758, ['1', '6', '7', '-8', '3']), (100326, ['1', '6', '7', '-8', '3']), (100526, ['1', '6', '7', '-8', '3']), (101150, ['1', '6', '7', '-8', '3']), (101844, ['1', '6', '7', '-8', '3']), (101935, ['1', '6', '7', '-8', '3']), (102141, ['1', '6', '7', '-8', '3']), (102216, ['1', '6', '7', '-8', '3']), (102420, ['1', '6', '7', '-8', '3']), (102433, ['1', '6', '7', '-8', '3']), (102527, ['1', '6', '7', '-8', '3']), (102703, ['1', '6', '7', '-8', '3']), (103213, ['1', '6', '7', '-8', '3']), (103751, ['1', '6', '7', '-8', '3']), (103800, ['1', '6', '7', '-8', '3']), (104014, ['1', '6', '7', '-8', '3']), (104059, ['1', '6', '7', '-8', '3']), (104101, ['1', '6', '7', '-8', '3']), (104422, ['1', '6', '7', '-8', '3']), (104422, ['1', '6', '7', '-8', '3']), (104521, ['1', '6', '7', '-8', '3']), (105345, ['1', '6', '7', '-8', '3']), (105639, ['1', '6', '7', '-8', '3']), (105834, ['1', '6', '7', '-8', '3']), (105921, ['1', '6', '7', '-8', '3']), (110118, ['1', '6', '7', '-8', '3']), (110220, ['1', '6', '7', '-8', '3']), (110242, ['1', '6', '7', '-8', '3']), (110418, ['1', '6', '7', '-8', '3']), (110455, ['1', '6', '7', '-8', '3']), (110852, ['1', '6', '7', '-8', '3']), (110945, ['1', '6', '7', '-8', '3']), (111359, ['1', '6', '7', '-8', '3']), (111640, ['1', '6', '7', '-8', '3']), (111654, ['1', '6', '7', '-8', '3']), (111703, ['1', '6', '7', '-8', '3']), (111819, ['1', '6', '7', '-8', '3']), (112535, ['1', '6', '7', '-8', '3']), (112829, ['1', '6', '7', '-8', '3']), (113148, ['1', '6', '7', '-8', '3']), (113435, ['1', '6', '7', '-8', '3']), (113832, ['1', '6', '7', '-8', '3']), (114122, ['1', '6', '7', '-8', '3']), (114308, ['1', '6', '7', '-8', '3']), (114316, ['1', '6', '7', '-8', '3']), (114317, ['1', '6', '7', '-8', '3']), (114544, ['1', '6', '7', '-8', '3']), (115533, ['1', '6', '7', '-8', '3']), (115719, ['1', '6', '7', '-8', '3']), (120234, ['1', '2', '3']), (120408, ['1', '2', '3']), (120413, ['1', '2', '3']), (120656, ['1', '2', '3']), (120855, ['1', '2', '3']), (121038, ['1', '2', '3']), (121115, ['1', '2', '3']), (121124, ['1', '2', '3']), (121342, ['1', '2', '3']), (121349, ['1', '2', '3']), (121555, ['1', '2', '3']), (121603, ['1', '2', '3']), (121838, ['1', '2', '3']), (121929, ['1', '2', '3']), (122042, ['1', '2', '3']), (122251, ['1', '2', '3']), (122548, ['1', '2', '3']), (122626, ['1', '2', '3']), (122758, ['1', '2', '3']), (122901, ['1', '2', '3']), (122910, ['1', '2', '3']), (123339, ['1', '2', '3']), (123435, ['1', '2', '3']), (123624, ['1', '2', '3']), (123949, ['1', '2', '3']), (124309, ['1', '2', '3']), (124408, ['1', '2', '3']), (124437, ['1', '2', '3']), (124640, ['1', '2', '3']), (124646, ['1', '2', '3']), (124823, ['1', '2', '3']), (124932, ['1', '2', '3']), (125023, ['1', '2', '3']), (125131, ['1', '2', '3']), (125337, ['1', '2', '3']), (125449, ['1', '2', '3']), (125547, ['1', '2', '3']), (125612, ['1', '2', '3']), (125706, ['1', '2', '3']), (125807, ['1', '2', '3']), (125959, ['1', '2', '3']), (130045, ['1', '2', '3']), (130146, ['1', '2', '3']), (130253, ['1', '2', '3']), (130444, ['1', '2', '3']), (130625, ['1', '2', '3']), (130743, ['1', '2', '3']), (130859, ['1', '2', '3']), (130911, ['1', '2', '3']), (131245, ['1', '2', '3']), (131311, ['1', '2', '3']), (131427, ['1', '2', '3']), (131550, ['1', '2', '3']), (131606, ['1', '2', '3']), (131637, ['1', '2', '3']), (131647, ['1', '2', '3']), (131704, ['1', '2', '3']), (131733, ['1', '2', '3']), (131737, ['1', '2', '3']), (131839, ['1', '2', '3']), (131853, ['1', '2', '3']), (132122, ['1', '2', '3']), (132259, ['1', '2', '3']), (132354, ['1', '2', '3']), (132449, ['1', '2', '3']), (132648, ['1', '2', '3']), (132713, ['1', '2', '3']), (132739, ['1', '2', '3']), (133855, ['1', '2', '3']), (133944, ['1', '2', '3']), (134138, ['1', '2', '3']), (134217, ['1', '2', '3']), (134441, ['1', '2', '3']), (134728, ['1', '2', '3']), (134748, ['1', '2', '3']), (134753, ['1', '2', '3']), (134814, ['1', '2', '3']), (134941, ['1', '2', '3']), (135028, ['1', '2', '3']), (135035, ['1', '2', '3']), (135114, ['1', '2', '3']), (135130, ['1', '2', '3']), (135149, ['1', '2', '3']), (135458, ['1', '2', '3']), (135658, ['1', '2', '3']), (135807, ['1', '2', '3']), (135950, ['1', '2', '3']), (140258, ['1', '2', '3']), (140319, ['1', '2', '3']), (140325, ['1', '2', '3']), (140401, ['1', '2', '3']), (140626, ['1', '2', '3']), (140700, ['1', '2', '3']), (140823, ['1', '2', '3']), (141517, ['1', '2', '3']), (141529, ['1', '2', '3']), (141747, ['1', '2', '3']), (141757, ['1', '2', '3']), (141821, ['1', '2', '3']), (142233, ['1', '2', '3']), (142340, ['1', '2', '3']), (142641, ['1', '2', '3']), (142922, ['1', '2', '3']), (143016, ['1', '2', '3']), (143246, ['1', '2', '3']), (143305, ['1', '2', '3']), (143313, ['1', '2', '3']), (143523, ['1', '2', '3']), (144028, ['1', '2', '3']), (144041, ['1', '2', '3']), (144119, ['1', '2', '3']), (144128, ['1', '2', '3']), (144208, ['1', '2', '3']), (144357, ['1', '2', '3']), (144721, ['1', '2', '3']), (145137, ['1', '2', '3']), (145529, ['1', '2', '3']), (145545, ['1', '2', '3']), (145622, ['1', '2', '3']), (145721, ['1', '2', '3']), (145739, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
