Link: 1 -> [(2, 4, 1800, 2002), (5, 4, 720, 1038), (7, 5, 514, 1027), (10, 14, 360, 278), (12, 12, 300, 330), (15, 17, 240, 210), (17, 22, 211, 149), (20, 21, 180, 173), (22, 23, 163, 162), (25, 35, 144, 119), (27, 26, 133, 143), (30, 38, 120, 91), (32, 35, 112, 103), (35, 34, 102, 107), (37, 39, 97, 92)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(2547, ['1', '2', '3']), (2556, ['1', '2', '3']), (3849, ['1', '2', '3']), (11001, ['1', '2', '3']), (12810, ['1', '2', '3']), (15235, ['1', '2', '3']), (20130, ['1', '2', '3']), (20805, ['1', '2', '3']), (21132, ['1', '2', '3']), (24710, ['1', '2', '3']), (30038, ['1', '2', '3']), (30320, ['1', '2', '3']), (30938, ['1', '2', '3']), (31846, ['1', '2', '3']), (31858, ['1', '2', '3']), (33631, ['1', '2', '3']), (33842, ['1', '2', '3']), (34138, ['1', '2', '3']), (34344, ['1', '2', '3']), (34556, ['1', '2', '3']), (34900, ['1', '2', '3']), (35431, ['1', '2', '3']), (35909, ['1', '2', '3']), (40053, ['1', '2', '3']), (40144, ['1', '2', '3']), (41054, ['1', '2', '3']), (42635, ['1', '2', '3']), (42831, ['1', '2', '3']), (43757, ['1', '2', '3']), (43854, ['1', '2', '3']), (44142, ['1', '2', '3']), (45055, ['1', '2', '3']), (45152, ['1', '2', '3']), (45352, ['1', '2', '3']), (50357, ['1', '2', '3']), (50631, ['1', '2', '3']), (50717, ['1', '2', '3']), (50736, ['1', '2', '3']), (50926, ['1', '2', '3']), (51304, ['1', '2', '3']), (51613, ['1', '2', '3']), (51635, ['1', '2', '3']), (52230, ['1', '2', '3']), (52540, ['1', '2', '3']), (52547, ['1', '2', '3']), (52625, ['1', '2', '3']), (52733, ['1', '2', '3']), (54051, ['1', '2', '3']), (54206, ['1', '2', '3']), (54901, ['1', '2', '3']), (60746, ['1', '2', '3']), (60922, ['1', '2', '3']), (61005, ['1', '2', '3']), (61128, ['1', '2', '3']), (61853, ['1', '2', '3']), (62135, ['1', '2', '3']), (62305, ['1', '2', '3']), (62901, ['1', '2', '3']), (63031, ['1', '2', '3']), (63333, ['1', '2', '3']), (63515, ['1', '2', '3']), (63523, ['1', '2', '3']), (63925, ['1', '2', '3']), (64356, ['1', '2', '3']), (64519, ['1', '2', '3']), (65015, ['1', '2', '3']), (65045, ['1', '2', '3']), (65519, ['1', '2', '3']), (65735, ['1', '2', '3']), (65820, ['1', '2', '3']), (65948, ['1', '2', '3']), (70243, ['1', '2', '3']), (70851, ['1', '2', '3']), (71022, ['1', '2', '3']), (71330, ['1', '2', '3']), (71346, ['1', '2', '3']), (71750, ['1', '2', '3']), (71829, ['1', '2', '3']), (72358, ['1', '2', '3']), (73109, ['1', '2', '3']), (73141, ['1', '2', '3']), (73338, ['1', '2', '3']), (73522, ['1', '2', '3']), (73537, ['1', '2', '3']), (74032, ['1', '2', '3']), (74116, ['1', '2', '3']), (74217, ['1', '2', '3']), (74542, ['1', '2', '3']), (75054, ['1', '2', '3']), (75647, ['1', '2', '3']), (75842, ['1', '2', '3']), (80108, ['1', '6', '7', '-8', '3']), (80725, ['1', '6', '7', '-8', '3']), (81237, ['1', '6', '7', '-8', '3']), (81309, ['1', '6', '7', '-8', '3']), (81443, ['1', '6', '7', '-8', '3']), (81514, ['1', '6', '7', '-8', '3']), (82420, ['1', '6', '7', '-8', '3']), (83246, ['1', '6', '7', '-8', '3']), (83504, ['1', '6', '7', '-8', '3']), (83803, ['1', '6', '7', '-8', '3']), (84007, ['1', '6', '7', '-8', '3']), (84147, ['1', '6', '7', '-8', '3']), (84613, ['1', '6', '7', '-8', '3']), (84653, ['1', '6', '7', '-8', '3']), (84742, ['1', '6', '7', '-8', '3']), (84821, ['1', '6', '7', '-8', '3']), (84909, ['1', '6', '7', '-8', '3']), (84952, ['1', '6', '7', '-8', '3']), (85114, ['1', '6', '7', '-8', '3']), (85130, ['1', '6', '7', '-8', '3']), (85529, ['1', '6', '7', '-8', '3']), (85903, ['1', '6', '7', '-8', '3']), (90034, ['1', '6', '7', '-8', '3']), (90206, ['1', '6', '7', '-8', '3']), (90413, ['1', '6', '7', '-8', '3']), (90431, ['1', '6', '7', '-8', '3']), (90602, ['1', '6', '7', '-8', '3']), (91023, ['1', '6', '7', '-8', '3']), (91109, ['1', '6', '7', '-8', '3']), (91115, ['1', '6', '7', '-8', '3']), (91411, ['1', '6', '7', '-8', '3']), (91442, ['1', '6', '7', '-8', '3']), (91522, ['1', '6', '7', '-8', '3']), (91708, ['1', '6', '7', '-8', '3']), (91717, ['1', '6', '7', '-8', '3']), (91908, ['1', '6', '7', '-8', '3']), (91935, ['1', '6', '7', '-8', '3']), (92003, ['1', '6', '7', '-8', '3']), (92034, ['1', '6', '7', '-8', '3']), (92050, ['1', '6', '7', '-8', '3']), (92159, ['1', '6', '7', '-8', '3']), (92510, ['1', '6', '7', '-8', '3']), (92704, ['1', '6', '7', '-8', '3']), (92806, ['1', '6', '7', '-8', '3']), (93031, ['1', '6', '7', '-8', '3']), (93223, ['1', '6', '7', '-8', '3']), (93351, ['1', '6', '7', '-8', '3']), (93744, ['1', '6', '7', '-8', '3']), (94042, ['1', '6', '7', '-8', '3']), (94104, ['1', '6', '7', '-8', '3']), (94150, ['1', '6', '7', '-8', '3']), (94742, ['1', '6', '7', '-8', '3']), (94854, ['1', '6', '7', '-8', '3']), (95222, ['1', '6', '7', '-8', '3']), (95243, ['1', '6', '7', '-8', '3']), (95904, ['1', '6', '7', '-8', '3']), (100154, ['1', '6', '7', '-8', '3']), (100333, ['1', '6', '7', '-8', '3']), (101439, ['1', '6', '7', '-8', '3']), (101552, ['1', '6', '7', '-8', '3']), (101739, ['1', '6', '7', '-8', '3']), (101933, ['1', '6', '7', '-8', '3']), (102017, ['1', '6', '7', '-8', '3']), (102232, ['1', '6', '7', '-8', '3']), (102321, ['1', '6', '7', '-8', '3']), (102334, ['1', '6', '7', '-8', '3']), (102813, ['1', '6', '7', '-8', '3']), (102835, ['1', '6', '7', '-8', '3']), (102937, ['1', '6', '7', '-8', '3']), (103041, ['1', '6', '7', '-8', '3']), (103854, ['1', '6', '7', '-8', '3']), (104037, ['1', '6', '7', '-8', '3']), (104445, ['1', '6', '7', '-8', '3']), (104446, ['1', '6', '7', '-8', '3']), (104449, ['1', '6', '7', '-8', '3']), (104507, ['1', '6', '7', '-8', '3']), (104638, ['1', '6', '7', '-8', '3']), (104640, ['1', '6', '7', '-8', '3']), (104956, ['1', '6', '7', '-8', '3']), (105055, ['1', '6', '7', '-8', '3']), (105852, ['1', '6', '7', '-8', '3']), (110337, ['1', '6', '7', '-8', '3']), (110352, ['1', '6', '7', '-8', '3']), (110403, ['1', '6', '7', '-8', '3']), (110513, ['1', '6', '7', '-8', '3']), (110605, ['1', '6', '7', '-8', '3']), (110902, ['1', '6', '7', '-8', '3']), (110928, ['1', '6', '7', '-8', '3']), (111037, ['1', '6', '7', '-8', '3']), (111213, ['1', '6', '7', '-8', '3']), (111500, ['1', '6', '7', '-8', '3']), (111628, ['1', '6', '7', '-8', '3']), (111702, ['1', '6', '7', '-8', '3']), (111736, ['1', '6', '7', '-8', '3']), (112143, ['1', '6', '7', '-8', '3']), (113151, ['1', '6', '7', '-8', '3']), (113416, ['1', '6', '7', '-8', '3']), (113839, ['1', '6', '7', '-8', '3']), (114019, ['1', '6', '7', '-8', '3']), (114043, ['1', '6', '7', '-8', '3']), (114308, ['1', '6', '7', '-8', '3']), (114332, ['1', '6', '7', '-8', '3']), (114347, ['1', '6', '7', '-8', '3']), (114405, ['1', '6', '7', '-8', '3']), (114454, ['1', '6', '7', '-8', '3']), (114756, ['1', '6', '7', '-8', '3']), (114834, ['1', '6', '7', '-8', '3']), (114928, ['1', '6', '7', '-8', '3']), (115117, ['1', '6', '7', '-8', '3']), (115121, ['1', '6', '7', '-8', '3']), (115352, ['1', '6', '7', '-8', '3']), (115405, ['1', '6', '7', '-8', '3']), (115438, ['1', '6', '7', '-8', '3']), (115556, ['1', '6', '7', '-8', '3']), (115601, ['1', '6', '7', '-8', '3']), (115612, ['1', '6', '7', '-8', '3']), (115619, ['1', '6', '7', '-8', '3']), (115805, ['1', '6', '7', '-8', '3']), (120144, ['1', '2', '3']), (120636, ['1', '2', '3']), (120728, ['1', '2', '3']), (120802, ['1', '2', '3']), (120812, ['1', '2', '3']), (121353, ['1', '2', '3']), (121451, ['1', '2', '3']), (121626, ['1', '2', '3']), (121720, ['1', '2', '3']), (122056, ['1', '2', '3']), (122117, ['1', '2', '3']), (122649, ['1', '2', '3']), (122806, ['1', '2', '3']), (122835, ['1', '2', '3']), (122846, ['1', '2', '3']), (123058, ['1', '2', '3']), (123354, ['1', '2', '3']), (123946, ['1', '2', '3']), (123953, ['1', '2', '3']), (124410, ['1', '2', '3']), (124621, ['1', '2', '3']), (124748, ['1', '2', '3']), (124753, ['1', '2', '3']), (124921, ['1', '2', '3']), (125129, ['1', '2', '3']), (125615, ['1', '2', '3']), (125631, ['1', '2', '3']), (125654, ['1', '2', '3']), (125703, ['1', '2', '3']), (125715, ['1', '2', '3']), (125718, ['1', '2', '3']), (125735, ['1', '2', '3']), (125955, ['1', '2', '3']), (125959, ['1', '2', '3']), (130146, ['1', '2', '3']), (130549, ['1', '2', '3']), (130637, ['1', '2', '3']), (130801, ['1', '2', '3']), (131149, ['1', '2', '3']), (131525, ['1', '2', '3']), (131715, ['1', '2', '3']), (131933, ['1', '2', '3']), (132115, ['1', '2', '3']), (132123, ['1', '2', '3']), (132229, ['1', '2', '3']), (132753, ['1', '2', '3']), (132832, ['1', '2', '3']), (133000, ['1', '2', '3']), (133023, ['1', '2', '3']), (133248, ['1', '2', '3']), (133341, ['1', '2', '3']), (133523, ['1', '2', '3']), (133801, ['1', '2', '3']), (133853, ['1', '2', '3']), (134244, ['1', '2', '3']), (134511, ['1', '2', '3']), (134558, ['1', '2', '3']), (134845, ['1', '2', '3']), (134850, ['1', '2', '3']), (134912, ['1', '2', '3']), (134952, ['1', '2', '3']), (135155, ['1', '2', '3']), (135257, ['1', '2', '3']), (135750, ['1', '2', '3']), (135827, ['1', '2', '3']), (135858, ['1', '2', '3']), (135910, ['1', '2', '3']), (140141, ['1', '2', '3']), (140211, ['1', '2', '3']), (140254, ['1', '2', '3']), (140314, ['1', '2', '3']), (140316, ['1', '2', '3']), (140732, ['1', '2', '3']), (140841, ['1', '2', '3']), (140906, ['1', '2', '3']), (140906, ['1', '2', '3']), (141157, ['1', '2', '3']), (141204, ['1', '2', '3']), (141230, ['1', '2', '3']), (141322, ['1', '2', '3']), (141451, ['1', '2', '3']), (141628, ['1', '2', '3']), (141841, ['1', '2', '3']), (142016, ['1', '2', '3']), (142101, ['1', '2', '3']), (142319, ['1', '2', '3']), (142440, ['1', '2', '3']), (142613, ['1', '2', '3']), (142646, ['1', '2', '3']), (142658, ['1', '2', '3']), (142814, ['1', '2', '3']), (144027, ['1', '2', '3']), (144045, ['1', '2', '3']), (144137, ['1', '2', '3']), (144228, ['1', '2', '3']), (144244, ['1', '2', '3']), (144340, ['1', '2', '3']), (144658, ['1', '2', '3']), (144854, ['1', '2', '3']), (145013, ['1', '2', '3']), (145022, ['1', '2', '3']), (145108, ['1', '2', '3']), (145625, ['1', '2', '3']), (145915, ['1', '2', '3']), (145940, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
