Link: 1 -> [(2, 3, 1800, 821), (5, 7, 720, 590), (7, 13, 514, 277), (10, 10, 360, 454), (12, 15, 300, 263), (15, 19, 240, 187), (17, 15, 211, 256), (20, 16, 180, 213), (22, 25, 163, 152), (25, 27, 144, 132), (27, 22, 133, 187), (30, 35, 120, 104), (32, 32, 112, 111), (35, 33, 102, 112), (37, 31, 97, 120)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(4052, ['1', '2', '3']), (4714, ['1', '2', '3']), (10437, ['1', '2', '3']), (11025, ['1', '2', '3']), (13040, ['1', '2', '3']), (13202, ['1', '2', '3']), (13932, ['1', '2', '3']), (15410, ['1', '2', '3']), (20458, ['1', '2', '3']), (20512, ['1', '2', '3']), (20648, ['1', '2', '3']), (21139, ['1', '2', '3']), (21501, ['1', '2', '3']), (22229, ['1', '2', '3']), (22424, ['1', '2', '3']), (23643, ['1', '2', '3']), (24600, ['1', '2', '3']), (24727, ['1', '2', '3']), (25230, ['1', '2', '3']), (25404, ['1', '2', '3']), (30403, ['1', '2', '3']), (30851, ['1', '2', '3']), (31327, ['1', '2', '3']), (32848, ['1', '2', '3']), (33243, ['1', '2', '3']), (33852, ['1', '2', '3']), (34245, ['1', '2', '3']), (34935, ['1', '2', '3']), (35414, ['1', '2', '3']), (40048, ['1', '2', '3']), (40727, ['1', '2', '3']), (40837, ['1', '2', '3']), (42519, ['1', '2', '3']), (42633, ['1', '2', '3']), (42728, ['1', '2', '3']), (43003, ['1', '2', '3']), (43200, ['1', '2', '3']), (43319, ['1', '2', '3']), (43537, ['1', '2', '3']), (43847, ['1', '2', '3']), (44916, ['1', '2', '3']), (45522, ['1', '2', '3']), (45753, ['1', '2', '3']), (50633, ['1', '2', '3']), (50840, ['1', '2', '3']), (51230, ['1', '2', '3']), (51433, ['1', '2', '3']), (51738, ['1', '2', '3']), (52222, ['1', '2', '3']), (52333, ['1', '2', '3']), (52432, ['1', '2', '3']), (52747, ['1', '2', '3']), (52841, ['1', '2', '3']), (52948, ['1', '2', '3']), (53014, ['1', '2', '3']), (53029, ['1', '2', '3']), (53156, ['1', '2', '3']), (53606, ['1', '2', '3']), (54827, ['1', '2', '3']), (55217, ['1', '2', '3']), (55947, ['1', '2', '3']), (60059, ['1', '2', '3']), (60150, ['1', '2', '3']), (60309, ['1', '2', '3']), (61420, ['1', '2', '3']), (61529, ['1', '2', '3']), (62620, ['1', '2', '3']), (62719, ['1', '2', '3']), (63252, ['1', '2', '3']), (63812, ['1', '2', '3']), (64228, ['1', '2', '3']), (64557, ['1', '2', '3']), (65616, ['1', '2', '3']), (65619, ['1', '2', '3']), (65703, ['1', '2', '3']), (70650, ['1', '2', '3']), (71242, ['1', '2', '3']), (71434, ['1', '2', '3']), (71518, ['1', '2', '3']), (71815, ['1', '2', '3']), (71828, ['1', '2', '3']), (72052, ['1', '2', '3']), (72124, ['1', '2', '3']), (72447, ['1', '2', '3']), (73006, ['1', '2', '3']), (73458, ['1', '2', '3']), (73557, ['1', '2', '3']), (73651, ['1', '2', '3']), (74634, ['1', '2', '3']), (75941, ['1', '2', '3']), (80509, ['1', '6', '7', '-8', '3']), (80824, ['1', '6', '7', '-8', '3']), (80900, ['1', '6', '7', '-8', '3']), (81154, ['1', '6', '7', '-8', '3']), (81630, ['1', '6', '7', '-8', '3']), (81710, ['1', '6', '7', '-8', '3']), (81712, ['1', '6', '7', '-8', '3']), (82051, ['1', '6', '7', '-8', '3']), (82117, ['1', '6', '7', '-8', '3']), (82214, ['1', '6', '7', '-8', '3']), (82610, ['1', '6', '7', '-8', '3']), (82644, ['1', '6', '7', '-8', '3']), (82951, ['1', '6', '7', '-8', '3']), (83109, ['1', '6', '7', '-8', '3']), (83502, ['1', '6', '7', '-8', '3']), (84057, ['1', '6', '7', '-8', '3']), (84152, ['1', '6', '7', '-8', '3']), (84254, ['1', '6', '7', '-8', '3']), (84350, ['1', '6', '7', '-8', '3']), (84540, ['1', '6', '7', '-8', '3']), (85602, ['1', '6', '7', '-8', '3']), (85736, ['1', '6', '7', '-8', '3']), (85749, ['1', '6', '7', '-8', '3']), (85950, ['1', '6', '7', '-8', '3']), (90236, ['1', '6', '7', '-8', '3']), (90520, ['1', '6', '7', '-8', '3']), (90632, ['1', '6', '7', '-8', '3']), (90657, ['1', '6', '7', '-8', '3']), (90724, ['1', '6', '7', '-8', '3']), (91127, ['1', '6', '7', '-8', '3']), (91344, ['1', '6', '7', '-8', '3']), (91354, ['1', '6', '7', '-8', '3']), (91448, ['1', '6', '7', '-8', '3']), (91502, ['1', '6', '7', '-8', '3']), (91523, ['1', '6', '7', '-8', '3']), (91812, ['1', '6', '7', '-8', '3']), (92139, ['1', '6', '7', '-8', '3']), (92307, ['1', '6', '7', '-8', '3']), (92709, ['1', '6', '7', '-8', '3']), (93732, ['1', '6', '7', '-8', '3']), (93957, ['1', '6', '7', '-8', '3']), (94050, ['1', '6', '7', '-8', '3']), (94756, ['1', '6', '7', '-8', '3']), (94945, ['1', '6', '7', '-8', '3']), (95210, ['1', '6', '7', '-8', '3']), (95218, ['1', '6', '7', '-8', '3']), (95302, ['1', '6', '7', '-8', '3']), (95430, ['1', '6', '7', '-8', '3']), (95733, ['1', '6', '7', '-8', '3']), (95939, ['1', '6', '7', '-8', '3']), (100237, ['1', '6', '7', '-8', '3']), (100417, ['1', '6', '7', '-8', '3']), (100623, ['1', '6', '7', '-8', '3']), (101517, ['1', '6', '7', '-8', '3']), (101532, ['1', '6', '7', '-8', '3']), (101900, ['1', '6', '7', '-8', '3']), (102049, ['1', '6', '7', '-8', '3']), (102146, ['1', '6', '7', '-8', '3']), (102306, ['1', '6', '7', '-8', '3']), (102729, ['1', '6', '7', '-8', '3']), (102902, ['1', '6', '7', '-8', '3']), (102922, ['1', '6', '7', '-8', '3']), (103150, ['1', '6', '7', '-8', '3']), (103458, ['1', '6', '7', '-8', '3']), (103519, ['1', '6', '7', '-8', '3']), (103640, ['1', '6', '7', '-8', '3']), (103908, ['1', '6', '7', '-8', '3']), (105423, ['1', '6', '7', '-8', '3']), (105438, ['1', '6', '7', '-8', '3']), (105539, ['1', '6', '7', '-8', '3']), (105718, ['1', '6', '7', '-8', '3']), (110108, ['1', '6', '7', '-8', '3']), (110440, ['1', '6', '7', '-8', '3']), (110449, ['1', '6', '7', '-8', '3']), (110526, ['1', '6', '7', '-8', '3']), (110532, ['1', '6', '7', '-8', '3']), (110727, ['1', '6', '7', '-8', '3']), (110732, ['1', '6', '7', '-8', '3']), (111434, ['1', '6', '7', '-8', '3']), (111452, ['1', '6', '7', '-8', '3']), (111656, ['1', '6', '7', '-8', '3']), (111802, ['1', '6', '7', '-8', '3']), (111828, ['1', '6', '7', '-8', '3']), (111858, ['1', '6', '7', '-8', '3']), (111948, ['1', '6', '7', '-8', '3']), (112002, ['1', '6', '7', '-8', '3']), (112217, ['1', '6', '7', '-8', '3']), (112313, ['1', '6', '7', '-8', '3']), (112419, ['1', '6', '7', '-8', '3']), (112742, ['1', '6', '7', '-8', '3']), (113351, ['1', '6', '7', '-8', '3']), (113547, ['1', '6', '7', '-8', '3']), (113938, ['1', '6', '7', '-8', '3']), (114216, ['1', '6', '7', '-8', '3']), (114253, ['1', '6', '7', '-8', '3']), (114447, ['1', '6', '7', '-8', '3']), (114658, ['1', '6', '7', '-8', '3']), (115137, ['1', '6', '7', '-8', '3']), (115150, ['1', '6', '7', '-8', '3']), (115157, ['1', '6', '7', '-8', '3']), (115237, ['1', '6', '7', '-8', '3']), (115337, ['1', '6', '7', '-8', '3']), (115429, ['1', '6', '7', '-8', '3']), (115837, ['1', '6', '7', '-8', '3']), (115938, ['1', '6', '7', '-8', '3']), (120232, ['1', '2', '3']), (120631, ['1', '2', '3']), (120706, ['1', '2', '3']), (120851, ['1', '2', '3']), (120900, ['1', '2', '3']), (121110, ['1', '2', '3']), (121206, ['1', '2', '3']), (121342, ['1', '2', '3']), (121404, ['1', '2', '3']), (121959, ['1', '2', '3']), (122501, ['1', '2', '3']), (122648, ['1', '2', '3']), (122718, ['1', '2', '3']), (123052, ['1', '2', '3']), (123150, ['1', '2', '3']), (123512, ['1', '2', '3']), (123602, ['1', '2', '3']), (123939, ['1', '2', '3']), (124315, ['1', '2', '3']), (124418, ['1', '2', '3']), (124510, ['1', '2', '3']), (124549, ['1', '2', '3']), (124626, ['1', '2', '3']), (124647, ['1', '2', '3']), (124658, ['1', '2', '3']), (124759, ['1', '2', '3']), (124935, ['1', '2', '3']), (124947, ['1', '2', '3']), (125135, ['1', '2', '3']), (125245, ['1', '2', '3']), (125501, ['1', '2', '3']), (130130, ['1', '2', '3']), (130143, ['1', '2', '3']), (130741, ['1', '2', '3']), (131138, ['1', '2', '3']), (131430, ['1', '2', '3']), (131645, ['1', '2', '3']), (132022, ['1', '2', '3']), (132346, ['1', '2', '3']), (132353, ['1', '2', '3']), (132720, ['1', '2', '3']), (132829, ['1', '2', '3']), (132832, ['1', '2', '3']), (133106, ['1', '2', '3']), (133221, ['1', '2', '3']), (133406, ['1', '2', '3']), (133609, ['1', '2', '3']), (133703, ['1', '2', '3']), (133922, ['1', '2', '3']), (133940, ['1', '2', '3']), (134126, ['1', '2', '3']), (134230, ['1', '2', '3']), (134258, ['1', '2', '3']), (134321, ['1', '2', '3']), (134410, ['1', '2', '3']), (134506, ['1', '2', '3']), (134654, ['1', '2', '3']), (134820, ['1', '2', '3']), (134828, ['1', '2', '3']), (135014, ['1', '2', '3']), (135411, ['1', '2', '3']), (135426, ['1', '2', '3']), (135943, ['1', '2', '3']), (140352, ['1', '2', '3']), (140614, ['1', '2', '3']), (140815, ['1', '2', '3']), (140855, ['1', '2', '3']), (141002, ['1', '2', '3']), (141056, ['1', '2', '3']), (141417, ['1', '2', '3']), (141452, ['1', '2', '3']), (141643, ['1', '2', '3']), (142140, ['1', '2', '3']), (142140, ['1', '2', '3']), (142231, ['1', '2', '3']), (142249, ['1', '2', '3']), (142443, ['1', '2', '3']), (142511, ['1', '2', '3']), (142559, ['1', '2', '3']), (143137, ['1', '2', '3']), (143310, ['1', '2', '3']), (143623, ['1', '2', '3']), (143817, ['1', '2', '3']), (143845, ['1', '2', '3']), (143850, ['1', '2', '3']), (143949, ['1', '2', '3']), (144024, ['1', '2', '3']), (144254, ['1', '2', '3']), (144716, ['1', '2', '3']), (144948, ['1', '2', '3']), (145222, ['1', '2', '3']), (145642, ['1', '2', '3']), (145653, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
