Link: 1 -> [(2, 3, 1800, 646), (5, 3, 720, 1729), (7, 5, 514, 864), (10, 9, 360, 503), (12, 11, 300, 389), (15, 16, 240, 260), (17, 21, 211, 184), (20, 18, 180, 202), (22, 31, 163, 125), (25, 29, 144, 140), (27, 24, 133, 151), (30, 28, 120, 135), (32, 29, 112, 139), (35, 34, 102, 114), (37, 45, 97, 84)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(5648, ['1', '2', '3']), (5846, ['1', '2', '3']), (11605, ['1', '2', '3']), (15123, ['1', '2', '3']), (22955, ['1', '2', '3']), (23431, ['1', '2', '3']), (25025, ['1', '2', '3']), (25138, ['1', '2', '3']), (30334, ['1', '2', '3']), (30805, ['1', '2', '3']), (32439, ['1', '2', '3']), (33104, ['1', '2', '3']), (34209, ['1', '2', '3']), (34229, ['1', '2', '3']), (34556, ['1', '2', '3']), (35922, ['1', '2', '3']), (40431, ['1', '2', '3']), (40926, ['1', '2', '3']), (41202, ['1', '2', '3']), (41728, ['1', '2', '3']), (41741, ['1', '2', '3']), (43826, ['1', '2', '3']), (43930, ['1', '2', '3']), (44538, ['1', '2', '3']), (44846, ['1', '2', '3']), (45922, ['1', '2', '3']), (50250, ['1', '2', '3']), (50524, ['1', '2', '3']), (50656, ['1', '2', '3']), (51649, ['1', '2', '3']), (52052, ['1', '2', '3']), (52235, ['1', '2', '3']), (52328, ['1', '2', '3']), (52527, ['1', '2', '3']), (52637, ['1', '2', '3']), (53057, ['1', '2', '3']), (53218, ['1', '2', '3']), (53442, ['1', '2', '3']), (54537, ['1', '2', '3']), (55229, ['1', '2', '3']), (55745, ['1', '2', '3']), (60038, ['1', '2', '3']), (60456, ['1', '2', '3']), (60745, ['1', '2', '3']), (61637, ['1', '2', '3']), (61822, ['1', '2', '3']), (62130, ['1', '2', '3']), (62145, ['1', '2', '3']), (62159, ['1', '2', '3']), (62341, ['1', '2', '3']), (62649, ['1', '2', '3']), (62846, ['1', '2', '3']), (63043, ['1', '2', '3']), (63211, ['1', '2', '3']), (63600, ['1', '2', '3']), (63628, ['1', '2', '3']), (63811, ['1', '2', '3']), (64119, ['1', '2', '3']), (64901, ['1', '2', '3']), (65027, ['1', '2', '3']), (65105, ['1', '2', '3']), (70527, ['1', '2', '3']), (70659, ['1', '2', '3']), (71025, ['1', '2', '3']), (71154, ['1', '2', '3']), (71355, ['1', '2', '3']), (71423, ['1', '2', '3']), (71917, ['1', '2', '3']), (72246, ['1', '2', '3']), (72702, ['1', '2', '3']), (73203, ['1', '2', '3']), (73315, ['1', '2', '3']), (73328, ['1', '2', '3']), (73442, ['1', '2', '3']), (74227, ['1', '2', '3']), (74942, ['1', '2', '3']), (75438, ['1', '2', '3']), (75953, ['1', '2', '3']), (80115, ['1', '6', '7', '-8', '3']), (80333, ['1', '6', '7', '-8', '3']), (80404, ['1', '6', '7', '-8', '3']), (80503, ['1', '6', '7', '-8', '3']), (80504, ['1', '6', '7', '-8', '3']), (81126, ['1', '6', '7', '-8', '3']), (81208, ['1', '6', '7', '-8', '3']), (81234, ['1', '6', '7', '-8', '3']), (81558, ['1', '6', '7', '-8', '3']), (81726, ['1', '6', '7', '-8', '3']), (81942, ['1', '6', '7', '-8', '3']), (82124, ['1', '6', '7', '-8', '3']), (82140, ['1', '6', '7', '-8', '3']), (82324, ['1', '6', '7', '-8', '3']), (83024, ['1', '6', '7', '-8', '3']), (83155, ['1', '6', '7', '-8', '3']), (83216, ['1', '6', '7', '-8', '3']), (83313, ['1', '6', '7', '-8', '3']), (83724, ['1', '6', '7', '-8', '3']), (84013, ['1', '6', '7', '-8', '3']), (84611, ['1', '6', '7', '-8', '3']), (84809, ['1', '6', '7', '-8', '3']), (84823, ['1', '6', '7', '-8', '3']), (84843, ['1', '6', '7', '-8', '3']), (85106, ['1', '6', '7', '-8', '3']), (85247, ['1', '6', '7', '-8', '3']), (85304, ['1', '6', '7', '-8', '3']), (85306, ['1', '6', '7', '-8', '3']), (85507, ['1', '6', '7', '-8', '3']), (85641, ['1', '6', '7', '-8', '3']), (90001, ['1', '6', '7', '-8', '3']), (90038, ['1', '6', '7', '-8', '3']), (90109, ['1', '6', '7', '-8', '3']), (90534, ['1', '6', '7', '-8', '3']), (90614, ['1', '6', '7', '-8', '3']), (90718, ['1', '6', '7', '-8', '3']), (91021, ['1', '6', '7', '-8', '3']), (91339, ['1', '6', '7', '-8', '3']), (91515, ['1', '6', '7', '-8', '3']), (91610, ['1', '6', '7', '-8', '3']), (91751, ['1', '6', '7', '-8', '3']), (91902, ['1', '6', '7', '-8', '3']), (92030, ['1', '6', '7', '-8', '3']), (92359, ['1', '6', '7', '-8', '3']), (92905, ['1', '6', '7', '-8', '3']), (92908, ['1', '6', '7', '-8', '3']), (93329, ['1', '6', '7', '-8', '3']), (93337, ['1', '6', '7', '-8', '3']), (93629, ['1', '6', '7', '-8', '3']), (93945, ['1', '6', '7', '-8', '3']), (94204, ['1', '6', '7', '-8', '3']), (94306, ['1', '6', '7', '-8', '3']), (94707, ['1', '6', '7', '-8', '3']), (94900, ['1', '6', '7', '-8', '3']), (94926, ['1', '6', '7', '-8', '3']), (94951, ['1', '6', '7', '-8', '3']), (95056, ['1', '6', '7', '-8', '3']), (95538, ['1', '6', '7', '-8', '3']), (100307, ['1', '6', '7', '-8', '3']), (100704, ['1', '6', '7', '-8', '3']), (100735, ['1', '6', '7', '-8', '3']), (101014, ['1', '6', '7', '-8', '3']), (101026, ['1', '6', '7', '-8', '3']), (101208, ['1', '6', '7', '-8', '3']), (101302, ['1', '6', '7', '-8', '3']), (101448, ['1', '6', '7', '-8', '3']), (101508, ['1', '6', '7', '-8', '3']), (102229, ['1', '6', '7', '-8', '3']), (102428, ['1', '6', '7', '-8', '3']), (102729, ['1', '6', '7', '-8', '3']), (103855, ['1', '6', '7', '-8', '3']), (104056, ['1', '6', '7', '-8', '3']), (104327, ['1', '6', '7', '-8', '3']), (104603, ['1', '6', '7', '-8', '3']), (104647, ['1', '6', '7', '-8', '3']), (104729, ['1', '6', '7', '-8', '3']), (104913, ['1', '6', '7', '-8', '3']), (105134, ['1', '6', '7', '-8', '3']), (105216, ['1', '6', '7', '-8', '3']), (105547, ['1', '6', '7', '-8', '3']), (105759, ['1', '6', '7', '-8', '3']), (110710, ['1', '6', '7', '-8', '3']), (110930, ['1', '6', '7', '-8', '3']), (111243, ['1', '6', '7', '-8', '3']), (111646, ['1', '6', '7', '-8', '3']), (111751, ['1', '6', '7', '-8', '3']), (111901, ['1', '6', '7', '-8', '3']), (112048, ['1', '6', '7', '-8', '3']), (112056, ['1', '6', '7', '-8', '3']), (112359, ['1', '6', '7', '-8', '3']), (112802, ['1', '6', '7', '-8', '3']), (113051, ['1', '6', '7', '-8', '3']), (113242, ['1', '6', '7', '-8', '3']), (113342, ['1', '6', '7', '-8', '3']), (113402, ['1', '6', '7', '-8', '3']), (113402, ['1', '6', '7', '-8', '3']), (113739, ['1', '6', '7', '-8', '3']), (113944, ['1', '6', '7', '-8', '3']), (114053, ['1', '6', '7', '-8', '3']), (114455, ['1', '6', '7', '-8', '3']), (114804, ['1', '6', '7', '-8', '3']), (114945, ['1', '6', '7', '-8', '3']), (115124, ['1', '6', '7', '-8', '3']), (115240, ['1', '6', '7', '-8', '3']), (115303, ['1', '6', '7', '-8', '3']), (115548, ['1', '6', '7', '-8', '3']), (115828, ['1', '6', '7', '-8', '3']), (115846, ['1', '6', '7', '-8', '3']), (120231, ['1', '2', '3']), (120306, ['1', '2', '3']), (120330, ['1', '2', '3']), (120820, ['1', '2', '3']), (121326, ['1', '2', '3']), (121335, ['1', '2', '3']), (122132, ['1', '2', '3']), (122309, ['1', '2', '3']), (122356, ['1', '2', '3']), (122503, ['1', '2', '3']), (122702, ['1', '2', '3']), (122726, ['1', '2', '3']), (122727, ['1', '2', '3']), (122736, ['1', '2', '3']), (123317, ['1', '2', '3']), (123351, ['1', '2', '3']), (124125, ['1', '2', '3']), (124626, ['1', '2', '3']), (124804, ['1', '2', '3']), (124810, ['1', '2', '3']), (124915, ['1', '2', '3']), (125026, ['1', '2', '3']), (125128, ['1', '2', '3']), (125344, ['1', '2', '3']), (125517, ['1', '2', '3']), (125604, ['1', '2', '3']), (125834, ['1', '2', '3']), (125943, ['1', '2', '3']), (130025, ['1', '2', '3']), (130146, ['1', '2', '3']), (130412, ['1', '2', '3']), (130800, ['1', '2', '3']), (130927, ['1', '2', '3']), (131023, ['1', '2', '3']), (131324, ['1', '2', '3']), (131402, ['1', '2', '3']), (131726, ['1', '2', '3']), (132110, ['1', '2', '3']), (132158, ['1', '2', '3']), (132237, ['1', '2', '3']), (132349, ['1', '2', '3']), (132511, ['1', '2', '3']), (132520, ['1', '2', '3']), (132541, ['1', '2', '3']), (132659, ['1', '2', '3']), (132730, ['1', '2', '3']), (132813, ['1', '2', '3']), (132929, ['1', '2', '3']), (134006, ['1', '2', '3']), (134156, ['1', '2', '3']), (134319, ['1', '2', '3']), (134358, ['1', '2', '3']), (135202, ['1', '2', '3']), (135359, ['1', '2', '3']), (135421, ['1', '2', '3']), (135537, ['1', '2', '3']), (135730, ['1', '2', '3']), (135746, ['1', '2', '3']), (135821, ['1', '2', '3']), (135828, ['1', '2', '3']), (135857, ['1', '2', '3']), (140101, ['1', '2', '3']), (140346, ['1', '2', '3']), (140624, ['1', '2', '3']), (141003, ['1', '2', '3']), (141103, ['1', '2', '3']), (141110, ['1', '2', '3']), (141320, ['1', '2', '3']), (141346, ['1', '2', '3']), (141404, ['1', '2', '3']), (141633, ['1', '2', '3']), (141658, ['1', '2', '3']), (141717, ['1', '2', '3']), (141829, ['1', '2', '3']), (141839, ['1', '2', '3']), (141920, ['1', '2', '3']), (142010, ['1', '2', '3']), (142018, ['1', '2', '3']), (142212, ['1', '2', '3']), (142240, ['1', '2', '3']), (142535, ['1', '2', '3']), (142610, ['1', '2', '3']), (142614, ['1', '2', '3']), (142742, ['1', '2', '3']), (142835, ['1', '2', '3']), (143302, ['1', '2', '3']), (143455, ['1', '2', '3']), (143512, ['1', '2', '3']), (143639, ['1', '2', '3']), (143723, ['1', '2', '3']), (143817, ['1', '2', '3']), (144004, ['1', '2', '3']), (144100, ['1', '2', '3']), (144133, ['1', '2', '3']), (144213, ['1', '2', '3']), (144424, ['1', '2', '3']), (144429, ['1', '2', '3']), (144723, ['1', '2', '3']), (144747, ['1', '2', '3']), (144833, ['1', '2', '3']), (144913, ['1', '2', '3']), (145020, ['1', '2', '3']), (145242, ['1', '2', '3']), (145251, ['1', '2', '3']), (145407, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
