Link: 1 -> [(2, 6, 1800, 702), (5, 5, 720, 1204), (7, 4, 514, 575), (10, 8, 360, 549), (12, 13, 300, 291), (15, 14, 240, 276), (17, 22, 211, 182), (20, 20, 180, 185), (22, 20, 163, 165), (25, 22, 144, 161), (27, 20, 133, 184), (30, 31, 120, 122), (32, 43, 112, 85), (35, 42, 102, 91), (37, 47, 97, 77)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(841, ['1', '2', '3']), (3215, ['1', '2', '3']), (5056, ['1', '2', '3']), (5058, ['1', '2', '3']), (5845, ['1', '2', '3']), (10353, ['1', '2', '3']), (10905, ['1', '2', '3']), (14044, ['1', '2', '3']), (15248, ['1', '2', '3']), (24922, ['1', '2', '3']), (25804, ['1', '2', '3']), (25819, ['1', '2', '3']), (30942, ['1', '2', '3']), (31004, ['1', '2', '3']), (32806, ['1', '2', '3']), (34114, ['1', '2', '3']), (34253, ['1', '2', '3']), (35356, ['1', '2', '3']), (35442, ['1', '2', '3']), (40456, ['1', '2', '3']), (41146, ['1', '2', '3']), (41151, ['1', '2', '3']), (42907, ['1', '2', '3']), (43227, ['1', '2', '3']), (43931, ['1', '2', '3']), (44127, ['1', '2', '3']), (44203, ['1', '2', '3']), (45203, ['1', '2', '3']), (45502, ['1', '2', '3']), (45804, ['1', '2', '3']), (45948, ['1', '2', '3']), (50233, ['1', '2', '3']), (50741, ['1', '2', '3']), (50753, ['1', '2', '3']), (50842, ['1', '2', '3']), (51114, ['1', '2', '3']), (51215, ['1', '2', '3']), (51907, ['1', '2', '3']), (53423, ['1', '2', '3']), (53618, ['1', '2', '3']), (53826, ['1', '2', '3']), (53857, ['1', '2', '3']), (55240, ['1', '2', '3']), (55625, ['1', '2', '3']), (60006, ['1', '2', '3']), (60315, ['1', '2', '3']), (60455, ['1', '2', '3']), (60737, ['1', '2', '3']), (60921, ['1', '2', '3']), (60932, ['1', '2', '3']), (61359, ['1', '2', '3']), (61617, ['1', '2', '3']), (62214, ['1', '2', '3']), (62422, ['1', '2', '3']), (62431, ['1', '2', '3']), (62759, ['1', '2', '3']), (62830, ['1', '2', '3']), (63847, ['1', '2', '3']), (63906, ['1', '2', '3']), (64111, ['1', '2', '3']), (64842, ['1', '2', '3']), (65037, ['1', '2', '3']), (65507, ['1', '2', '3']), (65748, ['1', '2', '3']), (65929, ['1', '2', '3']), (70250, ['1', '2', '3']), (70829, ['1', '2', '3']), (70917, ['1', '2', '3']), (70922, ['1', '2', '3']), (71113, ['1', '2', '3']), (71533, ['1', '2', '3']), (72853, ['1', '2', '3']), (73041, ['1', '2', '3']), (73348, ['1', '2', '3']), (73653, ['1', '2', '3']), (73915, ['1', '2', '3']), (73951, ['1', '2', '3']), (74002, ['1', '2', '3']), (74138, ['1', '2', '3']), (74149, ['1', '2', '3']), (74404, ['1', '2', '3']), (74850, ['1', '2', '3']), (75253, ['1', '2', '3']), (75528, ['1', '2', '3']), (80837, ['1', '6', '7', '-8', '3']), (80909, ['1', '6', '7', '-8', '3']), (81130, ['1', '6', '7', '-8', '3']), (81251, ['1', '6', '7', '-8', '3']), (81633, ['1', '6', '7', '-8', '3']), (81821, ['1', '6', '7', '-8', '3']), (82453, ['1', '6', '7', '-8', '3']), (82834, ['1', '6', '7', '-8', '3']), (83440, ['1', '6', '7', '-8', '3']), (83548, ['1', '6', '7', '-8', '3']), (84257, ['1', '6', '7', '-8', '3']), (84416, ['1', '6', '7', '-8', '3']), (84450, ['1', '6', '7', '-8', '3']), (84821, ['1', '6', '7', '-8', '3']), (84822, ['1', '6', '7', '-8', '3']), (84914, ['1', '6', '7', '-8', '3']), (85236, ['1', '6', '7', '-8', '3']), (85557, ['1', '6', '7', '-8', '3']), (85644, ['1', '6', '7', '-8', '3']), (90339, ['1', '6', '7', '-8', '3']), (90414, ['1', '6', '7', '-8', '3']), (90536, ['1', '6', '7', '-8', '3']), (90553, ['1', '6', '7', '-8', '3']), (90712, ['1', '6', '7', '-8', '3']), (91219, ['1', '6', '7', '-8', '3']), (91834, ['1', '6', '7', '-8', '3']), (92252, ['1', '6', '7', '-8', '3']), (92305, ['1', '6', '7', '-8', '3']), (92333, ['1', '6', '7', '-8', '3']), (92436, ['1', '6', '7', '-8', '3']), (92947, ['1', '6', '7', '-8', '3']), (92958, ['1', '6', '7', '-8', '3']), (92958, ['1', '6', '7', '-8', '3']), (94232, ['1', '6', '7', '-8', '3']), (94634, ['1', '6', '7', '-8', '3']), (95309, ['1', '6', '7', '-8', '3']), (95507, ['1', '6', '7', '-8', '3']), (95617, ['1', '6', '7', '-8', '3']), (95735, ['1', '6', '7', '-8', '3']), (95914, ['1', '6', '7', '-8', '3']), (100618, ['1', '6', '7', '-8', '3']), (102208, ['1', '6', '7', '-8', '3']), (102446, ['1', '6', '7', '-8', '3']), (102510, ['1', '6', '7', '-8', '3']), (102903, ['1', '6', '7', '-8', '3']), (102941, ['1', '6', '7', '-8', '3']), (103256, ['1', '6', '7', '-8', '3']), (103755, ['1', '6', '7', '-8', '3']), (103945, ['1', '6', '7', '-8', '3']), (104156, ['1', '6', '7', '-8', '3']), (104208, ['1', '6', '7', '-8', '3']), (104630, ['1', '6', '7', '-8', '3']), (104710, ['1', '6', '7', '-8', '3']), (105107, ['1', '6', '7', '-8', '3']), (105114, ['1', '6', '7', '-8', '3']), (105301, ['1', '6', '7', '-8', '3']), (105317, ['1', '6', '7', '-8', '3']), (105436, ['1', '6', '7', '-8', '3']), (105722, ['1', '6', '7', '-8', '3']), (110002, ['1', '6', '7', '-8', '3']), (110005, ['1', '6', '7', '-8', '3']), (110051, ['1', '6', '7', '-8', '3']), (110055, ['1', '6', '7', '-8', '3']), (110555, ['1', '6', '7', '-8', '3']), (110640, ['1', '6', '7', '-8', '3']), (110655, ['1', '6', '7', '-8', '3']), (111013, ['1', '6', '7', '-8', '3']), (111333, ['1', '6', '7', '-8', '3']), (111337, ['1', '6', '7', '-8', '3']), (111346, ['1', '6', '7', '-8', '3']), (111428, ['1', '6', '7', '-8', '3']), (111510, ['1', '6', '7', '-8', '3']), (111529, ['1', '6', '7', '-8', '3']), (111750, ['1', '6', '7', '-8', '3']), (111926, ['1', '6', '7', '-8', '3']), (112313, ['1', '6', '7', '-8', '3']), (112318, ['1', '6', '7', '-8', '3']), (112333, ['1', '6', '7', '-8', '3']), (112817, ['1', '6', '7', '-8', '3']), (113033, ['1', '6', '7', '-8', '3']), (113313, ['1', '6', '7', '-8', '3']), (114431, ['1', '6', '7', '-8', '3']), (114445, ['1', '6', '7', '-8', '3']), (114949, ['1', '6', '7', '-8', '3']), (115201, ['1', '6', '7', '-8', '3']), (115301, ['1', '6', '7', '-8', '3']), (115305, ['1', '6', '7', '-8', '3']), (115357, ['1', '6', '7', '-8', '3']), (115436, ['1', '6', '7', '-8', '3']), (120053, ['1', '2', '3']), (120146, ['1', '2', '3']), (120152, ['1', '2', '3']), (120217, ['1', '2', '3']), (120523, ['1', '2', '3']), (120535, ['1', '2', '3']), (120740, ['1', '2', '3']), (121205, ['1', '2', '3']), (121210, ['1', '2', '3']), (121345, ['1', '2', '3']), (121506, ['1', '2', '3']), (121511, ['1', '2', '3']), (121647, ['1', '2', '3']), (121925, ['1', '2', '3']), (122242, ['1', '2', '3']), (122403, ['1', '2', '3']), (122556, ['1', '2', '3']), (122801, ['1', '2', '3']), (122820, ['1', '2', '3']), (122837, ['1', '2', '3']), (122854, ['1', '2', '3']), (123012, ['1', '2', '3']), (123121, ['1', '2', '3']), (123228, ['1', '2', '3']), (123659, ['1', '2', '3']), (123734, ['1', '2', '3']), (123829, ['1', '2', '3']), (123950, ['1', '2', '3']), (124044, ['1', '2', '3']), (124132, ['1', '2', '3']), (124231, ['1', '2', '3']), (124318, ['1', '2', '3']), (124511, ['1', '2', '3']), (124701, ['1', '2', '3']), (124820, ['1', '2', '3']), (124945, ['1', '2', '3']), (125106, ['1', '2', '3']), (125137, ['1', '2', '3']), (125457, ['1', '2', '3']), (125544, ['1', '2', '3']), (125558, ['1', '2', '3']), (125649, ['1', '2', '3']), (130037, ['1', '2', '3']), (130123, ['1', '2', '3']), (130336, ['1', '2', '3']), (130415, ['1', '2', '3']), (130431, ['1', '2', '3']), (130449, ['1', '2', '3']), (130722, ['1', '2', '3']), (130752, ['1', '2', '3']), (130947, ['1', '2', '3']), (131036, ['1', '2', '3']), (131050, ['1', '2', '3']), (131113, ['1', '2', '3']), (131501, ['1', '2', '3']), (131816, ['1', '2', '3']), (131859, ['1', '2', '3']), (131906, ['1', '2', '3']), (132029, ['1', '2', '3']), (132110, ['1', '2', '3']), (132245, ['1', '2', '3']), (132534, ['1', '2', '3']), (132538, ['1', '2', '3']), (132612, ['1', '2', '3']), (132648, ['1', '2', '3']), (132954, ['1', '2', '3']), (133007, ['1', '2', '3']), (133422, ['1', '2', '3']), (133521, ['1', '2', '3']), (133737, ['1', '2', '3']), (133752, ['1', '2', '3']), (134013, ['1', '2', '3']), (134103, ['1', '2', '3']), (134252, ['1', '2', '3']), (134339, ['1', '2', '3']), (134724, ['1', '2', '3']), (134747, ['1', '2', '3']), (134945, ['1', '2', '3']), (135007, ['1', '2', '3']), (135011, ['1', '2', '3']), (135025, ['1', '2', '3']), (135527, ['1', '2', '3']), (135640, ['1', '2', '3']), (140106, ['1', '2', '3']), (140159, ['1', '2', '3']), (140332, ['1', '2', '3']), (140621, ['1', '2', '3']), (140952, ['1', '2', '3']), (141009, ['1', '2', '3']), (141210, ['1', '2', '3']), (141411, ['1', '2', '3']), (141558, ['1', '2', '3']), (141848, ['1', '2', '3']), (141920, ['1', '2', '3']), (141958, ['1', '2', '3']), (142053, ['1', '2', '3']), (142201, ['1', '2', '3']), (142214, ['1', '2', '3']), (142235, ['1', '2', '3']), (142245, ['1', '2', '3']), (142315, ['1', '2', '3']), (142344, ['1', '2', '3']), (142352, ['1', '2', '3']), (142617, ['1', '2', '3']), (142653, ['1', '2', '3']), (142757, ['1', '2', '3']), (143115, ['1', '2', '3']), (143215, ['1', '2', '3']), (143218, ['1', '2', '3']), (143341, ['1', '2', '3']), (143410, ['1', '2', '3']), (143543, ['1', '2', '3']), (143733, ['1', '2', '3']), (143935, ['1', '2', '3']), (144110, ['1', '2', '3']), (144217, ['1', '2', '3']), (144225, ['1', '2', '3']), (144612, ['1', '2', '3']), (144734, ['1', '2', '3']), (144751, ['1', '2', '3']), (144841, ['1', '2', '3']), (145141, ['1', '2', '3']), (145228, ['1', '2', '3']), (145248, ['1', '2', '3']), (145316, ['1', '2', '3']), (145407, ['1', '2', '3']), (145629, ['1', '2', '3']), (145631, ['1', '2', '3']), (145839, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
