Link: 1 -> [(2, 3, 1800, 1757), (5, 5, 720, 966), (7, 13, 514, 253), (10, 13, 360, 259), (12, 12, 300, 330), (15, 4, 240, 1334), (17, 22, 211, 164), (20, 23, 180, 159), (22, 28, 163, 132), (25, 25, 144, 150), (27, 33, 133, 115), (30, 33, 120, 112), (32, 32, 112, 127), (35, 37, 102, 107), (37, 41, 97, 91)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1814, ['1', '2', '3']), (1931, ['1', '2', '3']), (10754, ['1', '2', '3']), (13449, ['1', '2', '3']), (13736, ['1', '2', '3']), (14116, ['1', '2', '3']), (21024, ['1', '2', '3']), (21651, ['1', '2', '3']), (22122, ['1', '2', '3']), (23133, ['1', '2', '3']), (23437, ['1', '2', '3']), (24312, ['1', '2', '3']), (24753, ['1', '2', '3']), (25003, ['1', '2', '3']), (25126, ['1', '2', '3']), (25212, ['1', '2', '3']), (25512, ['1', '2', '3']), (25948, ['1', '2', '3']), (31000, ['1', '2', '3']), (31047, ['1', '2', '3']), (31119, ['1', '2', '3']), (31759, ['1', '2', '3']), (32116, ['1', '2', '3']), (32204, ['1', '2', '3']), (32947, ['1', '2', '3']), (33337, ['1', '2', '3']), (33902, ['1', '2', '3']), (35253, ['1', '2', '3']), (35456, ['1', '2', '3']), (35850, ['1', '2', '3']), (40735, ['1', '2', '3']), (41430, ['1', '2', '3']), (41552, ['1', '2', '3']), (42422, ['1', '2', '3']), (42626, ['1', '2', '3']), (42858, ['1', '2', '3']), (43646, ['1', '2', '3']), (44907, ['1', '2', '3']), (45048, ['1', '2', '3']), (45053, ['1', '2', '3']), (45232, ['1', '2', '3']), (50335, ['1', '2', '3']), (52258, ['1', '2', '3']), (55547, ['1', '2', '3']), (60645, ['1', '2', '3']), (60736, ['1', '2', '3']), (61314, ['1', '2', '3']), (61532, ['1', '2', '3']), (61945, ['1', '2', '3']), (62003, ['1', '2', '3']), (62721, ['1', '2', '3']), (63136, ['1', '2', '3']), (63153, ['1', '2', '3']), (63429, ['1', '2', '3']), (63441, ['1', '2', '3']), (63649, ['1', '2', '3']), (63700, ['1', '2', '3']), (64431, ['1', '2', '3']), (64540, ['1', '2', '3']), (64604, ['1', '2', '3']), (64631, ['1', '2', '3']), (64805, ['1', '2', '3']), (65732, ['1', '2', '3']), (65813, ['1', '2', '3']), (65942, ['1', '2', '3']), (70241, ['1', '2', '3']), (70525, ['1', '2', '3']), (70550, ['1', '2', '3']), (71016, ['1', '2', '3']), (71320, ['1', '2', '3']), (71528, ['1', '2', '3']), (71542, ['1', '2', '3']), (71742, ['1', '2', '3']), (71940, ['1', '2', '3']), (72009, ['1', '2', '3']), (72206, ['1', '2', '3']), (72334, ['1', '2', '3']), (72501, ['1', '2', '3']), (73702, ['1', '2', '3']), (74433, ['1', '2', '3']), (74618, ['1', '2', '3']), (74905, ['1', '2', '3']), (74906, ['1', '2', '3']), (75408, ['1', '2', '3']), (75511, ['1', '2', '3']), (75721, ['1', '2', '3']), (75729, ['1', '2', '3']), (80123, ['1', '6', '7', '-8', '3']), (80607, ['1', '6', '7', '-8', '3']), (80744, ['1', '6', '7', '-8', '3']), (80744, ['1', '6', '7', '-8', '3']), (80811, ['1', '6', '7', '-8', '3']), (80834, ['1', '6', '7', '-8', '3']), (81328, ['1', '6', '7', '-8', '3']), (81546, ['1', '6', '7', '-8', '3']), (81652, ['1', '6', '7', '-8', '3']), (82039, ['1', '6', '7', '-8', '3']), (82127, ['1', '6', '7', '-8', '3']), (82253, ['1', '6', '7', '-8', '3']), (82437, ['1', '6', '7', '-8', '3']), (82459, ['1', '6', '7', '-8', '3']), (82658, ['1', '6', '7', '-8', '3']), (83033, ['1', '6', '7', '-8', '3']), (83405, ['1', '6', '7', '-8', '3']), (83631, ['1', '6', '7', '-8', '3']), (83701, ['1', '6', '7', '-8', '3']), (84100, ['1', '6', '7', '-8', '3']), (84210, ['1', '6', '7', '-8', '3']), (84505, ['1', '6', '7', '-8', '3']), (85054, ['1', '6', '7', '-8', '3']), (85442, ['1', '6', '7', '-8', '3']), (85536, ['1', '6', '7', '-8', '3']), (85547, ['1', '6', '7', '-8', '3']), (85752, ['1', '6', '7', '-8', '3']), (90004, ['1', '6', '7', '-8', '3']), (90014, ['1', '6', '7', '-8', '3']), (90025, ['1', '6', '7', '-8', '3']), (90038, ['1', '6', '7', '-8', '3']), (90653, ['1', '6', '7', '-8', '3']), (90747, ['1', '6', '7', '-8', '3']), (90918, ['1', '6', '7', '-8', '3']), (91356, ['1', '6', '7', '-8', '3']), (91405, ['1', '6', '7', '-8', '3']), (91703, ['1', '6', '7', '-8', '3']), (91746, ['1', '6', '7', '-8', '3']), (92254, ['1', '6', '7', '-8', '3']), (92326, ['1', '6', '7', '-8', '3']), (92816, ['1', '6', '7', '-8', '3']), (93448, ['1', '6', '7', '-8', '3']), (93528, ['1', '6', '7', '-8', '3']), (93937, ['1', '6', '7', '-8', '3']), (94610, ['1', '6', '7', '-8', '3']), (94639, ['1', '6', '7', '-8', '3']), (94645, ['1', '6', '7', '-8', '3']), (94943, ['1', '6', '7', '-8', '3']), (95010, ['1', '6', '7', '-8', '3']), (95212, ['1', '6', '7', '-8', '3']), (95612, ['1', '6', '7', '-8', '3']), (100103, ['1', '6', '7', '-8', '3']), (100253, ['1', '6', '7', '-8', '3']), (100414, ['1', '6', '7', '-8', '3']), (100844, ['1', '6', '7', '-8', '3']), (100946, ['1', '6', '7', '-8', '3']), (101059, ['1', '6', '7', '-8', '3']), (101454, ['1', '6', '7', '-8', '3']), (101515, ['1', '6', '7', '-8', '3']), (101539, ['1', '6', '7', '-8', '3']), (101559, ['1', '6', '7', '-8', '3']), (101710, ['1', '6', '7', '-8', '3']), (101803, ['1', '6', '7', '-8', '3']), (102119, ['1', '6', '7', '-8', '3']), (102208, ['1', '6', '7', '-8', '3']), (102238, ['1', '6', '7', '-8', '3']), (102522, ['1', '6', '7', '-8', '3']), (102920, ['1', '6', '7', '-8', '3']), (102937, ['1', '6', '7', '-8', '3']), (103057, ['1', '6', '7', '-8', '3']), (103628, ['1', '6', '7', '-8', '3']), (103748, ['1', '6', '7', '-8', '3']), (103810, ['1', '6', '7', '-8', '3']), (103817, ['1', '6', '7', '-8', '3']), (104015, ['1', '6', '7', '-8', '3']), (104141, ['1', '6', '7', '-8', '3']), (104231, ['1', '6', '7', '-8', '3']), (104332, ['1', '6', '7', '-8', '3']), (104457, ['1', '6', '7', '-8', '3']), (104501, ['1', '6', '7', '-8', '3']), (104520, ['1', '6', '7', '-8', '3']), (105313, ['1', '6', '7', '-8', '3']), (105443, ['1', '6', '7', '-8', '3']), (110021, ['1', '6', '7', '-8', '3']), (110023, ['1', '6', '7', '-8', '3']), (110139, ['1', '6', '7', '-8', '3']), (110233, ['1', '6', '7', '-8', '3']), (110309, ['1', '6', '7', '-8', '3']), (110435, ['1', '6', '7', '-8', '3']), (110555, ['1', '6', '7', '-8', '3']), (110737, ['1', '6', '7', '-8', '3']), (110927, ['1', '6', '7', '-8', '3']), (111254, ['1', '6', '7', '-8', '3']), (111902, ['1', '6', '7', '-8', '3']), (111906, ['1', '6', '7', '-8', '3']), (113140, ['1', '6', '7', '-8', '3']), (113246, ['1', '6', '7', '-8', '3']), (113251, ['1', '6', '7', '-8', '3']), (113351, ['1', '6', '7', '-8', '3']), (113605, ['1', '6', '7', '-8', '3']), (113833, ['1', '6', '7', '-8', '3']), (114351, ['1', '6', '7', '-8', '3']), (114357, ['1', '6', '7', '-8', '3']), (114540, ['1', '6', '7', '-8', '3']), (114845, ['1', '6', '7', '-8', '3']), (114850, ['1', '6', '7', '-8', '3']), (115204, ['1', '6', '7', '-8', '3']), (115456, ['1', '6', '7', '-8', '3']), (115515, ['1', '6', '7', '-8', '3']), (115555, ['1', '6', '7', '-8', '3']), (115651, ['1', '6', '7', '-8', '3']), (115726, ['1', '6', '7', '-8', '3']), (115933, ['1', '6', '7', '-8', '3']), (115934, ['1', '6', '7', '-8', '3']), (115956, ['1', '6', '7', '-8', '3']), (120151, ['1', '2', '3']), (120431, ['1', '2', '3']), (120623, ['1', '2', '3']), (120743, ['1', '2', '3']), (120905, ['1', '2', '3']), (121608, ['1', '2', '3']), (121652, ['1', '2', '3']), (122011, ['1', '2', '3']), (122132, ['1', '2', '3']), (122521, ['1', '2', '3']), (122642, ['1', '2', '3']), (123053, ['1', '2', '3']), (123300, ['1', '2', '3']), (123425, ['1', '2', '3']), (123515, ['1', '2', '3']), (123607, ['1', '2', '3']), (123820, ['1', '2', '3']), (123918, ['1', '2', '3']), (124321, ['1', '2', '3']), (124356, ['1', '2', '3']), (124554, ['1', '2', '3']), (124713, ['1', '2', '3']), (124817, ['1', '2', '3']), (124913, ['1', '2', '3']), (125136, ['1', '2', '3']), (125140, ['1', '2', '3']), (125446, ['1', '2', '3']), (125506, ['1', '2', '3']), (125559, ['1', '2', '3']), (125730, ['1', '2', '3']), (125854, ['1', '2', '3']), (130019, ['1', '2', '3']), (130119, ['1', '2', '3']), (130203, ['1', '2', '3']), (130324, ['1', '2', '3']), (130555, ['1', '2', '3']), (131143, ['1', '2', '3']), (131714, ['1', '2', '3']), (132048, ['1', '2', '3']), (132120, ['1', '2', '3']), (132152, ['1', '2', '3']), (132417, ['1', '2', '3']), (133032, ['1', '2', '3']), (133456, ['1', '2', '3']), (133544, ['1', '2', '3']), (133657, ['1', '2', '3']), (133746, ['1', '2', '3']), (133901, ['1', '2', '3']), (133907, ['1', '2', '3']), (133921, ['1', '2', '3']), (133942, ['1', '2', '3']), (133945, ['1', '2', '3']), (134103, ['1', '2', '3']), (134152, ['1', '2', '3']), (134528, ['1', '2', '3']), (134652, ['1', '2', '3']), (134749, ['1', '2', '3']), (134813, ['1', '2', '3']), (134932, ['1', '2', '3']), (134939, ['1', '2', '3']), (135004, ['1', '2', '3']), (135009, ['1', '2', '3']), (135208, ['1', '2', '3']), (135406, ['1', '2', '3']), (135649, ['1', '2', '3']), (135806, ['1', '2', '3']), (135859, ['1', '2', '3']), (140036, ['1', '2', '3']), (140141, ['1', '2', '3']), (140216, ['1', '2', '3']), (140244, ['1', '2', '3']), (140439, ['1', '2', '3']), (140822, ['1', '2', '3']), (141015, ['1', '2', '3']), (141057, ['1', '2', '3']), (141341, ['1', '2', '3']), (141503, ['1', '2', '3']), (141630, ['1', '2', '3']), (141704, ['1', '2', '3']), (141854, ['1', '2', '3']), (142003, ['1', '2', '3']), (142245, ['1', '2', '3']), (142319, ['1', '2', '3']), (142338, ['1', '2', '3']), (142429, ['1', '2', '3']), (142430, ['1', '2', '3']), (142457, ['1', '2', '3']), (142526, ['1', '2', '3']), (142528, ['1', '2', '3']), (142748, ['1', '2', '3']), (142820, ['1', '2', '3']), (143034, ['1', '2', '3']), (143120, ['1', '2', '3']), (143155, ['1', '2', '3']), (143159, ['1', '2', '3']), (143414, ['1', '2', '3']), (143430, ['1', '2', '3']), (143609, ['1', '2', '3']), (143804, ['1', '2', '3']), (143906, ['1', '2', '3']), (144440, ['1', '2', '3']), (144521, ['1', '2', '3']), (145100, ['1', '2', '3']), (145451, ['1', '2', '3']), (145625, ['1', '2', '3']), (145629, ['1', '2', '3']), (145926, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
