Link: 1 -> [(2, 2, 1800, 3658), (5, 6, 720, 705), (7, 7, 514, 516), (10, 12, 360, 326), (12, 14, 300, 323), (15, 18, 240, 213), (17, 15, 211, 265), (20, 19, 180, 197), (22, 15, 163, 208), (25, 23, 144, 164), (27, 29, 133, 122), (30, 27, 120, 137), (32, 23, 112, 163), (35, 41, 102, 91), (37, 35, 97, 106)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1015, ['1', '2', '3']), (10954, ['1', '2', '3']), (11454, ['1', '2', '3']), (11802, ['1', '2', '3']), (12510, ['1', '2', '3']), (14415, ['1', '2', '3']), (21506, ['1', '2', '3']), (22107, ['1', '2', '3']), (24049, ['1', '2', '3']), (24836, ['1', '2', '3']), (25239, ['1', '2', '3']), (25913, ['1', '2', '3']), (30346, ['1', '2', '3']), (30745, ['1', '2', '3']), (32211, ['1', '2', '3']), (32617, ['1', '2', '3']), (33045, ['1', '2', '3']), (33707, ['1', '2', '3']), (33847, ['1', '2', '3']), (34908, ['1', '2', '3']), (35143, ['1', '2', '3']), (35210, ['1', '2', '3']), (35525, ['1', '2', '3']), (40253, ['1', '2', '3']), (40349, ['1', '2', '3']), (40854, ['1', '2', '3']), (41257, ['1', '2', '3']), (42127, ['1', '2', '3']), (42335, ['1', '2', '3']), (42904, ['1', '2', '3']), (43139, ['1', '2', '3']), (43228, ['1', '2', '3']), (43428, ['1', '2', '3']), (44748, ['1', '2', '3']), (45712, ['1', '2', '3']), (45902, ['1', '2', '3']), (50116, ['1', '2', '3']), (50222, ['1', '2', '3']), (50505, ['1', '2', '3']), (50712, ['1', '2', '3']), (51800, ['1', '2', '3']), (51837, ['1', '2', '3']), (52743, ['1', '2', '3']), (52835, ['1', '2', '3']), (53029, ['1', '2', '3']), (53246, ['1', '2', '3']), (53450, ['1', '2', '3']), (53503, ['1', '2', '3']), (53638, ['1', '2', '3']), (55038, ['1', '2', '3']), (55347, ['1', '2', '3']), (55420, ['1', '2', '3']), (55821, ['1', '2', '3']), (60208, ['1', '2', '3']), (60434, ['1', '2', '3']), (61722, ['1', '2', '3']), (61742, ['1', '2', '3']), (61936, ['1', '2', '3']), (62033, ['1', '2', '3']), (62620, ['1', '2', '3']), (62706, ['1', '2', '3']), (64109, ['1', '2', '3']), (64123, ['1', '2', '3']), (64134, ['1', '2', '3']), (64506, ['1', '2', '3']), (64702, ['1', '2', '3']), (65301, ['1', '2', '3']), (70144, ['1', '2', '3']), (70250, ['1', '2', '3']), (70313, ['1', '2', '3']), (70541, ['1', '2', '3']), (70800, ['1', '2', '3']), (72309, ['1', '2', '3']), (72358, ['1', '2', '3']), (72508, ['1', '2', '3']), (72641, ['1', '2', '3']), (72903, ['1', '2', '3']), (73046, ['1', '2', '3']), (74957, ['1', '2', '3']), (75022, ['1', '2', '3']), (75356, ['1', '2', '3']), (75805, ['1', '2', '3']), (75907, ['1', '2', '3']), (75927, ['1', '2', '3']), (75932, ['1', '2', '3']), (81120, ['1', '6', '7', '-8', '3']), (81306, ['1', '6', '7', '-8', '3']), (81811, ['1', '6', '7', '-8', '3']), (82215, ['1', '6', '7', '-8', '3']), (82819, ['1', '6', '7', '-8', '3']), (83425, ['1', '6', '7', '-8', '3']), (83711, ['1', '6', '7', '-8', '3']), (83853, ['1', '6', '7', '-8', '3']), (84123, ['1', '6', '7', '-8', '3']), (84137, ['1', '6', '7', '-8', '3']), (85424, ['1', '6', '7', '-8', '3']), (85611, ['1', '6', '7', '-8', '3']), (85647, ['1', '6', '7', '-8', '3']), (85735, ['1', '6', '7', '-8', '3']), (90114, ['1', '6', '7', '-8', '3']), (90127, ['1', '6', '7', '-8', '3']), (90238, ['1', '6', '7', '-8', '3']), (90259, ['1', '6', '7', '-8', '3']), (90313, ['1', '6', '7', '-8', '3']), (91119, ['1', '6', '7', '-8', '3']), (91517, ['1', '6', '7', '-8', '3']), (92352, ['1', '6', '7', '-8', '3']), (92631, ['1', '6', '7', '-8', '3']), (93752, ['1', '6', '7', '-8', '3']), (93951, ['1', '6', '7', '-8', '3']), (94249, ['1', '6', '7', '-8', '3']), (94410, ['1', '6', '7', '-8', '3']), (94654, ['1', '6', '7', '-8', '3']), (95201, ['1', '6', '7', '-8', '3']), (95312, ['1', '6', '7', '-8', '3']), (95358, ['1', '6', '7', '-8', '3']), (95503, ['1', '6', '7', '-8', '3']), (95526, ['1', '6', '7', '-8', '3']), (95715, ['1', '6', '7', '-8', '3']), (95927, ['1', '6', '7', '-8', '3']), (95941, ['1', '6', '7', '-8', '3']), (100443, ['1', '6', '7', '-8', '3']), (101105, ['1', '6', '7', '-8', '3']), (101313, ['1', '6', '7', '-8', '3']), (102013, ['1', '6', '7', '-8', '3']), (102306, ['1', '6', '7', '-8', '3']), (102641, ['1', '6', '7', '-8', '3']), (102819, ['1', '6', '7', '-8', '3']), (103030, ['1', '6', '7', '-8', '3']), (103326, ['1', '6', '7', '-8', '3']), (103352, ['1', '6', '7', '-8', '3']), (103455, ['1', '6', '7', '-8', '3']), (103616, ['1', '6', '7', '-8', '3']), (103703, ['1', '6', '7', '-8', '3']), (103730, ['1', '6', '7', '-8', '3']), (103747, ['1', '6', '7', '-8', '3']), (104040, ['1', '6', '7', '-8', '3']), (104121, ['1', '6', '7', '-8', '3']), (104701, ['1', '6', '7', '-8', '3']), (104826, ['1', '6', '7', '-8', '3']), (104826, ['1', '6', '7', '-8', '3']), (104943, ['1', '6', '7', '-8', '3']), (105006, ['1', '6', '7', '-8', '3']), (105111, ['1', '6', '7', '-8', '3']), (105118, ['1', '6', '7', '-8', '3']), (105216, ['1', '6', '7', '-8', '3']), (105227, ['1', '6', '7', '-8', '3']), (105423, ['1', '6', '7', '-8', '3']), (105540, ['1', '6', '7', '-8', '3']), (110045, ['1', '6', '7', '-8', '3']), (110413, ['1', '6', '7', '-8', '3']), (110630, ['1', '6', '7', '-8', '3']), (111111, ['1', '6', '7', '-8', '3']), (111155, ['1', '6', '7', '-8', '3']), (111215, ['1', '6', '7', '-8', '3']), (111609, ['1', '6', '7', '-8', '3']), (112241, ['1', '6', '7', '-8', '3']), (112538, ['1', '6', '7', '-8', '3']), (112622, ['1', '6', '7', '-8', '3']), (112936, ['1', '6', '7', '-8', '3']), (113547, ['1', '6', '7', '-8', '3']), (113724, ['1', '6', '7', '-8', '3']), (113908, ['1', '6', '7', '-8', '3']), (113951, ['1', '6', '7', '-8', '3']), (113952, ['1', '6', '7', '-8', '3']), (114027, ['1', '6', '7', '-8', '3']), (114208, ['1', '6', '7', '-8', '3']), (114305, ['1', '6', '7', '-8', '3']), (114547, ['1', '6', '7', '-8', '3']), (114611, ['1', '6', '7', '-8', '3']), (114858, ['1', '6', '7', '-8', '3']), (115058, ['1', '6', '7', '-8', '3']), (115517, ['1', '6', '7', '-8', '3']), (115714, ['1', '6', '7', '-8', '3']), (115850, ['1', '6', '7', '-8', '3']), (120045, ['1', '2', '3']), (120306, ['1', '2', '3']), (120913, ['1', '2', '3']), (120923, ['1', '2', '3']), (120939, ['1', '2', '3']), (121023, ['1', '2', '3']), (121240, ['1', '2', '3']), (121700, ['1', '2', '3']), (121712, ['1', '2', '3']), (121852, ['1', '2', '3']), (121917, ['1', '2', '3']), (121923, ['1', '2', '3']), (121932, ['1', '2', '3']), (122544, ['1', '2', '3']), (124229, ['1', '2', '3']), (124516, ['1', '2', '3']), (124847, ['1', '2', '3']), (125104, ['1', '2', '3']), (125214, ['1', '2', '3']), (125618, ['1', '2', '3']), (125904, ['1', '2', '3']), (125918, ['1', '2', '3']), (130044, ['1', '2', '3']), (130134, ['1', '2', '3']), (130447, ['1', '2', '3']), (130626, ['1', '2', '3']), (130728, ['1', '2', '3']), (131004, ['1', '2', '3']), (131034, ['1', '2', '3']), (131204, ['1', '2', '3']), (131327, ['1', '2', '3']), (131544, ['1', '2', '3']), (131612, ['1', '2', '3']), (131725, ['1', '2', '3']), (131816, ['1', '2', '3']), (131951, ['1', '2', '3']), (132232, ['1', '2', '3']), (132337, ['1', '2', '3']), (132617, ['1', '2', '3']), (132757, ['1', '2', '3']), (133135, ['1', '2', '3']), (133413, ['1', '2', '3']), (133432, ['1', '2', '3']), (133520, ['1', '2', '3']), (133839, ['1', '2', '3']), (134128, ['1', '2', '3']), (134221, ['1', '2', '3']), (134323, ['1', '2', '3']), (134509, ['1', '2', '3']), (134509, ['1', '2', '3']), (134516, ['1', '2', '3']), (134943, ['1', '2', '3']), (135040, ['1', '2', '3']), (135127, ['1', '2', '3']), (135203, ['1', '2', '3']), (135339, ['1', '2', '3']), (135430, ['1', '2', '3']), (135432, ['1', '2', '3']), (135657, ['1', '2', '3']), (135702, ['1', '2', '3']), (135752, ['1', '2', '3']), (135905, ['1', '2', '3']), (140008, ['1', '2', '3']), (140011, ['1', '2', '3']), (140202, ['1', '2', '3']), (140257, ['1', '2', '3']), (140637, ['1', '2', '3']), (141049, ['1', '2', '3']), (141142, ['1', '2', '3']), (141226, ['1', '2', '3']), (141228, ['1', '2', '3']), (141319, ['1', '2', '3']), (141334, ['1', '2', '3']), (141435, ['1', '2', '3']), (141510, ['1', '2', '3']), (141543, ['1', '2', '3']), (141709, ['1', '2', '3']), (141938, ['1', '2', '3']), (142037, ['1', '2', '3']), (142600, ['1', '2', '3']), (142608, ['1', '2', '3']), (143007, ['1', '2', '3']), (143241, ['1', '2', '3']), (143726, ['1', '2', '3']), (143731, ['1', '2', '3']), (144118, ['1', '2', '3']), (144217, ['1', '2', '3']), (144521, ['1', '2', '3']), (144525, ['1', '2', '3']), (144737, ['1', '2', '3']), (144949, ['1', '2', '3']), (144954, ['1', '2', '3']), (145112, ['1', '2', '3']), (145445, ['1', '2', '3']), (145518, ['1', '2', '3']), (145611, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
