Link: 1 -> [(2, 3, 1800, 2372), (5, 9, 720, 493), (7, 7, 514, 967), (10, 10, 360, 331), (12, 10, 300, 341), (15, 12, 240, 319), (17, 21, 211, 190), (20, 22, 180, 147), (22, 17, 163, 236), (25, 21, 144, 182), (27, 23, 133, 173), (30, 27, 120, 135), (32, 43, 112, 86), (35, 41, 102, 91), (37, 47, 97, 84)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1703, ['1', '2', '3']), (2448, ['1', '2', '3']), (10013, ['1', '2', '3']), (13446, ['1', '2', '3']), (13611, ['1', '2', '3']), (14719, ['1', '2', '3']), (14941, ['1', '2', '3']), (15347, ['1', '2', '3']), (15515, ['1', '2', '3']), (15659, ['1', '2', '3']), (20407, ['1', '2', '3']), (20739, ['1', '2', '3']), (22350, ['1', '2', '3']), (23205, ['1', '2', '3']), (23841, ['1', '2', '3']), (24948, ['1', '2', '3']), (31125, ['1', '2', '3']), (31743, ['1', '2', '3']), (32201, ['1', '2', '3']), (32248, ['1', '2', '3']), (32519, ['1', '2', '3']), (32651, ['1', '2', '3']), (32951, ['1', '2', '3']), (33534, ['1', '2', '3']), (33627, ['1', '2', '3']), (41056, ['1', '2', '3']), (41203, ['1', '2', '3']), (41639, ['1', '2', '3']), (41951, ['1', '2', '3']), (43053, ['1', '2', '3']), (43452, ['1', '2', '3']), (43558, ['1', '2', '3']), (43711, ['1', '2', '3']), (45907, ['1', '2', '3']), (50352, ['1', '2', '3']), (50502, ['1', '2', '3']), (50557, ['1', '2', '3']), (51221, ['1', '2', '3']), (51229, ['1', '2', '3']), (52905, ['1', '2', '3']), (53012, ['1', '2', '3']), (53458, ['1', '2', '3']), (54031, ['1', '2', '3']), (54713, ['1', '2', '3']), (55351, ['1', '2', '3']), (60208, ['1', '2', '3']), (60417, ['1', '2', '3']), (60508, ['1', '2', '3']), (61214, ['1', '2', '3']), (62511, ['1', '2', '3']), (62730, ['1', '2', '3']), (62821, ['1', '2', '3']), (62826, ['1', '2', '3']), (63027, ['1', '2', '3']), (63045, ['1', '2', '3']), (63057, ['1', '2', '3']), (63133, ['1', '2', '3']), (63436, ['1', '2', '3']), (63513, ['1', '2', '3']), (63844, ['1', '2', '3']), (63950, ['1', '2', '3']), (64216, ['1', '2', '3']), (64909, ['1', '2', '3']), (65319, ['1', '2', '3']), (65805, ['1', '2', '3']), (71244, ['1', '2', '3']), (71456, ['1', '2', '3']), (72448, ['1', '2', '3']), (72627, ['1', '2', '3']), (72909, ['1', '2', '3']), (73155, ['1', '2', '3']), (73215, ['1', '2', '3']), (73237, ['1', '2', '3']), (73313, ['1', '2', '3']), (73348, ['1', '2', '3']), (73443, ['1', '2', '3']), (73612, ['1', '2', '3']), (73704, ['1', '2', '3']), (73718, ['1', '2', '3']), (74056, ['1', '2', '3']), (74140, ['1', '2', '3']), (74248, ['1', '2', '3']), (74323, ['1', '2', '3']), (74748, ['1', '2', '3']), (75133, ['1', '2', '3']), (75322, ['1', '2', '3']), (80120, ['1', '6', '7', '-8', '3']), (80234, ['1', '6', '7', '-8', '3']), (80553, ['1', '6', '7', '-8', '3']), (80605, ['1', '6', '7', '-8', '3']), (81604, ['1', '6', '7', '-8', '3']), (81748, ['1', '6', '7', '-8', '3']), (81810, ['1', '6', '7', '-8', '3']), (81956, ['1', '6', '7', '-8', '3']), (82318, ['1', '6', '7', '-8', '3']), (82817, ['1', '6', '7', '-8', '3']), (82827, ['1', '6', '7', '-8', '3']), (83138, ['1', '6', '7', '-8', '3']), (83743, ['1', '6', '7', '-8', '3']), (83931, ['1', '6', '7', '-8', '3']), (84222, ['1', '6', '7', '-8', '3']), (85014, ['1', '6', '7', '-8', '3']), (90029, ['1', '6', '7', '-8', '3']), (90156, ['1', '6', '7', '-8', '3']), (90503, ['1', '6', '7', '-8', '3']), (90724, ['1', '6', '7', '-8', '3']), (90736, ['1', '6', '7', '-8', '3']), (90909, ['1', '6', '7', '-8', '3']), (91200, ['1', '6', '7', '-8', '3']), (91900, ['1', '6', '7', '-8', '3']), (91920, ['1', '6', '7', '-8', '3']), (91951, ['1', '6', '7', '-8', '3']), (92159, ['1', '6', '7', '-8', '3']), (92557, ['1', '6', '7', '-8', '3']), (93035, ['1', '6', '7', '-8', '3']), (93114, ['1', '6', '7', '-8', '3']), (93443, ['1', '6', '7', '-8', '3']), (93520, ['1', '6', '7', '-8', '3']), (94331, ['1', '6', '7', '-8', '3']), (94707, ['1', '6', '7', '-8', '3']), (95552, ['1', '6', '7', '-8', '3']), (95821, ['1', '6', '7', '-8', '3']), (100012, ['1', '6', '7', '-8', '3']), (100135, ['1', '6', '7', '-8', '3']), (100231, ['1', '6', '7', '-8', '3']), (100422, ['1', '6', '7', '-8', '3']), (100525, ['1', '6', '7', '-8', '3']), (100557, ['1', '6', '7', '-8', '3']), (100918, ['1', '6', '7', '-8', '3']), (101018, ['1', '6', '7', '-8', '3']), (101126, ['1', '6', '7', '-8', '3']), (101426, ['1', '6', '7', '-8', '3']), (101459, ['1', '6', '7', '-8', '3']), (102508, ['1', '6', '7', '-8', '3']), (103639, ['1', '6', '7', '-8', '3']), (103808, ['1', '6', '7', '-8', '3']), (104148, ['1', '6', '7', '-8', '3']), (104153, ['1', '6', '7', '-8', '3']), (104544, ['1', '6', '7', '-8', '3']), (104613, ['1', '6', '7', '-8', '3']), (105434, ['1', '6', '7', '-8', '3']), (105534, ['1', '6', '7', '-8', '3']), (105630, ['1', '6', '7', '-8', '3']), (105712, ['1', '6', '7', '-8', '3']), (110124, ['1', '6', '7', '-8', '3']), (110218, ['1', '6', '7', '-8', '3']), (110309, ['1', '6', '7', '-8', '3']), (110938, ['1', '6', '7', '-8', '3']), (111017, ['1', '6', '7', '-8', '3']), (111324, ['1', '6', '7', '-8', '3']), (112130, ['1', '6', '7', '-8', '3']), (112222, ['1', '6', '7', '-8', '3']), (112306, ['1', '6', '7', '-8', '3']), (112333, ['1', '6', '7', '-8', '3']), (112815, ['1', '6', '7', '-8', '3']), (113042, ['1', '6', '7', '-8', '3']), (113202, ['1', '6', '7', '-8', '3']), (113519, ['1', '6', '7', '-8', '3']), (113548, ['1', '6', '7', '-8', '3']), (113726, ['1', '6', '7', '-8', '3']), (113814, ['1', '6', '7', '-8', '3']), (113900, ['1', '6', '7', '-8', '3']), (113958, ['1', '6', '7', '-8', '3']), (114401, ['1', '6', '7', '-8', '3']), (114539, ['1', '6', '7', '-8', '3']), (114708, ['1', '6', '7', '-8', '3']), (114743, ['1', '6', '7', '-8', '3']), (114805, ['1', '6', '7', '-8', '3']), (115043, ['1', '6', '7', '-8', '3']), (115731, ['1', '6', '7', '-8', '3']), (120056, ['1', '2', '3']), (120645, ['1', '2', '3']), (120906, ['1', '2', '3']), (121004, ['1', '2', '3']), (121101, ['1', '2', '3']), (121150, ['1', '2', '3']), (121153, ['1', '2', '3']), (121333, ['1', '2', '3']), (121530, ['1', '2', '3']), (121601, ['1', '2', '3']), (121748, ['1', '2', '3']), (121843, ['1', '2', '3']), (122216, ['1', '2', '3']), (122229, ['1', '2', '3']), (122238, ['1', '2', '3']), (122737, ['1', '2', '3']), (122754, ['1', '2', '3']), (122817, ['1', '2', '3']), (122924, ['1', '2', '3']), (123108, ['1', '2', '3']), (123210, ['1', '2', '3']), (123310, ['1', '2', '3']), (123403, ['1', '2', '3']), (123519, ['1', '2', '3']), (123529, ['1', '2', '3']), (123902, ['1', '2', '3']), (124309, ['1', '2', '3']), (124441, ['1', '2', '3']), (124457, ['1', '2', '3']), (124807, ['1', '2', '3']), (124815, ['1', '2', '3']), (124836, ['1', '2', '3']), (125041, ['1', '2', '3']), (125131, ['1', '2', '3']), (125236, ['1', '2', '3']), (125254, ['1', '2', '3']), (125316, ['1', '2', '3']), (125408, ['1', '2', '3']), (125601, ['1', '2', '3']), (125605, ['1', '2', '3']), (125705, ['1', '2', '3']), (125844, ['1', '2', '3']), (130038, ['1', '2', '3']), (130139, ['1', '2', '3']), (130143, ['1', '2', '3']), (130248, ['1', '2', '3']), (130723, ['1', '2', '3']), (130728, ['1', '2', '3']), (130817, ['1', '2', '3']), (130907, ['1', '2', '3']), (131004, ['1', '2', '3']), (131218, ['1', '2', '3']), (131256, ['1', '2', '3']), (131409, ['1', '2', '3']), (131708, ['1', '2', '3']), (131802, ['1', '2', '3']), (131822, ['1', '2', '3']), (132217, ['1', '2', '3']), (132305, ['1', '2', '3']), (132420, ['1', '2', '3']), (132913, ['1', '2', '3']), (133419, ['1', '2', '3']), (133457, ['1', '2', '3']), (133526, ['1', '2', '3']), (133554, ['1', '2', '3']), (133620, ['1', '2', '3']), (133739, ['1', '2', '3']), (133756, ['1', '2', '3']), (133810, ['1', '2', '3']), (134139, ['1', '2', '3']), (134339, ['1', '2', '3']), (134510, ['1', '2', '3']), (134611, ['1', '2', '3']), (134730, ['1', '2', '3']), (134819, ['1', '2', '3']), (134824, ['1', '2', '3']), (135110, ['1', '2', '3']), (135316, ['1', '2', '3']), (135359, ['1', '2', '3']), (135442, ['1', '2', '3']), (135503, ['1', '2', '3']), (135622, ['1', '2', '3']), (140004, ['1', '2', '3']), (140013, ['1', '2', '3']), (140457, ['1', '2', '3']), (140635, ['1', '2', '3']), (140712, ['1', '2', '3']), (140733, ['1', '2', '3']), (141140, ['1', '2', '3']), (141202, ['1', '2', '3']), (141230, ['1', '2', '3']), (141354, ['1', '2', '3']), (141542, ['1', '2', '3']), (141730, ['1', '2', '3']), (141829, ['1', '2', '3']), (141913, ['1', '2', '3']), (142029, ['1', '2', '3']), (142241, ['1', '2', '3']), (142244, ['1', '2', '3']), (142256, ['1', '2', '3']), (142328, ['1', '2', '3']), (142401, ['1', '2', '3']), (142515, ['1', '2', '3']), (142810, ['1', '2', '3']), (143223, ['1', '2', '3']), (143419, ['1', '2', '3']), (143438, ['1', '2', '3']), (143456, ['1', '2', '3']), (143645, ['1', '2', '3']), (143851, ['1', '2', '3']), (143920, ['1', '2', '3']), (144003, ['1', '2', '3']), (144030, ['1', '2', '3']), (144045, ['1', '2', '3']), (144143, ['1', '2', '3']), (144235, ['1', '2', '3']), (144256, ['1', '2', '3']), (144403, ['1', '2', '3']), (144611, ['1', '2', '3']), (144733, ['1', '2', '3']), (144852, ['1', '2', '3']), (144856, ['1', '2', '3']), (144956, ['1', '2', '3']), (145137, ['1', '2', '3']), (145408, ['1', '2', '3']), (145521, ['1', '2', '3']), (145543, ['1', '2', '3']), (145557, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
