Link: 1 -> [(2, 4, 1800, 928), (5, 8, 720, 827), (7, 9, 514, 460), (10, 13, 360, 431), (12, 13, 300, 308), (15, 19, 240, 213), (17, 22, 211, 174), (20, 19, 180, 202), (22, 26, 163, 155), (25, 30, 144, 129), (27, 24, 133, 162), (30, 37, 120, 97), (32, 30, 112, 120), (35, 36, 102, 100), (37, 28, 97, 134)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1621, ['1', '2', '3']), (1901, ['1', '2', '3']), (3612, ['1', '2', '3']), (10234, ['1', '2', '3']), (10433, ['1', '2', '3']), (11832, ['1', '2', '3']), (13012, ['1', '2', '3']), (14443, ['1', '2', '3']), (15137, ['1', '2', '3']), (15559, ['1', '2', '3']), (20112, ['1', '2', '3']), (20350, ['1', '2', '3']), (20745, ['1', '2', '3']), (21815, ['1', '2', '3']), (22509, ['1', '2', '3']), (22523, ['1', '2', '3']), (22812, ['1', '2', '3']), (25742, ['1', '2', '3']), (30242, ['1', '2', '3']), (30646, ['1', '2', '3']), (30826, ['1', '2', '3']), (31626, ['1', '2', '3']), (32641, ['1', '2', '3']), (32752, ['1', '2', '3']), (32847, ['1', '2', '3']), (33414, ['1', '2', '3']), (33415, ['1', '2', '3']), (33503, ['1', '2', '3']), (34404, ['1', '2', '3']), (34417, ['1', '2', '3']), (40134, ['1', '2', '3']), (40444, ['1', '2', '3']), (40906, ['1', '2', '3']), (41138, ['1', '2', '3']), (41333, ['1', '2', '3']), (41628, ['1', '2', '3']), (42201, ['1', '2', '3']), (42202, ['1', '2', '3']), (42642, ['1', '2', '3']), (42855, ['1', '2', '3']), (44708, ['1', '2', '3']), (45933, ['1', '2', '3']), (50250, ['1', '2', '3']), (50939, ['1', '2', '3']), (52022, ['1', '2', '3']), (52202, ['1', '2', '3']), (52430, ['1', '2', '3']), (53045, ['1', '2', '3']), (53508, ['1', '2', '3']), (53858, ['1', '2', '3']), (54238, ['1', '2', '3']), (54415, ['1', '2', '3']), (54610, ['1', '2', '3']), (54716, ['1', '2', '3']), (54749, ['1', '2', '3']), (55309, ['1', '2', '3']), (55352, ['1', '2', '3']), (55358, ['1', '2', '3']), (55600, ['1', '2', '3']), (55930, ['1', '2', '3']), (60024, ['1', '2', '3']), (60251, ['1', '2', '3']), (60316, ['1', '2', '3']), (60324, ['1', '2', '3']), (60423, ['1', '2', '3']), (60846, ['1', '2', '3']), (60943, ['1', '2', '3']), (61425, ['1', '2', '3']), (61457, ['1', '2', '3']), (62814, ['1', '2', '3']), (63225, ['1', '2', '3']), (63310, ['1', '2', '3']), (63320, ['1', '2', '3']), (63408, ['1', '2', '3']), (63433, ['1', '2', '3']), (63817, ['1', '2', '3']), (64504, ['1', '2', '3']), (64656, ['1', '2', '3']), (65804, ['1', '2', '3']), (65902, ['1', '2', '3']), (65934, ['1', '2', '3']), (70011, ['1', '2', '3']), (70138, ['1', '2', '3']), (70412, ['1', '2', '3']), (70607, ['1', '2', '3']), (70838, ['1', '2', '3']), (71001, ['1', '2', '3']), (71038, ['1', '2', '3']), (71411, ['1', '2', '3']), (71446, ['1', '2', '3']), (71827, ['1', '2', '3']), (72511, ['1', '2', '3']), (73351, ['1', '2', '3']), (73410, ['1', '2', '3']), (74101, ['1', '2', '3']), (74137, ['1', '2', '3']), (75144, ['1', '2', '3']), (75303, ['1', '2', '3']), (75543, ['1', '2', '3']), (80103, ['1', '6', '7', '-8', '3']), (80445, ['1', '6', '7', '-8', '3']), (80508, ['1', '6', '7', '-8', '3']), (80541, ['1', '6', '7', '-8', '3']), (80725, ['1', '6', '7', '-8', '3']), (80838, ['1', '6', '7', '-8', '3']), (81148, ['1', '6', '7', '-8', '3']), (81307, ['1', '6', '7', '-8', '3']), (81625, ['1', '6', '7', '-8', '3']), (82618, ['1', '6', '7', '-8', '3']), (83051, ['1', '6', '7', '-8', '3']), (83250, ['1', '6', '7', '-8', '3']), (83332, ['1', '6', '7', '-8', '3']), (83635, ['1', '6', '7', '-8', '3']), (83815, ['1', '6', '7', '-8', '3']), (83848, ['1', '6', '7', '-8', '3']), (83849, ['1', '6', '7', '-8', '3']), (84217, ['1', '6', '7', '-8', '3']), (84649, ['1', '6', '7', '-8', '3']), (84857, ['1', '6', '7', '-8', '3']), (85019, ['1', '6', '7', '-8', '3']), (85214, ['1', '6', '7', '-8', '3']), (85413, ['1', '6', '7', '-8', '3']), (85416, ['1', '6', '7', '-8', '3']), (85616, ['1', '6', '7', '-8', '3']), (90012, ['1', '6', '7', '-8', '3']), (90057, ['1', '6', '7', '-8', '3']), (90144, ['1', '6', '7', '-8', '3']), (90159, ['1', '6', '7', '-8', '3']), (90350, ['1', '6', '7', '-8', '3']), (90634, ['1', '6', '7', '-8', '3']), (90656, ['1', '6', '7', '-8', '3']), (90930, ['1', '6', '7', '-8', '3']), (91226, ['1', '6', '7', '-8', '3']), (91255, ['1', '6', '7', '-8', '3']), (91414, ['1', '6', '7', '-8', '3']), (91824, ['1', '6', '7', '-8', '3']), (91838, ['1', '6', '7', '-8', '3']), (92044, ['1', '6', '7', '-8', '3']), (92149, ['1', '6', '7', '-8', '3']), (92541, ['1', '6', '7', '-8', '3']), (92604, ['1', '6', '7', '-8', '3']), (92636, ['1', '6', '7', '-8', '3']), (92711, ['1', '6', '7', '-8', '3']), (93110, ['1', '6', '7', '-8', '3']), (93354, ['1', '6', '7', '-8', '3']), (93402, ['1', '6', '7', '-8', '3']), (94045, ['1', '6', '7', '-8', '3']), (94150, ['1', '6', '7', '-8', '3']), (94927, ['1', '6', '7', '-8', '3']), (95028, ['1', '6', '7', '-8', '3']), (95051, ['1', '6', '7', '-8', '3']), (95647, ['1', '6', '7', '-8', '3']), (95825, ['1', '6', '7', '-8', '3']), (100159, ['1', '6', '7', '-8', '3']), (101311, ['1', '6', '7', '-8', '3']), (101525, ['1', '6', '7', '-8', '3']), (101745, ['1', '6', '7', '-8', '3']), (101753, ['1', '6', '7', '-8', '3']), (102117, ['1', '6', '7', '-8', '3']), (103212, ['1', '6', '7', '-8', '3']), (103800, ['1', '6', '7', '-8', '3']), (103816, ['1', '6', '7', '-8', '3']), (103847, ['1', '6', '7', '-8', '3']), (103848, ['1', '6', '7', '-8', '3']), (103937, ['1', '6', '7', '-8', '3']), (104205, ['1', '6', '7', '-8', '3']), (104343, ['1', '6', '7', '-8', '3']), (104416, ['1', '6', '7', '-8', '3']), (104634, ['1', '6', '7', '-8', '3']), (104712, ['1', '6', '7', '-8', '3']), (104731, ['1', '6', '7', '-8', '3']), (105023, ['1', '6', '7', '-8', '3']), (105032, ['1', '6', '7', '-8', '3']), (105446, ['1', '6', '7', '-8', '3']), (105714, ['1', '6', '7', '-8', '3']), (105908, ['1', '6', '7', '-8', '3']), (110148, ['1', '6', '7', '-8', '3']), (110204, ['1', '6', '7', '-8', '3']), (110234, ['1', '6', '7', '-8', '3']), (110405, ['1', '6', '7', '-8', '3']), (110501, ['1', '6', '7', '-8', '3']), (110544, ['1', '6', '7', '-8', '3']), (110556, ['1', '6', '7', '-8', '3']), (110758, ['1', '6', '7', '-8', '3']), (111432, ['1', '6', '7', '-8', '3']), (111509, ['1', '6', '7', '-8', '3']), (111738, ['1', '6', '7', '-8', '3']), (112146, ['1', '6', '7', '-8', '3']), (112357, ['1', '6', '7', '-8', '3']), (112622, ['1', '6', '7', '-8', '3']), (112747, ['1', '6', '7', '-8', '3']), (112751, ['1', '6', '7', '-8', '3']), (113021, ['1', '6', '7', '-8', '3']), (113038, ['1', '6', '7', '-8', '3']), (113051, ['1', '6', '7', '-8', '3']), (113303, ['1', '6', '7', '-8', '3']), (113440, ['1', '6', '7', '-8', '3']), (113505, ['1', '6', '7', '-8', '3']), (113531, ['1', '6', '7', '-8', '3']), (113859, ['1', '6', '7', '-8', '3']), (114319, ['1', '6', '7', '-8', '3']), (114504, ['1', '6', '7', '-8', '3']), (114524, ['1', '6', '7', '-8', '3']), (114637, ['1', '6', '7', '-8', '3']), (114727, ['1', '6', '7', '-8', '3']), (115024, ['1', '6', '7', '-8', '3']), (115136, ['1', '6', '7', '-8', '3']), (115240, ['1', '6', '7', '-8', '3']), (115441, ['1', '6', '7', '-8', '3']), (115554, ['1', '6', '7', '-8', '3']), (115630, ['1', '6', '7', '-8', '3']), (115636, ['1', '6', '7', '-8', '3']), (120404, ['1', '2', '3']), (120524, ['1', '2', '3']), (120538, ['1', '2', '3']), (120611, ['1', '2', '3']), (121225, ['1', '2', '3']), (121446, ['1', '2', '3']), (122243, ['1', '2', '3']), (122517, ['1', '2', '3']), (122718, ['1', '2', '3']), (122754, ['1', '2', '3']), (122945, ['1', '2', '3']), (123231, ['1', '2', '3']), (123356, ['1', '2', '3']), (123406, ['1', '2', '3']), (123431, ['1', '2', '3']), (123758, ['1', '2', '3']), (123959, ['1', '2', '3']), (124030, ['1', '2', '3']), (124129, ['1', '2', '3']), (124151, ['1', '2', '3']), (124547, ['1', '2', '3']), (124645, ['1', '2', '3']), (125201, ['1', '2', '3']), (125217, ['1', '2', '3']), (125310, ['1', '2', '3']), (125359, ['1', '2', '3']), (125428, ['1', '2', '3']), (125541, ['1', '2', '3']), (125926, ['1', '2', '3']), (130229, ['1', '2', '3']), (130323, ['1', '2', '3']), (130329, ['1', '2', '3']), (130345, ['1', '2', '3']), (130535, ['1', '2', '3']), (130603, ['1', '2', '3']), (130907, ['1', '2', '3']), (131252, ['1', '2', '3']), (131311, ['1', '2', '3']), (131429, ['1', '2', '3']), (131459, ['1', '2', '3']), (131520, ['1', '2', '3']), (131840, ['1', '2', '3']), (132027, ['1', '2', '3']), (132207, ['1', '2', '3']), (132418, ['1', '2', '3']), (132912, ['1', '2', '3']), (133159, ['1', '2', '3']), (133208, ['1', '2', '3']), (133253, ['1', '2', '3']), (133332, ['1', '2', '3']), (133347, ['1', '2', '3']), (133430, ['1', '2', '3']), (133537, ['1', '2', '3']), (133658, ['1', '2', '3']), (133716, ['1', '2', '3']), (134105, ['1', '2', '3']), (134353, ['1', '2', '3']), (134441, ['1', '2', '3']), (134858, ['1', '2', '3']), (135034, ['1', '2', '3']), (135205, ['1', '2', '3']), (135340, ['1', '2', '3']), (135455, ['1', '2', '3']), (135813, ['1', '2', '3']), (140012, ['1', '2', '3']), (140126, ['1', '2', '3']), (140616, ['1', '2', '3']), (140821, ['1', '2', '3']), (140827, ['1', '2', '3']), (140956, ['1', '2', '3']), (141306, ['1', '2', '3']), (141424, ['1', '2', '3']), (141523, ['1', '2', '3']), (141911, ['1', '2', '3']), (142431, ['1', '2', '3']), (142811, ['1', '2', '3']), (143022, ['1', '2', '3']), (143416, ['1', '2', '3']), (143510, ['1', '2', '3']), (144003, ['1', '2', '3']), (144229, ['1', '2', '3']), (144336, ['1', '2', '3']), (144455, ['1', '2', '3']), (144829, ['1', '2', '3']), (144933, ['1', '2', '3']), (144939, ['1', '2', '3']), (145304, ['1', '2', '3']), (145411, ['1', '2', '3']), (145442, ['1', '2', '3']), (145740, ['1', '2', '3']), (145801, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
