Link: 1 -> [(2, 1, 1800, 0), (5, 6, 720, 595), (7, 10, 514, 443), (10, 15, 360, 292), (12, 14, 300, 293), (15, 12, 240, 309), (17, 26, 211, 144), (20, 24, 180, 160), (22, 21, 163, 179), (25, 22, 144, 176), (27, 32, 133, 116), (30, 29, 120, 126), (32, 26, 112, 137), (35, 35, 102, 94), (37, 35, 97, 105)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(11036, ['1', '2', '3']), (11801, ['1', '2', '3']), (12025, ['1', '2', '3']), (13044, ['1', '2', '3']), (15431, ['1', '2', '3']), (20559, ['1', '2', '3']), (21204, ['1', '2', '3']), (21904, ['1', '2', '3']), (22003, ['1', '2', '3']), (22342, ['1', '2', '3']), (22705, ['1', '2', '3']), (23416, ['1', '2', '3']), (23619, ['1', '2', '3']), (23737, ['1', '2', '3']), (30207, ['1', '2', '3']), (30700, ['1', '2', '3']), (30852, ['1', '2', '3']), (31457, ['1', '2', '3']), (31527, ['1', '2', '3']), (31908, ['1', '2', '3']), (32027, ['1', '2', '3']), (32212, ['1', '2', '3']), (32713, ['1', '2', '3']), (33041, ['1', '2', '3']), (33438, ['1', '2', '3']), (34318, ['1', '2', '3']), (34440, ['1', '2', '3']), (34956, ['1', '2', '3']), (40002, ['1', '2', '3']), (41235, ['1', '2', '3']), (41414, ['1', '2', '3']), (41533, ['1', '2', '3']), (42001, ['1', '2', '3']), (43155, ['1', '2', '3']), (43423, ['1', '2', '3']), (43755, ['1', '2', '3']), (44126, ['1', '2', '3']), (44406, ['1', '2', '3']), (44643, ['1', '2', '3']), (45317, ['1', '2', '3']), (45823, ['1', '2', '3']), (50714, ['1', '2', '3']), (51238, ['1', '2', '3']), (52307, ['1', '2', '3']), (52449, ['1', '2', '3']), (52532, ['1', '2', '3']), (52716, ['1', '2', '3']), (52807, ['1', '2', '3']), (53123, ['1', '2', '3']), (54628, ['1', '2', '3']), (55346, ['1', '2', '3']), (55817, ['1', '2', '3']), (60047, ['1', '2', '3']), (60712, ['1', '2', '3']), (60851, ['1', '2', '3']), (61002, ['1', '2', '3']), (61056, ['1', '2', '3']), (61112, ['1', '2', '3']), (61604, ['1', '2', '3']), (61818, ['1', '2', '3']), (62149, ['1', '2', '3']), (62346, ['1', '2', '3']), (62554, ['1', '2', '3']), (62928, ['1', '2', '3']), (63131, ['1', '2', '3']), (63144, ['1', '2', '3']), (63340, ['1', '2', '3']), (63403, ['1', '2', '3']), (63609, ['1', '2', '3']), (63707, ['1', '2', '3']), (63742, ['1', '2', '3']), (64013, ['1', '2', '3']), (64044, ['1', '2', '3']), (64418, ['1', '2', '3']), (65211, ['1', '2', '3']), (65812, ['1', '2', '3']), (65833, ['1', '2', '3']), (70053, ['1', '2', '3']), (70102, ['1', '2', '3']), (70534, ['1', '2', '3']), (70623, ['1', '2', '3']), (70831, ['1', '2', '3']), (70923, ['1', '2', '3']), (71003, ['1', '2', '3']), (71118, ['1', '2', '3']), (71254, ['1', '2', '3']), (71508, ['1', '2', '3']), (71510, ['1', '2', '3']), (71806, ['1', '2', '3']), (71902, ['1', '2', '3']), (72244, ['1', '2', '3']), (73144, ['1', '2', '3']), (73626, ['1', '2', '3']), (73827, ['1', '2', '3']), (74516, ['1', '2', '3']), (74519, ['1', '2', '3']), (75151, ['1', '2', '3']), (75452, ['1', '2', '3']), (75552, ['1', '2', '3']), (75748, ['1', '2', '3']), (80132, ['1', '6', '7', '-8', '3']), (80340, ['1', '6', '7', '-8', '3']), (81014, ['1', '6', '7', '-8', '3']), (81413, ['1', '6', '7', '-8', '3']), (81954, ['1', '6', '7', '-8', '3']), (82451, ['1', '6', '7', '-8', '3']), (83147, ['1', '6', '7', '-8', '3']), (83350, ['1', '6', '7', '-8', '3']), (83355, ['1', '6', '7', '-8', '3']), (83426, ['1', '6', '7', '-8', '3']), (83628, ['1', '6', '7', '-8', '3']), (83821, ['1', '6', '7', '-8', '3']), (83859, ['1', '6', '7', '-8', '3']), (83910, ['1', '6', '7', '-8', '3']), (84429, ['1', '6', '7', '-8', '3']), (84518, ['1', '6', '7', '-8', '3']), (84803, ['1', '6', '7', '-8', '3']), (84816, ['1', '6', '7', '-8', '3']), (85222, ['1', '6', '7', '-8', '3']), (85502, ['1', '6', '7', '-8', '3']), (90019, ['1', '6', '7', '-8', '3']), (90223, ['1', '6', '7', '-8', '3']), (90515, ['1', '6', '7', '-8', '3']), (91430, ['1', '6', '7', '-8', '3']), (91605, ['1', '6', '7', '-8', '3']), (91835, ['1', '6', '7', '-8', '3']), (91924, ['1', '6', '7', '-8', '3']), (92141, ['1', '6', '7', '-8', '3']), (92401, ['1', '6', '7', '-8', '3']), (92407, ['1', '6', '7', '-8', '3']), (92547, ['1', '6', '7', '-8', '3']), (92656, ['1', '6', '7', '-8', '3']), (92845, ['1', '6', '7', '-8', '3']), (93119, ['1', '6', '7', '-8', '3']), (93754, ['1', '6', '7', '-8', '3']), (94018, ['1', '6', '7', '-8', '3']), (94352, ['1', '6', '7', '-8', '3']), (94422, ['1', '6', '7', '-8', '3']), (95040, ['1', '6', '7', '-8', '3']), (95330, ['1', '6', '7', '-8', '3']), (95512, ['1', '6', '7', '-8', '3']), (100301, ['1', '6', '7', '-8', '3']), (100308, ['1', '6', '7', '-8', '3']), (100408, ['1', '6', '7', '-8', '3']), (101053, ['1', '6', '7', '-8', '3']), (101238, ['1', '6', '7', '-8', '3']), (101346, ['1', '6', '7', '-8', '3']), (101426, ['1', '6', '7', '-8', '3']), (101531, ['1', '6', '7', '-8', '3']), (101535, ['1', '6', '7', '-8', '3']), (101748, ['1', '6', '7', '-8', '3']), (102033, ['1', '6', '7', '-8', '3']), (102203, ['1', '6', '7', '-8', '3']), (102234, ['1', '6', '7', '-8', '3']), (102621, ['1', '6', '7', '-8', '3']), (102631, ['1', '6', '7', '-8', '3']), (102748, ['1', '6', '7', '-8', '3']), (103241, ['1', '6', '7', '-8', '3']), (103257, ['1', '6', '7', '-8', '3']), (103330, ['1', '6', '7', '-8', '3']), (103650, ['1', '6', '7', '-8', '3']), (103742, ['1', '6', '7', '-8', '3']), (103751, ['1', '6', '7', '-8', '3']), (103926, ['1', '6', '7', '-8', '3']), (104206, ['1', '6', '7', '-8', '3']), (104423, ['1', '6', '7', '-8', '3']), (104457, ['1', '6', '7', '-8', '3']), (104951, ['1', '6', '7', '-8', '3']), (105218, ['1', '6', '7', '-8', '3']), (105323, ['1', '6', '7', '-8', '3']), (105847, ['1', '6', '7', '-8', '3']), (105911, ['1', '6', '7', '-8', '3']), (110238, ['1', '6', '7', '-8', '3']), (110353, ['1', '6', '7', '-8', '3']), (110708, ['1', '6', '7', '-8', '3']), (110916, ['1', '6', '7', '-8', '3']), (110945, ['1', '6', '7', '-8', '3']), (111136, ['1', '6', '7', '-8', '3']), (111724, ['1', '6', '7', '-8', '3']), (111912, ['1', '6', '7', '-8', '3']), (112018, ['1', '6', '7', '-8', '3']), (112328, ['1', '6', '7', '-8', '3']), (112441, ['1', '6', '7', '-8', '3']), (112446, ['1', '6', '7', '-8', '3']), (113018, ['1', '6', '7', '-8', '3']), (113101, ['1', '6', '7', '-8', '3']), (113140, ['1', '6', '7', '-8', '3']), (113202, ['1', '6', '7', '-8', '3']), (113229, ['1', '6', '7', '-8', '3']), (113700, ['1', '6', '7', '-8', '3']), (113851, ['1', '6', '7', '-8', '3']), (114318, ['1', '6', '7', '-8', '3']), (114728, ['1', '6', '7', '-8', '3']), (114801, ['1', '6', '7', '-8', '3']), (115114, ['1', '6', '7', '-8', '3']), (115605, ['1', '6', '7', '-8', '3']), (115622, ['1', '6', '7', '-8', '3']), (115717, ['1', '6', '7', '-8', '3']), (115735, ['1', '6', '7', '-8', '3']), (115929, ['1', '6', '7', '-8', '3']), (120252, ['1', '2', '3']), (120549, ['1', '2', '3']), (120639, ['1', '2', '3']), (121029, ['1', '2', '3']), (121056, ['1', '2', '3']), (121410, ['1', '2', '3']), (121503, ['1', '2', '3']), (121838, ['1', '2', '3']), (121944, ['1', '2', '3']), (122228, ['1', '2', '3']), (122236, ['1', '2', '3']), (122255, ['1', '2', '3']), (122719, ['1', '2', '3']), (122856, ['1', '2', '3']), (123323, ['1', '2', '3']), (123601, ['1', '2', '3']), (124137, ['1', '2', '3']), (124209, ['1', '2', '3']), (124622, ['1', '2', '3']), (124855, ['1', '2', '3']), (125209, ['1', '2', '3']), (125222, ['1', '2', '3']), (125258, ['1', '2', '3']), (125354, ['1', '2', '3']), (125507, ['1', '2', '3']), (130654, ['1', '2', '3']), (130831, ['1', '2', '3']), (130924, ['1', '2', '3']), (131028, ['1', '2', '3']), (131127, ['1', '2', '3']), (131236, ['1', '2', '3']), (131305, ['1', '2', '3']), (131308, ['1', '2', '3']), (131537, ['1', '2', '3']), (131610, ['1', '2', '3']), (131925, ['1', '2', '3']), (132702, ['1', '2', '3']), (132719, ['1', '2', '3']), (132919, ['1', '2', '3']), (133043, ['1', '2', '3']), (133146, ['1', '2', '3']), (133229, ['1', '2', '3']), (133307, ['1', '2', '3']), (133632, ['1', '2', '3']), (133937, ['1', '2', '3']), (133948, ['1', '2', '3']), (134323, ['1', '2', '3']), (134614, ['1', '2', '3']), (134628, ['1', '2', '3']), (134724, ['1', '2', '3']), (134747, ['1', '2', '3']), (134820, ['1', '2', '3']), (134940, ['1', '2', '3']), (135337, ['1', '2', '3']), (135341, ['1', '2', '3']), (135406, ['1', '2', '3']), (135534, ['1', '2', '3']), (135534, ['1', '2', '3']), (135706, ['1', '2', '3']), (140004, ['1', '2', '3']), (140014, ['1', '2', '3']), (140031, ['1', '2', '3']), (140101, ['1', '2', '3']), (140200, ['1', '2', '3']), (140925, ['1', '2', '3']), (141329, ['1', '2', '3']), (141356, ['1', '2', '3']), (141419, ['1', '2', '3']), (141800, ['1', '2', '3']), (141815, ['1', '2', '3']), (141844, ['1', '2', '3']), (141953, ['1', '2', '3']), (142459, ['1', '2', '3']), (142743, ['1', '2', '3']), (142812, ['1', '2', '3']), (143331, ['1', '2', '3']), (143551, ['1', '2', '3']), (143612, ['1', '2', '3']), (143732, ['1', '2', '3']), (143752, ['1', '2', '3']), (143802, ['1', '2', '3']), (144033, ['1', '2', '3']), (144623, ['1', '2', '3']), (144641, ['1', '2', '3']), (144652, ['1', '2', '3']), (144700, ['1', '2', '3']), (145043, ['1', '2', '3']), (145320, ['1', '2', '3']), (145521, ['1', '2', '3']), (145759, ['1', '2', '3']), (145840, ['1', '2', '3']), (145841, ['1', '2', '3']), (145921, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
