Link: 1 -> [(2, 1, 1800, 0), (5, 9, 720, 504), (7, 5, 514, 1111), (10, 9, 360, 419), (12, 13, 300, 301), (15, 18, 240, 244), (17, 15, 211, 273), (20, 13, 180, 308), (22, 18, 163, 231), (25, 26, 144, 144), (27, 29, 133, 133), (30, 24, 120, 167), (32, 36, 112, 92), (35, 32, 102, 114), (37, 41, 97, 90)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(10601, ['1', '2', '3']), (10709, ['1', '2', '3']), (10855, ['1', '2', '3']), (12150, ['1', '2', '3']), (12320, ['1', '2', '3']), (12710, ['1', '2', '3']), (12918, ['1', '2', '3']), (15858, ['1', '2', '3']), (20338, ['1', '2', '3']), (20654, ['1', '2', '3']), (21317, ['1', '2', '3']), (25342, ['1', '2', '3']), (31156, ['1', '2', '3']), (32253, ['1', '2', '3']), (32916, ['1', '2', '3']), (33319, ['1', '2', '3']), (33720, ['1', '2', '3']), (34227, ['1', '2', '3']), (35422, ['1', '2', '3']), (35614, ['1', '2', '3']), (40300, ['1', '2', '3']), (40606, ['1', '2', '3']), (40931, ['1', '2', '3']), (41204, ['1', '2', '3']), (42021, ['1', '2', '3']), (42805, ['1', '2', '3']), (43122, ['1', '2', '3']), (43332, ['1', '2', '3']), (43642, ['1', '2', '3']), (44106, ['1', '2', '3']), (44759, ['1', '2', '3']), (44838, ['1', '2', '3']), (50014, ['1', '2', '3']), (50251, ['1', '2', '3']), (50502, ['1', '2', '3']), (51000, ['1', '2', '3']), (51036, ['1', '2', '3']), (51138, ['1', '2', '3']), (51238, ['1', '2', '3']), (51606, ['1', '2', '3']), (51725, ['1', '2', '3']), (52447, ['1', '2', '3']), (52522, ['1', '2', '3']), (52707, ['1', '2', '3']), (53314, ['1', '2', '3']), (53934, ['1', '2', '3']), (54826, ['1', '2', '3']), (55533, ['1', '2', '3']), (55943, ['1', '2', '3']), (60041, ['1', '2', '3']), (60506, ['1', '2', '3']), (60715, ['1', '2', '3']), (60717, ['1', '2', '3']), (62013, ['1', '2', '3']), (62016, ['1', '2', '3']), (62215, ['1', '2', '3']), (62634, ['1', '2', '3']), (62807, ['1', '2', '3']), (63244, ['1', '2', '3']), (63740, ['1', '2', '3']), (65442, ['1', '2', '3']), (65514, ['1', '2', '3']), (65730, ['1', '2', '3']), (70034, ['1', '2', '3']), (70507, ['1', '2', '3']), (70524, ['1', '2', '3']), (70554, ['1', '2', '3']), (71658, ['1', '2', '3']), (73202, ['1', '2', '3']), (74036, ['1', '2', '3']), (74543, ['1', '2', '3']), (74833, ['1', '2', '3']), (74853, ['1', '2', '3']), (75033, ['1', '2', '3']), (75144, ['1', '2', '3']), (80028, ['1', '6', '7', '-8', '3']), (80516, ['1', '6', '7', '-8', '3']), (80929, ['1', '6', '7', '-8', '3']), (80943, ['1', '6', '7', '-8', '3']), (81613, ['1', '6', '7', '-8', '3']), (81939, ['1', '6', '7', '-8', '3']), (82812, ['1', '6', '7', '-8', '3']), (83440, ['1', '6', '7', '-8', '3']), (83505, ['1', '6', '7', '-8', '3']), (83849, ['1', '6', '7', '-8', '3']), (84601, ['1', '6', '7', '-8', '3']), (84624, ['1', '6', '7', '-8', '3']), (85300, ['1', '6', '7', '-8', '3']), (85541, ['1', '6', '7', '-8', '3']), (85624, ['1', '6', '7', '-8', '3']), (85801, ['1', '6', '7', '-8', '3']), (85919, ['1', '6', '7', '-8', '3']), (90103, ['1', '6', '7', '-8', '3']), (90156, ['1', '6', '7', '-8', '3']), (90258, ['1', '6', '7', '-8', '3']), (90323, ['1', '6', '7', '-8', '3']), (90353, ['1', '6', '7', '-8', '3']), (90550, ['1', '6', '7', '-8', '3']), (91132, ['1', '6', '7', '-8', '3']), (91132, ['1', '6', '7', '-8', '3']), (91141, ['1', '6', '7', '-8', '3']), (91507, ['1', '6', '7', '-8', '3']), (92201, ['1', '6', '7', '-8', '3']), (93055, ['1', '6', '7', '-8', '3']), (93159, ['1', '6', '7', '-8', '3']), (93305, ['1', '6', '7', '-8', '3']), (93754, ['1', '6', '7', '-8', '3']), (93949, ['1', '6', '7', '-8', '3']), (93952, ['1', '6', '7', '-8', '3']), (94435, ['1', '6', '7', '-8', '3']), (94542, ['1', '6', '7', '-8', '3']), (94545, ['1', '6', '7', '-8', '3']), (94639, ['1', '6', '7', '-8', '3']), (94844, ['1', '6', '7', '-8', '3']), (94916, ['1', '6', '7', '-8', '3']), (94933, ['1', '6', '7', '-8', '3']), (95557, ['1', '6', '7', '-8', '3']), (100055, ['1', '6', '7', '-8', '3']), (100617, ['1', '6', '7', '-8', '3']), (100632, ['1', '6', '7', '-8', '3']), (100652, ['1', '6', '7', '-8', '3']), (100851, ['1', '6', '7', '-8', '3']), (101236, ['1', '6', '7', '-8', '3']), (101326, ['1', '6', '7', '-8', '3']), (101454, ['1', '6', '7', '-8', '3']), (101526, ['1', '6', '7', '-8', '3']), (101531, ['1', '6', '7', '-8', '3']), (101612, ['1', '6', '7', '-8', '3']), (101629, ['1', '6', '7', '-8', '3']), (102051, ['1', '6', '7', '-8', '3']), (102410, ['1', '6', '7', '-8', '3']), (102424, ['1', '6', '7', '-8', '3']), (103501, ['1', '6', '7', '-8', '3']), (103624, ['1', '6', '7', '-8', '3']), (103704, ['1', '6', '7', '-8', '3']), (103709, ['1', '6', '7', '-8', '3']), (104029, ['1', '6', '7', '-8', '3']), (104143, ['1', '6', '7', '-8', '3']), (104455, ['1', '6', '7', '-8', '3']), (104534, ['1', '6', '7', '-8', '3']), (104942, ['1', '6', '7', '-8', '3']), (105107, ['1', '6', '7', '-8', '3']), (105207, ['1', '6', '7', '-8', '3']), (105323, ['1', '6', '7', '-8', '3']), (105716, ['1', '6', '7', '-8', '3']), (110116, ['1', '6', '7', '-8', '3']), (110237, ['1', '6', '7', '-8', '3']), (110354, ['1', '6', '7', '-8', '3']), (110832, ['1', '6', '7', '-8', '3']), (110852, ['1', '6', '7', '-8', '3']), (111036, ['1', '6', '7', '-8', '3']), (111055, ['1', '6', '7', '-8', '3']), (111102, ['1', '6', '7', '-8', '3']), (111433, ['1', '6', '7', '-8', '3']), (111646, ['1', '6', '7', '-8', '3']), (111947, ['1', '6', '7', '-8', '3']), (112257, ['1', '6', '7', '-8', '3']), (113439, ['1', '6', '7', '-8', '3']), (113845, ['1', '6', '7', '-8', '3']), (114134, ['1', '6', '7', '-8', '3']), (114322, ['1', '6', '7', '-8', '3']), (114353, ['1', '6', '7', '-8', '3']), (114432, ['1', '6', '7', '-8', '3']), (114441, ['1', '6', '7', '-8', '3']), (114904, ['1', '6', '7', '-8', '3']), (114907, ['1', '6', '7', '-8', '3']), (115700, ['1', '6', '7', '-8', '3']), (115958, ['1', '6', '7', '-8', '3']), (120815, ['1', '2', '3']), (121007, ['1', '2', '3']), (121223, ['1', '2', '3']), (121308, ['1', '2', '3']), (121314, ['1', '2', '3']), (121328, ['1', '2', '3']), (121659, ['1', '2', '3']), (121708, ['1', '2', '3']), (121859, ['1', '2', '3']), (121935, ['1', '2', '3']), (122023, ['1', '2', '3']), (122224, ['1', '2', '3']), (122232, ['1', '2', '3']), (122347, ['1', '2', '3']), (122630, ['1', '2', '3']), (122637, ['1', '2', '3']), (122646, ['1', '2', '3']), (122747, ['1', '2', '3']), (122836, ['1', '2', '3']), (122933, ['1', '2', '3']), (123045, ['1', '2', '3']), (123251, ['1', '2', '3']), (123400, ['1', '2', '3']), (123400, ['1', '2', '3']), (123430, ['1', '2', '3']), (123643, ['1', '2', '3']), (123918, ['1', '2', '3']), (124118, ['1', '2', '3']), (124346, ['1', '2', '3']), (124442, ['1', '2', '3']), (124459, ['1', '2', '3']), (124557, ['1', '2', '3']), (125517, ['1', '2', '3']), (125519, ['1', '2', '3']), (125806, ['1', '2', '3']), (130058, ['1', '2', '3']), (130140, ['1', '2', '3']), (130316, ['1', '2', '3']), (130446, ['1', '2', '3']), (130743, ['1', '2', '3']), (131012, ['1', '2', '3']), (131319, ['1', '2', '3']), (131358, ['1', '2', '3']), (131523, ['1', '2', '3']), (131708, ['1', '2', '3']), (131836, ['1', '2', '3']), (131845, ['1', '2', '3']), (131936, ['1', '2', '3']), (132410, ['1', '2', '3']), (132549, ['1', '2', '3']), (132626, ['1', '2', '3']), (132642, ['1', '2', '3']), (132723, ['1', '2', '3']), (133904, ['1', '2', '3']), (134045, ['1', '2', '3']), (134229, ['1', '2', '3']), (134331, ['1', '2', '3']), (134458, ['1', '2', '3']), (134511, ['1', '2', '3']), (134513, ['1', '2', '3']), (134840, ['1', '2', '3']), (135009, ['1', '2', '3']), (135157, ['1', '2', '3']), (135719, ['1', '2', '3']), (135815, ['1', '2', '3']), (135954, ['1', '2', '3']), (140103, ['1', '2', '3']), (140404, ['1', '2', '3']), (140801, ['1', '2', '3']), (140923, ['1', '2', '3']), (140926, ['1', '2', '3']), (141047, ['1', '2', '3']), (141216, ['1', '2', '3']), (141222, ['1', '2', '3']), (141257, ['1', '2', '3']), (141327, ['1', '2', '3']), (141638, ['1', '2', '3']), (141719, ['1', '2', '3']), (141824, ['1', '2', '3']), (142459, ['1', '2', '3']), (142859, ['1', '2', '3']), (142911, ['1', '2', '3']), (143054, ['1', '2', '3']), (143145, ['1', '2', '3']), (143154, ['1', '2', '3']), (143204, ['1', '2', '3']), (143249, ['1', '2', '3']), (143317, ['1', '2', '3']), (143505, ['1', '2', '3']), (143555, ['1', '2', '3']), (143743, ['1', '2', '3']), (144119, ['1', '2', '3']), (144144, ['1', '2', '3']), (144554, ['1', '2', '3']), (144607, ['1', '2', '3']), (144705, ['1', '2', '3']), (144757, ['1', '2', '3']), (144949, ['1', '2', '3']), (145008, ['1', '2', '3']), (145146, ['1', '2', '3']), (145411, ['1', '2', '3']), (145443, ['1', '2', '3']), (145608, ['1', '2', '3']), (145621, ['1', '2', '3']), (145813, ['1', '2', '3']), (145813, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
