Link: 1 -> [(2, 2, 1800, 3103), (5, 2, 720, 4735), (7, 9, 514, 445), (10, 8, 360, 459), (12, 10, 300, 384), (15, 15, 240, 258), (17, 18, 211, 223), (20, 13, 180, 319), (22, 26, 163, 143), (25, 19, 144, 194), (27, 20, 133, 187), (30, 30, 120, 118), (32, 44, 112, 84), (35, 31, 102, 121), (37, 39, 97, 99)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(2630, ['1', '2', '3']), (10447, ['1', '2', '3']), (20530, ['1', '2', '3']), (20822, ['1', '2', '3']), (20958, ['1', '2', '3']), (21057, ['1', '2', '3']), (21423, ['1', '2', '3']), (21443, ['1', '2', '3']), (21748, ['1', '2', '3']), (23408, ['1', '2', '3']), (30655, ['1', '2', '3']), (31706, ['1', '2', '3']), (32003, ['1', '2', '3']), (32025, ['1', '2', '3']), (34021, ['1', '2', '3']), (35201, ['1', '2', '3']), (35318, ['1', '2', '3']), (40344, ['1', '2', '3']), (41851, ['1', '2', '3']), (42309, ['1', '2', '3']), (42339, ['1', '2', '3']), (44556, ['1', '2', '3']), (44903, ['1', '2', '3']), (45225, ['1', '2', '3']), (45558, ['1', '2', '3']), (45713, ['1', '2', '3']), (50052, ['1', '2', '3']), (50054, ['1', '2', '3']), (50414, ['1', '2', '3']), (50418, ['1', '2', '3']), (50543, ['1', '2', '3']), (50835, ['1', '2', '3']), (51124, ['1', '2', '3']), (51129, ['1', '2', '3']), (51817, ['1', '2', '3']), (52039, ['1', '2', '3']), (52455, ['1', '2', '3']), (54052, ['1', '2', '3']), (54215, ['1', '2', '3']), (54529, ['1', '2', '3']), (60049, ['1', '2', '3']), (60123, ['1', '2', '3']), (60323, ['1', '2', '3']), (61417, ['1', '2', '3']), (61426, ['1', '2', '3']), (61512, ['1', '2', '3']), (61940, ['1', '2', '3']), (62510, ['1', '2', '3']), (62627, ['1', '2', '3']), (62757, ['1', '2', '3']), (63250, ['1', '2', '3']), (63328, ['1', '2', '3']), (64258, ['1', '2', '3']), (64658, ['1', '2', '3']), (64825, ['1', '2', '3']), (64833, ['1', '2', '3']), (65708, ['1', '2', '3']), (70008, ['1', '2', '3']), (70023, ['1', '2', '3']), (70333, ['1', '2', '3']), (70552, ['1', '2', '3']), (72449, ['1', '2', '3']), (73514, ['1', '2', '3']), (73822, ['1', '2', '3']), (74253, ['1', '2', '3']), (74725, ['1', '2', '3']), (74912, ['1', '2', '3']), (75241, ['1', '2', '3']), (75831, ['1', '2', '3']), (80151, ['1', '6', '7', '-8', '3']), (80320, ['1', '6', '7', '-8', '3']), (80341, ['1', '6', '7', '-8', '3']), (80521, ['1', '6', '7', '-8', '3']), (80828, ['1', '6', '7', '-8', '3']), (80905, ['1', '6', '7', '-8', '3']), (81144, ['1', '6', '7', '-8', '3']), (81221, ['1', '6', '7', '-8', '3']), (82307, ['1', '6', '7', '-8', '3']), (82418, ['1', '6', '7', '-8', '3']), (82623, ['1', '6', '7', '-8', '3']), (82641, ['1', '6', '7', '-8', '3']), (83039, ['1', '6', '7', '-8', '3']), (83122, ['1', '6', '7', '-8', '3']), (83132, ['1', '6', '7', '-8', '3']), (83245, ['1', '6', '7', '-8', '3']), (83455, ['1', '6', '7', '-8', '3']), (83500, ['1', '6', '7', '-8', '3']), (83516, ['1', '6', '7', '-8', '3']), (83733, ['1', '6', '7', '-8', '3']), (84306, ['1', '6', '7', '-8', '3']), (84430, ['1', '6', '7', '-8', '3']), (84548, ['1', '6', '7', '-8', '3']), (84641, ['1', '6', '7', '-8', '3']), (84858, ['1', '6', '7', '-8', '3']), (90327, ['1', '6', '7', '-8', '3']), (90400, ['1', '6', '7', '-8', '3']), (90543, ['1', '6', '7', '-8', '3']), (90937, ['1', '6', '7', '-8', '3']), (91218, ['1', '6', '7', '-8', '3']), (91423, ['1', '6', '7', '-8', '3']), (91800, ['1', '6', '7', '-8', '3']), (91811, ['1', '6', '7', '-8', '3']), (91920, ['1', '6', '7', '-8', '3']), (92830, ['1', '6', '7', '-8', '3']), (93120, ['1', '6', '7', '-8', '3']), (93311, ['1', '6', '7', '-8', '3']), (93350, ['1', '6', '7', '-8', '3']), (93712, ['1', '6', '7', '-8', '3']), (94342, ['1', '6', '7', '-8', '3']), (95252, ['1', '6', '7', '-8', '3']), (95607, ['1', '6', '7', '-8', '3']), (95843, ['1', '6', '7', '-8', '3']), (100056, ['1', '6', '7', '-8', '3']), (100127, ['1', '6', '7', '-8', '3']), (100309, ['1', '6', '7', '-8', '3']), (100418, ['1', '6', '7', '-8', '3']), (100917, ['1', '6', '7', '-8', '3']), (101651, ['1', '6', '7', '-8', '3']), (101934, ['1', '6', '7', '-8', '3']), (102013, ['1', '6', '7', '-8', '3']), (102608, ['1', '6', '7', '-8', '3']), (102758, ['1', '6', '7', '-8', '3']), (103126, ['1', '6', '7', '-8', '3']), (103417, ['1', '6', '7', '-8', '3']), (104047, ['1', '6', '7', '-8', '3']), (104154, ['1', '6', '7', '-8', '3']), (104800, ['1', '6', '7', '-8', '3']), (104949, ['1', '6', '7', '-8', '3']), (105114, ['1', '6', '7', '-8', '3']), (105548, ['1', '6', '7', '-8', '3']), (105801, ['1', '6', '7', '-8', '3']), (110546, ['1', '6', '7', '-8', '3']), (110754, ['1', '6', '7', '-8', '3']), (110847, ['1', '6', '7', '-8', '3']), (111319, ['1', '6', '7', '-8', '3']), (111349, ['1', '6', '7', '-8', '3']), (111402, ['1', '6', '7', '-8', '3']), (111617, ['1', '6', '7', '-8', '3']), (111622, ['1', '6', '7', '-8', '3']), (111901, ['1', '6', '7', '-8', '3']), (112100, ['1', '6', '7', '-8', '3']), (112319, ['1', '6', '7', '-8', '3']), (112529, ['1', '6', '7', '-8', '3']), (112932, ['1', '6', '7', '-8', '3']), (113013, ['1', '6', '7', '-8', '3']), (113203, ['1', '6', '7', '-8', '3']), (113559, ['1', '6', '7', '-8', '3']), (113622, ['1', '6', '7', '-8', '3']), (113646, ['1', '6', '7', '-8', '3']), (113820, ['1', '6', '7', '-8', '3']), (113950, ['1', '6', '7', '-8', '3']), (114128, ['1', '6', '7', '-8', '3']), (114433, ['1', '6', '7', '-8', '3']), (114459, ['1', '6', '7', '-8', '3']), (114521, ['1', '6', '7', '-8', '3']), (114647, ['1', '6', '7', '-8', '3']), (115128, ['1', '6', '7', '-8', '3']), (115337, ['1', '6', '7', '-8', '3']), (115651, ['1', '6', '7', '-8', '3']), (115909, ['1', '6', '7', '-8', '3']), (120019, ['1', '2', '3']), (120024, ['1', '2', '3']), (120105, ['1', '2', '3']), (120358, ['1', '2', '3']), (120701, ['1', '2', '3']), (120735, ['1', '2', '3']), (120846, ['1', '2', '3']), (120910, ['1', '2', '3']), (120921, ['1', '2', '3']), (120956, ['1', '2', '3']), (121027, ['1', '2', '3']), (121559, ['1', '2', '3']), (121628, ['1', '2', '3']), (121714, ['1', '2', '3']), (121747, ['1', '2', '3']), (121807, ['1', '2', '3']), (122118, ['1', '2', '3']), (122323, ['1', '2', '3']), (122452, ['1', '2', '3']), (122640, ['1', '2', '3']), (122756, ['1', '2', '3']), (122827, ['1', '2', '3']), (122836, ['1', '2', '3']), (122926, ['1', '2', '3']), (122954, ['1', '2', '3']), (123413, ['1', '2', '3']), (123418, ['1', '2', '3']), (123511, ['1', '2', '3']), (123511, ['1', '2', '3']), (123641, ['1', '2', '3']), (123650, ['1', '2', '3']), (123710, ['1', '2', '3']), (123913, ['1', '2', '3']), (124121, ['1', '2', '3']), (124517, ['1', '2', '3']), (124722, ['1', '2', '3']), (124857, ['1', '2', '3']), (125009, ['1', '2', '3']), (125110, ['1', '2', '3']), (125132, ['1', '2', '3']), (125823, ['1', '2', '3']), (125838, ['1', '2', '3']), (125840, ['1', '2', '3']), (130358, ['1', '2', '3']), (130416, ['1', '2', '3']), (130711, ['1', '2', '3']), (130729, ['1', '2', '3']), (131814, ['1', '2', '3']), (132037, ['1', '2', '3']), (132320, ['1', '2', '3']), (132438, ['1', '2', '3']), (132722, ['1', '2', '3']), (132913, ['1', '2', '3']), (132955, ['1', '2', '3']), (133048, ['1', '2', '3']), (133354, ['1', '2', '3']), (133401, ['1', '2', '3']), (133521, ['1', '2', '3']), (133527, ['1', '2', '3']), (133546, ['1', '2', '3']), (133548, ['1', '2', '3']), (133612, ['1', '2', '3']), (133747, ['1', '2', '3']), (133817, ['1', '2', '3']), (133854, ['1', '2', '3']), (134023, ['1', '2', '3']), (134342, ['1', '2', '3']), (134621, ['1', '2', '3']), (135008, ['1', '2', '3']), (135337, ['1', '2', '3']), (135604, ['1', '2', '3']), (135803, ['1', '2', '3']), (135852, ['1', '2', '3']), (140035, ['1', '2', '3']), (140136, ['1', '2', '3']), (140201, ['1', '2', '3']), (140208, ['1', '2', '3']), (140358, ['1', '2', '3']), (140409, ['1', '2', '3']), (140513, ['1', '2', '3']), (141044, ['1', '2', '3']), (141301, ['1', '2', '3']), (141447, ['1', '2', '3']), (141625, ['1', '2', '3']), (142051, ['1', '2', '3']), (142407, ['1', '2', '3']), (142420, ['1', '2', '3']), (142457, ['1', '2', '3']), (142619, ['1', '2', '3']), (142847, ['1', '2', '3']), (142948, ['1', '2', '3']), (143004, ['1', '2', '3']), (143059, ['1', '2', '3']), (143408, ['1', '2', '3']), (143507, ['1', '2', '3']), (143603, ['1', '2', '3']), (143806, ['1', '2', '3']), (143828, ['1', '2', '3']), (144008, ['1', '2', '3']), (144150, ['1', '2', '3']), (144151, ['1', '2', '3']), (144631, ['1', '2', '3']), (145003, ['1', '2', '3']), (145145, ['1', '2', '3']), (145237, ['1', '2', '3']), (145304, ['1', '2', '3']), (145428, ['1', '2', '3']), (145449, ['1', '2', '3']), (145454, ['1', '2', '3']), (145505, ['1', '2', '3']), (145829, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
