Link: 1 -> [(2, 2, 1800, 2892), (5, 4, 720, 1916), (7, 10, 514, 518), (10, 11, 360, 343), (12, 12, 300, 330), (15, 11, 240, 284), (17, 14, 211, 247), (20, 23, 180, 164), (22, 18, 163, 210), (25, 29, 144, 128), (27, 28, 133, 137), (30, 29, 120, 128), (32, 29, 112, 128), (35, 39, 102, 100), (37, 32, 97, 117)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1845, ['1', '2', '3']), (10245, ['1', '2', '3']), (11607, ['1', '2', '3']), (12408, ['1', '2', '3']), (20006, ['1', '2', '3']), (20404, ['1', '2', '3']), (21814, ['1', '2', '3']), (21904, ['1', '2', '3']), (22230, ['1', '2', '3']), (24638, ['1', '2', '3']), (24740, ['1', '2', '3']), (25216, ['1', '2', '3']), (25257, ['1', '2', '3']), (30518, ['1', '2', '3']), (31702, ['1', '2', '3']), (32106, ['1', '2', '3']), (32134, ['1', '2', '3']), (32159, ['1', '2', '3']), (32336, ['1', '2', '3']), (32602, ['1', '2', '3']), (34959, ['1', '2', '3']), (35245, ['1', '2', '3']), (35505, ['1', '2', '3']), (40521, ['1', '2', '3']), (41605, ['1', '2', '3']), (41908, ['1', '2', '3']), (43736, ['1', '2', '3']), (43906, ['1', '2', '3']), (44037, ['1', '2', '3']), (44737, ['1', '2', '3']), (44928, ['1', '2', '3']), (45144, ['1', '2', '3']), (45540, ['1', '2', '3']), (45556, ['1', '2', '3']), (51336, ['1', '2', '3']), (51649, ['1', '2', '3']), (51925, ['1', '2', '3']), (52200, ['1', '2', '3']), (53036, ['1', '2', '3']), (53338, ['1', '2', '3']), (53611, ['1', '2', '3']), (54845, ['1', '2', '3']), (55606, ['1', '2', '3']), (55752, ['1', '2', '3']), (60818, ['1', '2', '3']), (60823, ['1', '2', '3']), (61153, ['1', '2', '3']), (61656, ['1', '2', '3']), (61847, ['1', '2', '3']), (62326, ['1', '2', '3']), (62342, ['1', '2', '3']), (62904, ['1', '2', '3']), (62936, ['1', '2', '3']), (63451, ['1', '2', '3']), (64148, ['1', '2', '3']), (65316, ['1', '2', '3']), (65322, ['1', '2', '3']), (70044, ['1', '2', '3']), (70237, ['1', '2', '3']), (70421, ['1', '2', '3']), (71159, ['1', '2', '3']), (71503, ['1', '2', '3']), (72007, ['1', '2', '3']), (72545, ['1', '2', '3']), (72840, ['1', '2', '3']), (73104, ['1', '2', '3']), (73226, ['1', '2', '3']), (73435, ['1', '2', '3']), (74042, ['1', '2', '3']), (74137, ['1', '2', '3']), (74222, ['1', '2', '3']), (74302, ['1', '2', '3']), (74744, ['1', '2', '3']), (74854, ['1', '2', '3']), (75007, ['1', '2', '3']), (75143, ['1', '2', '3']), (75301, ['1', '2', '3']), (75357, ['1', '2', '3']), (75932, ['1', '2', '3']), (80021, ['1', '6', '7', '-8', '3']), (80129, ['1', '6', '7', '-8', '3']), (81318, ['1', '6', '7', '-8', '3']), (81530, ['1', '6', '7', '-8', '3']), (81720, ['1', '6', '7', '-8', '3']), (82336, ['1', '6', '7', '-8', '3']), (82430, ['1', '6', '7', '-8', '3']), (82544, ['1', '6', '7', '-8', '3']), (82634, ['1', '6', '7', '-8', '3']), (82845, ['1', '6', '7', '-8', '3']), (83053, ['1', '6', '7', '-8', '3']), (83214, ['1', '6', '7', '-8', '3']), (84429, ['1', '6', '7', '-8', '3']), (84801, ['1', '6', '7', '-8', '3']), (85140, ['1', '6', '7', '-8', '3']), (85230, ['1', '6', '7', '-8', '3']), (85419, ['1', '6', '7', '-8', '3']), (90028, ['1', '6', '7', '-8', '3']), (90324, ['1', '6', '7', '-8', '3']), (90358, ['1', '6', '7', '-8', '3']), (91032, ['1', '6', '7', '-8', '3']), (91503, ['1', '6', '7', '-8', '3']), (91637, ['1', '6', '7', '-8', '3']), (92252, ['1', '6', '7', '-8', '3']), (92459, ['1', '6', '7', '-8', '3']), (92549, ['1', '6', '7', '-8', '3']), (93228, ['1', '6', '7', '-8', '3']), (93504, ['1', '6', '7', '-8', '3']), (93632, ['1', '6', '7', '-8', '3']), (93837, ['1', '6', '7', '-8', '3']), (93957, ['1', '6', '7', '-8', '3']), (94736, ['1', '6', '7', '-8', '3']), (94841, ['1', '6', '7', '-8', '3']), (94903, ['1', '6', '7', '-8', '3']), (94949, ['1', '6', '7', '-8', '3']), (95057, ['1', '6', '7', '-8', '3']), (95135, ['1', '6', '7', '-8', '3']), (95418, ['1', '6', '7', '-8', '3']), (95450, ['1', '6', '7', '-8', '3']), (95505, ['1', '6', '7', '-8', '3']), (95631, ['1', '6', '7', '-8', '3']), (95701, ['1', '6', '7', '-8', '3']), (95754, ['1', '6', '7', '-8', '3']), (95930, ['1', '6', '7', '-8', '3']), (95954, ['1', '6', '7', '-8', '3']), (100042, ['1', '6', '7', '-8', '3']), (100106, ['1', '6', '7', '-8', '3']), (100853, ['1', '6', '7', '-8', '3']), (100927, ['1', '6', '7', '-8', '3']), (101507, ['1', '6', '7', '-8', '3']), (101650, ['1', '6', '7', '-8', '3']), (101702, ['1', '6', '7', '-8', '3']), (101736, ['1', '6', '7', '-8', '3']), (101910, ['1', '6', '7', '-8', '3']), (102003, ['1', '6', '7', '-8', '3']), (102512, ['1', '6', '7', '-8', '3']), (102719, ['1', '6', '7', '-8', '3']), (103338, ['1', '6', '7', '-8', '3']), (103608, ['1', '6', '7', '-8', '3']), (103845, ['1', '6', '7', '-8', '3']), (104059, ['1', '6', '7', '-8', '3']), (104103, ['1', '6', '7', '-8', '3']), (104136, ['1', '6', '7', '-8', '3']), (104146, ['1', '6', '7', '-8', '3']), (104413, ['1', '6', '7', '-8', '3']), (104613, ['1', '6', '7', '-8', '3']), (104846, ['1', '6', '7', '-8', '3']), (105008, ['1', '6', '7', '-8', '3']), (105316, ['1', '6', '7', '-8', '3']), (105618, ['1', '6', '7', '-8', '3']), (105854, ['1', '6', '7', '-8', '3']), (105902, ['1', '6', '7', '-8', '3']), (110104, ['1', '6', '7', '-8', '3']), (110315, ['1', '6', '7', '-8', '3']), (110439, ['1', '6', '7', '-8', '3']), (110618, ['1', '6', '7', '-8', '3']), (110631, ['1', '6', '7', '-8', '3']), (110828, ['1', '6', '7', '-8', '3']), (111035, ['1', '6', '7', '-8', '3']), (111120, ['1', '6', '7', '-8', '3']), (111144, ['1', '6', '7', '-8', '3']), (111210, ['1', '6', '7', '-8', '3']), (111347, ['1', '6', '7', '-8', '3']), (111440, ['1', '6', '7', '-8', '3']), (111605, ['1', '6', '7', '-8', '3']), (111940, ['1', '6', '7', '-8', '3']), (112000, ['1', '6', '7', '-8', '3']), (112204, ['1', '6', '7', '-8', '3']), (112546, ['1', '6', '7', '-8', '3']), (113056, ['1', '6', '7', '-8', '3']), (113931, ['1', '6', '7', '-8', '3']), (113951, ['1', '6', '7', '-8', '3']), (114152, ['1', '6', '7', '-8', '3']), (114502, ['1', '6', '7', '-8', '3']), (114519, ['1', '6', '7', '-8', '3']), (114852, ['1', '6', '7', '-8', '3']), (115251, ['1', '6', '7', '-8', '3']), (115357, ['1', '6', '7', '-8', '3']), (115357, ['1', '6', '7', '-8', '3']), (115406, ['1', '6', '7', '-8', '3']), (120014, ['1', '2', '3']), (120157, ['1', '2', '3']), (120553, ['1', '2', '3']), (120601, ['1', '2', '3']), (120606, ['1', '2', '3']), (120611, ['1', '2', '3']), (120640, ['1', '2', '3']), (120813, ['1', '2', '3']), (120815, ['1', '2', '3']), (121002, ['1', '2', '3']), (122109, ['1', '2', '3']), (122250, ['1', '2', '3']), (122600, ['1', '2', '3']), (122745, ['1', '2', '3']), (123040, ['1', '2', '3']), (123118, ['1', '2', '3']), (123149, ['1', '2', '3']), (123301, ['1', '2', '3']), (123354, ['1', '2', '3']), (123454, ['1', '2', '3']), (124038, ['1', '2', '3']), (124336, ['1', '2', '3']), (124550, ['1', '2', '3']), (125017, ['1', '2', '3']), (125142, ['1', '2', '3']), (125358, ['1', '2', '3']), (125908, ['1', '2', '3']), (125916, ['1', '2', '3']), (130003, ['1', '2', '3']), (130020, ['1', '2', '3']), (130224, ['1', '2', '3']), (130315, ['1', '2', '3']), (130334, ['1', '2', '3']), (130611, ['1', '2', '3']), (130826, ['1', '2', '3']), (131001, ['1', '2', '3']), (131016, ['1', '2', '3']), (131357, ['1', '2', '3']), (131752, ['1', '2', '3']), (132136, ['1', '2', '3']), (132255, ['1', '2', '3']), (132625, ['1', '2', '3']), (132646, ['1', '2', '3']), (132713, ['1', '2', '3']), (132715, ['1', '2', '3']), (132907, ['1', '2', '3']), (132926, ['1', '2', '3']), (133013, ['1', '2', '3']), (133326, ['1', '2', '3']), (133444, ['1', '2', '3']), (133447, ['1', '2', '3']), (133502, ['1', '2', '3']), (133641, ['1', '2', '3']), (133917, ['1', '2', '3']), (134439, ['1', '2', '3']), (134621, ['1', '2', '3']), (134711, ['1', '2', '3']), (134803, ['1', '2', '3']), (134853, ['1', '2', '3']), (135027, ['1', '2', '3']), (135245, ['1', '2', '3']), (135528, ['1', '2', '3']), (135530, ['1', '2', '3']), (135712, ['1', '2', '3']), (135718, ['1', '2', '3']), (135732, ['1', '2', '3']), (140027, ['1', '2', '3']), (140040, ['1', '2', '3']), (140057, ['1', '2', '3']), (140701, ['1', '2', '3']), (140723, ['1', '2', '3']), (140931, ['1', '2', '3']), (141231, ['1', '2', '3']), (141237, ['1', '2', '3']), (141343, ['1', '2', '3']), (142033, ['1', '2', '3']), (142301, ['1', '2', '3']), (142405, ['1', '2', '3']), (142554, ['1', '2', '3']), (142800, ['1', '2', '3']), (143018, ['1', '2', '3']), (143111, ['1', '2', '3']), (143522, ['1', '2', '3']), (143638, ['1', '2', '3']), (143651, ['1', '2', '3']), (143714, ['1', '2', '3']), (143916, ['1', '2', '3']), (143931, ['1', '2', '3']), (144101, ['1', '2', '3']), (144321, ['1', '2', '3']), (144606, ['1', '2', '3']), (144731, ['1', '2', '3']), (145037, ['1', '2', '3']), (145052, ['1', '2', '3']), (145221, ['1', '2', '3']), (145529, ['1', '2', '3']), (145952, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
