Link: 1 -> [(2, 5, 1800, 941), (5, 7, 720, 718), (7, 5, 514, 924), (10, 11, 360, 398), (12, 16, 300, 235), (15, 16, 240, 239), (17, 16, 211, 236), (20, 18, 180, 214), (22, 24, 163, 155), (25, 34, 144, 105), (27, 33, 133, 127), (30, 34, 120, 118), (32, 39, 112, 94), (35, 32, 102, 114), (37, 44, 97, 83)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(146, ['1', '2', '3']), (958, ['1', '2', '3']), (1839, ['1', '2', '3']), (3657, ['1', '2', '3']), (11303, ['1', '2', '3']), (11331, ['1', '2', '3']), (13221, ['1', '2', '3']), (13416, ['1', '2', '3']), (14448, ['1', '2', '3']), (14943, ['1', '2', '3']), (20509, ['1', '2', '3']), (22756, ['1', '2', '3']), (23259, ['1', '2', '3']), (25043, ['1', '2', '3']), (30046, ['1', '2', '3']), (30212, ['1', '2', '3']), (30845, ['1', '2', '3']), (31006, ['1', '2', '3']), (31514, ['1', '2', '3']), (32833, ['1', '2', '3']), (33252, ['1', '2', '3']), (34928, ['1', '2', '3']), (35200, ['1', '2', '3']), (35317, ['1', '2', '3']), (40307, ['1', '2', '3']), (40447, ['1', '2', '3']), (40842, ['1', '2', '3']), (40942, ['1', '2', '3']), (41035, ['1', '2', '3']), (41125, ['1', '2', '3']), (41249, ['1', '2', '3']), (41345, ['1', '2', '3']), (41347, ['1', '2', '3']), (43441, ['1', '2', '3']), (43618, ['1', '2', '3']), (44039, ['1', '2', '3']), (44753, ['1', '2', '3']), (44804, ['1', '2', '3']), (45306, ['1', '2', '3']), (50015, ['1', '2', '3']), (50439, ['1', '2', '3']), (51351, ['1', '2', '3']), (51352, ['1', '2', '3']), (51641, ['1', '2', '3']), (52244, ['1', '2', '3']), (52844, ['1', '2', '3']), (53443, ['1', '2', '3']), (54100, ['1', '2', '3']), (54103, ['1', '2', '3']), (54238, ['1', '2', '3']), (54357, ['1', '2', '3']), (54630, ['1', '2', '3']), (54658, ['1', '2', '3']), (55251, ['1', '2', '3']), (60421, ['1', '2', '3']), (60647, ['1', '2', '3']), (61411, ['1', '2', '3']), (62824, ['1', '2', '3']), (63156, ['1', '2', '3']), (63234, ['1', '2', '3']), (63325, ['1', '2', '3']), (63356, ['1', '2', '3']), (63709, ['1', '2', '3']), (63730, ['1', '2', '3']), (64158, ['1', '2', '3']), (64643, ['1', '2', '3']), (64834, ['1', '2', '3']), (65242, ['1', '2', '3']), (65505, ['1', '2', '3']), (70306, ['1', '2', '3']), (70340, ['1', '2', '3']), (70352, ['1', '2', '3']), (70444, ['1', '2', '3']), (70537, ['1', '2', '3']), (70923, ['1', '2', '3']), (71033, ['1', '2', '3']), (71512, ['1', '2', '3']), (71634, ['1', '2', '3']), (72229, ['1', '2', '3']), (72310, ['1', '2', '3']), (72556, ['1', '2', '3']), (72741, ['1', '2', '3']), (73709, ['1', '2', '3']), (74030, ['1', '2', '3']), (74618, ['1', '2', '3']), (75723, ['1', '2', '3']), (80311, ['1', '6', '7', '-8', '3']), (81011, ['1', '6', '7', '-8', '3']), (81043, ['1', '6', '7', '-8', '3']), (81059, ['1', '6', '7', '-8', '3']), (81656, ['1', '6', '7', '-8', '3']), (81715, ['1', '6', '7', '-8', '3']), (82101, ['1', '6', '7', '-8', '3']), (82624, ['1', '6', '7', '-8', '3']), (82729, ['1', '6', '7', '-8', '3']), (83000, ['1', '6', '7', '-8', '3']), (83014, ['1', '6', '7', '-8', '3']), (83715, ['1', '6', '7', '-8', '3']), (83756, ['1', '6', '7', '-8', '3']), (83913, ['1', '6', '7', '-8', '3']), (84412, ['1', '6', '7', '-8', '3']), (84503, ['1', '6', '7', '-8', '3']), (84750, ['1', '6', '7', '-8', '3']), (84830, ['1', '6', '7', '-8', '3']), (84927, ['1', '6', '7', '-8', '3']), (85043, ['1', '6', '7', '-8', '3']), (85101, ['1', '6', '7', '-8', '3']), (85512, ['1', '6', '7', '-8', '3']), (85758, ['1', '6', '7', '-8', '3']), (90210, ['1', '6', '7', '-8', '3']), (90529, ['1', '6', '7', '-8', '3']), (90536, ['1', '6', '7', '-8', '3']), (90654, ['1', '6', '7', '-8', '3']), (90702, ['1', '6', '7', '-8', '3']), (90717, ['1', '6', '7', '-8', '3']), (90821, ['1', '6', '7', '-8', '3']), (90955, ['1', '6', '7', '-8', '3']), (91313, ['1', '6', '7', '-8', '3']), (91507, ['1', '6', '7', '-8', '3']), (91530, ['1', '6', '7', '-8', '3']), (91844, ['1', '6', '7', '-8', '3']), (91927, ['1', '6', '7', '-8', '3']), (92230, ['1', '6', '7', '-8', '3']), (92234, ['1', '6', '7', '-8', '3']), (92409, ['1', '6', '7', '-8', '3']), (92415, ['1', '6', '7', '-8', '3']), (92624, ['1', '6', '7', '-8', '3']), (93349, ['1', '6', '7', '-8', '3']), (93711, ['1', '6', '7', '-8', '3']), (93722, ['1', '6', '7', '-8', '3']), (94056, ['1', '6', '7', '-8', '3']), (94401, ['1', '6', '7', '-8', '3']), (94603, ['1', '6', '7', '-8', '3']), (94829, ['1', '6', '7', '-8', '3']), (94906, ['1', '6', '7', '-8', '3']), (94923, ['1', '6', '7', '-8', '3']), (95020, ['1', '6', '7', '-8', '3']), (95054, ['1', '6', '7', '-8', '3']), (95205, ['1', '6', '7', '-8', '3']), (95352, ['1', '6', '7', '-8', '3']), (95638, ['1', '6', '7', '-8', '3']), (95749, ['1', '6', '7', '-8', '3']), (100003, ['1', '6', '7', '-8', '3']), (100048, ['1', '6', '7', '-8', '3']), (100052, ['1', '6', '7', '-8', '3']), (100119, ['1', '6', '7', '-8', '3']), (100326, ['1', '6', '7', '-8', '3']), (100542, ['1', '6', '7', '-8', '3']), (100823, ['1', '6', '7', '-8', '3']), (101408, ['1', '6', '7', '-8', '3']), (101607, ['1', '6', '7', '-8', '3']), (101620, ['1', '6', '7', '-8', '3']), (101829, ['1', '6', '7', '-8', '3']), (101901, ['1', '6', '7', '-8', '3']), (101921, ['1', '6', '7', '-8', '3']), (101934, ['1', '6', '7', '-8', '3']), (102038, ['1', '6', '7', '-8', '3']), (102225, ['1', '6', '7', '-8', '3']), (102234, ['1', '6', '7', '-8', '3']), (102718, ['1', '6', '7', '-8', '3']), (102727, ['1', '6', '7', '-8', '3']), (102738, ['1', '6', '7', '-8', '3']), (102747, ['1', '6', '7', '-8', '3']), (103154, ['1', '6', '7', '-8', '3']), (103334, ['1', '6', '7', '-8', '3']), (103635, ['1', '6', '7', '-8', '3']), (103821, ['1', '6', '7', '-8', '3']), (103848, ['1', '6', '7', '-8', '3']), (103948, ['1', '6', '7', '-8', '3']), (104151, ['1', '6', '7', '-8', '3']), (104713, ['1', '6', '7', '-8', '3']), (105201, ['1', '6', '7', '-8', '3']), (105536, ['1', '6', '7', '-8', '3']), (105605, ['1', '6', '7', '-8', '3']), (110026, ['1', '6', '7', '-8', '3']), (110123, ['1', '6', '7', '-8', '3']), (110201, ['1', '6', '7', '-8', '3']), (110330, ['1', '6', '7', '-8', '3']), (110438, ['1', '6', '7', '-8', '3']), (110840, ['1', '6', '7', '-8', '3']), (110914, ['1', '6', '7', '-8', '3']), (111030, ['1', '6', '7', '-8', '3']), (111256, ['1', '6', '7', '-8', '3']), (111558, ['1', '6', '7', '-8', '3']), (111747, ['1', '6', '7', '-8', '3']), (112400, ['1', '6', '7', '-8', '3']), (112404, ['1', '6', '7', '-8', '3']), (112731, ['1', '6', '7', '-8', '3']), (112821, ['1', '6', '7', '-8', '3']), (112837, ['1', '6', '7', '-8', '3']), (112937, ['1', '6', '7', '-8', '3']), (113715, ['1', '6', '7', '-8', '3']), (113805, ['1', '6', '7', '-8', '3']), (114123, ['1', '6', '7', '-8', '3']), (114304, ['1', '6', '7', '-8', '3']), (114346, ['1', '6', '7', '-8', '3']), (114445, ['1', '6', '7', '-8', '3']), (114556, ['1', '6', '7', '-8', '3']), (114829, ['1', '6', '7', '-8', '3']), (115025, ['1', '6', '7', '-8', '3']), (115053, ['1', '6', '7', '-8', '3']), (115150, ['1', '6', '7', '-8', '3']), (115533, ['1', '6', '7', '-8', '3']), (115555, ['1', '6', '7', '-8', '3']), (115734, ['1', '6', '7', '-8', '3']), (115805, ['1', '6', '7', '-8', '3']), (115908, ['1', '6', '7', '-8', '3']), (120134, ['1', '2', '3']), (120605, ['1', '2', '3']), (120650, ['1', '2', '3']), (120904, ['1', '2', '3']), (121441, ['1', '2', '3']), (121448, ['1', '2', '3']), (121515, ['1', '2', '3']), (121801, ['1', '2', '3']), (121829, ['1', '2', '3']), (122228, ['1', '2', '3']), (122311, ['1', '2', '3']), (122437, ['1', '2', '3']), (122452, ['1', '2', '3']), (122542, ['1', '2', '3']), (122600, ['1', '2', '3']), (122812, ['1', '2', '3']), (122841, ['1', '2', '3']), (122911, ['1', '2', '3']), (123034, ['1', '2', '3']), (123056, ['1', '2', '3']), (123155, ['1', '2', '3']), (123411, ['1', '2', '3']), (123618, ['1', '2', '3']), (123627, ['1', '2', '3']), (123706, ['1', '2', '3']), (123738, ['1', '2', '3']), (124051, ['1', '2', '3']), (124130, ['1', '2', '3']), (124307, ['1', '2', '3']), (124331, ['1', '2', '3']), (125030, ['1', '2', '3']), (125447, ['1', '2', '3']), (125657, ['1', '2', '3']), (125705, ['1', '2', '3']), (125852, ['1', '2', '3']), (125905, ['1', '2', '3']), (125911, ['1', '2', '3']), (125956, ['1', '2', '3']), (130108, ['1', '2', '3']), (130551, ['1', '2', '3']), (130624, ['1', '2', '3']), (130720, ['1', '2', '3']), (130804, ['1', '2', '3']), (130842, ['1', '2', '3']), (131103, ['1', '2', '3']), (131142, ['1', '2', '3']), (131653, ['1', '2', '3']), (131813, ['1', '2', '3']), (131847, ['1', '2', '3']), (131941, ['1', '2', '3']), (132040, ['1', '2', '3']), (132234, ['1', '2', '3']), (132310, ['1', '2', '3']), (132340, ['1', '2', '3']), (132523, ['1', '2', '3']), (132613, ['1', '2', '3']), (132638, ['1', '2', '3']), (132742, ['1', '2', '3']), (132811, ['1', '2', '3']), (132934, ['1', '2', '3']), (132946, ['1', '2', '3']), (133727, ['1', '2', '3']), (134009, ['1', '2', '3']), (134132, ['1', '2', '3']), (134616, ['1', '2', '3']), (135345, ['1', '2', '3']), (135449, ['1', '2', '3']), (135549, ['1', '2', '3']), (135816, ['1', '2', '3']), (140031, ['1', '2', '3']), (140054, ['1', '2', '3']), (140321, ['1', '2', '3']), (140341, ['1', '2', '3']), (140445, ['1', '2', '3']), (140455, ['1', '2', '3']), (140522, ['1', '2', '3']), (140535, ['1', '2', '3']), (140551, ['1', '2', '3']), (140629, ['1', '2', '3']), (140640, ['1', '2', '3']), (141009, ['1', '2', '3']), (141550, ['1', '2', '3']), (141746, ['1', '2', '3']), (141846, ['1', '2', '3']), (141922, ['1', '2', '3']), (141922, ['1', '2', '3']), (142415, ['1', '2', '3']), (142437, ['1', '2', '3']), (142657, ['1', '2', '3']), (142711, ['1', '2', '3']), (142857, ['1', '2', '3']), (142952, ['1', '2', '3']), (142958, ['1', '2', '3']), (143223, ['1', '2', '3']), (143323, ['1', '2', '3']), (143401, ['1', '2', '3']), (143425, ['1', '2', '3']), (143447, ['1', '2', '3']), (143643, ['1', '2', '3']), (143941, ['1', '2', '3']), (143945, ['1', '2', '3']), (144111, ['1', '2', '3']), (144129, ['1', '2', '3']), (144938, ['1', '2', '3']), (145044, ['1', '2', '3']), (145209, ['1', '2', '3']), (145333, ['1', '2', '3']), (145528, ['1', '2', '3']), (145615, ['1', '2', '3']), (145723, ['1', '2', '3']), (145729, ['1', '2', '3']), (145731, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
