Link: 1 -> [(2, 2, 1800, 8453), (5, 5, 720, 891), (7, 6, 514, 910), (10, 12, 360, 293), (12, 15, 300, 285), (15, 17, 240, 226), (17, 9, 211, 459), (20, 21, 180, 200), (22, 33, 163, 111), (25, 20, 144, 202), (27, 27, 133, 133), (30, 26, 120, 131), (32, 35, 112, 96), (35, 31, 102, 120), (37, 44, 97, 81)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(42, ['1', '2', '3']), (12406, ['1', '2', '3']), (12436, ['1', '2', '3']), (14050, ['1', '2', '3']), (15953, ['1', '2', '3']), (20035, ['1', '2', '3']), (21434, ['1', '2', '3']), (21954, ['1', '2', '3']), (22229, ['1', '2', '3']), (24220, ['1', '2', '3']), (30754, ['1', '2', '3']), (31432, ['1', '2', '3']), (31509, ['1', '2', '3']), (31531, ['1', '2', '3']), (32005, ['1', '2', '3']), (32010, ['1', '2', '3']), (33001, ['1', '2', '3']), (33304, ['1', '2', '3']), (33517, ['1', '2', '3']), (33726, ['1', '2', '3']), (33958, ['1', '2', '3']), (40058, ['1', '2', '3']), (40925, ['1', '2', '3']), (41236, ['1', '2', '3']), (41337, ['1', '2', '3']), (41852, ['1', '2', '3']), (42107, ['1', '2', '3']), (43029, ['1', '2', '3']), (43512, ['1', '2', '3']), (43527, ['1', '2', '3']), (44125, ['1', '2', '3']), (44134, ['1', '2', '3']), (45139, ['1', '2', '3']), (45336, ['1', '2', '3']), (45404, ['1', '2', '3']), (50405, ['1', '2', '3']), (50715, ['1', '2', '3']), (50905, ['1', '2', '3']), (51208, ['1', '2', '3']), (51745, ['1', '2', '3']), (52007, ['1', '2', '3']), (52127, ['1', '2', '3']), (52254, ['1', '2', '3']), (52626, ['1', '2', '3']), (52709, ['1', '2', '3']), (52917, ['1', '2', '3']), (54425, ['1', '2', '3']), (54802, ['1', '2', '3']), (54922, ['1', '2', '3']), (55329, ['1', '2', '3']), (55518, ['1', '2', '3']), (60206, ['1', '2', '3']), (60512, ['1', '2', '3']), (60607, ['1', '2', '3']), (62108, ['1', '2', '3']), (64604, ['1', '2', '3']), (65132, ['1', '2', '3']), (65145, ['1', '2', '3']), (65832, ['1', '2', '3']), (70217, ['1', '2', '3']), (70248, ['1', '2', '3']), (70639, ['1', '2', '3']), (70948, ['1', '2', '3']), (71058, ['1', '2', '3']), (71420, ['1', '2', '3']), (71426, ['1', '2', '3']), (71519, ['1', '2', '3']), (71850, ['1', '2', '3']), (71857, ['1', '2', '3']), (72830, ['1', '2', '3']), (73033, ['1', '2', '3']), (73745, ['1', '2', '3']), (73959, ['1', '2', '3']), (74245, ['1', '2', '3']), (74432, ['1', '2', '3']), (74622, ['1', '2', '3']), (75116, ['1', '2', '3']), (75719, ['1', '2', '3']), (75749, ['1', '2', '3']), (80203, ['1', '6', '7', '-8', '3']), (80214, ['1', '6', '7', '-8', '3']), (80353, ['1', '6', '7', '-8', '3']), (80428, ['1', '6', '7', '-8', '3']), (81039, ['1', '6', '7', '-8', '3']), (81302, ['1', '6', '7', '-8', '3']), (81315, ['1', '6', '7', '-8', '3']), (81455, ['1', '6', '7', '-8', '3']), (81656, ['1', '6', '7', '-8', '3']), (81933, ['1', '6', '7', '-8', '3']), (81943, ['1', '6', '7', '-8', '3']), (82030, ['1', '6', '7', '-8', '3']), (82152, ['1', '6', '7', '-8', '3']), (82454, ['1', '6', '7', '-8', '3']), (82525, ['1', '6', '7', '-8', '3']), (83531, ['1', '6', '7', '-8', '3']), (83545, ['1', '6', '7', '-8', '3']), (83745, ['1', '6', '7', '-8', '3']), (84148, ['1', '6', '7', '-8', '3']), (84328, ['1', '6', '7', '-8', '3']), (84355, ['1', '6', '7', '-8', '3']), (84453, ['1', '6', '7', '-8', '3']), (84631, ['1', '6', '7', '-8', '3']), (84716, ['1', '6', '7', '-8', '3']), (84747, ['1', '6', '7', '-8', '3']), (85255, ['1', '6', '7', '-8', '3']), (85406, ['1', '6', '7', '-8', '3']), (85409, ['1', '6', '7', '-8', '3']), (85537, ['1', '6', '7', '-8', '3']), (85611, ['1', '6', '7', '-8', '3']), (85743, ['1', '6', '7', '-8', '3']), (85930, ['1', '6', '7', '-8', '3']), (90011, ['1', '6', '7', '-8', '3']), (90156, ['1', '6', '7', '-8', '3']), (90218, ['1', '6', '7', '-8', '3']), (90725, ['1', '6', '7', '-8', '3']), (91637, ['1', '6', '7', '-8', '3']), (91639, ['1', '6', '7', '-8', '3']), (92627, ['1', '6', '7', '-8', '3']), (92648, ['1', '6', '7', '-8', '3']), (93052, ['1', '6', '7', '-8', '3']), (93232, ['1', '6', '7', '-8', '3']), (93401, ['1', '6', '7', '-8', '3']), (93434, ['1', '6', '7', '-8', '3']), (93821, ['1', '6', '7', '-8', '3']), (94601, ['1', '6', '7', '-8', '3']), (94627, ['1', '6', '7', '-8', '3']), (94830, ['1', '6', '7', '-8', '3']), (94838, ['1', '6', '7', '-8', '3']), (95713, ['1', '6', '7', '-8', '3']), (95802, ['1', '6', '7', '-8', '3']), (100227, ['1', '6', '7', '-8', '3']), (100350, ['1', '6', '7', '-8', '3']), (100504, ['1', '6', '7', '-8', '3']), (100541, ['1', '6', '7', '-8', '3']), (100755, ['1', '6', '7', '-8', '3']), (100846, ['1', '6', '7', '-8', '3']), (100959, ['1', '6', '7', '-8', '3']), (101201, ['1', '6', '7', '-8', '3']), (102121, ['1', '6', '7', '-8', '3']), (102416, ['1', '6', '7', '-8', '3']), (102423, ['1', '6', '7', '-8', '3']), (103156, ['1', '6', '7', '-8', '3']), (103445, ['1', '6', '7', '-8', '3']), (103703, ['1', '6', '7', '-8', '3']), (103808, ['1', '6', '7', '-8', '3']), (104016, ['1', '6', '7', '-8', '3']), (104113, ['1', '6', '7', '-8', '3']), (104735, ['1', '6', '7', '-8', '3']), (105030, ['1', '6', '7', '-8', '3']), (105329, ['1', '6', '7', '-8', '3']), (105433, ['1', '6', '7', '-8', '3']), (105658, ['1', '6', '7', '-8', '3']), (105733, ['1', '6', '7', '-8', '3']), (105743, ['1', '6', '7', '-8', '3']), (105806, ['1', '6', '7', '-8', '3']), (105839, ['1', '6', '7', '-8', '3']), (110510, ['1', '6', '7', '-8', '3']), (110542, ['1', '6', '7', '-8', '3']), (110658, ['1', '6', '7', '-8', '3']), (110743, ['1', '6', '7', '-8', '3']), (111214, ['1', '6', '7', '-8', '3']), (111228, ['1', '6', '7', '-8', '3']), (111757, ['1', '6', '7', '-8', '3']), (111819, ['1', '6', '7', '-8', '3']), (112241, ['1', '6', '7', '-8', '3']), (112441, ['1', '6', '7', '-8', '3']), (112512, ['1', '6', '7', '-8', '3']), (112755, ['1', '6', '7', '-8', '3']), (112817, ['1', '6', '7', '-8', '3']), (112918, ['1', '6', '7', '-8', '3']), (112918, ['1', '6', '7', '-8', '3']), (113022, ['1', '6', '7', '-8', '3']), (113827, ['1', '6', '7', '-8', '3']), (114243, ['1', '6', '7', '-8', '3']), (114307, ['1', '6', '7', '-8', '3']), (114430, ['1', '6', '7', '-8', '3']), (114615, ['1', '6', '7', '-8', '3']), (114834, ['1', '6', '7', '-8', '3']), (115506, ['1', '6', '7', '-8', '3']), (115701, ['1', '6', '7', '-8', '3']), (115731, ['1', '6', '7', '-8', '3']), (120558, ['1', '2', '3']), (120646, ['1', '2', '3']), (120854, ['1', '2', '3']), (121221, ['1', '2', '3']), (121406, ['1', '2', '3']), (121442, ['1', '2', '3']), (121809, ['1', '2', '3']), (121904, ['1', '2', '3']), (121926, ['1', '2', '3']), (121952, ['1', '2', '3']), (122245, ['1', '2', '3']), (122400, ['1', '2', '3']), (122702, ['1', '2', '3']), (122731, ['1', '2', '3']), (123211, ['1', '2', '3']), (123242, ['1', '2', '3']), (123312, ['1', '2', '3']), (123438, ['1', '2', '3']), (123505, ['1', '2', '3']), (123729, ['1', '2', '3']), (123818, ['1', '2', '3']), (123849, ['1', '2', '3']), (124048, ['1', '2', '3']), (124347, ['1', '2', '3']), (124609, ['1', '2', '3']), (124649, ['1', '2', '3']), (124826, ['1', '2', '3']), (124955, ['1', '2', '3']), (125153, ['1', '2', '3']), (125328, ['1', '2', '3']), (125437, ['1', '2', '3']), (125556, ['1', '2', '3']), (125701, ['1', '2', '3']), (125945, ['1', '2', '3']), (130018, ['1', '2', '3']), (130644, ['1', '2', '3']), (130946, ['1', '2', '3']), (131055, ['1', '2', '3']), (131131, ['1', '2', '3']), (131238, ['1', '2', '3']), (131242, ['1', '2', '3']), (131423, ['1', '2', '3']), (131435, ['1', '2', '3']), (131500, ['1', '2', '3']), (132205, ['1', '2', '3']), (132342, ['1', '2', '3']), (132542, ['1', '2', '3']), (133354, ['1', '2', '3']), (133406, ['1', '2', '3']), (133409, ['1', '2', '3']), (133411, ['1', '2', '3']), (133444, ['1', '2', '3']), (133500, ['1', '2', '3']), (133709, ['1', '2', '3']), (134226, ['1', '2', '3']), (134241, ['1', '2', '3']), (134257, ['1', '2', '3']), (134457, ['1', '2', '3']), (134537, ['1', '2', '3']), (135333, ['1', '2', '3']), (135341, ['1', '2', '3']), (135527, ['1', '2', '3']), (135816, ['1', '2', '3']), (135848, ['1', '2', '3']), (140237, ['1', '2', '3']), (140326, ['1', '2', '3']), (141026, ['1', '2', '3']), (141028, ['1', '2', '3']), (141039, ['1', '2', '3']), (141341, ['1', '2', '3']), (141351, ['1', '2', '3']), (141407, ['1', '2', '3']), (141450, ['1', '2', '3']), (141803, ['1', '2', '3']), (142013, ['1', '2', '3']), (142207, ['1', '2', '3']), (142455, ['1', '2', '3']), (142603, ['1', '2', '3']), (142712, ['1', '2', '3']), (142732, ['1', '2', '3']), (143055, ['1', '2', '3']), (143114, ['1', '2', '3']), (143121, ['1', '2', '3']), (143208, ['1', '2', '3']), (143234, ['1', '2', '3']), (143713, ['1', '2', '3']), (143749, ['1', '2', '3']), (143750, ['1', '2', '3']), (143817, ['1', '2', '3']), (143854, ['1', '2', '3']), (144403, ['1', '2', '3']), (144523, ['1', '2', '3']), (144535, ['1', '2', '3']), (144556, ['1', '2', '3']), (144839, ['1', '2', '3']), (145113, ['1', '2', '3']), (145212, ['1', '2', '3']), (145213, ['1', '2', '3']), (145313, ['1', '2', '3']), (145433, ['1', '2', '3']), (145622, ['1', '2', '3']), (145654, ['1', '2', '3']), (145654, ['1', '2', '3']), (145721, ['1', '2', '3']), (145727, ['1', '2', '3']), (145729, ['1', '2', '3']), (145900, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
