Link: 1 -> [(2, 3, 1800, 1064), (5, 3, 720, 1750), (7, 14, 514, 254), (10, 13, 360, 295), (12, 9, 300, 429), (15, 14, 240, 240), (17, 13, 211, 294), (20, 15, 180, 221), (22, 24, 163, 159), (25, 26, 144, 148), (27, 17, 133, 233), (30, 26, 120, 142), (32, 28, 112, 131), (35, 35, 102, 103), (37, 38, 97, 94)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(3340, ['1', '2', '3']), (3846, ['1', '2', '3']), (11023, ['1', '2', '3']), (11848, ['1', '2', '3']), (21327, ['1', '2', '3']), (21539, ['1', '2', '3']), (22004, ['1', '2', '3']), (22008, ['1', '2', '3']), (22234, ['1', '2', '3']), (22435, ['1', '2', '3']), (22444, ['1', '2', '3']), (22556, ['1', '2', '3']), (22602, ['1', '2', '3']), (24029, ['1', '2', '3']), (25134, ['1', '2', '3']), (25406, ['1', '2', '3']), (25528, ['1', '2', '3']), (30246, ['1', '2', '3']), (31027, ['1', '2', '3']), (31123, ['1', '2', '3']), (31249, ['1', '2', '3']), (32212, ['1', '2', '3']), (32503, ['1', '2', '3']), (32559, ['1', '2', '3']), (34754, ['1', '2', '3']), (35044, ['1', '2', '3']), (35113, ['1', '2', '3']), (35147, ['1', '2', '3']), (35806, ['1', '2', '3']), (40249, ['1', '2', '3']), (40357, ['1', '2', '3']), (41035, ['1', '2', '3']), (42536, ['1', '2', '3']), (43438, ['1', '2', '3']), (45301, ['1', '2', '3']), (45735, ['1', '2', '3']), (45827, ['1', '2', '3']), (51008, ['1', '2', '3']), (51818, ['1', '2', '3']), (52203, ['1', '2', '3']), (52315, ['1', '2', '3']), (52606, ['1', '2', '3']), (53338, ['1', '2', '3']), (53702, ['1', '2', '3']), (54804, ['1', '2', '3']), (55712, ['1', '2', '3']), (55740, ['1', '2', '3']), (55816, ['1', '2', '3']), (55824, ['1', '2', '3']), (55929, ['1', '2', '3']), (60235, ['1', '2', '3']), (60434, ['1', '2', '3']), (61122, ['1', '2', '3']), (61417, ['1', '2', '3']), (61630, ['1', '2', '3']), (63202, ['1', '2', '3']), (63513, ['1', '2', '3']), (64039, ['1', '2', '3']), (64459, ['1', '2', '3']), (64906, ['1', '2', '3']), (65645, ['1', '2', '3']), (65931, ['1', '2', '3']), (71215, ['1', '2', '3']), (71808, ['1', '2', '3']), (71937, ['1', '2', '3']), (72211, ['1', '2', '3']), (72337, ['1', '2', '3']), (73023, ['1', '2', '3']), (74218, ['1', '2', '3']), (74308, ['1', '2', '3']), (74357, ['1', '2', '3']), (74909, ['1', '2', '3']), (74919, ['1', '2', '3']), (75220, ['1', '2', '3']), (75250, ['1', '2', '3']), (75708, ['1', '2', '3']), (80115, ['1', '6', '7', '-8', '3']), (80209, ['1', '6', '7', '-8', '3']), (80335, ['1', '6', '7', '-8', '3']), (80347, ['1', '6', '7', '-8', '3']), (80449, ['1', '6', '7', '-8', '3']), (80531, ['1', '6', '7', '-8', '3']), (80549, ['1', '6', '7', '-8', '3']), (80626, ['1', '6', '7', '-8', '3']), (80847, ['1', '6', '7', '-8', '3']), (80926, ['1', '6', '7', '-8', '3']), (81151, ['1', '6', '7', '-8', '3']), (81212, ['1', '6', '7', '-8', '3']), (82506, ['1', '6', '7', '-8', '3']), (83057, ['1', '6', '7', '-8', '3']), (83310, ['1', '6', '7', '-8', '3']), (83342, ['1', '6', '7', '-8', '3']), (83456, ['1', '6', '7', '-8', '3']), (84133, ['1', '6', '7', '-8', '3']), (84202, ['1', '6', '7', '-8', '3']), (84424, ['1', '6', '7', '-8', '3']), (84728, ['1', '6', '7', '-8', '3']), (85130, ['1', '6', '7', '-8', '3']), (85533, ['1', '6', '7', '-8', '3']), (90030, ['1', '6', '7', '-8', '3']), (90357, ['1', '6', '7', '-8', '3']), (91610, ['1', '6', '7', '-8', '3']), (91850, ['1', '6', '7', '-8', '3']), (92246, ['1', '6', '7', '-8', '3']), (92322, ['1', '6', '7', '-8', '3']), (92635, ['1', '6', '7', '-8', '3']), (92707, ['1', '6', '7', '-8', '3']), (92757, ['1', '6', '7', '-8', '3']), (92834, ['1', '6', '7', '-8', '3']), (92920, ['1', '6', '7', '-8', '3']), (92939, ['1', '6', '7', '-8', '3']), (93048, ['1', '6', '7', '-8', '3']), (93422, ['1', '6', '7', '-8', '3']), (93548, ['1', '6', '7', '-8', '3']), (93849, ['1', '6', '7', '-8', '3']), (94158, ['1', '6', '7', '-8', '3']), (94818, ['1', '6', '7', '-8', '3']), (95007, ['1', '6', '7', '-8', '3']), (95142, ['1', '6', '7', '-8', '3']), (95406, ['1', '6', '7', '-8', '3']), (95515, ['1', '6', '7', '-8', '3']), (95743, ['1', '6', '7', '-8', '3']), (95849, ['1', '6', '7', '-8', '3']), (95856, ['1', '6', '7', '-8', '3']), (100309, ['1', '6', '7', '-8', '3']), (100822, ['1', '6', '7', '-8', '3']), (100923, ['1', '6', '7', '-8', '3']), (102303, ['1', '6', '7', '-8', '3']), (102411, ['1', '6', '7', '-8', '3']), (102526, ['1', '6', '7', '-8', '3']), (102646, ['1', '6', '7', '-8', '3']), (102725, ['1', '6', '7', '-8', '3']), (103825, ['1', '6', '7', '-8', '3']), (104054, ['1', '6', '7', '-8', '3']), (104058, ['1', '6', '7', '-8', '3']), (104431, ['1', '6', '7', '-8', '3']), (104434, ['1', '6', '7', '-8', '3']), (105051, ['1', '6', '7', '-8', '3']), (105650, ['1', '6', '7', '-8', '3']), (105708, ['1', '6', '7', '-8', '3']), (110041, ['1', '6', '7', '-8', '3']), (110129, ['1', '6', '7', '-8', '3']), (110842, ['1', '6', '7', '-8', '3']), (111450, ['1', '6', '7', '-8', '3']), (111731, ['1', '6', '7', '-8', '3']), (111754, ['1', '6', '7', '-8', '3']), (112526, ['1', '6', '7', '-8', '3']), (112924, ['1', '6', '7', '-8', '3']), (113011, ['1', '6', '7', '-8', '3']), (113233, ['1', '6', '7', '-8', '3']), (113247, ['1', '6', '7', '-8', '3']), (113404, ['1', '6', '7', '-8', '3']), (113418, ['1', '6', '7', '-8', '3']), (113438, ['1', '6', '7', '-8', '3']), (114000, ['1', '6', '7', '-8', '3']), (114133, ['1', '6', '7', '-8', '3']), (114414, ['1', '6', '7', '-8', '3']), (114542, ['1', '6', '7', '-8', '3']), (114919, ['1', '6', '7', '-8', '3']), (114955, ['1', '6', '7', '-8', '3']), (115104, ['1', '6', '7', '-8', '3']), (115143, ['1', '6', '7', '-8', '3']), (115315, ['1', '6', '7', '-8', '3']), (115337, ['1', '6', '7', '-8', '3']), (115454, ['1', '6', '7', '-8', '3']), (120233, ['1', '2', '3']), (120254, ['1', '2', '3']), (120308, ['1', '2', '3']), (120341, ['1', '2', '3']), (120836, ['1', '2', '3']), (121022, ['1', '2', '3']), (121158, ['1', '2', '3']), (121208, ['1', '2', '3']), (121236, ['1', '2', '3']), (121308, ['1', '2', '3']), (121953, ['1', '2', '3']), (122644, ['1', '2', '3']), (122838, ['1', '2', '3']), (123101, ['1', '2', '3']), (123307, ['1', '2', '3']), (124148, ['1', '2', '3']), (124305, ['1', '2', '3']), (124324, ['1', '2', '3']), (124604, ['1', '2', '3']), (125130, ['1', '2', '3']), (125515, ['1', '2', '3']), (125518, ['1', '2', '3']), (125731, ['1', '2', '3']), (125808, ['1', '2', '3']), (125846, ['1', '2', '3']), (125900, ['1', '2', '3']), (125958, ['1', '2', '3']), (130431, ['1', '2', '3']), (130729, ['1', '2', '3']), (131043, ['1', '2', '3']), (131046, ['1', '2', '3']), (131105, ['1', '2', '3']), (131206, ['1', '2', '3']), (131357, ['1', '2', '3']), (131404, ['1', '2', '3']), (131406, ['1', '2', '3']), (131507, ['1', '2', '3']), (132004, ['1', '2', '3']), (132023, ['1', '2', '3']), (132055, ['1', '2', '3']), (132505, ['1', '2', '3']), (132617, ['1', '2', '3']), (132657, ['1', '2', '3']), (133035, ['1', '2', '3']), (133212, ['1', '2', '3']), (133311, ['1', '2', '3']), (133641, ['1', '2', '3']), (133927, ['1', '2', '3']), (134003, ['1', '2', '3']), (134226, ['1', '2', '3']), (134244, ['1', '2', '3']), (134257, ['1', '2', '3']), (134531, ['1', '2', '3']), (134659, ['1', '2', '3']), (134953, ['1', '2', '3']), (135035, ['1', '2', '3']), (135212, ['1', '2', '3']), (135453, ['1', '2', '3']), (135729, ['1', '2', '3']), (135806, ['1', '2', '3']), (135810, ['1', '2', '3']), (140158, ['1', '2', '3']), (140315, ['1', '2', '3']), (140452, ['1', '2', '3']), (140813, ['1', '2', '3']), (140913, ['1', '2', '3']), (141101, ['1', '2', '3']), (141146, ['1', '2', '3']), (141154, ['1', '2', '3']), (141314, ['1', '2', '3']), (141348, ['1', '2', '3']), (141421, ['1', '2', '3']), (141441, ['1', '2', '3']), (141934, ['1', '2', '3']), (142316, ['1', '2', '3']), (142342, ['1', '2', '3']), (142604, ['1', '2', '3']), (142622, ['1', '2', '3']), (142825, ['1', '2', '3']), (142915, ['1', '2', '3']), (143025, ['1', '2', '3']), (143259, ['1', '2', '3']), (143311, ['1', '2', '3']), (143534, ['1', '2', '3']), (143621, ['1', '2', '3']), (143938, ['1', '2', '3']), (143949, ['1', '2', '3']), (143950, ['1', '2', '3']), (144140, ['1', '2', '3']), (144703, ['1', '2', '3']), (144736, ['1', '2', '3']), (144740, ['1', '2', '3']), (145023, ['1', '2', '3']), (145043, ['1', '2', '3']), (145408, ['1', '2', '3']), (145419, ['1', '2', '3']), (145443, ['1', '2', '3']), (145730, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
