Link: 1 -> [(2, 2, 1800, 2502), (5, 8, 720, 523), (7, 9, 514, 653), (10, 10, 360, 456), (12, 18, 300, 214), (15, 12, 240, 304), (17, 17, 211, 216), (20, 29, 180, 128), (22, 31, 163, 132), (25, 21, 144, 181), (27, 30, 133, 124), (30, 25, 120, 147), (32, 36, 112, 97), (35, 47, 102, 75), (37, 54, 97, 66)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1942, ['1', '2', '3']), (10423, ['1', '2', '3']), (10519, ['1', '2', '3']), (12124, ['1', '2', '3']), (13503, ['1', '2', '3']), (13546, ['1', '2', '3']), (14836, ['1', '2', '3']), (15215, ['1', '2', '3']), (22708, ['1', '2', '3']), (23158, ['1', '2', '3']), (23243, ['1', '2', '3']), (24128, ['1', '2', '3']), (25047, ['1', '2', '3']), (25055, ['1', '2', '3']), (25511, ['1', '2', '3']), (25838, ['1', '2', '3']), (30112, ['1', '2', '3']), (30328, ['1', '2', '3']), (30712, ['1', '2', '3']), (31942, ['1', '2', '3']), (32059, ['1', '2', '3']), (33136, ['1', '2', '3']), (33214, ['1', '2', '3']), (34120, ['1', '2', '3']), (35901, ['1', '2', '3']), (40040, ['1', '2', '3']), (40120, ['1', '2', '3']), (40337, ['1', '2', '3']), (40619, ['1', '2', '3']), (40826, ['1', '2', '3']), (41053, ['1', '2', '3']), (41204, ['1', '2', '3']), (41504, ['1', '2', '3']), (42102, ['1', '2', '3']), (42149, ['1', '2', '3']), (42210, ['1', '2', '3']), (42217, ['1', '2', '3']), (43358, ['1', '2', '3']), (44100, ['1', '2', '3']), (44117, ['1', '2', '3']), (44810, ['1', '2', '3']), (45206, ['1', '2', '3']), (50454, ['1', '2', '3']), (50641, ['1', '2', '3']), (51601, ['1', '2', '3']), (52651, ['1', '2', '3']), (52700, ['1', '2', '3']), (52848, ['1', '2', '3']), (53423, ['1', '2', '3']), (53740, ['1', '2', '3']), (54209, ['1', '2', '3']), (55132, ['1', '2', '3']), (55416, ['1', '2', '3']), (60303, ['1', '2', '3']), (61032, ['1', '2', '3']), (62212, ['1', '2', '3']), (63056, ['1', '2', '3']), (63416, ['1', '2', '3']), (63620, ['1', '2', '3']), (63655, ['1', '2', '3']), (63924, ['1', '2', '3']), (64032, ['1', '2', '3']), (64034, ['1', '2', '3']), (64559, ['1', '2', '3']), (64752, ['1', '2', '3']), (64758, ['1', '2', '3']), (64905, ['1', '2', '3']), (65000, ['1', '2', '3']), (65939, ['1', '2', '3']), (70031, ['1', '2', '3']), (70213, ['1', '2', '3']), (70702, ['1', '2', '3']), (71243, ['1', '2', '3']), (71357, ['1', '2', '3']), (71638, ['1', '2', '3']), (72137, ['1', '2', '3']), (72342, ['1', '2', '3']), (72349, ['1', '2', '3']), (72542, ['1', '2', '3']), (72636, ['1', '2', '3']), (72655, ['1', '2', '3']), (72824, ['1', '2', '3']), (73016, ['1', '2', '3']), (73158, ['1', '2', '3']), (73338, ['1', '2', '3']), (73339, ['1', '2', '3']), (73452, ['1', '2', '3']), (73558, ['1', '2', '3']), (73645, ['1', '2', '3']), (73819, ['1', '2', '3']), (74450, ['1', '2', '3']), (75206, ['1', '2', '3']), (75215, ['1', '2', '3']), (75402, ['1', '2', '3']), (75434, ['1', '2', '3']), (75516, ['1', '2', '3']), (75731, ['1', '2', '3']), (80049, ['1', '6', '7', '-8', '3']), (80243, ['1', '6', '7', '-8', '3']), (80304, ['1', '6', '7', '-8', '3']), (80347, ['1', '6', '7', '-8', '3']), (80520, ['1', '6', '7', '-8', '3']), (80759, ['1', '6', '7', '-8', '3']), (81057, ['1', '6', '7', '-8', '3']), (81325, ['1', '6', '7', '-8', '3']), (81413, ['1', '6', '7', '-8', '3']), (81556, ['1', '6', '7', '-8', '3']), (81614, ['1', '6', '7', '-8', '3']), (81807, ['1', '6', '7', '-8', '3']), (81811, ['1', '6', '7', '-8', '3']), (82311, ['1', '6', '7', '-8', '3']), (82501, ['1', '6', '7', '-8', '3']), (82750, ['1', '6', '7', '-8', '3']), (82942, ['1', '6', '7', '-8', '3']), (83051, ['1', '6', '7', '-8', '3']), (83118, ['1', '6', '7', '-8', '3']), (83355, ['1', '6', '7', '-8', '3']), (83737, ['1', '6', '7', '-8', '3']), (83853, ['1', '6', '7', '-8', '3']), (84418, ['1', '6', '7', '-8', '3']), (84647, ['1', '6', '7', '-8', '3']), (84718, ['1', '6', '7', '-8', '3']), (85133, ['1', '6', '7', '-8', '3']), (85150, ['1', '6', '7', '-8', '3']), (85159, ['1', '6', '7', '-8', '3']), (85655, ['1', '6', '7', '-8', '3']), (85805, ['1', '6', '7', '-8', '3']), (90033, ['1', '6', '7', '-8', '3']), (90106, ['1', '6', '7', '-8', '3']), (90354, ['1', '6', '7', '-8', '3']), (90507, ['1', '6', '7', '-8', '3']), (90713, ['1', '6', '7', '-8', '3']), (90928, ['1', '6', '7', '-8', '3']), (90934, ['1', '6', '7', '-8', '3']), (92216, ['1', '6', '7', '-8', '3']), (92318, ['1', '6', '7', '-8', '3']), (92632, ['1', '6', '7', '-8', '3']), (92641, ['1', '6', '7', '-8', '3']), (92917, ['1', '6', '7', '-8', '3']), (93138, ['1', '6', '7', '-8', '3']), (94052, ['1', '6', '7', '-8', '3']), (94335, ['1', '6', '7', '-8', '3']), (94640, ['1', '6', '7', '-8', '3']), (95015, ['1', '6', '7', '-8', '3']), (95517, ['1', '6', '7', '-8', '3']), (95629, ['1', '6', '7', '-8', '3']), (95711, ['1', '6', '7', '-8', '3']), (100003, ['1', '6', '7', '-8', '3']), (100220, ['1', '6', '7', '-8', '3']), (100419, ['1', '6', '7', '-8', '3']), (100925, ['1', '6', '7', '-8', '3']), (101644, ['1', '6', '7', '-8', '3']), (102508, ['1', '6', '7', '-8', '3']), (102709, ['1', '6', '7', '-8', '3']), (102720, ['1', '6', '7', '-8', '3']), (103041, ['1', '6', '7', '-8', '3']), (103151, ['1', '6', '7', '-8', '3']), (103203, ['1', '6', '7', '-8', '3']), (103238, ['1', '6', '7', '-8', '3']), (103441, ['1', '6', '7', '-8', '3']), (103852, ['1', '6', '7', '-8', '3']), (104040, ['1', '6', '7', '-8', '3']), (104116, ['1', '6', '7', '-8', '3']), (104123, ['1', '6', '7', '-8', '3']), (104240, ['1', '6', '7', '-8', '3']), (104256, ['1', '6', '7', '-8', '3']), (104333, ['1', '6', '7', '-8', '3']), (104527, ['1', '6', '7', '-8', '3']), (104705, ['1', '6', '7', '-8', '3']), (104746, ['1', '6', '7', '-8', '3']), (104844, ['1', '6', '7', '-8', '3']), (104951, ['1', '6', '7', '-8', '3']), (105109, ['1', '6', '7', '-8', '3']), (105156, ['1', '6', '7', '-8', '3']), (105845, ['1', '6', '7', '-8', '3']), (105902, ['1', '6', '7', '-8', '3']), (110109, ['1', '6', '7', '-8', '3']), (110135, ['1', '6', '7', '-8', '3']), (110222, ['1', '6', '7', '-8', '3']), (110224, ['1', '6', '7', '-8', '3']), (110505, ['1', '6', '7', '-8', '3']), (110510, ['1', '6', '7', '-8', '3']), (110707, ['1', '6', '7', '-8', '3']), (110948, ['1', '6', '7', '-8', '3']), (111032, ['1', '6', '7', '-8', '3']), (111401, ['1', '6', '7', '-8', '3']), (111551, ['1', '6', '7', '-8', '3']), (111614, ['1', '6', '7', '-8', '3']), (111805, ['1', '6', '7', '-8', '3']), (111827, ['1', '6', '7', '-8', '3']), (111941, ['1', '6', '7', '-8', '3']), (111956, ['1', '6', '7', '-8', '3']), (112451, ['1', '6', '7', '-8', '3']), (112454, ['1', '6', '7', '-8', '3']), (113221, ['1', '6', '7', '-8', '3']), (113556, ['1', '6', '7', '-8', '3']), (114959, ['1', '6', '7', '-8', '3']), (115356, ['1', '6', '7', '-8', '3']), (115411, ['1', '6', '7', '-8', '3']), (115604, ['1', '6', '7', '-8', '3']), (120311, ['1', '2', '3']), (120347, ['1', '2', '3']), (120618, ['1', '2', '3']), (120739, ['1', '2', '3']), (120900, ['1', '2', '3']), (121040, ['1', '2', '3']), (121054, ['1', '2', '3']), (121550, ['1', '2', '3']), (121624, ['1', '2', '3']), (121710, ['1', '2', '3']), (121716, ['1', '2', '3']), (122021, ['1', '2', '3']), (122257, ['1', '2', '3']), (122458, ['1', '2', '3']), (122833, ['1', '2', '3']), (123005, ['1', '2', '3']), (123334, ['1', '2', '3']), (123648, ['1', '2', '3']), (123711, ['1', '2', '3']), (123748, ['1', '2', '3']), (123856, ['1', '2', '3']), (123949, ['1', '2', '3']), (124029, ['1', '2', '3']), (124047, ['1', '2', '3']), (124208, ['1', '2', '3']), (124245, ['1', '2', '3']), (124515, ['1', '2', '3']), (124525, ['1', '2', '3']), (124730, ['1', '2', '3']), (125042, ['1', '2', '3']), (125224, ['1', '2', '3']), (125307, ['1', '2', '3']), (125405, ['1', '2', '3']), (125416, ['1', '2', '3']), (125643, ['1', '2', '3']), (130206, ['1', '2', '3']), (130502, ['1', '2', '3']), (130527, ['1', '2', '3']), (130620, ['1', '2', '3']), (130943, ['1', '2', '3']), (131146, ['1', '2', '3']), (131208, ['1', '2', '3']), (131218, ['1', '2', '3']), (131413, ['1', '2', '3']), (131414, ['1', '2', '3']), (131429, ['1', '2', '3']), (131438, ['1', '2', '3']), (131838, ['1', '2', '3']), (131853, ['1', '2', '3']), (131907, ['1', '2', '3']), (131927, ['1', '2', '3']), (132054, ['1', '2', '3']), (132105, ['1', '2', '3']), (132228, ['1', '2', '3']), (132236, ['1', '2', '3']), (132739, ['1', '2', '3']), (132959, ['1', '2', '3']), (133134, ['1', '2', '3']), (133212, ['1', '2', '3']), (133331, ['1', '2', '3']), (133421, ['1', '2', '3']), (133424, ['1', '2', '3']), (133551, ['1', '2', '3']), (133618, ['1', '2', '3']), (133703, ['1', '2', '3']), (133737, ['1', '2', '3']), (133747, ['1', '2', '3']), (133923, ['1', '2', '3']), (133924, ['1', '2', '3']), (134141, ['1', '2', '3']), (134142, ['1', '2', '3']), (134349, ['1', '2', '3']), (134746, ['1', '2', '3']), (135017, ['1', '2', '3']), (135327, ['1', '2', '3']), (135446, ['1', '2', '3']), (135516, ['1', '2', '3']), (135529, ['1', '2', '3']), (135717, ['1', '2', '3']), (135811, ['1', '2', '3']), (135814, ['1', '2', '3']), (140150, ['1', '2', '3']), (140434, ['1', '2', '3']), (140504, ['1', '2', '3']), (140546, ['1', '2', '3']), (140631, ['1', '2', '3']), (141023, ['1', '2', '3']), (141148, ['1', '2', '3']), (141441, ['1', '2', '3']), (141822, ['1', '2', '3']), (141931, ['1', '2', '3']), (141938, ['1', '2', '3']), (141959, ['1', '2', '3']), (142047, ['1', '2', '3']), (142109, ['1', '2', '3']), (142112, ['1', '2', '3']), (142126, ['1', '2', '3']), (142327, ['1', '2', '3']), (142446, ['1', '2', '3']), (142533, ['1', '2', '3']), (142602, ['1', '2', '3']), (142731, ['1', '2', '3']), (142750, ['1', '2', '3']), (142756, ['1', '2', '3']), (143008, ['1', '2', '3']), (143033, ['1', '2', '3']), (143037, ['1', '2', '3']), (143041, ['1', '2', '3']), (143519, ['1', '2', '3']), (143716, ['1', '2', '3']), (143727, ['1', '2', '3']), (144051, ['1', '2', '3']), (144058, ['1', '2', '3']), (144122, ['1', '2', '3']), (144206, ['1', '2', '3']), (144432, ['1', '2', '3']), (144439, ['1', '2', '3']), (144509, ['1', '2', '3']), (144538, ['1', '2', '3']), (144615, ['1', '2', '3']), (144706, ['1', '2', '3']), (144711, ['1', '2', '3']), (144750, ['1', '2', '3']), (144757, ['1', '2', '3']), (145048, ['1', '2', '3']), (145101, ['1', '2', '3']), (145121, ['1', '2', '3']), (145144, ['1', '2', '3']), (145201, ['1', '2', '3']), (145705, ['1', '2', '3']), (145848, ['1', '2', '3']), (145931, ['1', '2', '3']), (145942, ['1', '2', '3']), (145953, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
