Link: 1 -> [(2, 2, 1800, 2554), (5, 13, 720, 280), (7, 9, 514, 436), (10, 11, 360, 363), (12, 14, 300, 290), (15, 19, 240, 217), (17, 17, 211, 226), (20, 21, 180, 181), (22, 19, 163, 212), (25, 16, 144, 238), (27, 23, 133, 156), (30, 28, 120, 139), (32, 27, 112, 130), (35, 31, 102, 117), (37, 41, 97, 91)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(2422, ['1', '2', '3']), (10457, ['1', '2', '3']), (10604, ['1', '2', '3']), (11051, ['1', '2', '3']), (11245, ['1', '2', '3']), (11819, ['1', '2', '3']), (12128, ['1', '2', '3']), (12142, ['1', '2', '3']), (13422, ['1', '2', '3']), (14419, ['1', '2', '3']), (14844, ['1', '2', '3']), (15706, ['1', '2', '3']), (15938, ['1', '2', '3']), (20355, ['1', '2', '3']), (20443, ['1', '2', '3']), (22027, ['1', '2', '3']), (23051, ['1', '2', '3']), (23251, ['1', '2', '3']), (23923, ['1', '2', '3']), (24602, ['1', '2', '3']), (24944, ['1', '2', '3']), (30155, ['1', '2', '3']), (30728, ['1', '2', '3']), (30938, ['1', '2', '3']), (31005, ['1', '2', '3']), (31331, ['1', '2', '3']), (32532, ['1', '2', '3']), (32705, ['1', '2', '3']), (32955, ['1', '2', '3']), (35122, ['1', '2', '3']), (35250, ['1', '2', '3']), (40112, ['1', '2', '3']), (40326, ['1', '2', '3']), (41406, ['1', '2', '3']), (41505, ['1', '2', '3']), (41708, ['1', '2', '3']), (42438, ['1', '2', '3']), (42957, ['1', '2', '3']), (43506, ['1', '2', '3']), (43854, ['1', '2', '3']), (44231, ['1', '2', '3']), (44621, ['1', '2', '3']), (45432, ['1', '2', '3']), (45812, ['1', '2', '3']), (50024, ['1', '2', '3']), (50317, ['1', '2', '3']), (50507, ['1', '2', '3']), (51149, ['1', '2', '3']), (51623, ['1', '2', '3']), (51854, ['1', '2', '3']), (52743, ['1', '2', '3']), (52835, ['1', '2', '3']), (53015, ['1', '2', '3']), (53229, ['1', '2', '3']), (53354, ['1', '2', '3']), (54846, ['1', '2', '3']), (54936, ['1', '2', '3']), (55229, ['1', '2', '3']), (55240, ['1', '2', '3']), (55306, ['1', '2', '3']), (55514, ['1', '2', '3']), (55550, ['1', '2', '3']), (60003, ['1', '2', '3']), (60335, ['1', '2', '3']), (60401, ['1', '2', '3']), (61215, ['1', '2', '3']), (61610, ['1', '2', '3']), (63106, ['1', '2', '3']), (63847, ['1', '2', '3']), (64133, ['1', '2', '3']), (64533, ['1', '2', '3']), (64654, ['1', '2', '3']), (64754, ['1', '2', '3']), (65208, ['1', '2', '3']), (65426, ['1', '2', '3']), (65650, ['1', '2', '3']), (65727, ['1', '2', '3']), (65857, ['1', '2', '3']), (70015, ['1', '2', '3']), (70421, ['1', '2', '3']), (71304, ['1', '2', '3']), (71512, ['1', '2', '3']), (71521, ['1', '2', '3']), (71759, ['1', '2', '3']), (71859, ['1', '2', '3']), (72647, ['1', '2', '3']), (72752, ['1', '2', '3']), (72800, ['1', '2', '3']), (73135, ['1', '2', '3']), (73335, ['1', '2', '3']), (73938, ['1', '2', '3']), (74221, ['1', '2', '3']), (74542, ['1', '2', '3']), (74547, ['1', '2', '3']), (74629, ['1', '2', '3']), (75259, ['1', '2', '3']), (75408, ['1', '2', '3']), (75521, ['1', '2', '3']), (80241, ['1', '6', '7', '-8', '3']), (81246, ['1', '6', '7', '-8', '3']), (81408, ['1', '6', '7', '-8', '3']), (81838, ['1', '6', '7', '-8', '3']), (82355, ['1', '6', '7', '-8', '3']), (82740, ['1', '6', '7', '-8', '3']), (83211, ['1', '6', '7', '-8', '3']), (83514, ['1', '6', '7', '-8', '3']), (83709, ['1', '6', '7', '-8', '3']), (83849, ['1', '6', '7', '-8', '3']), (83851, ['1', '6', '7', '-8', '3']), (84259, ['1', '6', '7', '-8', '3']), (84342, ['1', '6', '7', '-8', '3']), (84446, ['1', '6', '7', '-8', '3']), (85229, ['1', '6', '7', '-8', '3']), (85229, ['1', '6', '7', '-8', '3']), (85855, ['1', '6', '7', '-8', '3']), (85931, ['1', '6', '7', '-8', '3']), (90020, ['1', '6', '7', '-8', '3']), (90228, ['1', '6', '7', '-8', '3']), (90635, ['1', '6', '7', '-8', '3']), (90922, ['1', '6', '7', '-8', '3']), (91144, ['1', '6', '7', '-8', '3']), (91415, ['1', '6', '7', '-8', '3']), (92030, ['1', '6', '7', '-8', '3']), (92149, ['1', '6', '7', '-8', '3']), (92723, ['1', '6', '7', '-8', '3']), (93034, ['1', '6', '7', '-8', '3']), (93839, ['1', '6', '7', '-8', '3']), (94024, ['1', '6', '7', '-8', '3']), (94629, ['1', '6', '7', '-8', '3']), (95351, ['1', '6', '7', '-8', '3']), (95635, ['1', '6', '7', '-8', '3']), (100404, ['1', '6', '7', '-8', '3']), (100905, ['1', '6', '7', '-8', '3']), (101009, ['1', '6', '7', '-8', '3']), (101136, ['1', '6', '7', '-8', '3']), (102322, ['1', '6', '7', '-8', '3']), (102827, ['1', '6', '7', '-8', '3']), (102902, ['1', '6', '7', '-8', '3']), (103031, ['1', '6', '7', '-8', '3']), (103044, ['1', '6', '7', '-8', '3']), (103629, ['1', '6', '7', '-8', '3']), (103832, ['1', '6', '7', '-8', '3']), (104006, ['1', '6', '7', '-8', '3']), (104110, ['1', '6', '7', '-8', '3']), (104150, ['1', '6', '7', '-8', '3']), (104258, ['1', '6', '7', '-8', '3']), (104526, ['1', '6', '7', '-8', '3']), (104530, ['1', '6', '7', '-8', '3']), (104857, ['1', '6', '7', '-8', '3']), (105232, ['1', '6', '7', '-8', '3']), (105445, ['1', '6', '7', '-8', '3']), (105457, ['1', '6', '7', '-8', '3']), (105511, ['1', '6', '7', '-8', '3']), (110029, ['1', '6', '7', '-8', '3']), (110459, ['1', '6', '7', '-8', '3']), (110815, ['1', '6', '7', '-8', '3']), (110852, ['1', '6', '7', '-8', '3']), (110944, ['1', '6', '7', '-8', '3']), (111359, ['1', '6', '7', '-8', '3']), (111621, ['1', '6', '7', '-8', '3']), (111740, ['1', '6', '7', '-8', '3']), (111757, ['1', '6', '7', '-8', '3']), (112415, ['1', '6', '7', '-8', '3']), (112609, ['1', '6', '7', '-8', '3']), (112715, ['1', '6', '7', '-8', '3']), (112730, ['1', '6', '7', '-8', '3']), (113052, ['1', '6', '7', '-8', '3']), (113224, ['1', '6', '7', '-8', '3']), (113500, ['1', '6', '7', '-8', '3']), (113548, ['1', '6', '7', '-8', '3']), (114156, ['1', '6', '7', '-8', '3']), (114230, ['1', '6', '7', '-8', '3']), (114238, ['1', '6', '7', '-8', '3']), (114251, ['1', '6', '7', '-8', '3']), (114712, ['1', '6', '7', '-8', '3']), (114744, ['1', '6', '7', '-8', '3']), (115021, ['1', '6', '7', '-8', '3']), (115243, ['1', '6', '7', '-8', '3']), (115718, ['1', '6', '7', '-8', '3']), (115732, ['1', '6', '7', '-8', '3']), (120338, ['1', '2', '3']), (120438, ['1', '2', '3']), (120728, ['1', '2', '3']), (120739, ['1', '2', '3']), (120858, ['1', '2', '3']), (121125, ['1', '2', '3']), (122027, ['1', '2', '3']), (122203, ['1', '2', '3']), (122231, ['1', '2', '3']), (122346, ['1', '2', '3']), (122537, ['1', '2', '3']), (122822, ['1', '2', '3']), (122903, ['1', '2', '3']), (123216, ['1', '2', '3']), (123524, ['1', '2', '3']), (123639, ['1', '2', '3']), (123714, ['1', '2', '3']), (123752, ['1', '2', '3']), (123917, ['1', '2', '3']), (124046, ['1', '2', '3']), (124107, ['1', '2', '3']), (124616, ['1', '2', '3']), (124839, ['1', '2', '3']), (125258, ['1', '2', '3']), (125312, ['1', '2', '3']), (125855, ['1', '2', '3']), (130151, ['1', '2', '3']), (130154, ['1', '2', '3']), (130300, ['1', '2', '3']), (130324, ['1', '2', '3']), (130515, ['1', '2', '3']), (131037, ['1', '2', '3']), (131048, ['1', '2', '3']), (131448, ['1', '2', '3']), (131935, ['1', '2', '3']), (131941, ['1', '2', '3']), (132050, ['1', '2', '3']), (132156, ['1', '2', '3']), (132316, ['1', '2', '3']), (132327, ['1', '2', '3']), (132633, ['1', '2', '3']), (132654, ['1', '2', '3']), (132955, ['1', '2', '3']), (133626, ['1', '2', '3']), (133721, ['1', '2', '3']), (134309, ['1', '2', '3']), (134415, ['1', '2', '3']), (134514, ['1', '2', '3']), (134732, ['1', '2', '3']), (135303, ['1', '2', '3']), (135412, ['1', '2', '3']), (135421, ['1', '2', '3']), (135654, ['1', '2', '3']), (135830, ['1', '2', '3']), (135854, ['1', '2', '3']), (135902, ['1', '2', '3']), (140008, ['1', '2', '3']), (140158, ['1', '2', '3']), (140210, ['1', '2', '3']), (141006, ['1', '2', '3']), (141130, ['1', '2', '3']), (141251, ['1', '2', '3']), (141325, ['1', '2', '3']), (141429, ['1', '2', '3']), (141430, ['1', '2', '3']), (141551, ['1', '2', '3']), (141631, ['1', '2', '3']), (141733, ['1', '2', '3']), (141928, ['1', '2', '3']), (141933, ['1', '2', '3']), (142012, ['1', '2', '3']), (142105, ['1', '2', '3']), (142339, ['1', '2', '3']), (142505, ['1', '2', '3']), (142541, ['1', '2', '3']), (142610, ['1', '2', '3']), (142627, ['1', '2', '3']), (142850, ['1', '2', '3']), (142947, ['1', '2', '3']), (143157, ['1', '2', '3']), (143631, ['1', '2', '3']), (143807, ['1', '2', '3']), (143945, ['1', '2', '3']), (144029, ['1', '2', '3']), (144133, ['1', '2', '3']), (144411, ['1', '2', '3']), (144413, ['1', '2', '3']), (144842, ['1', '2', '3']), (145110, ['1', '2', '3']), (145243, ['1', '2', '3']), (145335, ['1', '2', '3']), (145357, ['1', '2', '3']), (145503, ['1', '2', '3']), (145526, ['1', '2', '3']), (145534, ['1', '2', '3']), (145813, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
