Link: 1 -> [(2, 4, 1800, 974), (5, 11, 720, 718), (7, 6, 514, 781), (10, 11, 360, 401), (12, 10, 300, 425), (15, 15, 240, 272), (17, 16, 211, 219), (20, 22, 180, 159), (22, 19, 163, 201), (25, 21, 144, 180), (27, 28, 133, 122), (30, 37, 120, 102), (32, 30, 112, 123), (35, 30, 102, 125), (37, 45, 97, 81)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(2126, ['1', '2', '3']), (4247, ['1', '2', '3']), (5135, ['1', '2', '3']), (10653, ['1', '2', '3']), (11442, ['1', '2', '3']), (11751, ['1', '2', '3']), (11933, ['1', '2', '3']), (12729, ['1', '2', '3']), (13036, ['1', '2', '3']), (13530, ['1', '2', '3']), (14037, ['1', '2', '3']), (15125, ['1', '2', '3']), (15315, ['1', '2', '3']), (20753, ['1', '2', '3']), (23235, ['1', '2', '3']), (23637, ['1', '2', '3']), (24401, ['1', '2', '3']), (24833, ['1', '2', '3']), (30403, ['1', '2', '3']), (30445, ['1', '2', '3']), (30725, ['1', '2', '3']), (31432, ['1', '2', '3']), (31629, ['1', '2', '3']), (34720, ['1', '2', '3']), (34946, ['1', '2', '3']), (35245, ['1', '2', '3']), (35246, ['1', '2', '3']), (35931, ['1', '2', '3']), (40020, ['1', '2', '3']), (41609, ['1', '2', '3']), (42357, ['1', '2', '3']), (42449, ['1', '2', '3']), (43043, ['1', '2', '3']), (43809, ['1', '2', '3']), (44321, ['1', '2', '3']), (44530, ['1', '2', '3']), (45240, ['1', '2', '3']), (50025, ['1', '2', '3']), (50815, ['1', '2', '3']), (51325, ['1', '2', '3']), (51740, ['1', '2', '3']), (52238, ['1', '2', '3']), (52444, ['1', '2', '3']), (52501, ['1', '2', '3']), (52509, ['1', '2', '3']), (53611, ['1', '2', '3']), (54332, ['1', '2', '3']), (54334, ['1', '2', '3']), (54809, ['1', '2', '3']), (55403, ['1', '2', '3']), (55406, ['1', '2', '3']), (60720, ['1', '2', '3']), (60840, ['1', '2', '3']), (61214, ['1', '2', '3']), (61228, ['1', '2', '3']), (61743, ['1', '2', '3']), (62031, ['1', '2', '3']), (62147, ['1', '2', '3']), (63819, ['1', '2', '3']), (64455, ['1', '2', '3']), (64537, ['1', '2', '3']), (64632, ['1', '2', '3']), (64732, ['1', '2', '3']), (65344, ['1', '2', '3']), (65704, ['1', '2', '3']), (65906, ['1', '2', '3']), (70431, ['1', '2', '3']), (70540, ['1', '2', '3']), (70821, ['1', '2', '3']), (70827, ['1', '2', '3']), (71010, ['1', '2', '3']), (71012, ['1', '2', '3']), (71046, ['1', '2', '3']), (72029, ['1', '2', '3']), (72247, ['1', '2', '3']), (72422, ['1', '2', '3']), (72628, ['1', '2', '3']), (72652, ['1', '2', '3']), (73401, ['1', '2', '3']), (73524, ['1', '2', '3']), (73754, ['1', '2', '3']), (74222, ['1', '2', '3']), (74331, ['1', '2', '3']), (74533, ['1', '2', '3']), (74946, ['1', '2', '3']), (75609, ['1', '2', '3']), (75624, ['1', '2', '3']), (80118, ['1', '6', '7', '-8', '3']), (80531, ['1', '6', '7', '-8', '3']), (81238, ['1', '6', '7', '-8', '3']), (82001, ['1', '6', '7', '-8', '3']), (82121, ['1', '6', '7', '-8', '3']), (82122, ['1', '6', '7', '-8', '3']), (82625, ['1', '6', '7', '-8', '3']), (82826, ['1', '6', '7', '-8', '3']), (83010, ['1', '6', '7', '-8', '3']), (83418, ['1', '6', '7', '-8', '3']), (83535, ['1', '6', '7', '-8', '3']), (83852, ['1', '6', '7', '-8', '3']), (84144, ['1', '6', '7', '-8', '3']), (84204, ['1', '6', '7', '-8', '3']), (84354, ['1', '6', '7', '-8', '3']), (84729, ['1', '6', '7', '-8', '3']), (84744, ['1', '6', '7', '-8', '3']), (85348, ['1', '6', '7', '-8', '3']), (90116, ['1', '6', '7', '-8', '3']), (90504, ['1', '6', '7', '-8', '3']), (90940, ['1', '6', '7', '-8', '3']), (90946, ['1', '6', '7', '-8', '3']), (91112, ['1', '6', '7', '-8', '3']), (91550, ['1', '6', '7', '-8', '3']), (91904, ['1', '6', '7', '-8', '3']), (92650, ['1', '6', '7', '-8', '3']), (92749, ['1', '6', '7', '-8', '3']), (93055, ['1', '6', '7', '-8', '3']), (93901, ['1', '6', '7', '-8', '3']), (94027, ['1', '6', '7', '-8', '3']), (94219, ['1', '6', '7', '-8', '3']), (94401, ['1', '6', '7', '-8', '3']), (94633, ['1', '6', '7', '-8', '3']), (94841, ['1', '6', '7', '-8', '3']), (95300, ['1', '6', '7', '-8', '3']), (95856, ['1', '6', '7', '-8', '3']), (95917, ['1', '6', '7', '-8', '3']), (95935, ['1', '6', '7', '-8', '3']), (100639, ['1', '6', '7', '-8', '3']), (100839, ['1', '6', '7', '-8', '3']), (101253, ['1', '6', '7', '-8', '3']), (101622, ['1', '6', '7', '-8', '3']), (101648, ['1', '6', '7', '-8', '3']), (101845, ['1', '6', '7', '-8', '3']), (101855, ['1', '6', '7', '-8', '3']), (102058, ['1', '6', '7', '-8', '3']), (103356, ['1', '6', '7', '-8', '3']), (103532, ['1', '6', '7', '-8', '3']), (103542, ['1', '6', '7', '-8', '3']), (104026, ['1', '6', '7', '-8', '3']), (104044, ['1', '6', '7', '-8', '3']), (104116, ['1', '6', '7', '-8', '3']), (104242, ['1', '6', '7', '-8', '3']), (104533, ['1', '6', '7', '-8', '3']), (104608, ['1', '6', '7', '-8', '3']), (104653, ['1', '6', '7', '-8', '3']), (104812, ['1', '6', '7', '-8', '3']), (104848, ['1', '6', '7', '-8', '3']), (105038, ['1', '6', '7', '-8', '3']), (105152, ['1', '6', '7', '-8', '3']), (105438, ['1', '6', '7', '-8', '3']), (105456, ['1', '6', '7', '-8', '3']), (105747, ['1', '6', '7', '-8', '3']), (105800, ['1', '6', '7', '-8', '3']), (105913, ['1', '6', '7', '-8', '3']), (110047, ['1', '6', '7', '-8', '3']), (110145, ['1', '6', '7', '-8', '3']), (110518, ['1', '6', '7', '-8', '3']), (110554, ['1', '6', '7', '-8', '3']), (110557, ['1', '6', '7', '-8', '3']), (110658, ['1', '6', '7', '-8', '3']), (110756, ['1', '6', '7', '-8', '3']), (110815, ['1', '6', '7', '-8', '3']), (110856, ['1', '6', '7', '-8', '3']), (110953, ['1', '6', '7', '-8', '3']), (111007, ['1', '6', '7', '-8', '3']), (111730, ['1', '6', '7', '-8', '3']), (112207, ['1', '6', '7', '-8', '3']), (112244, ['1', '6', '7', '-8', '3']), (112320, ['1', '6', '7', '-8', '3']), (112600, ['1', '6', '7', '-8', '3']), (112605, ['1', '6', '7', '-8', '3']), (112642, ['1', '6', '7', '-8', '3']), (112712, ['1', '6', '7', '-8', '3']), (112750, ['1', '6', '7', '-8', '3']), (112949, ['1', '6', '7', '-8', '3']), (113443, ['1', '6', '7', '-8', '3']), (113719, ['1', '6', '7', '-8', '3']), (113750, ['1', '6', '7', '-8', '3']), (113753, ['1', '6', '7', '-8', '3']), (113808, ['1', '6', '7', '-8', '3']), (113917, ['1', '6', '7', '-8', '3']), (114113, ['1', '6', '7', '-8', '3']), (114134, ['1', '6', '7', '-8', '3']), (114617, ['1', '6', '7', '-8', '3']), (114753, ['1', '6', '7', '-8', '3']), (115128, ['1', '6', '7', '-8', '3']), (115414, ['1', '6', '7', '-8', '3']), (115655, ['1', '6', '7', '-8', '3']), (115846, ['1', '6', '7', '-8', '3']), (115937, ['1', '6', '7', '-8', '3']), (120229, ['1', '2', '3']), (120730, ['1', '2', '3']), (120959, ['1', '2', '3']), (121212, ['1', '2', '3']), (121321, ['1', '2', '3']), (121359, ['1', '2', '3']), (121502, ['1', '2', '3']), (121534, ['1', '2', '3']), (121701, ['1', '2', '3']), (121723, ['1', '2', '3']), (122016, ['1', '2', '3']), (122334, ['1', '2', '3']), (122526, ['1', '2', '3']), (122556, ['1', '2', '3']), (122722, ['1', '2', '3']), (122904, ['1', '2', '3']), (123002, ['1', '2', '3']), (123041, ['1', '2', '3']), (123046, ['1', '2', '3']), (123113, ['1', '2', '3']), (123303, ['1', '2', '3']), (123448, ['1', '2', '3']), (124336, ['1', '2', '3']), (124722, ['1', '2', '3']), (124755, ['1', '2', '3']), (125106, ['1', '2', '3']), (125127, ['1', '2', '3']), (125240, ['1', '2', '3']), (125355, ['1', '2', '3']), (130024, ['1', '2', '3']), (130327, ['1', '2', '3']), (130434, ['1', '2', '3']), (130438, ['1', '2', '3']), (130622, ['1', '2', '3']), (130718, ['1', '2', '3']), (131436, ['1', '2', '3']), (132106, ['1', '2', '3']), (132456, ['1', '2', '3']), (132814, ['1', '2', '3']), (132839, ['1', '2', '3']), (132928, ['1', '2', '3']), (133444, ['1', '2', '3']), (133526, ['1', '2', '3']), (133601, ['1', '2', '3']), (133837, ['1', '2', '3']), (133845, ['1', '2', '3']), (133937, ['1', '2', '3']), (134520, ['1', '2', '3']), (134552, ['1', '2', '3']), (134625, ['1', '2', '3']), (134700, ['1', '2', '3']), (134813, ['1', '2', '3']), (134959, ['1', '2', '3']), (135356, ['1', '2', '3']), (135401, ['1', '2', '3']), (135630, ['1', '2', '3']), (135752, ['1', '2', '3']), (135808, ['1', '2', '3']), (140041, ['1', '2', '3']), (140121, ['1', '2', '3']), (140153, ['1', '2', '3']), (140353, ['1', '2', '3']), (140503, ['1', '2', '3']), (140642, ['1', '2', '3']), (140753, ['1', '2', '3']), (140846, ['1', '2', '3']), (140907, ['1', '2', '3']), (141409, ['1', '2', '3']), (141614, ['1', '2', '3']), (141818, ['1', '2', '3']), (142131, ['1', '2', '3']), (142233, ['1', '2', '3']), (142512, ['1', '2', '3']), (142727, ['1', '2', '3']), (142754, ['1', '2', '3']), (142804, ['1', '2', '3']), (142828, ['1', '2', '3']), (143121, ['1', '2', '3']), (143240, ['1', '2', '3']), (143340, ['1', '2', '3']), (143341, ['1', '2', '3']), (143357, ['1', '2', '3']), (143557, ['1', '2', '3']), (143613, ['1', '2', '3']), (143626, ['1', '2', '3']), (143801, ['1', '2', '3']), (144105, ['1', '2', '3']), (144111, ['1', '2', '3']), (144243, ['1', '2', '3']), (144403, ['1', '2', '3']), (144602, ['1', '2', '3']), (144731, ['1', '2', '3']), (144757, ['1', '2', '3']), (144942, ['1', '2', '3']), (145354, ['1', '2', '3']), (145422, ['1', '2', '3']), (145513, ['1', '2', '3']), (145536, ['1', '2', '3']), (145552, ['1', '2', '3']), (145616, ['1', '2', '3']), (145628, ['1', '2', '3']), (145910, ['1', '2', '3'])]
2 -> 3 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
2 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(0, 2), (10000, 5), (20000, 7), (30000, 10), (40000, 12), (50000, 15), (60000, 17), (70000, 20), (80000, 22), (90000, 25), (100000, 27), (110000, 30), (120000, 32), (130000, 35), (140000, 37)]
3 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(0, 0), (10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
