Link: 1 -> [(2, 2, 1800, 65), (5, 6, 720, 617), (7, 14, 514, 319), (10, 12, 360, 313), (12, 14, 300, 275), (15, 13, 240, 287), (17, 10, 211, 362), (20, 18, 180, 249), (22, 21, 163, 175), (25, 28, 144, 124), (27, 38, 133, 94), (30, 31, 120, 119), (32, 31, 112, 126), (35, 44, 102, 80), (37, 27, 97, 133)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(5907, ['1', '2', '3']), (11117, ['1', '2', '3']), (11410, ['1', '2', '3']), (11602, ['1', '2', '3']), (12950, ['1', '2', '3']), (14915, ['1', '2', '3']), (20840, ['1', '2', '3']), (20914, ['1', '2', '3']), (21536, ['1', '2', '3']), (21942, ['1', '2', '3']), (22211, ['1', '2', '3']), (22352, ['1', '2', '3']), (22943, ['1', '2', '3']), (23531, ['1', '2', '3']), (24005, ['1', '2', '3']), (24032, ['1', '2', '3']), (24628, ['1', '2', '3']), (25739, ['1', '2', '3']), (25927, ['1', '2', '3']), (30620, ['1', '2', '3']), (30811, ['1', '2', '3']), (30925, ['1', '2', '3']), (30944, ['1', '2', '3']), (31512, ['1', '2', '3']), (32245, ['1', '2', '3']), (32339, ['1', '2', '3']), (33009, ['1', '2', '3']), (33315, ['1', '2', '3']), (35057, ['1', '2', '3']), (35228, ['1', '2', '3']), (40253, ['1', '2', '3']), (40718, ['1', '2', '3']), (41204, ['1', '2', '3']), (41742, ['1', '2', '3']), (42729, ['1', '2', '3']), (42849, ['1', '2', '3']), (42919, ['1', '2', '3']), (43354, ['1', '2', '3']), (43412, ['1', '2', '3']), (43645, ['1', '2', '3']), (43706, ['1', '2', '3']), (45014, ['1', '2', '3']), (45549, ['1', '2', '3']), (50349, ['1', '2', '3']), (50823, ['1', '2', '3']), (51304, ['1', '2', '3']), (51911, ['1', '2', '3']), (52222, ['1', '2', '3']), (52300, ['1', '2', '3']), (52603, ['1', '2', '3']), (53104, ['1', '2', '3']), (53229, ['1', '2', '3']), (53538, ['1', '2', '3']), (54744, ['1', '2', '3']), (55116, ['1', '2', '3']), (60625, ['1', '2', '3']), (60947, ['1', '2', '3']), (61315, ['1', '2', '3']), (61341, ['1', '2', '3']), (61548, ['1', '2', '3']), (61955, ['1', '2', '3']), (62827, ['1', '2', '3']), (65129, ['1', '2', '3']), (65505, ['1', '2', '3']), (70129, ['1', '2', '3']), (70214, ['1', '2', '3']), (70217, ['1', '2', '3']), (70252, ['1', '2', '3']), (70430, ['1', '2', '3']), (71038, ['1', '2', '3']), (71247, ['1', '2', '3']), (71344, ['1', '2', '3']), (71545, ['1', '2', '3']), (71756, ['1', '2', '3']), (72315, ['1', '2', '3']), (72355, ['1', '2', '3']), (72627, ['1', '2', '3']), (72645, ['1', '2', '3']), (72942, ['1', '2', '3']), (75208, ['1', '2', '3']), (75903, ['1', '2', '3']), (80503, ['1', '9', '-5', '-3', '3']), (80612, ['1', '9', '-5', '-3', '3']), (80629, ['1', '9', '-5', '-3', '3']), (80708, ['1', '9', '-5', '-3', '3']), (80919, ['1', '9', '-5', '-3', '3']), (81315, ['1', '9', '-5', '-3', '3']), (81327, ['1', '9', '-5', '-3', '3']), (81443, ['1', '9', '-5', '-3', '3']), (81931, ['1', '9', '-5', '-3', '3']), (82020, ['1', '9', '-5', '-3', '3']), (82549, ['1', '9', '-5', '-3', '3']), (82742, ['1', '9', '-5', '-3', '3']), (82900, ['1', '9', '-5', '-3', '3']), (83147, ['1', '9', '-5', '-3', '3']), (84000, ['1', '9', '-5', '-3', '3']), (85113, ['1', '9', '-5', '-3', '3']), (85208, ['1', '9', '-5', '-3', '3']), (85216, ['1', '9', '-5', '-3', '3']), (85444, ['1', '9', '-5', '-3', '3']), (85628, ['1', '9', '-5', '-3', '3']), (90433, ['1', '9', '-5', '-3', '3']), (90523, ['1', '9', '-5', '-3', '3']), (90606, ['1', '9', '-5', '-3', '3']), (91151, ['1', '9', '-5', '-3', '3']), (91218, ['1', '9', '-5', '-3', '3']), (91256, ['1', '9', '-5', '-3', '3']), (91342, ['1', '9', '-5', '-3', '3']), (91521, ['1', '9', '-5', '-3', '3']), (92551, ['1', '9', '-5', '-3', '3']), (92605, ['1', '9', '-5', '-3', '3']), (92852, ['1', '9', '-5', '-3', '3']), (93156, ['1', '9', '-5', '-3', '3']), (93547, ['1', '9', '-5', '-3', '3']), (94015, ['1', '9', '-5', '-3', '3']), (94022, ['1', '9', '-5', '-3', '3']), (94826, ['1', '9', '-5', '-3', '3']), (94831, ['1', '9', '-5', '-3', '3']), (94946, ['1', '9', '-5', '-3', '3']), (95043, ['1', '9', '-5', '-3', '3']), (95105, ['1', '9', '-5', '-3', '3']), (95155, ['1', '9', '-5', '-3', '3']), (95307, ['1', '9', '-5', '-3', '3']), (95341, ['1', '9', '-5', '-3', '3']), (95515, ['1', '9', '-5', '-3', '3']), (95714, ['1', '9', '-5', '-3', '3']), (95816, ['1', '9', '-5', '-3', '3']), (95846, ['1', '9', '-5', '-3', '3']), (100553, ['1', '9', '-5', '-3', '3']), (100632, ['1', '9', '-5', '-3', '3']), (100731, ['1', '9', '-5', '-3', '3']), (101126, ['1', '9', '-5', '-3', '3']), (101326, ['1', '9', '-5', '-3', '3']), (101533, ['1', '9', '-5', '-3', '3']), (101635, ['1', '9', '-5', '-3', '3']), (101848, ['1', '9', '-5', '-3', '3']), (102151, ['1', '9', '-5', '-3', '3']), (102208, ['1', '9', '-5', '-3', '3']), (102629, ['1', '9', '-5', '-3', '3']), (102758, ['1', '9', '-5', '-3', '3']), (102844, ['1', '9', '-5', '-3', '3']), (103008, ['1', '9', '-5', '-3', '3']), (103037, ['1', '9', '-5', '-3', '3']), (103152, ['1', '9', '-5', '-3', '3']), (103250, ['1', '9', '-5', '-3', '3']), (103400, ['1', '9', '-5', '-3', '3']), (103427, ['1', '9', '-5', '-3', '3']), (103459, ['1', '9', '-5', '-3', '3']), (103945, ['1', '9', '-5', '-3', '3']), (104154, ['1', '9', '-5', '-3', '3']), (104254, ['1', '9', '-5', '-3', '3']), (104357, ['1', '9', '-5', '-3', '3']), (104409, ['1', '9', '-5', '-3', '3']), (104417, ['1', '9', '-5', '-3', '3']), (104438, ['1', '9', '-5', '-3', '3']), (104441, ['1', '9', '-5', '-3', '3']), (104733, ['1', '9', '-5', '-3', '3']), (104840, ['1', '9', '-5', '-3', '3']), (104910, ['1', '9', '-5', '-3', '3']), (105136, ['1', '9', '-5', '-3', '3']), (105147, ['1', '9', '-5', '-3', '3']), (105246, ['1', '9', '-5', '-3', '3']), (105559, ['1', '9', '-5', '-3', '3']), (105712, ['1', '9', '-5', '-3', '3']), (105849, ['1', '9', '-5', '-3', '3']), (110130, ['1', '9', '-5', '-3', '3']), (110228, ['1', '9', '-5', '-3', '3']), (110401, ['1', '9', '-5', '-3', '3']), (110648, ['1', '9', '-5', '-3', '3']), (111008, ['1', '9', '-5', '-3', '3']), (111305, ['1', '9', '-5', '-3', '3']), (111349, ['1', '9', '-5', '-3', '3']), (111804, ['1', '9', '-5', '-3', '3']), (111818, ['1', '9', '-5', '-3', '3']), (112039, ['1', '9', '-5', '-3', '3']), (112332, ['1', '9', '-5', '-3', '3']), (112351, ['1', '9', '-5', '-3', '3']), (112551, ['1', '9', '-5', '-3', '3']), (112624, ['1', '9', '-5', '-3', '3']), (112926, ['1', '9', '-5', '-3', '3']), (113044, ['1', '9', '-5', '-3', '3']), (113139, ['1', '9', '-5', '-3', '3']), (113158, ['1', '9', '-5', '-3', '3']), (113532, ['1', '9', '-5', '-3', '3']), (113616, ['1', '9', '-5', '-3', '3']), (114056, ['1', '9', '-5', '-3', '3']), (114251, ['1', '9', '-5', '-3', '3']), (114308, ['1', '9', '-5', '-3', '3']), (114631, ['1', '9', '-5', '-3', '3']), (114945, ['1', '9', '-5', '-3', '3']), (115020, ['1', '9', '-5', '-3', '3']), (115114, ['1', '9', '-5', '-3', '3']), (115542, ['1', '9', '-5', '-3', '3']), (115543, ['1', '9', '-5', '-3', '3']), (115609, ['1', '9', '-5', '-3', '3']), (120008, ['1', '2', '3']), (120106, ['1', '2', '3']), (120146, ['1', '2', '3']), (120259, ['1', '2', '3']), (120553, ['1', '2', '3']), (120649, ['1', '2', '3']), (121153, ['1', '2', '3']), (121929, ['1', '2', '3']), (122111, ['1', '2', '3']), (122326, ['1', '2', '3']), (122339, ['1', '2', '3']), (122426, ['1', '2', '3']), (122457, ['1', '2', '3']), (122604, ['1', '2', '3']), (122658, ['1', '2', '3']), (123053, ['1', '2', '3']), (123340, ['1', '2', '3']), (123448, ['1', '2', '3']), (123539, ['1', '2', '3']), (123641, ['1', '2', '3']), (123708, ['1', '2', '3']), (123721, ['1', '2', '3']), (123854, ['1', '2', '3']), (124601, ['1', '2', '3']), (124710, ['1', '2', '3']), (124845, ['1', '2', '3']), (125521, ['1', '2', '3']), (125559, ['1', '2', '3']), (125635, ['1', '2', '3']), (125841, ['1', '2', '3']), (130252, ['1', '2', '3']), (130343, ['1', '2', '3']), (130507, ['1', '2', '3']), (130611, ['1', '2', '3']), (130811, ['1', '2', '3']), (131031, ['1', '2', '3']), (131218, ['1', '2', '3']), (131508, ['1', '2', '3']), (131518, ['1', '2', '3']), (131530, ['1', '2', '3']), (131555, ['1', '2', '3']), (131657, ['1', '2', '3']), (132018, ['1', '2', '3']), (132134, ['1', '2', '3']), (132155, ['1', '2', '3']), (132158, ['1', '2', '3']), (132351, ['1', '2', '3']), (132623, ['1', '2', '3']), (132632, ['1', '2', '3']), (132633, ['1', '2', '3']), (133058, ['1', '2', '3']), (133201, ['1', '2', '3']), (133207, ['1', '2', '3']), (133342, ['1', '2', '3']), (133344, ['1', '2', '3']), (133402, ['1', '2', '3']), (133554, ['1', '2', '3']), (133809, ['1', '2', '3']), (133931, ['1', '2', '3']), (134028, ['1', '2', '3']), (134029, ['1', '2', '3']), (134040, ['1', '2', '3']), (134242, ['1', '2', '3']), (134309, ['1', '2', '3']), (134359, ['1', '2', '3']), (134617, ['1', '2', '3']), (134827, ['1', '2', '3']), (135052, ['1', '2', '3']), (135237, ['1', '2', '3']), (135430, ['1', '2', '3']), (135630, ['1', '2', '3']), (135832, ['1', '2', '3']), (135840, ['1', '2', '3']), (140437, ['1', '2', '3']), (140547, ['1', '2', '3']), (140630, ['1', '2', '3']), (140806, ['1', '2', '3']), (140847, ['1', '2', '3']), (140848, ['1', '2', '3']), (140855, ['1', '2', '3']), (141251, ['1', '2', '3']), (141533, ['1', '2', '3']), (142159, ['1', '2', '3']), (142224, ['1', '2', '3']), (142234, ['1', '2', '3']), (142434, ['1', '2', '3']), (142759, ['1', '2', '3']), (143143, ['1', '2', '3']), (143320, ['1', '2', '3']), (143603, ['1', '2', '3']), (144035, ['1', '2', '3']), (144519, ['1', '2', '3']), (144527, ['1', '2', '3']), (144540, ['1', '2', '3']), (144824, ['1', '2', '3']), (144842, ['1', '2', '3']), (144854, ['1', '2', '3']), (145245, ['1', '2', '3']), (145253, ['1', '2', '3'])]
2 -> 3 : [(10000, 1), (20000, 5), (30000, 7), (40000, 10), (50000, 12), (60000, 14), (70000, 9), (80000, 17), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 1), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 1), (70000, 9), (80000, 3), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 1), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 1), (20000, 5), (30000, 7), (40000, 10), (50000, 12), (60000, 14), (70000, 9), (80000, 17), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 31), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 1), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 1), (70000, 9), (80000, 3), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 1), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
