Link: 1 -> [(2, 1, 1800, 0), (5, 5, 720, 656), (7, 10, 514, 583), (10, 12, 360, 316), (12, 17, 300, 222), (15, 17, 240, 225), (17, 18, 211, 206), (20, 19, 180, 189), (22, 23, 163, 154), (25, 25, 144, 154), (27, 38, 133, 98), (30, 37, 120, 99), (32, 31, 112, 119), (35, 36, 102, 96), (37, 48, 97, 77)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(12402, ['1', '2', '3']), (12420, ['1', '2', '3']), (13423, ['1', '2', '3']), (15042, ['1', '2', '3']), (20121, ['1', '2', '3']), (22440, ['1', '2', '3']), (23054, ['1', '2', '3']), (24004, ['1', '2', '3']), (24005, ['1', '2', '3']), (25213, ['1', '2', '3']), (25531, ['1', '2', '3']), (25850, ['1', '2', '3']), (25956, ['1', '2', '3']), (30700, ['1', '2', '3']), (30820, ['1', '2', '3']), (31610, ['1', '2', '3']), (32118, ['1', '2', '3']), (32558, ['1', '2', '3']), (33349, ['1', '2', '3']), (33537, ['1', '2', '3']), (33618, ['1', '2', '3']), (33725, ['1', '2', '3']), (35329, ['1', '2', '3']), (35440, ['1', '2', '3']), (40045, ['1', '2', '3']), (40406, ['1', '2', '3']), (40633, ['1', '2', '3']), (40753, ['1', '2', '3']), (41443, ['1', '2', '3']), (41947, ['1', '2', '3']), (42417, ['1', '2', '3']), (42638, ['1', '2', '3']), (43212, ['1', '2', '3']), (43247, ['1', '2', '3']), (44240, ['1', '2', '3']), (44353, ['1', '2', '3']), (44532, ['1', '2', '3']), (44921, ['1', '2', '3']), (45026, ['1', '2', '3']), (45157, ['1', '2', '3']), (50044, ['1', '2', '3']), (50203, ['1', '2', '3']), (51611, ['1', '2', '3']), (51737, ['1', '2', '3']), (52615, ['1', '2', '3']), (53338, ['1', '2', '3']), (53708, ['1', '2', '3']), (53921, ['1', '2', '3']), (54026, ['1', '2', '3']), (54032, ['1', '2', '3']), (54201, ['1', '2', '3']), (54227, ['1', '2', '3']), (54323, ['1', '2', '3']), (54754, ['1', '2', '3']), (55635, ['1', '2', '3']), (55917, ['1', '2', '3']), (60138, ['1', '2', '3']), (60630, ['1', '2', '3']), (61036, ['1', '2', '3']), (61324, ['1', '2', '3']), (61551, ['1', '2', '3']), (61621, ['1', '2', '3']), (61942, ['1', '2', '3']), (62301, ['1', '2', '3']), (62606, ['1', '2', '3']), (63143, ['1', '2', '3']), (63256, ['1', '2', '3']), (63644, ['1', '2', '3']), (63739, ['1', '2', '3']), (64314, ['1', '2', '3']), (64740, ['1', '2', '3']), (64916, ['1', '2', '3']), (65559, ['1', '2', '3']), (70310, ['1', '2', '3']), (70348, ['1', '2', '3']), (70435, ['1', '2', '3']), (70529, ['1', '2', '3']), (71434, ['1', '2', '3']), (71517, ['1', '2', '3']), (71758, ['1', '2', '3']), (72253, ['1', '2', '3']), (72417, ['1', '2', '3']), (72444, ['1', '2', '3']), (72728, ['1', '2', '3']), (73021, ['1', '2', '3']), (73401, ['1', '2', '3']), (73521, ['1', '2', '3']), (73534, ['1', '2', '3']), (73643, ['1', '2', '3']), (73729, ['1', '2', '3']), (74932, ['1', '2', '3']), (80701, ['1', '9', '-5', '-3', '3']), (80820, ['1', '9', '-5', '-3', '3']), (80921, ['1', '9', '-5', '-3', '3']), (81022, ['1', '9', '-5', '-3', '3']), (81204, ['1', '9', '-5', '-3', '3']), (82101, ['1', '9', '-5', '-3', '3']), (82247, ['1', '9', '-5', '-3', '3']), (82428, ['1', '9', '-5', '-3', '3']), (82627, ['1', '9', '-5', '-3', '3']), (82656, ['1', '9', '-5', '-3', '3']), (82715, ['1', '9', '-5', '-3', '3']), (83630, ['1', '9', '-5', '-3', '3']), (83718, ['1', '9', '-5', '-3', '3']), (84329, ['1', '9', '-5', '-3', '3']), (84535, ['1', '9', '-5', '-3', '3']), (84554, ['1', '9', '-5', '-3', '3']), (84648, ['1', '9', '-5', '-3', '3']), (84808, ['1', '9', '-5', '-3', '3']), (84815, ['1', '9', '-5', '-3', '3']), (84902, ['1', '9', '-5', '-3', '3']), (85156, ['1', '9', '-5', '-3', '3']), (85202, ['1', '9', '-5', '-3', '3']), (90042, ['1', '9', '-5', '-3', '3']), (90422, ['1', '9', '-5', '-3', '3']), (90550, ['1', '9', '-5', '-3', '3']), (90721, ['1', '9', '-5', '-3', '3']), (91029, ['1', '9', '-5', '-3', '3']), (91250, ['1', '9', '-5', '-3', '3']), (91541, ['1', '9', '-5', '-3', '3']), (91721, ['1', '9', '-5', '-3', '3']), (91740, ['1', '9', '-5', '-3', '3']), (91826, ['1', '9', '-5', '-3', '3']), (92142, ['1', '9', '-5', '-3', '3']), (92318, ['1', '9', '-5', '-3', '3']), (92510, ['1', '9', '-5', '-3', '3']), (92758, ['1', '9', '-5', '-3', '3']), (92800, ['1', '9', '-5', '-3', '3']), (92859, ['1', '9', '-5', '-3', '3']), (92932, ['1', '9', '-5', '-3', '3']), (93042, ['1', '9', '-5', '-3', '3']), (93424, ['1', '9', '-5', '-3', '3']), (94112, ['1', '9', '-5', '-3', '3']), (94844, ['1', '9', '-5', '-3', '3']), (95209, ['1', '9', '-5', '-3', '3']), (95242, ['1', '9', '-5', '-3', '3']), (95702, ['1', '9', '-5', '-3', '3']), (100132, ['1', '9', '-5', '-3', '3']), (100143, ['1', '9', '-5', '-3', '3']), (100220, ['1', '9', '-5', '-3', '3']), (100555, ['1', '9', '-5', '-3', '3']), (100558, ['1', '9', '-5', '-3', '3']), (100848, ['1', '9', '-5', '-3', '3']), (100944, ['1', '9', '-5', '-3', '3']), (101537, ['1', '9', '-5', '-3', '3']), (101600, ['1', '9', '-5', '-3', '3']), (101722, ['1', '9', '-5', '-3', '3']), (101802, ['1', '9', '-5', '-3', '3']), (102421, ['1', '9', '-5', '-3', '3']), (102706, ['1', '9', '-5', '-3', '3']), (102904, ['1', '9', '-5', '-3', '3']), (102958, ['1', '9', '-5', '-3', '3']), (103039, ['1', '9', '-5', '-3', '3']), (103216, ['1', '9', '-5', '-3', '3']), (103251, ['1', '9', '-5', '-3', '3']), (103355, ['1', '9', '-5', '-3', '3']), (103755, ['1', '9', '-5', '-3', '3']), (103802, ['1', '9', '-5', '-3', '3']), (103806, ['1', '9', '-5', '-3', '3']), (103829, ['1', '9', '-5', '-3', '3']), (103935, ['1', '9', '-5', '-3', '3']), (104015, ['1', '9', '-5', '-3', '3']), (104101, ['1', '9', '-5', '-3', '3']), (104117, ['1', '9', '-5', '-3', '3']), (104202, ['1', '9', '-5', '-3', '3']), (104242, ['1', '9', '-5', '-3', '3']), (104245, ['1', '9', '-5', '-3', '3']), (104357, ['1', '9', '-5', '-3', '3']), (104543, ['1', '9', '-5', '-3', '3']), (105024, ['1', '9', '-5', '-3', '3']), (105143, ['1', '9', '-5', '-3', '3']), (105506, ['1', '9', '-5', '-3', '3']), (105624, ['1', '9', '-5', '-3', '3']), (105802, ['1', '9', '-5', '-3', '3']), (110024, ['1', '9', '-5', '-3', '3']), (110426, ['1', '9', '-5', '-3', '3']), (110658, ['1', '9', '-5', '-3', '3']), (110914, ['1', '9', '-5', '-3', '3']), (110919, ['1', '9', '-5', '-3', '3']), (111108, ['1', '9', '-5', '-3', '3']), (111222, ['1', '9', '-5', '-3', '3']), (111803, ['1', '9', '-5', '-3', '3']), (111841, ['1', '9', '-5', '-3', '3']), (111924, ['1', '9', '-5', '-3', '3']), (112249, ['1', '9', '-5', '-3', '3']), (112354, ['1', '9', '-5', '-3', '3']), (112511, ['1', '9', '-5', '-3', '3']), (112528, ['1', '9', '-5', '-3', '3']), (112643, ['1', '9', '-5', '-3', '3']), (113221, ['1', '9', '-5', '-3', '3']), (113316, ['1', '9', '-5', '-3', '3']), (113330, ['1', '9', '-5', '-3', '3']), (113332, ['1', '9', '-5', '-3', '3']), (113340, ['1', '9', '-5', '-3', '3']), (113350, ['1', '9', '-5', '-3', '3']), (113453, ['1', '9', '-5', '-3', '3']), (113507, ['1', '9', '-5', '-3', '3']), (113603, ['1', '9', '-5', '-3', '3']), (113708, ['1', '9', '-5', '-3', '3']), (113819, ['1', '9', '-5', '-3', '3']), (114041, ['1', '9', '-5', '-3', '3']), (114115, ['1', '9', '-5', '-3', '3']), (114204, ['1', '9', '-5', '-3', '3']), (114212, ['1', '9', '-5', '-3', '3']), (114327, ['1', '9', '-5', '-3', '3']), (114448, ['1', '9', '-5', '-3', '3']), (115027, ['1', '9', '-5', '-3', '3']), (115541, ['1', '9', '-5', '-3', '3']), (115611, ['1', '9', '-5', '-3', '3']), (115704, ['1', '9', '-5', '-3', '3']), (120018, ['1', '2', '3']), (120514, ['1', '2', '3']), (120539, ['1', '2', '3']), (120702, ['1', '2', '3']), (120821, ['1', '2', '3']), (120926, ['1', '2', '3']), (121448, ['1', '2', '3']), (121700, ['1', '2', '3']), (121724, ['1', '2', '3']), (121906, ['1', '2', '3']), (122051, ['1', '2', '3']), (122348, ['1', '2', '3']), (122353, ['1', '2', '3']), (122442, ['1', '2', '3']), (122449, ['1', '2', '3']), (122753, ['1', '2', '3']), (122827, ['1', '2', '3']), (123122, ['1', '2', '3']), (123141, ['1', '2', '3']), (123540, ['1', '2', '3']), (123847, ['1', '2', '3']), (124537, ['1', '2', '3']), (124551, ['1', '2', '3']), (124705, ['1', '2', '3']), (125442, ['1', '2', '3']), (125451, ['1', '2', '3']), (125532, ['1', '2', '3']), (125717, ['1', '2', '3']), (125756, ['1', '2', '3']), (125949, ['1', '2', '3']), (130403, ['1', '2', '3']), (130405, ['1', '2', '3']), (130451, ['1', '2', '3']), (130506, ['1', '2', '3']), (130514, ['1', '2', '3']), (130530, ['1', '2', '3']), (130736, ['1', '2', '3']), (130912, ['1', '2', '3']), (131018, ['1', '2', '3']), (131100, ['1', '2', '3']), (131324, ['1', '2', '3']), (131341, ['1', '2', '3']), (131358, ['1', '2', '3']), (131407, ['1', '2', '3']), (131427, ['1', '2', '3']), (131440, ['1', '2', '3']), (131527, ['1', '2', '3']), (131730, ['1', '2', '3']), (132745, ['1', '2', '3']), (133453, ['1', '2', '3']), (133516, ['1', '2', '3']), (133551, ['1', '2', '3']), (133616, ['1', '2', '3']), (133638, ['1', '2', '3']), (133749, ['1', '2', '3']), (134111, ['1', '2', '3']), (134124, ['1', '2', '3']), (134258, ['1', '2', '3']), (134657, ['1', '2', '3']), (135022, ['1', '2', '3']), (135121, ['1', '2', '3']), (135445, ['1', '2', '3']), (135534, ['1', '2', '3']), (135640, ['1', '2', '3']), (135803, ['1', '2', '3']), (140025, ['1', '2', '3']), (140029, ['1', '2', '3']), (140109, ['1', '2', '3']), (140126, ['1', '2', '3']), (140258, ['1', '2', '3']), (140451, ['1', '2', '3']), (140452, ['1', '2', '3']), (140641, ['1', '2', '3']), (140709, ['1', '2', '3']), (140735, ['1', '2', '3']), (140834, ['1', '2', '3']), (140911, ['1', '2', '3']), (141101, ['1', '2', '3']), (141227, ['1', '2', '3']), (141233, ['1', '2', '3']), (141544, ['1', '2', '3']), (141619, ['1', '2', '3']), (141708, ['1', '2', '3']), (141750, ['1', '2', '3']), (141756, ['1', '2', '3']), (141844, ['1', '2', '3']), (141906, ['1', '2', '3']), (141955, ['1', '2', '3']), (142130, ['1', '2', '3']), (142131, ['1', '2', '3']), (142307, ['1', '2', '3']), (142337, ['1', '2', '3']), (142402, ['1', '2', '3']), (142444, ['1', '2', '3']), (142709, ['1', '2', '3']), (142925, ['1', '2', '3']), (143201, ['1', '2', '3']), (143231, ['1', '2', '3']), (143415, ['1', '2', '3']), (143420, ['1', '2', '3']), (143442, ['1', '2', '3']), (143459, ['1', '2', '3']), (144035, ['1', '2', '3']), (144301, ['1', '2', '3']), (144346, ['1', '2', '3']), (144648, ['1', '2', '3']), (144723, ['1', '2', '3']), (144728, ['1', '2', '3']), (145116, ['1', '2', '3']), (145221, ['1', '2', '3']), (145319, ['1', '2', '3']), (145341, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 4), (30000, 7), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 1), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 4), (30000, 7), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 1), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
