Link: 1 -> [(2, 3, 1800, 1237), (5, 4, 720, 890), (7, 6, 514, 638), (10, 10, 360, 348), (12, 12, 300, 392), (15, 17, 240, 228), (17, 20, 211, 198), (20, 24, 180, 172), (22, 26, 163, 148), (25, 33, 144, 110), (27, 29, 133, 130), (30, 33, 120, 108), (32, 29, 112, 125), (35, 37, 102, 100), (37, 42, 97, 83)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(2302, ['1', '2', '3']), (3310, ['1', '2', '3']), (11548, ['1', '2', '3']), (11659, ['1', '2', '3']), (12945, ['1', '2', '3']), (22106, ['1', '2', '3']), (22559, ['1', '2', '3']), (23528, ['1', '2', '3']), (23739, ['1', '2', '3']), (25035, ['1', '2', '3']), (30832, ['1', '2', '3']), (31136, ['1', '2', '3']), (32541, ['1', '2', '3']), (34859, ['1', '2', '3']), (35052, ['1', '2', '3']), (35253, ['1', '2', '3']), (35628, ['1', '2', '3']), (35856, ['1', '2', '3']), (35941, ['1', '2', '3']), (40450, ['1', '2', '3']), (40538, ['1', '2', '3']), (41347, ['1', '2', '3']), (41520, ['1', '2', '3']), (41814, ['1', '2', '3']), (41821, ['1', '2', '3']), (42306, ['1', '2', '3']), (43102, ['1', '2', '3']), (43716, ['1', '2', '3']), (45157, ['1', '2', '3']), (45851, ['1', '2', '3']), (50045, ['1', '2', '3']), (50807, ['1', '2', '3']), (51132, ['1', '2', '3']), (51746, ['1', '2', '3']), (51747, ['1', '2', '3']), (51839, ['1', '2', '3']), (51919, ['1', '2', '3']), (53016, ['1', '2', '3']), (53038, ['1', '2', '3']), (53104, ['1', '2', '3']), (53402, ['1', '2', '3']), (53908, ['1', '2', '3']), (53918, ['1', '2', '3']), (54421, ['1', '2', '3']), (54434, ['1', '2', '3']), (55225, ['1', '2', '3']), (60121, ['1', '2', '3']), (60236, ['1', '2', '3']), (60530, ['1', '2', '3']), (61408, ['1', '2', '3']), (61604, ['1', '2', '3']), (61728, ['1', '2', '3']), (61750, ['1', '2', '3']), (61808, ['1', '2', '3']), (61941, ['1', '2', '3']), (62348, ['1', '2', '3']), (62659, ['1', '2', '3']), (63130, ['1', '2', '3']), (63242, ['1', '2', '3']), (63628, ['1', '2', '3']), (64142, ['1', '2', '3']), (64237, ['1', '2', '3']), (64302, ['1', '2', '3']), (64621, ['1', '2', '3']), (65649, ['1', '2', '3']), (70034, ['1', '2', '3']), (70235, ['1', '2', '3']), (70350, ['1', '2', '3']), (70845, ['1', '2', '3']), (70938, ['1', '2', '3']), (71313, ['1', '2', '3']), (71646, ['1', '2', '3']), (71834, ['1', '2', '3']), (72016, ['1', '2', '3']), (72452, ['1', '2', '3']), (72654, ['1', '2', '3']), (73052, ['1', '2', '3']), (73534, ['1', '2', '3']), (73726, ['1', '2', '3']), (73926, ['1', '2', '3']), (74333, ['1', '2', '3']), (74439, ['1', '2', '3']), (74648, ['1', '2', '3']), (74932, ['1', '2', '3']), (75649, ['1', '2', '3']), (75700, ['1', '2', '3']), (75745, ['1', '2', '3']), (75930, ['1', '2', '3']), (80656, ['1', '9', '-5', '-3', '3']), (80835, ['1', '9', '-5', '-3', '3']), (81019, ['1', '9', '-5', '-3', '3']), (81135, ['1', '9', '-5', '-3', '3']), (81137, ['1', '9', '-5', '-3', '3']), (81152, ['1', '9', '-5', '-3', '3']), (81304, ['1', '9', '-5', '-3', '3']), (81603, ['1', '9', '-5', '-3', '3']), (81607, ['1', '9', '-5', '-3', '3']), (81814, ['1', '9', '-5', '-3', '3']), (81843, ['1', '9', '-5', '-3', '3']), (81931, ['1', '9', '-5', '-3', '3']), (82118, ['1', '9', '-5', '-3', '3']), (82732, ['1', '9', '-5', '-3', '3']), (82912, ['1', '9', '-5', '-3', '3']), (83011, ['1', '9', '-5', '-3', '3']), (83111, ['1', '9', '-5', '-3', '3']), (83141, ['1', '9', '-5', '-3', '3']), (83417, ['1', '9', '-5', '-3', '3']), (83552, ['1', '9', '-5', '-3', '3']), (84319, ['1', '9', '-5', '-3', '3']), (84825, ['1', '9', '-5', '-3', '3']), (85011, ['1', '9', '-5', '-3', '3']), (85217, ['1', '9', '-5', '-3', '3']), (85421, ['1', '9', '-5', '-3', '3']), (90152, ['1', '9', '-5', '-3', '3']), (90153, ['1', '9', '-5', '-3', '3']), (90201, ['1', '9', '-5', '-3', '3']), (90246, ['1', '9', '-5', '-3', '3']), (90613, ['1', '9', '-5', '-3', '3']), (90807, ['1', '9', '-5', '-3', '3']), (90830, ['1', '9', '-5', '-3', '3']), (91233, ['1', '9', '-5', '-3', '3']), (91318, ['1', '9', '-5', '-3', '3']), (91325, ['1', '9', '-5', '-3', '3']), (91843, ['1', '9', '-5', '-3', '3']), (92242, ['1', '9', '-5', '-3', '3']), (93112, ['1', '9', '-5', '-3', '3']), (93659, ['1', '9', '-5', '-3', '3']), (93707, ['1', '9', '-5', '-3', '3']), (93717, ['1', '9', '-5', '-3', '3']), (93729, ['1', '9', '-5', '-3', '3']), (93833, ['1', '9', '-5', '-3', '3']), (93942, ['1', '9', '-5', '-3', '3']), (94050, ['1', '9', '-5', '-3', '3']), (94317, ['1', '9', '-5', '-3', '3']), (94355, ['1', '9', '-5', '-3', '3']), (94408, ['1', '9', '-5', '-3', '3']), (95008, ['1', '9', '-5', '-3', '3']), (95107, ['1', '9', '-5', '-3', '3']), (95232, ['1', '9', '-5', '-3', '3']), (95434, ['1', '9', '-5', '-3', '3']), (95553, ['1', '9', '-5', '-3', '3']), (95600, ['1', '9', '-5', '-3', '3']), (95612, ['1', '9', '-5', '-3', '3']), (95654, ['1', '9', '-5', '-3', '3']), (95936, ['1', '9', '-5', '-3', '3']), (100120, ['1', '9', '-5', '-3', '3']), (100642, ['1', '9', '-5', '-3', '3']), (100657, ['1', '9', '-5', '-3', '3']), (100712, ['1', '9', '-5', '-3', '3']), (100909, ['1', '9', '-5', '-3', '3']), (100921, ['1', '9', '-5', '-3', '3']), (100922, ['1', '9', '-5', '-3', '3']), (101200, ['1', '9', '-5', '-3', '3']), (101241, ['1', '9', '-5', '-3', '3']), (101346, ['1', '9', '-5', '-3', '3']), (102013, ['1', '9', '-5', '-3', '3']), (102321, ['1', '9', '-5', '-3', '3']), (102408, ['1', '9', '-5', '-3', '3']), (102621, ['1', '9', '-5', '-3', '3']), (102821, ['1', '9', '-5', '-3', '3']), (103128, ['1', '9', '-5', '-3', '3']), (103808, ['1', '9', '-5', '-3', '3']), (104013, ['1', '9', '-5', '-3', '3']), (104015, ['1', '9', '-5', '-3', '3']), (104228, ['1', '9', '-5', '-3', '3']), (104256, ['1', '9', '-5', '-3', '3']), (104410, ['1', '9', '-5', '-3', '3']), (104437, ['1', '9', '-5', '-3', '3']), (104443, ['1', '9', '-5', '-3', '3']), (104923, ['1', '9', '-5', '-3', '3']), (105106, ['1', '9', '-5', '-3', '3']), (105205, ['1', '9', '-5', '-3', '3']), (105607, ['1', '9', '-5', '-3', '3']), (110226, ['1', '9', '-5', '-3', '3']), (110749, ['1', '9', '-5', '-3', '3']), (111023, ['1', '9', '-5', '-3', '3']), (111143, ['1', '9', '-5', '-3', '3']), (111207, ['1', '9', '-5', '-3', '3']), (111248, ['1', '9', '-5', '-3', '3']), (111417, ['1', '9', '-5', '-3', '3']), (111521, ['1', '9', '-5', '-3', '3']), (111634, ['1', '9', '-5', '-3', '3']), (111821, ['1', '9', '-5', '-3', '3']), (112447, ['1', '9', '-5', '-3', '3']), (112515, ['1', '9', '-5', '-3', '3']), (112811, ['1', '9', '-5', '-3', '3']), (112840, ['1', '9', '-5', '-3', '3']), (113051, ['1', '9', '-5', '-3', '3']), (113106, ['1', '9', '-5', '-3', '3']), (113235, ['1', '9', '-5', '-3', '3']), (113323, ['1', '9', '-5', '-3', '3']), (113505, ['1', '9', '-5', '-3', '3']), (113554, ['1', '9', '-5', '-3', '3']), (113716, ['1', '9', '-5', '-3', '3']), (113745, ['1', '9', '-5', '-3', '3']), (114031, ['1', '9', '-5', '-3', '3']), (114040, ['1', '9', '-5', '-3', '3']), (114213, ['1', '9', '-5', '-3', '3']), (115122, ['1', '9', '-5', '-3', '3']), (115123, ['1', '9', '-5', '-3', '3']), (115237, ['1', '9', '-5', '-3', '3']), (115525, ['1', '9', '-5', '-3', '3']), (115717, ['1', '9', '-5', '-3', '3']), (115737, ['1', '9', '-5', '-3', '3']), (115908, ['1', '9', '-5', '-3', '3']), (120149, ['1', '2', '3']), (120448, ['1', '2', '3']), (120532, ['1', '2', '3']), (120834, ['1', '2', '3']), (121127, ['1', '2', '3']), (121310, ['1', '2', '3']), (121420, ['1', '2', '3']), (121435, ['1', '2', '3']), (121507, ['1', '2', '3']), (121509, ['1', '2', '3']), (121514, ['1', '2', '3']), (121656, ['1', '2', '3']), (121835, ['1', '2', '3']), (121958, ['1', '2', '3']), (122454, ['1', '2', '3']), (122627, ['1', '2', '3']), (122641, ['1', '2', '3']), (123010, ['1', '2', '3']), (123903, ['1', '2', '3']), (124013, ['1', '2', '3']), (124104, ['1', '2', '3']), (124248, ['1', '2', '3']), (124621, ['1', '2', '3']), (124702, ['1', '2', '3']), (124820, ['1', '2', '3']), (124951, ['1', '2', '3']), (125235, ['1', '2', '3']), (125343, ['1', '2', '3']), (130013, ['1', '2', '3']), (130142, ['1', '2', '3']), (130203, ['1', '2', '3']), (130303, ['1', '2', '3']), (130427, ['1', '2', '3']), (130448, ['1', '2', '3']), (130512, ['1', '2', '3']), (130830, ['1', '2', '3']), (131036, ['1', '2', '3']), (131618, ['1', '2', '3']), (131636, ['1', '2', '3']), (131659, ['1', '2', '3']), (131702, ['1', '2', '3']), (131711, ['1', '2', '3']), (131930, ['1', '2', '3']), (132024, ['1', '2', '3']), (132114, ['1', '2', '3']), (132524, ['1', '2', '3']), (132641, ['1', '2', '3']), (133229, ['1', '2', '3']), (133338, ['1', '2', '3']), (133451, ['1', '2', '3']), (133616, ['1', '2', '3']), (133701, ['1', '2', '3']), (133939, ['1', '2', '3']), (134049, ['1', '2', '3']), (134110, ['1', '2', '3']), (134142, ['1', '2', '3']), (134321, ['1', '2', '3']), (134415, ['1', '2', '3']), (134418, ['1', '2', '3']), (134836, ['1', '2', '3']), (135233, ['1', '2', '3']), (135250, ['1', '2', '3']), (135348, ['1', '2', '3']), (135515, ['1', '2', '3']), (140336, ['1', '2', '3']), (140525, ['1', '2', '3']), (140634, ['1', '2', '3']), (140819, ['1', '2', '3']), (140845, ['1', '2', '3']), (140855, ['1', '2', '3']), (140926, ['1', '2', '3']), (140926, ['1', '2', '3']), (140937, ['1', '2', '3']), (141013, ['1', '2', '3']), (141127, ['1', '2', '3']), (141258, ['1', '2', '3']), (141518, ['1', '2', '3']), (141719, ['1', '2', '3']), (141744, ['1', '2', '3']), (141958, ['1', '2', '3']), (142138, ['1', '2', '3']), (142431, ['1', '2', '3']), (142523, ['1', '2', '3']), (142805, ['1', '2', '3']), (142847, ['1', '2', '3']), (142925, ['1', '2', '3']), (143007, ['1', '2', '3']), (143011, ['1', '2', '3']), (143029, ['1', '2', '3']), (143050, ['1', '2', '3']), (143554, ['1', '2', '3']), (143556, ['1', '2', '3']), (143609, ['1', '2', '3']), (143629, ['1', '2', '3']), (143920, ['1', '2', '3']), (143946, ['1', '2', '3']), (144511, ['1', '2', '3']), (144519, ['1', '2', '3']), (144602, ['1', '2', '3']), (144624, ['1', '2', '3']), (144700, ['1', '2', '3']), (145438, ['1', '2', '3']), (145756, ['1', '2', '3']), (145852, ['1', '2', '3']), (145912, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 3), (30000, 5), (40000, 8), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 2), (30000, 2), (40000, 2), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 1), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 3), (30000, 5), (40000, 8), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 31), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 2), (30000, 2), (40000, 2), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 1), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
