Link: 1 -> [(2, 2, 1800, 2045), (5, 4, 720, 419), (7, 9, 514, 456), (10, 11, 360, 382), (12, 14, 300, 278), (15, 16, 240, 241), (17, 22, 211, 232), (20, 26, 180, 136), (22, 27, 163, 135), (25, 33, 144, 114), (27, 34, 133, 113), (30, 31, 120, 120), (32, 39, 112, 98), (35, 35, 102, 106), (37, 31, 97, 120)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(2949, ['1', '2', '3']), (14755, ['1', '2', '3']), (15308, ['1', '2', '3']), (15558, ['1', '2', '3']), (20403, ['1', '2', '3']), (20415, ['1', '2', '3']), (20636, ['1', '2', '3']), (22027, ['1', '2', '3']), (22851, ['1', '2', '3']), (24231, ['1', '2', '3']), (24327, ['1', '2', '3']), (25750, ['1', '2', '3']), (30103, ['1', '2', '3']), (30751, ['1', '2', '3']), (30757, ['1', '2', '3']), (31014, ['1', '2', '3']), (31739, ['1', '2', '3']), (32446, ['1', '2', '3']), (32729, ['1', '2', '3']), (34257, ['1', '2', '3']), (35224, ['1', '2', '3']), (35419, ['1', '2', '3']), (40137, ['1', '2', '3']), (40643, ['1', '2', '3']), (40913, ['1', '2', '3']), (41133, ['1', '2', '3']), (41201, ['1', '2', '3']), (41936, ['1', '2', '3']), (43255, ['1', '2', '3']), (43702, ['1', '2', '3']), (43816, ['1', '2', '3']), (44310, ['1', '2', '3']), (44731, ['1', '2', '3']), (44832, ['1', '2', '3']), (45624, ['1', '2', '3']), (50239, ['1', '2', '3']), (50405, ['1', '2', '3']), (50515, ['1', '2', '3']), (51235, ['1', '2', '3']), (51242, ['1', '2', '3']), (51429, ['1', '2', '3']), (52858, ['1', '2', '3']), (53136, ['1', '2', '3']), (53640, ['1', '2', '3']), (54152, ['1', '2', '3']), (54442, ['1', '2', '3']), (54452, ['1', '2', '3']), (54452, ['1', '2', '3']), (54918, ['1', '2', '3']), (55538, ['1', '2', '3']), (60238, ['1', '2', '3']), (60732, ['1', '2', '3']), (61655, ['1', '2', '3']), (61729, ['1', '2', '3']), (61815, ['1', '2', '3']), (62137, ['1', '2', '3']), (62230, ['1', '2', '3']), (62442, ['1', '2', '3']), (62458, ['1', '2', '3']), (62905, ['1', '2', '3']), (63337, ['1', '2', '3']), (63523, ['1', '2', '3']), (64044, ['1', '2', '3']), (64345, ['1', '2', '3']), (64430, ['1', '2', '3']), (64612, ['1', '2', '3']), (65127, ['1', '2', '3']), (65413, ['1', '2', '3']), (65418, ['1', '2', '3']), (65556, ['1', '2', '3']), (65913, ['1', '2', '3']), (70401, ['1', '2', '3']), (70604, ['1', '2', '3']), (70633, ['1', '2', '3']), (70744, ['1', '2', '3']), (71025, ['1', '2', '3']), (71039, ['1', '2', '3']), (71128, ['1', '2', '3']), (71153, ['1', '2', '3']), (71212, ['1', '2', '3']), (71347, ['1', '2', '3']), (71721, ['1', '2', '3']), (72110, ['1', '2', '3']), (72314, ['1', '2', '3']), (72321, ['1', '2', '3']), (72813, ['1', '2', '3']), (72931, ['1', '2', '3']), (73045, ['1', '2', '3']), (73406, ['1', '2', '3']), (73448, ['1', '2', '3']), (73805, ['1', '2', '3']), (74131, ['1', '2', '3']), (74853, ['1', '2', '3']), (75434, ['1', '2', '3']), (75800, ['1', '2', '3']), (75906, ['1', '2', '3']), (80355, ['1', '9', '-5', '-3', '3']), (80411, ['1', '9', '-5', '-3', '3']), (80440, ['1', '9', '-5', '-3', '3']), (80721, ['1', '9', '-5', '-3', '3']), (80823, ['1', '9', '-5', '-3', '3']), (80942, ['1', '9', '-5', '-3', '3']), (81445, ['1', '9', '-5', '-3', '3']), (81713, ['1', '9', '-5', '-3', '3']), (82224, ['1', '9', '-5', '-3', '3']), (82551, ['1', '9', '-5', '-3', '3']), (82730, ['1', '9', '-5', '-3', '3']), (83135, ['1', '9', '-5', '-3', '3']), (83139, ['1', '9', '-5', '-3', '3']), (83825, ['1', '9', '-5', '-3', '3']), (83832, ['1', '9', '-5', '-3', '3']), (84434, ['1', '9', '-5', '-3', '3']), (84509, ['1', '9', '-5', '-3', '3']), (84514, ['1', '9', '-5', '-3', '3']), (84556, ['1', '9', '-5', '-3', '3']), (84639, ['1', '9', '-5', '-3', '3']), (84850, ['1', '9', '-5', '-3', '3']), (84906, ['1', '9', '-5', '-3', '3']), (85131, ['1', '9', '-5', '-3', '3']), (85307, ['1', '9', '-5', '-3', '3']), (85357, ['1', '9', '-5', '-3', '3']), (85423, ['1', '9', '-5', '-3', '3']), (90219, ['1', '9', '-5', '-3', '3']), (90405, ['1', '9', '-5', '-3', '3']), (90425, ['1', '9', '-5', '-3', '3']), (90807, ['1', '9', '-5', '-3', '3']), (91208, ['1', '9', '-5', '-3', '3']), (91511, ['1', '9', '-5', '-3', '3']), (91918, ['1', '9', '-5', '-3', '3']), (92029, ['1', '9', '-5', '-3', '3']), (92117, ['1', '9', '-5', '-3', '3']), (92735, ['1', '9', '-5', '-3', '3']), (93311, ['1', '9', '-5', '-3', '3']), (93539, ['1', '9', '-5', '-3', '3']), (93941, ['1', '9', '-5', '-3', '3']), (93946, ['1', '9', '-5', '-3', '3']), (94039, ['1', '9', '-5', '-3', '3']), (94057, ['1', '9', '-5', '-3', '3']), (94130, ['1', '9', '-5', '-3', '3']), (94256, ['1', '9', '-5', '-3', '3']), (94433, ['1', '9', '-5', '-3', '3']), (94829, ['1', '9', '-5', '-3', '3']), (94902, ['1', '9', '-5', '-3', '3']), (95003, ['1', '9', '-5', '-3', '3']), (95022, ['1', '9', '-5', '-3', '3']), (95042, ['1', '9', '-5', '-3', '3']), (95142, ['1', '9', '-5', '-3', '3']), (95307, ['1', '9', '-5', '-3', '3']), (95325, ['1', '9', '-5', '-3', '3']), (95524, ['1', '9', '-5', '-3', '3']), (95646, ['1', '9', '-5', '-3', '3']), (95747, ['1', '9', '-5', '-3', '3']), (95858, ['1', '9', '-5', '-3', '3']), (95901, ['1', '9', '-5', '-3', '3']), (100015, ['1', '9', '-5', '-3', '3']), (100023, ['1', '9', '-5', '-3', '3']), (100102, ['1', '9', '-5', '-3', '3']), (100300, ['1', '9', '-5', '-3', '3']), (100454, ['1', '9', '-5', '-3', '3']), (100920, ['1', '9', '-5', '-3', '3']), (101109, ['1', '9', '-5', '-3', '3']), (101205, ['1', '9', '-5', '-3', '3']), (101215, ['1', '9', '-5', '-3', '3']), (101421, ['1', '9', '-5', '-3', '3']), (101643, ['1', '9', '-5', '-3', '3']), (102117, ['1', '9', '-5', '-3', '3']), (102253, ['1', '9', '-5', '-3', '3']), (102326, ['1', '9', '-5', '-3', '3']), (102404, ['1', '9', '-5', '-3', '3']), (102718, ['1', '9', '-5', '-3', '3']), (102859, ['1', '9', '-5', '-3', '3']), (102926, ['1', '9', '-5', '-3', '3']), (103341, ['1', '9', '-5', '-3', '3']), (103342, ['1', '9', '-5', '-3', '3']), (103514, ['1', '9', '-5', '-3', '3']), (103554, ['1', '9', '-5', '-3', '3']), (104106, ['1', '9', '-5', '-3', '3']), (104125, ['1', '9', '-5', '-3', '3']), (104156, ['1', '9', '-5', '-3', '3']), (104520, ['1', '9', '-5', '-3', '3']), (104550, ['1', '9', '-5', '-3', '3']), (104642, ['1', '9', '-5', '-3', '3']), (104646, ['1', '9', '-5', '-3', '3']), (104824, ['1', '9', '-5', '-3', '3']), (105101, ['1', '9', '-5', '-3', '3']), (105309, ['1', '9', '-5', '-3', '3']), (105932, ['1', '9', '-5', '-3', '3']), (110014, ['1', '9', '-5', '-3', '3']), (110227, ['1', '9', '-5', '-3', '3']), (110254, ['1', '9', '-5', '-3', '3']), (110422, ['1', '9', '-5', '-3', '3']), (111105, ['1', '9', '-5', '-3', '3']), (111123, ['1', '9', '-5', '-3', '3']), (111439, ['1', '9', '-5', '-3', '3']), (111658, ['1', '9', '-5', '-3', '3']), (111834, ['1', '9', '-5', '-3', '3']), (112010, ['1', '9', '-5', '-3', '3']), (112227, ['1', '9', '-5', '-3', '3']), (112239, ['1', '9', '-5', '-3', '3']), (112553, ['1', '9', '-5', '-3', '3']), (112831, ['1', '9', '-5', '-3', '3']), (112900, ['1', '9', '-5', '-3', '3']), (113308, ['1', '9', '-5', '-3', '3']), (113341, ['1', '9', '-5', '-3', '3']), (113354, ['1', '9', '-5', '-3', '3']), (113447, ['1', '9', '-5', '-3', '3']), (113641, ['1', '9', '-5', '-3', '3']), (113913, ['1', '9', '-5', '-3', '3']), (114100, ['1', '9', '-5', '-3', '3']), (114134, ['1', '9', '-5', '-3', '3']), (114428, ['1', '9', '-5', '-3', '3']), (114532, ['1', '9', '-5', '-3', '3']), (114641, ['1', '9', '-5', '-3', '3']), (114756, ['1', '9', '-5', '-3', '3']), (115445, ['1', '9', '-5', '-3', '3']), (115917, ['1', '9', '-5', '-3', '3']), (115958, ['1', '9', '-5', '-3', '3']), (120009, ['1', '2', '3']), (120032, ['1', '2', '3']), (120351, ['1', '2', '3']), (120405, ['1', '2', '3']), (120430, ['1', '2', '3']), (120515, ['1', '2', '3']), (120730, ['1', '2', '3']), (120748, ['1', '2', '3']), (120835, ['1', '2', '3']), (120857, ['1', '2', '3']), (121135, ['1', '2', '3']), (121343, ['1', '2', '3']), (121414, ['1', '2', '3']), (121607, ['1', '2', '3']), (121702, ['1', '2', '3']), (121933, ['1', '2', '3']), (122139, ['1', '2', '3']), (122212, ['1', '2', '3']), (122734, ['1', '2', '3']), (122736, ['1', '2', '3']), (123045, ['1', '2', '3']), (123147, ['1', '2', '3']), (123240, ['1', '2', '3']), (123914, ['1', '2', '3']), (124058, ['1', '2', '3']), (124211, ['1', '2', '3']), (124305, ['1', '2', '3']), (124423, ['1', '2', '3']), (124749, ['1', '2', '3']), (125029, ['1', '2', '3']), (125053, ['1', '2', '3']), (125138, ['1', '2', '3']), (125150, ['1', '2', '3']), (125159, ['1', '2', '3']), (125425, ['1', '2', '3']), (125429, ['1', '2', '3']), (125656, ['1', '2', '3']), (125700, ['1', '2', '3']), (130016, ['1', '2', '3']), (130139, ['1', '2', '3']), (130151, ['1', '2', '3']), (130155, ['1', '2', '3']), (130315, ['1', '2', '3']), (130350, ['1', '2', '3']), (130425, ['1', '2', '3']), (130541, ['1', '2', '3']), (130733, ['1', '2', '3']), (130747, ['1', '2', '3']), (130906, ['1', '2', '3']), (131116, ['1', '2', '3']), (131131, ['1', '2', '3']), (131515, ['1', '2', '3']), (132321, ['1', '2', '3']), (132415, ['1', '2', '3']), (132436, ['1', '2', '3']), (132831, ['1', '2', '3']), (132843, ['1', '2', '3']), (132905, ['1', '2', '3']), (133026, ['1', '2', '3']), (133116, ['1', '2', '3']), (133200, ['1', '2', '3']), (133303, ['1', '2', '3']), (133936, ['1', '2', '3']), (134123, ['1', '2', '3']), (134640, ['1', '2', '3']), (134657, ['1', '2', '3']), (135308, ['1', '2', '3']), (135311, ['1', '2', '3']), (135513, ['1', '2', '3']), (135537, ['1', '2', '3']), (135651, ['1', '2', '3']), (135922, ['1', '2', '3']), (140109, ['1', '2', '3']), (140125, ['1', '2', '3']), (140131, ['1', '2', '3']), (140304, ['1', '2', '3']), (140445, ['1', '2', '3']), (140535, ['1', '2', '3']), (140558, ['1', '2', '3']), (140612, ['1', '2', '3']), (140616, ['1', '2', '3']), (140932, ['1', '2', '3']), (141545, ['1', '2', '3']), (142114, ['1', '2', '3']), (142217, ['1', '2', '3']), (142510, ['1', '2', '3']), (142620, ['1', '2', '3']), (142759, ['1', '2', '3']), (143341, ['1', '2', '3']), (143423, ['1', '2', '3']), (143644, ['1', '2', '3']), (144014, ['1', '2', '3']), (144211, ['1', '2', '3']), (144339, ['1', '2', '3']), (145014, ['1', '2', '3']), (145050, ['1', '2', '3']), (145147, ['1', '2', '3']), (145224, ['1', '2', '3']), (145516, ['1', '2', '3']), (145559, ['1', '2', '3']), (145716, ['1', '2', '3']), (145830, ['1', '2', '3'])]
2 -> 3 : [(10000, 1), (20000, 3), (30000, 7), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 1), (20000, 2), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 1), (20000, 3), (30000, 7), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 1), (20000, 2), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
