Link: 1 -> [(2, 3, 1800, 489), (5, 4, 720, 1283), (7, 2, 514, 2012), (10, 10, 360, 374), (12, 13, 300, 369), (15, 26, 240, 148), (17, 21, 211, 211), (20, 18, 180, 210), (22, 28, 163, 128), (25, 35, 144, 102), (27, 27, 133, 133), (30, 29, 120, 134), (32, 30, 112, 124), (35, 35, 102, 105), (37, 32, 97, 115)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(5149, ['1', '2', '3']), (5322, ['1', '2', '3']), (10212, ['1', '2', '3']), (11907, ['1', '2', '3']), (13713, ['1', '2', '3']), (22734, ['1', '2', '3']), (30730, ['1', '2', '3']), (32417, ['1', '2', '3']), (32819, ['1', '2', '3']), (32903, ['1', '2', '3']), (33254, ['1', '2', '3']), (33514, ['1', '2', '3']), (33610, ['1', '2', '3']), (35458, ['1', '2', '3']), (35617, ['1', '2', '3']), (40106, ['1', '2', '3']), (40149, ['1', '2', '3']), (40213, ['1', '2', '3']), (40557, ['1', '2', '3']), (40618, ['1', '2', '3']), (41529, ['1', '2', '3']), (41558, ['1', '2', '3']), (42251, ['1', '2', '3']), (42813, ['1', '2', '3']), (43118, ['1', '2', '3']), (43415, ['1', '2', '3']), (44403, ['1', '2', '3']), (50118, ['1', '2', '3']), (50247, ['1', '2', '3']), (50516, ['1', '2', '3']), (50726, ['1', '2', '3']), (50743, ['1', '2', '3']), (51226, ['1', '2', '3']), (51323, ['1', '2', '3']), (51358, ['1', '2', '3']), (51426, ['1', '2', '3']), (51454, ['1', '2', '3']), (51515, ['1', '2', '3']), (53103, ['1', '2', '3']), (53216, ['1', '2', '3']), (53353, ['1', '2', '3']), (53607, ['1', '2', '3']), (53621, ['1', '2', '3']), (53753, ['1', '2', '3']), (53826, ['1', '2', '3']), (54141, ['1', '2', '3']), (54344, ['1', '2', '3']), (54601, ['1', '2', '3']), (54920, ['1', '2', '3']), (55627, ['1', '2', '3']), (55745, ['1', '2', '3']), (55813, ['1', '2', '3']), (60211, ['1', '2', '3']), (60219, ['1', '2', '3']), (60425, ['1', '2', '3']), (60544, ['1', '2', '3']), (61120, ['1', '2', '3']), (61533, ['1', '2', '3']), (61537, ['1', '2', '3']), (61712, ['1', '2', '3']), (61904, ['1', '2', '3']), (62054, ['1', '2', '3']), (62428, ['1', '2', '3']), (62546, ['1', '2', '3']), (62554, ['1', '2', '3']), (62650, ['1', '2', '3']), (62849, ['1', '2', '3']), (63052, ['1', '2', '3']), (63647, ['1', '2', '3']), (63726, ['1', '2', '3']), (64432, ['1', '2', '3']), (65820, ['1', '2', '3']), (70029, ['1', '2', '3']), (70148, ['1', '2', '3']), (70325, ['1', '2', '3']), (70923, ['1', '2', '3']), (71342, ['1', '2', '3']), (71912, ['1', '2', '3']), (72332, ['1', '2', '3']), (73607, ['1', '2', '3']), (73718, ['1', '2', '3']), (74025, ['1', '2', '3']), (74402, ['1', '2', '3']), (74450, ['1', '2', '3']), (74803, ['1', '2', '3']), (75024, ['1', '2', '3']), (75322, ['1', '2', '3']), (75432, ['1', '2', '3']), (75841, ['1', '2', '3']), (80443, ['1', '9', '-5', '-3', '3']), (81111, ['1', '9', '-5', '-3', '3']), (81129, ['1', '9', '-5', '-3', '3']), (81249, ['1', '9', '-5', '-3', '3']), (82017, ['1', '9', '-5', '-3', '3']), (82308, ['1', '9', '-5', '-3', '3']), (82543, ['1', '9', '-5', '-3', '3']), (82742, ['1', '9', '-5', '-3', '3']), (82920, ['1', '9', '-5', '-3', '3']), (83014, ['1', '9', '-5', '-3', '3']), (83149, ['1', '9', '-5', '-3', '3']), (83446, ['1', '9', '-5', '-3', '3']), (83456, ['1', '9', '-5', '-3', '3']), (84043, ['1', '9', '-5', '-3', '3']), (84339, ['1', '9', '-5', '-3', '3']), (84437, ['1', '9', '-5', '-3', '3']), (84659, ['1', '9', '-5', '-3', '3']), (84728, ['1', '9', '-5', '-3', '3']), (84827, ['1', '9', '-5', '-3', '3']), (84836, ['1', '9', '-5', '-3', '3']), (84844, ['1', '9', '-5', '-3', '3']), (84913, ['1', '9', '-5', '-3', '3']), (85141, ['1', '9', '-5', '-3', '3']), (85431, ['1', '9', '-5', '-3', '3']), (85547, ['1', '9', '-5', '-3', '3']), (85609, ['1', '9', '-5', '-3', '3']), (85909, ['1', '9', '-5', '-3', '3']), (90219, ['1', '9', '-5', '-3', '3']), (90253, ['1', '9', '-5', '-3', '3']), (90437, ['1', '9', '-5', '-3', '3']), (90457, ['1', '9', '-5', '-3', '3']), (90507, ['1', '9', '-5', '-3', '3']), (91039, ['1', '9', '-5', '-3', '3']), (91230, ['1', '9', '-5', '-3', '3']), (91310, ['1', '9', '-5', '-3', '3']), (91404, ['1', '9', '-5', '-3', '3']), (91433, ['1', '9', '-5', '-3', '3']), (91518, ['1', '9', '-5', '-3', '3']), (91557, ['1', '9', '-5', '-3', '3']), (91559, ['1', '9', '-5', '-3', '3']), (92330, ['1', '9', '-5', '-3', '3']), (92712, ['1', '9', '-5', '-3', '3']), (93053, ['1', '9', '-5', '-3', '3']), (93114, ['1', '9', '-5', '-3', '3']), (93144, ['1', '9', '-5', '-3', '3']), (93210, ['1', '9', '-5', '-3', '3']), (93324, ['1', '9', '-5', '-3', '3']), (93719, ['1', '9', '-5', '-3', '3']), (93719, ['1', '9', '-5', '-3', '3']), (93811, ['1', '9', '-5', '-3', '3']), (94129, ['1', '9', '-5', '-3', '3']), (94338, ['1', '9', '-5', '-3', '3']), (94513, ['1', '9', '-5', '-3', '3']), (94729, ['1', '9', '-5', '-3', '3']), (94909, ['1', '9', '-5', '-3', '3']), (95024, ['1', '9', '-5', '-3', '3']), (95308, ['1', '9', '-5', '-3', '3']), (95423, ['1', '9', '-5', '-3', '3']), (95455, ['1', '9', '-5', '-3', '3']), (95546, ['1', '9', '-5', '-3', '3']), (95640, ['1', '9', '-5', '-3', '3']), (100401, ['1', '9', '-5', '-3', '3']), (100420, ['1', '9', '-5', '-3', '3']), (100427, ['1', '9', '-5', '-3', '3']), (100546, ['1', '9', '-5', '-3', '3']), (100632, ['1', '9', '-5', '-3', '3']), (101051, ['1', '9', '-5', '-3', '3']), (101352, ['1', '9', '-5', '-3', '3']), (101457, ['1', '9', '-5', '-3', '3']), (101516, ['1', '9', '-5', '-3', '3']), (101539, ['1', '9', '-5', '-3', '3']), (101555, ['1', '9', '-5', '-3', '3']), (101557, ['1', '9', '-5', '-3', '3']), (101747, ['1', '9', '-5', '-3', '3']), (101825, ['1', '9', '-5', '-3', '3']), (101907, ['1', '9', '-5', '-3', '3']), (102214, ['1', '9', '-5', '-3', '3']), (102343, ['1', '9', '-5', '-3', '3']), (102809, ['1', '9', '-5', '-3', '3']), (103354, ['1', '9', '-5', '-3', '3']), (103356, ['1', '9', '-5', '-3', '3']), (103600, ['1', '9', '-5', '-3', '3']), (104601, ['1', '9', '-5', '-3', '3']), (104956, ['1', '9', '-5', '-3', '3']), (105644, ['1', '9', '-5', '-3', '3']), (105645, ['1', '9', '-5', '-3', '3']), (105911, ['1', '9', '-5', '-3', '3']), (110041, ['1', '9', '-5', '-3', '3']), (110042, ['1', '9', '-5', '-3', '3']), (110522, ['1', '9', '-5', '-3', '3']), (110824, ['1', '9', '-5', '-3', '3']), (110918, ['1', '9', '-5', '-3', '3']), (111151, ['1', '9', '-5', '-3', '3']), (111246, ['1', '9', '-5', '-3', '3']), (111402, ['1', '9', '-5', '-3', '3']), (111408, ['1', '9', '-5', '-3', '3']), (111553, ['1', '9', '-5', '-3', '3']), (112100, ['1', '9', '-5', '-3', '3']), (112628, ['1', '9', '-5', '-3', '3']), (112936, ['1', '9', '-5', '-3', '3']), (112955, ['1', '9', '-5', '-3', '3']), (113046, ['1', '9', '-5', '-3', '3']), (113059, ['1', '9', '-5', '-3', '3']), (113517, ['1', '9', '-5', '-3', '3']), (113858, ['1', '9', '-5', '-3', '3']), (114059, ['1', '9', '-5', '-3', '3']), (114440, ['1', '9', '-5', '-3', '3']), (114456, ['1', '9', '-5', '-3', '3']), (114641, ['1', '9', '-5', '-3', '3']), (114647, ['1', '9', '-5', '-3', '3']), (114719, ['1', '9', '-5', '-3', '3']), (114915, ['1', '9', '-5', '-3', '3']), (115406, ['1', '9', '-5', '-3', '3']), (115448, ['1', '9', '-5', '-3', '3']), (115610, ['1', '9', '-5', '-3', '3']), (120049, ['1', '2', '3']), (120130, ['1', '2', '3']), (120206, ['1', '2', '3']), (120519, ['1', '2', '3']), (120610, ['1', '2', '3']), (120812, ['1', '2', '3']), (121223, ['1', '2', '3']), (121301, ['1', '2', '3']), (121312, ['1', '2', '3']), (121815, ['1', '2', '3']), (121948, ['1', '2', '3']), (122000, ['1', '2', '3']), (122019, ['1', '2', '3']), (122500, ['1', '2', '3']), (122637, ['1', '2', '3']), (122650, ['1', '2', '3']), (123123, ['1', '2', '3']), (123851, ['1', '2', '3']), (123954, ['1', '2', '3']), (124307, ['1', '2', '3']), (124859, ['1', '2', '3']), (125036, ['1', '2', '3']), (125038, ['1', '2', '3']), (125058, ['1', '2', '3']), (125207, ['1', '2', '3']), (125220, ['1', '2', '3']), (125553, ['1', '2', '3']), (125855, ['1', '2', '3']), (125902, ['1', '2', '3']), (130208, ['1', '2', '3']), (130710, ['1', '2', '3']), (131218, ['1', '2', '3']), (131219, ['1', '2', '3']), (131232, ['1', '2', '3']), (131326, ['1', '2', '3']), (131432, ['1', '2', '3']), (131450, ['1', '2', '3']), (131548, ['1', '2', '3']), (131603, ['1', '2', '3']), (131743, ['1', '2', '3']), (131918, ['1', '2', '3']), (132228, ['1', '2', '3']), (132734, ['1', '2', '3']), (132829, ['1', '2', '3']), (133121, ['1', '2', '3']), (133138, ['1', '2', '3']), (133415, ['1', '2', '3']), (133419, ['1', '2', '3']), (133452, ['1', '2', '3']), (133518, ['1', '2', '3']), (133628, ['1', '2', '3']), (133848, ['1', '2', '3']), (133947, ['1', '2', '3']), (134508, ['1', '2', '3']), (134541, ['1', '2', '3']), (134614, ['1', '2', '3']), (134646, ['1', '2', '3']), (134927, ['1', '2', '3']), (135410, ['1', '2', '3']), (135635, ['1', '2', '3']), (135811, ['1', '2', '3']), (135845, ['1', '2', '3']), (135849, ['1', '2', '3']), (140052, ['1', '2', '3']), (140439, ['1', '2', '3']), (140452, ['1', '2', '3']), (140559, ['1', '2', '3']), (140621, ['1', '2', '3']), (140925, ['1', '2', '3']), (141148, ['1', '2', '3']), (141445, ['1', '2', '3']), (141649, ['1', '2', '3']), (141821, ['1', '2', '3']), (142035, ['1', '2', '3']), (142059, ['1', '2', '3']), (142259, ['1', '2', '3']), (142650, ['1', '2', '3']), (142952, ['1', '2', '3']), (143053, ['1', '2', '3']), (143332, ['1', '2', '3']), (143344, ['1', '2', '3']), (143451, ['1', '2', '3']), (143556, ['1', '2', '3']), (143656, ['1', '2', '3']), (143718, ['1', '2', '3']), (143821, ['1', '2', '3']), (143851, ['1', '2', '3']), (144307, ['1', '2', '3']), (144817, ['1', '2', '3']), (144934, ['1', '2', '3']), (145025, ['1', '2', '3']), (145054, ['1', '2', '3']), (145205, ['1', '2', '3']), (145605, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 3), (30000, 1), (40000, 9), (50000, 12), (60000, 15), (70000, 17), (80000, 19), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 2), (30000, 6), (40000, 1), (50000, 0), (60000, 0), (70000, 0), (80000, 1), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 3), (30000, 1), (40000, 9), (50000, 12), (60000, 15), (70000, 17), (80000, 19), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 2), (30000, 6), (40000, 1), (50000, 0), (60000, 0), (70000, 0), (80000, 1), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
