Link: 1 -> [(2, 3, 1800, 1169), (5, 4, 720, 688), (7, 8, 514, 325), (10, 11, 360, 347), (12, 12, 300, 358), (15, 17, 240, 237), (17, 21, 211, 178), (20, 21, 180, 184), (22, 19, 163, 195), (25, 22, 144, 160), (27, 30, 133, 123), (30, 32, 120, 113), (32, 40, 112, 102), (35, 41, 102, 89), (37, 39, 97, 95)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(4140, ['1', '2', '3']), (5420, ['1', '2', '3']), (12946, ['1', '2', '3']), (13027, ['1', '2', '3']), (14400, ['1', '2', '3']), (22318, ['1', '2', '3']), (23041, ['1', '2', '3']), (23127, ['1', '2', '3']), (23656, ['1', '2', '3']), (23909, ['1', '2', '3']), (23953, ['1', '2', '3']), (25821, ['1', '2', '3']), (30548, ['1', '2', '3']), (31242, ['1', '2', '3']), (31732, ['1', '2', '3']), (32214, ['1', '2', '3']), (33007, ['1', '2', '3']), (34145, ['1', '2', '3']), (34209, ['1', '2', '3']), (34430, ['1', '2', '3']), (35141, ['1', '2', '3']), (35611, ['1', '2', '3']), (40435, ['1', '2', '3']), (41210, ['1', '2', '3']), (41727, ['1', '2', '3']), (42044, ['1', '2', '3']), (42112, ['1', '2', '3']), (42521, ['1', '2', '3']), (43049, ['1', '2', '3']), (43310, ['1', '2', '3']), (43559, ['1', '2', '3']), (45350, ['1', '2', '3']), (45605, ['1', '2', '3']), (50008, ['1', '2', '3']), (50829, ['1', '2', '3']), (50852, ['1', '2', '3']), (52153, ['1', '2', '3']), (52225, ['1', '2', '3']), (52832, ['1', '2', '3']), (53138, ['1', '2', '3']), (53529, ['1', '2', '3']), (53749, ['1', '2', '3']), (53804, ['1', '2', '3']), (54433, ['1', '2', '3']), (54512, ['1', '2', '3']), (54922, ['1', '2', '3']), (54954, ['1', '2', '3']), (55723, ['1', '2', '3']), (55800, ['1', '2', '3']), (60140, ['1', '2', '3']), (60315, ['1', '2', '3']), (60446, ['1', '2', '3']), (60750, ['1', '2', '3']), (60811, ['1', '2', '3']), (61128, ['1', '2', '3']), (61604, ['1', '2', '3']), (62446, ['1', '2', '3']), (62911, ['1', '2', '3']), (63150, ['1', '2', '3']), (63302, ['1', '2', '3']), (63341, ['1', '2', '3']), (63650, ['1', '2', '3']), (63901, ['1', '2', '3']), (63947, ['1', '2', '3']), (64023, ['1', '2', '3']), (65038, ['1', '2', '3']), (65115, ['1', '2', '3']), (65638, ['1', '2', '3']), (65651, ['1', '2', '3']), (70144, ['1', '2', '3']), (70234, ['1', '2', '3']), (70237, ['1', '2', '3']), (70347, ['1', '2', '3']), (70643, ['1', '2', '3']), (71051, ['1', '2', '3']), (71518, ['1', '2', '3']), (72158, ['1', '2', '3']), (72316, ['1', '2', '3']), (72438, ['1', '2', '3']), (72848, ['1', '2', '3']), (72858, ['1', '2', '3']), (72958, ['1', '2', '3']), (73214, ['1', '2', '3']), (73505, ['1', '2', '3']), (73824, ['1', '2', '3']), (73913, ['1', '2', '3']), (74548, ['1', '2', '3']), (75214, ['1', '2', '3']), (75735, ['1', '2', '3']), (80142, ['1', '9', '-5', '-3', '3']), (80219, ['1', '9', '-5', '-3', '3']), (80605, ['1', '9', '-5', '-3', '3']), (80745, ['1', '9', '-5', '-3', '3']), (81222, ['1', '9', '-5', '-3', '3']), (81400, ['1', '9', '-5', '-3', '3']), (81929, ['1', '9', '-5', '-3', '3']), (81936, ['1', '9', '-5', '-3', '3']), (82307, ['1', '9', '-5', '-3', '3']), (82720, ['1', '9', '-5', '-3', '3']), (82808, ['1', '9', '-5', '-3', '3']), (82813, ['1', '9', '-5', '-3', '3']), (83107, ['1', '9', '-5', '-3', '3']), (83533, ['1', '9', '-5', '-3', '3']), (83626, ['1', '9', '-5', '-3', '3']), (84314, ['1', '9', '-5', '-3', '3']), (84440, ['1', '9', '-5', '-3', '3']), (85217, ['1', '9', '-5', '-3', '3']), (90426, ['1', '9', '-5', '-3', '3']), (90720, ['1', '9', '-5', '-3', '3']), (90922, ['1', '9', '-5', '-3', '3']), (91309, ['1', '9', '-5', '-3', '3']), (91322, ['1', '9', '-5', '-3', '3']), (91350, ['1', '9', '-5', '-3', '3']), (91740, ['1', '9', '-5', '-3', '3']), (91824, ['1', '9', '-5', '-3', '3']), (91909, ['1', '9', '-5', '-3', '3']), (93022, ['1', '9', '-5', '-3', '3']), (93052, ['1', '9', '-5', '-3', '3']), (93123, ['1', '9', '-5', '-3', '3']), (93230, ['1', '9', '-5', '-3', '3']), (93741, ['1', '9', '-5', '-3', '3']), (94023, ['1', '9', '-5', '-3', '3']), (94223, ['1', '9', '-5', '-3', '3']), (94336, ['1', '9', '-5', '-3', '3']), (94617, ['1', '9', '-5', '-3', '3']), (94632, ['1', '9', '-5', '-3', '3']), (94854, ['1', '9', '-5', '-3', '3']), (94917, ['1', '9', '-5', '-3', '3']), (100214, ['1', '9', '-5', '-3', '3']), (100221, ['1', '9', '-5', '-3', '3']), (100318, ['1', '9', '-5', '-3', '3']), (100517, ['1', '9', '-5', '-3', '3']), (100550, ['1', '9', '-5', '-3', '3']), (100654, ['1', '9', '-5', '-3', '3']), (101022, ['1', '9', '-5', '-3', '3']), (101942, ['1', '9', '-5', '-3', '3']), (102327, ['1', '9', '-5', '-3', '3']), (102505, ['1', '9', '-5', '-3', '3']), (102738, ['1', '9', '-5', '-3', '3']), (102906, ['1', '9', '-5', '-3', '3']), (103446, ['1', '9', '-5', '-3', '3']), (103505, ['1', '9', '-5', '-3', '3']), (103531, ['1', '9', '-5', '-3', '3']), (103659, ['1', '9', '-5', '-3', '3']), (103724, ['1', '9', '-5', '-3', '3']), (103906, ['1', '9', '-5', '-3', '3']), (103915, ['1', '9', '-5', '-3', '3']), (104010, ['1', '9', '-5', '-3', '3']), (104244, ['1', '9', '-5', '-3', '3']), (104421, ['1', '9', '-5', '-3', '3']), (104602, ['1', '9', '-5', '-3', '3']), (104603, ['1', '9', '-5', '-3', '3']), (104626, ['1', '9', '-5', '-3', '3']), (104907, ['1', '9', '-5', '-3', '3']), (105114, ['1', '9', '-5', '-3', '3']), (105441, ['1', '9', '-5', '-3', '3']), (105559, ['1', '9', '-5', '-3', '3']), (110312, ['1', '9', '-5', '-3', '3']), (110418, ['1', '9', '-5', '-3', '3']), (110519, ['1', '9', '-5', '-3', '3']), (110609, ['1', '9', '-5', '-3', '3']), (110806, ['1', '9', '-5', '-3', '3']), (110934, ['1', '9', '-5', '-3', '3']), (111657, ['1', '9', '-5', '-3', '3']), (111756, ['1', '9', '-5', '-3', '3']), (111917, ['1', '9', '-5', '-3', '3']), (112106, ['1', '9', '-5', '-3', '3']), (112110, ['1', '9', '-5', '-3', '3']), (112207, ['1', '9', '-5', '-3', '3']), (112748, ['1', '9', '-5', '-3', '3']), (112848, ['1', '9', '-5', '-3', '3']), (113051, ['1', '9', '-5', '-3', '3']), (113121, ['1', '9', '-5', '-3', '3']), (113127, ['1', '9', '-5', '-3', '3']), (113130, ['1', '9', '-5', '-3', '3']), (113809, ['1', '9', '-5', '-3', '3']), (113839, ['1', '9', '-5', '-3', '3']), (114003, ['1', '9', '-5', '-3', '3']), (114236, ['1', '9', '-5', '-3', '3']), (114802, ['1', '9', '-5', '-3', '3']), (115028, ['1', '9', '-5', '-3', '3']), (115040, ['1', '9', '-5', '-3', '3']), (115233, ['1', '9', '-5', '-3', '3']), (115402, ['1', '9', '-5', '-3', '3']), (115416, ['1', '9', '-5', '-3', '3']), (115733, ['1', '9', '-5', '-3', '3']), (115751, ['1', '9', '-5', '-3', '3']), (115852, ['1', '9', '-5', '-3', '3']), (120215, ['1', '2', '3']), (120226, ['1', '2', '3']), (120856, ['1', '2', '3']), (121157, ['1', '2', '3']), (121227, ['1', '2', '3']), (121332, ['1', '2', '3']), (121408, ['1', '2', '3']), (121454, ['1', '2', '3']), (121623, ['1', '2', '3']), (121855, ['1', '2', '3']), (121858, ['1', '2', '3']), (121911, ['1', '2', '3']), (122008, ['1', '2', '3']), (122142, ['1', '2', '3']), (122452, ['1', '2', '3']), (122459, ['1', '2', '3']), (122513, ['1', '2', '3']), (122524, ['1', '2', '3']), (122537, ['1', '2', '3']), (122622, ['1', '2', '3']), (123037, ['1', '2', '3']), (123236, ['1', '2', '3']), (123246, ['1', '2', '3']), (123406, ['1', '2', '3']), (123740, ['1', '2', '3']), (123936, ['1', '2', '3']), (124340, ['1', '2', '3']), (124413, ['1', '2', '3']), (124415, ['1', '2', '3']), (124524, ['1', '2', '3']), (124601, ['1', '2', '3']), (124615, ['1', '2', '3']), (124733, ['1', '2', '3']), (125019, ['1', '2', '3']), (125031, ['1', '2', '3']), (125150, ['1', '2', '3']), (125224, ['1', '2', '3']), (125719, ['1', '2', '3']), (125914, ['1', '2', '3']), (130115, ['1', '2', '3']), (130513, ['1', '2', '3']), (130628, ['1', '2', '3']), (131114, ['1', '2', '3']), (131224, ['1', '2', '3']), (131322, ['1', '2', '3']), (131340, ['1', '2', '3']), (131404, ['1', '2', '3']), (131737, ['1', '2', '3']), (131920, ['1', '2', '3']), (132029, ['1', '2', '3']), (132102, ['1', '2', '3']), (132154, ['1', '2', '3']), (132158, ['1', '2', '3']), (132400, ['1', '2', '3']), (132628, ['1', '2', '3']), (132649, ['1', '2', '3']), (132805, ['1', '2', '3']), (132926, ['1', '2', '3']), (132937, ['1', '2', '3']), (133018, ['1', '2', '3']), (133203, ['1', '2', '3']), (133251, ['1', '2', '3']), (133628, ['1', '2', '3']), (133647, ['1', '2', '3']), (133822, ['1', '2', '3']), (134159, ['1', '2', '3']), (134347, ['1', '2', '3']), (134416, ['1', '2', '3']), (134531, ['1', '2', '3']), (134821, ['1', '2', '3']), (134842, ['1', '2', '3']), (134938, ['1', '2', '3']), (135250, ['1', '2', '3']), (135630, ['1', '2', '3']), (135758, ['1', '2', '3']), (135811, ['1', '2', '3']), (135827, ['1', '2', '3']), (135859, ['1', '2', '3']), (135901, ['1', '2', '3']), (140113, ['1', '2', '3']), (140136, ['1', '2', '3']), (140636, ['1', '2', '3']), (140918, ['1', '2', '3']), (141028, ['1', '2', '3']), (141355, ['1', '2', '3']), (141625, ['1', '2', '3']), (141905, ['1', '2', '3']), (142021, ['1', '2', '3']), (142147, ['1', '2', '3']), (142150, ['1', '2', '3']), (142241, ['1', '2', '3']), (142526, ['1', '2', '3']), (142953, ['1', '2', '3']), (143010, ['1', '2', '3']), (143019, ['1', '2', '3']), (143233, ['1', '2', '3']), (143439, ['1', '2', '3']), (143627, ['1', '2', '3']), (143730, ['1', '2', '3']), (143836, ['1', '2', '3']), (143911, ['1', '2', '3']), (144300, ['1', '2', '3']), (144425, ['1', '2', '3']), (144445, ['1', '2', '3']), (144453, ['1', '2', '3']), (144614, ['1', '2', '3']), (144626, ['1', '2', '3']), (144758, ['1', '2', '3']), (144806, ['1', '2', '3']), (144904, ['1', '2', '3']), (145016, ['1', '2', '3']), (145104, ['1', '2', '3']), (145104, ['1', '2', '3']), (145641, ['1', '2', '3']), (145648, ['1', '2', '3']), (145916, ['1', '2', '3']), (145959, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 3), (30000, 7), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 2), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 3), (30000, 7), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 2), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
