Link: 1 -> [(2, 1, 1800, 0), (5, 4, 720, 1028), (7, 7, 514, 689), (10, 8, 360, 435), (12, 15, 300, 274), (15, 19, 240, 225), (17, 23, 211, 161), (20, 16, 180, 225), (22, 22, 163, 169), (25, 24, 144, 153), (27, 25, 133, 139), (30, 29, 120, 129), (32, 38, 112, 96), (35, 41, 102, 90), (37, 42, 97, 83)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(11712, ['1', '2', '3']), (12415, ['1', '2', '3']), (15515, ['1', '2', '3']), (20355, ['1', '2', '3']), (21135, ['1', '2', '3']), (21402, ['1', '2', '3']), (24526, ['1', '2', '3']), (24736, ['1', '2', '3']), (25502, ['1', '2', '3']), (31034, ['1', '2', '3']), (31045, ['1', '2', '3']), (31446, ['1', '2', '3']), (31940, ['1', '2', '3']), (32024, ['1', '2', '3']), (34415, ['1', '2', '3']), (35952, ['1', '2', '3']), (40040, ['1', '2', '3']), (40250, ['1', '2', '3']), (41156, ['1', '2', '3']), (41322, ['1', '2', '3']), (41601, ['1', '2', '3']), (41629, ['1', '2', '3']), (41804, ['1', '2', '3']), (42249, ['1', '2', '3']), (43147, ['1', '2', '3']), (44035, ['1', '2', '3']), (44244, ['1', '2', '3']), (45608, ['1', '2', '3']), (45837, ['1', '2', '3']), (45936, ['1', '2', '3']), (50259, ['1', '2', '3']), (50729, ['1', '2', '3']), (50859, ['1', '2', '3']), (51128, ['1', '2', '3']), (51629, ['1', '2', '3']), (51629, ['1', '2', '3']), (51843, ['1', '2', '3']), (52018, ['1', '2', '3']), (53043, ['1', '2', '3']), (53255, ['1', '2', '3']), (54023, ['1', '2', '3']), (54227, ['1', '2', '3']), (54530, ['1', '2', '3']), (54856, ['1', '2', '3']), (55215, ['1', '2', '3']), (55328, ['1', '2', '3']), (55338, ['1', '2', '3']), (55906, ['1', '2', '3']), (60259, ['1', '2', '3']), (60944, ['1', '2', '3']), (61014, ['1', '2', '3']), (61229, ['1', '2', '3']), (61608, ['1', '2', '3']), (61937, ['1', '2', '3']), (62111, ['1', '2', '3']), (62214, ['1', '2', '3']), (62244, ['1', '2', '3']), (62641, ['1', '2', '3']), (62730, ['1', '2', '3']), (62858, ['1', '2', '3']), (62910, ['1', '2', '3']), (63503, ['1', '2', '3']), (63830, ['1', '2', '3']), (64209, ['1', '2', '3']), (64933, ['1', '2', '3']), (65158, ['1', '2', '3']), (65503, ['1', '2', '3']), (65637, ['1', '2', '3']), (65830, ['1', '2', '3']), (65903, ['1', '2', '3']), (70412, ['1', '2', '3']), (70953, ['1', '2', '3']), (71234, ['1', '2', '3']), (71706, ['1', '2', '3']), (72053, ['1', '2', '3']), (72148, ['1', '2', '3']), (72607, ['1', '2', '3']), (73957, ['1', '2', '3']), (74845, ['1', '2', '3']), (74931, ['1', '2', '3']), (75017, ['1', '2', '3']), (75137, ['1', '2', '3']), (75357, ['1', '2', '3']), (75645, ['1', '2', '3']), (75848, ['1', '2', '3']), (80054, ['1', '9', '-5', '-3', '3']), (80416, ['1', '9', '-5', '-3', '3']), (80826, ['1', '9', '-5', '-3', '3']), (81356, ['1', '9', '-5', '-3', '3']), (81719, ['1', '9', '-5', '-3', '3']), (81846, ['1', '9', '-5', '-3', '3']), (81851, ['1', '9', '-5', '-3', '3']), (82306, ['1', '9', '-5', '-3', '3']), (82413, ['1', '9', '-5', '-3', '3']), (82422, ['1', '9', '-5', '-3', '3']), (82600, ['1', '9', '-5', '-3', '3']), (82702, ['1', '9', '-5', '-3', '3']), (82751, ['1', '9', '-5', '-3', '3']), (82932, ['1', '9', '-5', '-3', '3']), (83215, ['1', '9', '-5', '-3', '3']), (83936, ['1', '9', '-5', '-3', '3']), (84042, ['1', '9', '-5', '-3', '3']), (84414, ['1', '9', '-5', '-3', '3']), (84826, ['1', '9', '-5', '-3', '3']), (85212, ['1', '9', '-5', '-3', '3']), (85720, ['1', '9', '-5', '-3', '3']), (90347, ['1', '9', '-5', '-3', '3']), (90557, ['1', '9', '-5', '-3', '3']), (90559, ['1', '9', '-5', '-3', '3']), (91122, ['1', '9', '-5', '-3', '3']), (91512, ['1', '9', '-5', '-3', '3']), (91812, ['1', '9', '-5', '-3', '3']), (91959, ['1', '9', '-5', '-3', '3']), (92110, ['1', '9', '-5', '-3', '3']), (92454, ['1', '9', '-5', '-3', '3']), (93012, ['1', '9', '-5', '-3', '3']), (93142, ['1', '9', '-5', '-3', '3']), (93322, ['1', '9', '-5', '-3', '3']), (93335, ['1', '9', '-5', '-3', '3']), (93705, ['1', '9', '-5', '-3', '3']), (93817, ['1', '9', '-5', '-3', '3']), (93849, ['1', '9', '-5', '-3', '3']), (94021, ['1', '9', '-5', '-3', '3']), (95029, ['1', '9', '-5', '-3', '3']), (95120, ['1', '9', '-5', '-3', '3']), (95122, ['1', '9', '-5', '-3', '3']), (95157, ['1', '9', '-5', '-3', '3']), (95246, ['1', '9', '-5', '-3', '3']), (95718, ['1', '9', '-5', '-3', '3']), (100802, ['1', '9', '-5', '-3', '3']), (101149, ['1', '9', '-5', '-3', '3']), (101455, ['1', '9', '-5', '-3', '3']), (101651, ['1', '9', '-5', '-3', '3']), (101843, ['1', '9', '-5', '-3', '3']), (101938, ['1', '9', '-5', '-3', '3']), (102027, ['1', '9', '-5', '-3', '3']), (102143, ['1', '9', '-5', '-3', '3']), (102221, ['1', '9', '-5', '-3', '3']), (102458, ['1', '9', '-5', '-3', '3']), (102533, ['1', '9', '-5', '-3', '3']), (102649, ['1', '9', '-5', '-3', '3']), (103618, ['1', '9', '-5', '-3', '3']), (103811, ['1', '9', '-5', '-3', '3']), (104235, ['1', '9', '-5', '-3', '3']), (104348, ['1', '9', '-5', '-3', '3']), (104548, ['1', '9', '-5', '-3', '3']), (104738, ['1', '9', '-5', '-3', '3']), (105304, ['1', '9', '-5', '-3', '3']), (105308, ['1', '9', '-5', '-3', '3']), (105338, ['1', '9', '-5', '-3', '3']), (105511, ['1', '9', '-5', '-3', '3']), (105735, ['1', '9', '-5', '-3', '3']), (105815, ['1', '9', '-5', '-3', '3']), (110217, ['1', '9', '-5', '-3', '3']), (110326, ['1', '9', '-5', '-3', '3']), (110350, ['1', '9', '-5', '-3', '3']), (110356, ['1', '9', '-5', '-3', '3']), (110729, ['1', '9', '-5', '-3', '3']), (110829, ['1', '9', '-5', '-3', '3']), (111253, ['1', '9', '-5', '-3', '3']), (111607, ['1', '9', '-5', '-3', '3']), (111705, ['1', '9', '-5', '-3', '3']), (111747, ['1', '9', '-5', '-3', '3']), (111846, ['1', '9', '-5', '-3', '3']), (112411, ['1', '9', '-5', '-3', '3']), (112610, ['1', '9', '-5', '-3', '3']), (112725, ['1', '9', '-5', '-3', '3']), (112953, ['1', '9', '-5', '-3', '3']), (113258, ['1', '9', '-5', '-3', '3']), (113840, ['1', '9', '-5', '-3', '3']), (114136, ['1', '9', '-5', '-3', '3']), (114157, ['1', '9', '-5', '-3', '3']), (114210, ['1', '9', '-5', '-3', '3']), (114933, ['1', '9', '-5', '-3', '3']), (115043, ['1', '9', '-5', '-3', '3']), (115316, ['1', '9', '-5', '-3', '3']), (115432, ['1', '9', '-5', '-3', '3']), (115529, ['1', '9', '-5', '-3', '3']), (115628, ['1', '9', '-5', '-3', '3']), (115909, ['1', '9', '-5', '-3', '3']), (115951, ['1', '9', '-5', '-3', '3']), (120139, ['1', '2', '3']), (120140, ['1', '2', '3']), (120247, ['1', '2', '3']), (120357, ['1', '2', '3']), (120529, ['1', '2', '3']), (120858, ['1', '2', '3']), (121056, ['1', '2', '3']), (121138, ['1', '2', '3']), (121138, ['1', '2', '3']), (121459, ['1', '2', '3']), (121645, ['1', '2', '3']), (121920, ['1', '2', '3']), (122006, ['1', '2', '3']), (122255, ['1', '2', '3']), (122807, ['1', '2', '3']), (123033, ['1', '2', '3']), (123048, ['1', '2', '3']), (123113, ['1', '2', '3']), (123158, ['1', '2', '3']), (123350, ['1', '2', '3']), (123701, ['1', '2', '3']), (123712, ['1', '2', '3']), (123826, ['1', '2', '3']), (123918, ['1', '2', '3']), (123945, ['1', '2', '3']), (123955, ['1', '2', '3']), (124033, ['1', '2', '3']), (124100, ['1', '2', '3']), (124306, ['1', '2', '3']), (124319, ['1', '2', '3']), (124349, ['1', '2', '3']), (124838, ['1', '2', '3']), (125114, ['1', '2', '3']), (125624, ['1', '2', '3']), (125631, ['1', '2', '3']), (125654, ['1', '2', '3']), (125951, ['1', '2', '3']), (130104, ['1', '2', '3']), (130153, ['1', '2', '3']), (130421, ['1', '2', '3']), (130437, ['1', '2', '3']), (130509, ['1', '2', '3']), (131254, ['1', '2', '3']), (131324, ['1', '2', '3']), (131339, ['1', '2', '3']), (131342, ['1', '2', '3']), (131355, ['1', '2', '3']), (131506, ['1', '2', '3']), (131549, ['1', '2', '3']), (131657, ['1', '2', '3']), (131718, ['1', '2', '3']), (131834, ['1', '2', '3']), (132238, ['1', '2', '3']), (132252, ['1', '2', '3']), (132542, ['1', '2', '3']), (132824, ['1', '2', '3']), (133007, ['1', '2', '3']), (133145, ['1', '2', '3']), (133414, ['1', '2', '3']), (133431, ['1', '2', '3']), (133621, ['1', '2', '3']), (133626, ['1', '2', '3']), (133807, ['1', '2', '3']), (133819, ['1', '2', '3']), (134130, ['1', '2', '3']), (134403, ['1', '2', '3']), (134450, ['1', '2', '3']), (134646, ['1', '2', '3']), (134738, ['1', '2', '3']), (134918, ['1', '2', '3']), (134949, ['1', '2', '3']), (135254, ['1', '2', '3']), (135311, ['1', '2', '3']), (135406, ['1', '2', '3']), (135412, ['1', '2', '3']), (135711, ['1', '2', '3']), (135723, ['1', '2', '3']), (140312, ['1', '2', '3']), (140517, ['1', '2', '3']), (140651, ['1', '2', '3']), (140732, ['1', '2', '3']), (140917, ['1', '2', '3']), (141157, ['1', '2', '3']), (141513, ['1', '2', '3']), (141519, ['1', '2', '3']), (141658, ['1', '2', '3']), (141724, ['1', '2', '3']), (141730, ['1', '2', '3']), (141922, ['1', '2', '3']), (142045, ['1', '2', '3']), (142134, ['1', '2', '3']), (142539, ['1', '2', '3']), (142806, ['1', '2', '3']), (142809, ['1', '2', '3']), (142816, ['1', '2', '3']), (142824, ['1', '2', '3']), (143349, ['1', '2', '3']), (143447, ['1', '2', '3']), (143528, ['1', '2', '3']), (143752, ['1', '2', '3']), (143807, ['1', '2', '3']), (143808, ['1', '2', '3']), (143818, ['1', '2', '3']), (143837, ['1', '2', '3']), (144043, ['1', '2', '3']), (144601, ['1', '2', '3']), (144910, ['1', '2', '3']), (144956, ['1', '2', '3']), (145030, ['1', '2', '3']), (145031, ['1', '2', '3']), (145138, ['1', '2', '3']), (145207, ['1', '2', '3']), (145341, ['1', '2', '3']), (145355, ['1', '2', '3']), (145453, ['1', '2', '3']), (145532, ['1', '2', '3']), (145658, ['1', '2', '3']), (145805, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 3), (30000, 6), (40000, 6), (50000, 12), (60000, 15), (70000, 17), (80000, 18), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 2), (30000, 1), (40000, 4), (50000, 0), (60000, 0), (70000, 0), (80000, 2), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 3), (30000, 6), (40000, 6), (50000, 12), (60000, 15), (70000, 17), (80000, 18), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 2), (30000, 1), (40000, 4), (50000, 0), (60000, 0), (70000, 0), (80000, 2), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
