Link: 1 -> [(2, 4, 1800, 1188), (5, 3, 720, 822), (7, 10, 514, 390), (10, 7, 360, 693), (12, 15, 300, 261), (15, 14, 240, 294), (17, 26, 211, 141), (20, 20, 180, 211), (22, 24, 163, 159), (25, 32, 144, 116), (27, 25, 133, 144), (30, 30, 120, 124), (32, 34, 112, 113), (35, 33, 102, 119), (37, 34, 97, 110)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1447, ['1', '2', '3']), (4656, ['1', '2', '3']), (5124, ['1', '2', '3']), (14008, ['1', '2', '3']), (14439, ['1', '2', '3']), (20241, ['1', '2', '3']), (20308, ['1', '2', '3']), (20321, ['1', '2', '3']), (21301, ['1', '2', '3']), (21320, ['1', '2', '3']), (21627, ['1', '2', '3']), (21934, ['1', '2', '3']), (23355, ['1', '2', '3']), (25223, ['1', '2', '3']), (30032, ['1', '2', '3']), (30349, ['1', '2', '3']), (32033, ['1', '2', '3']), (33208, ['1', '2', '3']), (33545, ['1', '2', '3']), (35347, ['1', '2', '3']), (40355, ['1', '2', '3']), (41209, ['1', '2', '3']), (41704, ['1', '2', '3']), (41758, ['1', '2', '3']), (41952, ['1', '2', '3']), (42602, ['1', '2', '3']), (42802, ['1', '2', '3']), (43041, ['1', '2', '3']), (43147, ['1', '2', '3']), (44645, ['1', '2', '3']), (44726, ['1', '2', '3']), (45432, ['1', '2', '3']), (45631, ['1', '2', '3']), (45901, ['1', '2', '3']), (50012, ['1', '2', '3']), (50634, ['1', '2', '3']), (51410, ['1', '2', '3']), (51411, ['1', '2', '3']), (51413, ['1', '2', '3']), (52238, ['1', '2', '3']), (52906, ['1', '2', '3']), (53316, ['1', '2', '3']), (54434, ['1', '2', '3']), (54824, ['1', '2', '3']), (54836, ['1', '2', '3']), (55137, ['1', '2', '3']), (55741, ['1', '2', '3']), (60459, ['1', '2', '3']), (60826, ['1', '2', '3']), (60958, ['1', '2', '3']), (61105, ['1', '2', '3']), (61128, ['1', '2', '3']), (61217, ['1', '2', '3']), (61452, ['1', '2', '3']), (61629, ['1', '2', '3']), (61822, ['1', '2', '3']), (62020, ['1', '2', '3']), (62054, ['1', '2', '3']), (62747, ['1', '2', '3']), (62822, ['1', '2', '3']), (63735, ['1', '2', '3']), (63810, ['1', '2', '3']), (63903, ['1', '2', '3']), (64025, ['1', '2', '3']), (64356, ['1', '2', '3']), (64422, ['1', '2', '3']), (64438, ['1', '2', '3']), (64536, ['1', '2', '3']), (64744, ['1', '2', '3']), (64901, ['1', '2', '3']), (65246, ['1', '2', '3']), (65453, ['1', '2', '3']), (70136, ['1', '2', '3']), (70151, ['1', '2', '3']), (70722, ['1', '2', '3']), (71148, ['1', '2', '3']), (71217, ['1', '2', '3']), (71245, ['1', '2', '3']), (71441, ['1', '2', '3']), (71609, ['1', '2', '3']), (71947, ['1', '2', '3']), (72009, ['1', '2', '3']), (72351, ['1', '2', '3']), (72511, ['1', '2', '3']), (72853, ['1', '2', '3']), (73018, ['1', '2', '3']), (73241, ['1', '2', '3']), (73330, ['1', '2', '3']), (74106, ['1', '2', '3']), (74849, ['1', '2', '3']), (75835, ['1', '2', '3']), (80147, ['1', '9', '-5', '-3', '3']), (80216, ['1', '9', '-5', '-3', '3']), (80457, ['1', '9', '-5', '-3', '3']), (80822, ['1', '9', '-5', '-3', '3']), (81257, ['1', '9', '-5', '-3', '3']), (81316, ['1', '9', '-5', '-3', '3']), (81653, ['1', '9', '-5', '-3', '3']), (82021, ['1', '9', '-5', '-3', '3']), (82051, ['1', '9', '-5', '-3', '3']), (82701, ['1', '9', '-5', '-3', '3']), (82928, ['1', '9', '-5', '-3', '3']), (83204, ['1', '9', '-5', '-3', '3']), (83545, ['1', '9', '-5', '-3', '3']), (83623, ['1', '9', '-5', '-3', '3']), (83807, ['1', '9', '-5', '-3', '3']), (83842, ['1', '9', '-5', '-3', '3']), (84307, ['1', '9', '-5', '-3', '3']), (84519, ['1', '9', '-5', '-3', '3']), (84546, ['1', '9', '-5', '-3', '3']), (84554, ['1', '9', '-5', '-3', '3']), (85102, ['1', '9', '-5', '-3', '3']), (85312, ['1', '9', '-5', '-3', '3']), (85737, ['1', '9', '-5', '-3', '3']), (90015, ['1', '9', '-5', '-3', '3']), (90057, ['1', '9', '-5', '-3', '3']), (90533, ['1', '9', '-5', '-3', '3']), (91128, ['1', '9', '-5', '-3', '3']), (91300, ['1', '9', '-5', '-3', '3']), (91349, ['1', '9', '-5', '-3', '3']), (91557, ['1', '9', '-5', '-3', '3']), (91710, ['1', '9', '-5', '-3', '3']), (91924, ['1', '9', '-5', '-3', '3']), (92116, ['1', '9', '-5', '-3', '3']), (92507, ['1', '9', '-5', '-3', '3']), (92809, ['1', '9', '-5', '-3', '3']), (92843, ['1', '9', '-5', '-3', '3']), (92905, ['1', '9', '-5', '-3', '3']), (93401, ['1', '9', '-5', '-3', '3']), (93729, ['1', '9', '-5', '-3', '3']), (93838, ['1', '9', '-5', '-3', '3']), (94034, ['1', '9', '-5', '-3', '3']), (94058, ['1', '9', '-5', '-3', '3']), (94120, ['1', '9', '-5', '-3', '3']), (94212, ['1', '9', '-5', '-3', '3']), (94226, ['1', '9', '-5', '-3', '3']), (94640, ['1', '9', '-5', '-3', '3']), (94810, ['1', '9', '-5', '-3', '3']), (95006, ['1', '9', '-5', '-3', '3']), (95134, ['1', '9', '-5', '-3', '3']), (95145, ['1', '9', '-5', '-3', '3']), (95202, ['1', '9', '-5', '-3', '3']), (95513, ['1', '9', '-5', '-3', '3']), (95637, ['1', '9', '-5', '-3', '3']), (95914, ['1', '9', '-5', '-3', '3']), (100419, ['1', '9', '-5', '-3', '3']), (100420, ['1', '9', '-5', '-3', '3']), (100457, ['1', '9', '-5', '-3', '3']), (100502, ['1', '9', '-5', '-3', '3']), (100542, ['1', '9', '-5', '-3', '3']), (100620, ['1', '9', '-5', '-3', '3']), (100839, ['1', '9', '-5', '-3', '3']), (101323, ['1', '9', '-5', '-3', '3']), (101401, ['1', '9', '-5', '-3', '3']), (102145, ['1', '9', '-5', '-3', '3']), (102202, ['1', '9', '-5', '-3', '3']), (102421, ['1', '9', '-5', '-3', '3']), (102539, ['1', '9', '-5', '-3', '3']), (103012, ['1', '9', '-5', '-3', '3']), (103244, ['1', '9', '-5', '-3', '3']), (103253, ['1', '9', '-5', '-3', '3']), (103617, ['1', '9', '-5', '-3', '3']), (103659, ['1', '9', '-5', '-3', '3']), (103740, ['1', '9', '-5', '-3', '3']), (104005, ['1', '9', '-5', '-3', '3']), (104717, ['1', '9', '-5', '-3', '3']), (105137, ['1', '9', '-5', '-3', '3']), (105223, ['1', '9', '-5', '-3', '3']), (105346, ['1', '9', '-5', '-3', '3']), (110014, ['1', '9', '-5', '-3', '3']), (110143, ['1', '9', '-5', '-3', '3']), (110423, ['1', '9', '-5', '-3', '3']), (110501, ['1', '9', '-5', '-3', '3']), (110551, ['1', '9', '-5', '-3', '3']), (110833, ['1', '9', '-5', '-3', '3']), (110932, ['1', '9', '-5', '-3', '3']), (110936, ['1', '9', '-5', '-3', '3']), (111242, ['1', '9', '-5', '-3', '3']), (111306, ['1', '9', '-5', '-3', '3']), (111725, ['1', '9', '-5', '-3', '3']), (111801, ['1', '9', '-5', '-3', '3']), (111844, ['1', '9', '-5', '-3', '3']), (111948, ['1', '9', '-5', '-3', '3']), (112306, ['1', '9', '-5', '-3', '3']), (112522, ['1', '9', '-5', '-3', '3']), (112937, ['1', '9', '-5', '-3', '3']), (113545, ['1', '9', '-5', '-3', '3']), (113748, ['1', '9', '-5', '-3', '3']), (114025, ['1', '9', '-5', '-3', '3']), (114203, ['1', '9', '-5', '-3', '3']), (114232, ['1', '9', '-5', '-3', '3']), (114554, ['1', '9', '-5', '-3', '3']), (114603, ['1', '9', '-5', '-3', '3']), (115005, ['1', '9', '-5', '-3', '3']), (115013, ['1', '9', '-5', '-3', '3']), (115317, ['1', '9', '-5', '-3', '3']), (115644, ['1', '9', '-5', '-3', '3']), (115818, ['1', '9', '-5', '-3', '3']), (120030, ['1', '2', '3']), (120224, ['1', '2', '3']), (120308, ['1', '2', '3']), (120310, ['1', '2', '3']), (120336, ['1', '2', '3']), (120423, ['1', '2', '3']), (120436, ['1', '2', '3']), (120449, ['1', '2', '3']), (120456, ['1', '2', '3']), (120517, ['1', '2', '3']), (120829, ['1', '2', '3']), (121529, ['1', '2', '3']), (121725, ['1', '2', '3']), (121843, ['1', '2', '3']), (122141, ['1', '2', '3']), (122333, ['1', '2', '3']), (123130, ['1', '2', '3']), (123247, ['1', '2', '3']), (123554, ['1', '2', '3']), (123604, ['1', '2', '3']), (123639, ['1', '2', '3']), (123657, ['1', '2', '3']), (123810, ['1', '2', '3']), (123956, ['1', '2', '3']), (124033, ['1', '2', '3']), (124423, ['1', '2', '3']), (124449, ['1', '2', '3']), (124504, ['1', '2', '3']), (124731, ['1', '2', '3']), (125007, ['1', '2', '3']), (125125, ['1', '2', '3']), (125130, ['1', '2', '3']), (125835, ['1', '2', '3']), (130020, ['1', '2', '3']), (130345, ['1', '2', '3']), (130736, ['1', '2', '3']), (130814, ['1', '2', '3']), (130903, ['1', '2', '3']), (130917, ['1', '2', '3']), (130950, ['1', '2', '3']), (131004, ['1', '2', '3']), (131843, ['1', '2', '3']), (132059, ['1', '2', '3']), (132100, ['1', '2', '3']), (132402, ['1', '2', '3']), (132756, ['1', '2', '3']), (132933, ['1', '2', '3']), (133135, ['1', '2', '3']), (133209, ['1', '2', '3']), (133537, ['1', '2', '3']), (133608, ['1', '2', '3']), (133837, ['1', '2', '3']), (134459, ['1', '2', '3']), (134737, ['1', '2', '3']), (134840, ['1', '2', '3']), (134913, ['1', '2', '3']), (134931, ['1', '2', '3']), (135205, ['1', '2', '3']), (135211, ['1', '2', '3']), (135321, ['1', '2', '3']), (135531, ['1', '2', '3']), (135531, ['1', '2', '3']), (135702, ['1', '2', '3']), (135849, ['1', '2', '3']), (135927, ['1', '2', '3']), (140027, ['1', '2', '3']), (140122, ['1', '2', '3']), (140203, ['1', '2', '3']), (140440, ['1', '2', '3']), (140627, ['1', '2', '3']), (141042, ['1', '2', '3']), (141306, ['1', '2', '3']), (141440, ['1', '2', '3']), (142146, ['1', '2', '3']), (142459, ['1', '2', '3']), (142754, ['1', '2', '3']), (142802, ['1', '2', '3']), (142838, ['1', '2', '3']), (142847, ['1', '2', '3']), (142904, ['1', '2', '3']), (142936, ['1', '2', '3']), (143235, ['1', '2', '3']), (143253, ['1', '2', '3']), (143408, ['1', '2', '3']), (143829, ['1', '2', '3']), (144003, ['1', '2', '3']), (144142, ['1', '2', '3']), (144159, ['1', '2', '3']), (144357, ['1', '2', '3']), (144453, ['1', '2', '3']), (144541, ['1', '2', '3']), (144602, ['1', '2', '3']), (144724, ['1', '2', '3']), (144823, ['1', '2', '3']), (144923, ['1', '2', '3']), (145046, ['1', '2', '3']), (145212, ['1', '2', '3']), (145621, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 2), (30000, 7), (40000, 6), (50000, 12), (60000, 14), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 3), (30000, 0), (40000, 4), (50000, 0), (60000, 1), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 2), (30000, 7), (40000, 6), (50000, 12), (60000, 14), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 3), (30000, 0), (40000, 4), (50000, 0), (60000, 1), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
