Link: 1 -> [(2, 4, 1800, 1411), (5, 4, 720, 747), (7, 8, 514, 592), (10, 9, 360, 427), (12, 14, 300, 296), (15, 22, 240, 199), (17, 21, 211, 171), (20, 22, 180, 158), (22, 27, 163, 133), (25, 25, 144, 156), (27, 27, 133, 134), (30, 24, 120, 147), (32, 45, 112, 81), (35, 27, 102, 139), (37, 33, 97, 115)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(4248, ['1', '2', '3']), (5036, ['1', '2', '3']), (5819, ['1', '2', '3']), (13446, ['1', '2', '3']), (14619, ['1', '2', '3']), (14620, ['1', '2', '3']), (20047, ['1', '2', '3']), (21428, ['1', '2', '3']), (22908, ['1', '2', '3']), (23113, ['1', '2', '3']), (23143, ['1', '2', '3']), (24019, ['1', '2', '3']), (25140, ['1', '2', '3']), (30505, ['1', '2', '3']), (32255, ['1', '2', '3']), (32851, ['1', '2', '3']), (33725, ['1', '2', '3']), (34024, ['1', '2', '3']), (34736, ['1', '2', '3']), (34800, ['1', '2', '3']), (35311, ['1', '2', '3']), (40604, ['1', '2', '3']), (42245, ['1', '2', '3']), (42507, ['1', '2', '3']), (42513, ['1', '2', '3']), (42827, ['1', '2', '3']), (43717, ['1', '2', '3']), (43954, ['1', '2', '3']), (44335, ['1', '2', '3']), (44634, ['1', '2', '3']), (44839, ['1', '2', '3']), (45358, ['1', '2', '3']), (45632, ['1', '2', '3']), (45821, ['1', '2', '3']), (50037, ['1', '2', '3']), (50113, ['1', '2', '3']), (50433, ['1', '2', '3']), (50819, ['1', '2', '3']), (50850, ['1', '2', '3']), (50931, ['1', '2', '3']), (51142, ['1', '2', '3']), (51620, ['1', '2', '3']), (51722, ['1', '2', '3']), (52232, ['1', '2', '3']), (53128, ['1', '2', '3']), (53447, ['1', '2', '3']), (53508, ['1', '2', '3']), (53849, ['1', '2', '3']), (54011, ['1', '2', '3']), (54313, ['1', '2', '3']), (54830, ['1', '2', '3']), (55103, ['1', '2', '3']), (55233, ['1', '2', '3']), (55310, ['1', '2', '3']), (55619, ['1', '2', '3']), (60344, ['1', '2', '3']), (60857, ['1', '2', '3']), (61021, ['1', '2', '3']), (61228, ['1', '2', '3']), (61646, ['1', '2', '3']), (62136, ['1', '2', '3']), (62421, ['1', '2', '3']), (62612, ['1', '2', '3']), (63015, ['1', '2', '3']), (64210, ['1', '2', '3']), (64452, ['1', '2', '3']), (64606, ['1', '2', '3']), (64658, ['1', '2', '3']), (64936, ['1', '2', '3']), (65201, ['1', '2', '3']), (65216, ['1', '2', '3']), (65313, ['1', '2', '3']), (65606, ['1', '2', '3']), (65647, ['1', '2', '3']), (65912, ['1', '2', '3']), (70602, ['1', '2', '3']), (70909, ['1', '2', '3']), (71327, ['1', '2', '3']), (71500, ['1', '2', '3']), (71550, ['1', '2', '3']), (71613, ['1', '2', '3']), (72913, ['1', '2', '3']), (72930, ['1', '2', '3']), (73008, ['1', '2', '3']), (73017, ['1', '2', '3']), (73442, ['1', '2', '3']), (73444, ['1', '2', '3']), (73509, ['1', '2', '3']), (73545, ['1', '2', '3']), (73947, ['1', '2', '3']), (74125, ['1', '2', '3']), (74844, ['1', '2', '3']), (75120, ['1', '2', '3']), (75355, ['1', '2', '3']), (75547, ['1', '2', '3']), (75724, ['1', '2', '3']), (80306, ['1', '9', '-5', '-3', '3']), (80310, ['1', '9', '-5', '-3', '3']), (80440, ['1', '9', '-5', '-3', '3']), (80440, ['1', '9', '-5', '-3', '3']), (80816, ['1', '9', '-5', '-3', '3']), (80903, ['1', '9', '-5', '-3', '3']), (81202, ['1', '9', '-5', '-3', '3']), (81411, ['1', '9', '-5', '-3', '3']), (81604, ['1', '9', '-5', '-3', '3']), (81858, ['1', '9', '-5', '-3', '3']), (82019, ['1', '9', '-5', '-3', '3']), (82401, ['1', '9', '-5', '-3', '3']), (82421, ['1', '9', '-5', '-3', '3']), (82529, ['1', '9', '-5', '-3', '3']), (82914, ['1', '9', '-5', '-3', '3']), (82952, ['1', '9', '-5', '-3', '3']), (83357, ['1', '9', '-5', '-3', '3']), (83539, ['1', '9', '-5', '-3', '3']), (83606, ['1', '9', '-5', '-3', '3']), (83820, ['1', '9', '-5', '-3', '3']), (83854, ['1', '9', '-5', '-3', '3']), (83915, ['1', '9', '-5', '-3', '3']), (83938, ['1', '9', '-5', '-3', '3']), (84005, ['1', '9', '-5', '-3', '3']), (84032, ['1', '9', '-5', '-3', '3']), (85708, ['1', '9', '-5', '-3', '3']), (90110, ['1', '9', '-5', '-3', '3']), (90525, ['1', '9', '-5', '-3', '3']), (90758, ['1', '9', '-5', '-3', '3']), (90802, ['1', '9', '-5', '-3', '3']), (90929, ['1', '9', '-5', '-3', '3']), (90959, ['1', '9', '-5', '-3', '3']), (91108, ['1', '9', '-5', '-3', '3']), (91338, ['1', '9', '-5', '-3', '3']), (92122, ['1', '9', '-5', '-3', '3']), (92306, ['1', '9', '-5', '-3', '3']), (92454, ['1', '9', '-5', '-3', '3']), (92510, ['1', '9', '-5', '-3', '3']), (92528, ['1', '9', '-5', '-3', '3']), (92827, ['1', '9', '-5', '-3', '3']), (93148, ['1', '9', '-5', '-3', '3']), (93226, ['1', '9', '-5', '-3', '3']), (93505, ['1', '9', '-5', '-3', '3']), (93809, ['1', '9', '-5', '-3', '3']), (93826, ['1', '9', '-5', '-3', '3']), (94219, ['1', '9', '-5', '-3', '3']), (94420, ['1', '9', '-5', '-3', '3']), (95347, ['1', '9', '-5', '-3', '3']), (95350, ['1', '9', '-5', '-3', '3']), (95713, ['1', '9', '-5', '-3', '3']), (100201, ['1', '9', '-5', '-3', '3']), (100308, ['1', '9', '-5', '-3', '3']), (100332, ['1', '9', '-5', '-3', '3']), (100705, ['1', '9', '-5', '-3', '3']), (100955, ['1', '9', '-5', '-3', '3']), (101202, ['1', '9', '-5', '-3', '3']), (101428, ['1', '9', '-5', '-3', '3']), (101512, ['1', '9', '-5', '-3', '3']), (101745, ['1', '9', '-5', '-3', '3']), (101804, ['1', '9', '-5', '-3', '3']), (102055, ['1', '9', '-5', '-3', '3']), (102514, ['1', '9', '-5', '-3', '3']), (102944, ['1', '9', '-5', '-3', '3']), (103003, ['1', '9', '-5', '-3', '3']), (103224, ['1', '9', '-5', '-3', '3']), (103554, ['1', '9', '-5', '-3', '3']), (103618, ['1', '9', '-5', '-3', '3']), (103643, ['1', '9', '-5', '-3', '3']), (104149, ['1', '9', '-5', '-3', '3']), (104222, ['1', '9', '-5', '-3', '3']), (104438, ['1', '9', '-5', '-3', '3']), (105425, ['1', '9', '-5', '-3', '3']), (105553, ['1', '9', '-5', '-3', '3']), (105557, ['1', '9', '-5', '-3', '3']), (105609, ['1', '9', '-5', '-3', '3']), (105728, ['1', '9', '-5', '-3', '3']), (110321, ['1', '9', '-5', '-3', '3']), (110723, ['1', '9', '-5', '-3', '3']), (110811, ['1', '9', '-5', '-3', '3']), (111156, ['1', '9', '-5', '-3', '3']), (111408, ['1', '9', '-5', '-3', '3']), (111839, ['1', '9', '-5', '-3', '3']), (111952, ['1', '9', '-5', '-3', '3']), (111956, ['1', '9', '-5', '-3', '3']), (112252, ['1', '9', '-5', '-3', '3']), (112301, ['1', '9', '-5', '-3', '3']), (112351, ['1', '9', '-5', '-3', '3']), (112649, ['1', '9', '-5', '-3', '3']), (113152, ['1', '9', '-5', '-3', '3']), (113259, ['1', '9', '-5', '-3', '3']), (113514, ['1', '9', '-5', '-3', '3']), (113529, ['1', '9', '-5', '-3', '3']), (113559, ['1', '9', '-5', '-3', '3']), (114315, ['1', '9', '-5', '-3', '3']), (114325, ['1', '9', '-5', '-3', '3']), (114402, ['1', '9', '-5', '-3', '3']), (115546, ['1', '9', '-5', '-3', '3']), (115557, ['1', '9', '-5', '-3', '3']), (115616, ['1', '9', '-5', '-3', '3']), (120034, ['1', '2', '3']), (120054, ['1', '2', '3']), (120230, ['1', '2', '3']), (120233, ['1', '2', '3']), (120241, ['1', '2', '3']), (120341, ['1', '2', '3']), (120708, ['1', '2', '3']), (120937, ['1', '2', '3']), (121035, ['1', '2', '3']), (121053, ['1', '2', '3']), (121058, ['1', '2', '3']), (121130, ['1', '2', '3']), (121216, ['1', '2', '3']), (121248, ['1', '2', '3']), (121434, ['1', '2', '3']), (121823, ['1', '2', '3']), (122206, ['1', '2', '3']), (122206, ['1', '2', '3']), (122254, ['1', '2', '3']), (122450, ['1', '2', '3']), (122619, ['1', '2', '3']), (122734, ['1', '2', '3']), (122815, ['1', '2', '3']), (122949, ['1', '2', '3']), (122952, ['1', '2', '3']), (123016, ['1', '2', '3']), (123102, ['1', '2', '3']), (123548, ['1', '2', '3']), (123621, ['1', '2', '3']), (123913, ['1', '2', '3']), (124137, ['1', '2', '3']), (124352, ['1', '2', '3']), (124418, ['1', '2', '3']), (124426, ['1', '2', '3']), (124722, ['1', '2', '3']), (124742, ['1', '2', '3']), (124746, ['1', '2', '3']), (124929, ['1', '2', '3']), (125100, ['1', '2', '3']), (125133, ['1', '2', '3']), (125324, ['1', '2', '3']), (125502, ['1', '2', '3']), (125602, ['1', '2', '3']), (125632, ['1', '2', '3']), (130107, ['1', '2', '3']), (130243, ['1', '2', '3']), (130544, ['1', '2', '3']), (130559, ['1', '2', '3']), (130816, ['1', '2', '3']), (130946, ['1', '2', '3']), (131014, ['1', '2', '3']), (131100, ['1', '2', '3']), (131227, ['1', '2', '3']), (132000, ['1', '2', '3']), (132420, ['1', '2', '3']), (132429, ['1', '2', '3']), (132938, ['1', '2', '3']), (133043, ['1', '2', '3']), (133159, ['1', '2', '3']), (133413, ['1', '2', '3']), (134012, ['1', '2', '3']), (134115, ['1', '2', '3']), (134149, ['1', '2', '3']), (134505, ['1', '2', '3']), (135218, ['1', '2', '3']), (135307, ['1', '2', '3']), (135339, ['1', '2', '3']), (135351, ['1', '2', '3']), (135554, ['1', '2', '3']), (135758, ['1', '2', '3']), (140108, ['1', '2', '3']), (140537, ['1', '2', '3']), (140720, ['1', '2', '3']), (141216, ['1', '2', '3']), (141353, ['1', '2', '3']), (142007, ['1', '2', '3']), (142316, ['1', '2', '3']), (142324, ['1', '2', '3']), (143038, ['1', '2', '3']), (143105, ['1', '2', '3']), (143150, ['1', '2', '3']), (143322, ['1', '2', '3']), (143355, ['1', '2', '3']), (143406, ['1', '2', '3']), (143436, ['1', '2', '3']), (143500, ['1', '2', '3']), (143529, ['1', '2', '3']), (143652, ['1', '2', '3']), (143848, ['1', '2', '3']), (144126, ['1', '2', '3']), (144147, ['1', '2', '3']), (144156, ['1', '2', '3']), (144157, ['1', '2', '3']), (144206, ['1', '2', '3']), (144542, ['1', '2', '3']), (144631, ['1', '2', '3']), (144739, ['1', '2', '3']), (144819, ['1', '2', '3']), (144910, ['1', '2', '3']), (144941, ['1', '2', '3']), (145016, ['1', '2', '3']), (145038, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 4), (30000, 7), (40000, 8), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 28)]
2 -> 5 : [(10000, 0), (20000, 1), (30000, 0), (40000, 2), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 7)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 4), (30000, 7), (40000, 8), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 28)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 1), (30000, 0), (40000, 2), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 7)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
