Link: 1 -> [(2, 1, 1800, 0), (5, 3, 720, 1379), (7, 6, 514, 698), (10, 12, 360, 318), (12, 12, 300, 339), (15, 22, 240, 175), (17, 17, 211, 223), (20, 22, 180, 171), (22, 19, 163, 210), (25, 32, 144, 125), (27, 16, 133, 241), (30, 28, 120, 130), (32, 21, 112, 153), (35, 21, 102, 184), (37, 31, 97, 133)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(11714, ['1', '2', '3']), (13300, ['1', '2', '3']), (20437, ['1', '2', '3']), (22813, ['1', '2', '3']), (23212, ['1', '2', '3']), (25200, ['1', '2', '3']), (25208, ['1', '2', '3']), (30723, ['1', '2', '3']), (31822, ['1', '2', '3']), (32012, ['1', '2', '3']), (32113, ['1', '2', '3']), (32302, ['1', '2', '3']), (32959, ['1', '2', '3']), (33230, ['1', '2', '3']), (33436, ['1', '2', '3']), (33933, ['1', '2', '3']), (34614, ['1', '2', '3']), (35623, ['1', '2', '3']), (40037, ['1', '2', '3']), (40255, ['1', '2', '3']), (40433, ['1', '2', '3']), (42239, ['1', '2', '3']), (42508, ['1', '2', '3']), (42706, ['1', '2', '3']), (44028, ['1', '2', '3']), (44312, ['1', '2', '3']), (44623, ['1', '2', '3']), (45428, ['1', '2', '3']), (45801, ['1', '2', '3']), (50017, ['1', '2', '3']), (50832, ['1', '2', '3']), (50916, ['1', '2', '3']), (50926, ['1', '2', '3']), (51018, ['1', '2', '3']), (51524, ['1', '2', '3']), (51823, ['1', '2', '3']), (52254, ['1', '2', '3']), (52648, ['1', '2', '3']), (53325, ['1', '2', '3']), (53403, ['1', '2', '3']), (54021, ['1', '2', '3']), (54104, ['1', '2', '3']), (54140, ['1', '2', '3']), (54245, ['1', '2', '3']), (54341, ['1', '2', '3']), (54523, ['1', '2', '3']), (54910, ['1', '2', '3']), (55111, ['1', '2', '3']), (55935, ['1', '2', '3']), (55954, ['1', '2', '3']), (60342, ['1', '2', '3']), (62247, ['1', '2', '3']), (62737, ['1', '2', '3']), (63334, ['1', '2', '3']), (63939, ['1', '2', '3']), (64117, ['1', '2', '3']), (64732, ['1', '2', '3']), (64904, ['1', '2', '3']), (64932, ['1', '2', '3']), (65023, ['1', '2', '3']), (65200, ['1', '2', '3']), (65228, ['1', '2', '3']), (65501, ['1', '2', '3']), (65536, ['1', '2', '3']), (65705, ['1', '2', '3']), (65756, ['1', '2', '3']), (70131, ['1', '2', '3']), (70726, ['1', '2', '3']), (70811, ['1', '2', '3']), (71116, ['1', '2', '3']), (71132, ['1', '2', '3']), (71202, ['1', '2', '3']), (71237, ['1', '2', '3']), (71500, ['1', '2', '3']), (72315, ['1', '2', '3']), (72623, ['1', '2', '3']), (72752, ['1', '2', '3']), (73450, ['1', '2', '3']), (73649, ['1', '2', '3']), (74008, ['1', '2', '3']), (74139, ['1', '2', '3']), (74321, ['1', '2', '3']), (74829, ['1', '2', '3']), (75342, ['1', '2', '3']), (75421, ['1', '2', '3']), (75438, ['1', '2', '3']), (75757, ['1', '2', '3']), (80056, ['1', '9', '-5', '-3', '3']), (80217, ['1', '9', '-5', '-3', '3']), (80515, ['1', '9', '-5', '-3', '3']), (80619, ['1', '9', '-5', '-3', '3']), (80925, ['1', '9', '-5', '-3', '3']), (81244, ['1', '9', '-5', '-3', '3']), (81542, ['1', '9', '-5', '-3', '3']), (81735, ['1', '9', '-5', '-3', '3']), (81748, ['1', '9', '-5', '-3', '3']), (82208, ['1', '9', '-5', '-3', '3']), (82559, ['1', '9', '-5', '-3', '3']), (82737, ['1', '9', '-5', '-3', '3']), (82826, ['1', '9', '-5', '-3', '3']), (83315, ['1', '9', '-5', '-3', '3']), (84205, ['1', '9', '-5', '-3', '3']), (84746, ['1', '9', '-5', '-3', '3']), (84833, ['1', '9', '-5', '-3', '3']), (85323, ['1', '9', '-5', '-3', '3']), (90039, ['1', '9', '-5', '-3', '3']), (90412, ['1', '9', '-5', '-3', '3']), (91214, ['1', '9', '-5', '-3', '3']), (91622, ['1', '9', '-5', '-3', '3']), (92154, ['1', '9', '-5', '-3', '3']), (92355, ['1', '9', '-5', '-3', '3']), (92431, ['1', '9', '-5', '-3', '3']), (92538, ['1', '9', '-5', '-3', '3']), (92554, ['1', '9', '-5', '-3', '3']), (92617, ['1', '9', '-5', '-3', '3']), (92910, ['1', '9', '-5', '-3', '3']), (92938, ['1', '9', '-5', '-3', '3']), (93317, ['1', '9', '-5', '-3', '3']), (93349, ['1', '9', '-5', '-3', '3']), (93419, ['1', '9', '-5', '-3', '3']), (93428, ['1', '9', '-5', '-3', '3']), (93537, ['1', '9', '-5', '-3', '3']), (93557, ['1', '9', '-5', '-3', '3']), (93817, ['1', '9', '-5', '-3', '3']), (93914, ['1', '9', '-5', '-3', '3']), (94043, ['1', '9', '-5', '-3', '3']), (94130, ['1', '9', '-5', '-3', '3']), (94418, ['1', '9', '-5', '-3', '3']), (94551, ['1', '9', '-5', '-3', '3']), (94919, ['1', '9', '-5', '-3', '3']), (94946, ['1', '9', '-5', '-3', '3']), (95017, ['1', '9', '-5', '-3', '3']), (95133, ['1', '9', '-5', '-3', '3']), (95547, ['1', '9', '-5', '-3', '3']), (95618, ['1', '9', '-5', '-3', '3']), (95643, ['1', '9', '-5', '-3', '3']), (100200, ['1', '9', '-5', '-3', '3']), (100516, ['1', '9', '-5', '-3', '3']), (100827, ['1', '9', '-5', '-3', '3']), (100907, ['1', '9', '-5', '-3', '3']), (100927, ['1', '9', '-5', '-3', '3']), (101559, ['1', '9', '-5', '-3', '3']), (101735, ['1', '9', '-5', '-3', '3']), (102130, ['1', '9', '-5', '-3', '3']), (102859, ['1', '9', '-5', '-3', '3']), (103323, ['1', '9', '-5', '-3', '3']), (103337, ['1', '9', '-5', '-3', '3']), (104058, ['1', '9', '-5', '-3', '3']), (104112, ['1', '9', '-5', '-3', '3']), (105026, ['1', '9', '-5', '-3', '3']), (105714, ['1', '9', '-5', '-3', '3']), (110157, ['1', '9', '-5', '-3', '3']), (111124, ['1', '9', '-5', '-3', '3']), (111206, ['1', '9', '-5', '-3', '3']), (111522, ['1', '9', '-5', '-3', '3']), (111605, ['1', '9', '-5', '-3', '3']), (111617, ['1', '9', '-5', '-3', '3']), (111954, ['1', '9', '-5', '-3', '3']), (112210, ['1', '9', '-5', '-3', '3']), (112333, ['1', '9', '-5', '-3', '3']), (112426, ['1', '9', '-5', '-3', '3']), (112810, ['1', '9', '-5', '-3', '3']), (112906, ['1', '9', '-5', '-3', '3']), (113017, ['1', '9', '-5', '-3', '3']), (113048, ['1', '9', '-5', '-3', '3']), (113325, ['1', '9', '-5', '-3', '3']), (113435, ['1', '9', '-5', '-3', '3']), (113543, ['1', '9', '-5', '-3', '3']), (113712, ['1', '9', '-5', '-3', '3']), (113723, ['1', '9', '-5', '-3', '3']), (114039, ['1', '9', '-5', '-3', '3']), (114041, ['1', '9', '-5', '-3', '3']), (114110, ['1', '9', '-5', '-3', '3']), (114251, ['1', '9', '-5', '-3', '3']), (115256, ['1', '9', '-5', '-3', '3']), (115330, ['1', '9', '-5', '-3', '3']), (115737, ['1', '9', '-5', '-3', '3']), (115848, ['1', '9', '-5', '-3', '3']), (121008, ['1', '2', '3']), (121027, ['1', '2', '3']), (121946, ['1', '2', '3']), (122153, ['1', '2', '3']), (122449, ['1', '2', '3']), (122927, ['1', '2', '3']), (123001, ['1', '2', '3']), (123303, ['1', '2', '3']), (123334, ['1', '2', '3']), (123524, ['1', '2', '3']), (123626, ['1', '2', '3']), (123657, ['1', '2', '3']), (123822, ['1', '2', '3']), (123836, ['1', '2', '3']), (124510, ['1', '2', '3']), (124545, ['1', '2', '3']), (124810, ['1', '2', '3']), (124818, ['1', '2', '3']), (125545, ['1', '2', '3']), (125629, ['1', '2', '3']), (130053, ['1', '2', '3']), (130409, ['1', '2', '3']), (130623, ['1', '2', '3']), (130825, ['1', '2', '3']), (130825, ['1', '2', '3']), (131513, ['1', '2', '3']), (131728, ['1', '2', '3']), (131840, ['1', '2', '3']), (132323, ['1', '2', '3']), (132707, ['1', '2', '3']), (133423, ['1', '2', '3']), (133638, ['1', '2', '3']), (133741, ['1', '2', '3']), (133835, ['1', '2', '3']), (134137, ['1', '2', '3']), (135027, ['1', '2', '3']), (135315, ['1', '2', '3']), (135536, ['1', '2', '3']), (135857, ['1', '2', '3']), (135950, ['1', '2', '3']), (140653, ['1', '2', '3']), (141022, ['1', '2', '3']), (141027, ['1', '2', '3']), (141116, ['1', '2', '3']), (141620, ['1', '2', '3']), (141751, ['1', '2', '3']), (141919, ['1', '2', '3']), (142028, ['1', '2', '3']), (142057, ['1', '2', '3']), (142247, ['1', '2', '3']), (142536, ['1', '2', '3']), (142609, ['1', '2', '3']), (142901, ['1', '2', '3']), (142914, ['1', '2', '3']), (143201, ['1', '2', '3']), (143628, ['1', '2', '3']), (143648, ['1', '2', '3']), (143850, ['1', '2', '3']), (143938, ['1', '2', '3']), (144118, ['1', '2', '3']), (144420, ['1', '2', '3']), (144424, ['1', '2', '3']), (144435, ['1', '2', '3']), (144724, ['1', '2', '3']), (144830, ['1', '2', '3']), (145059, ['1', '2', '3']), (145351, ['1', '2', '3']), (145637, ['1', '2', '3']), (145750, ['1', '2', '3']), (145915, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 2), (30000, 6), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 20), (140000, 21)]
2 -> 5 : [(10000, 0), (20000, 3), (30000, 1), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 12), (140000, 13)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 2), (30000, 6), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 20), (140000, 21)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 3), (30000, 1), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 12), (140000, 13)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
