Link: 1 -> [(2, 3, 1800, 799), (5, 8, 720, 373), (7, 8, 514, 576), (10, 12, 360, 315), (12, 10, 300, 408), (15, 17, 240, 203), (17, 18, 211, 204), (20, 23, 180, 167), (22, 18, 163, 209), (25, 20, 144, 188), (27, 21, 133, 184), (30, 25, 120, 149), (32, 32, 112, 116), (35, 33, 102, 107), (37, 36, 97, 101)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(3544, ['1', '2', '3']), (5909, ['1', '2', '3']), (12210, ['1', '2', '3']), (13051, ['1', '2', '3']), (13217, ['1', '2', '3']), (13418, ['1', '2', '3']), (13959, ['1', '2', '3']), (14127, ['1', '2', '3']), (14749, ['1', '2', '3']), (21115, ['1', '2', '3']), (22306, ['1', '2', '3']), (24022, ['1', '2', '3']), (24148, ['1', '2', '3']), (24440, ['1', '2', '3']), (25610, ['1', '2', '3']), (25930, ['1', '2', '3']), (30340, ['1', '2', '3']), (30631, ['1', '2', '3']), (33104, ['1', '2', '3']), (33143, ['1', '2', '3']), (33704, ['1', '2', '3']), (33852, ['1', '2', '3']), (34331, ['1', '2', '3']), (34613, ['1', '2', '3']), (35742, ['1', '2', '3']), (35938, ['1', '2', '3']), (35953, ['1', '2', '3']), (40012, ['1', '2', '3']), (40209, ['1', '2', '3']), (40431, ['1', '2', '3']), (41944, ['1', '2', '3']), (42754, ['1', '2', '3']), (43627, ['1', '2', '3']), (44710, ['1', '2', '3']), (45339, ['1', '2', '3']), (45603, ['1', '2', '3']), (50548, ['1', '2', '3']), (50704, ['1', '2', '3']), (51257, ['1', '2', '3']), (51419, ['1', '2', '3']), (52230, ['1', '2', '3']), (52332, ['1', '2', '3']), (53111, ['1', '2', '3']), (53413, ['1', '2', '3']), (53701, ['1', '2', '3']), (53731, ['1', '2', '3']), (53805, ['1', '2', '3']), (53843, ['1', '2', '3']), (54447, ['1', '2', '3']), (54927, ['1', '2', '3']), (55408, ['1', '2', '3']), (55953, ['1', '2', '3']), (60315, ['1', '2', '3']), (60509, ['1', '2', '3']), (60703, ['1', '2', '3']), (60825, ['1', '2', '3']), (61244, ['1', '2', '3']), (61700, ['1', '2', '3']), (61836, ['1', '2', '3']), (62159, ['1', '2', '3']), (62310, ['1', '2', '3']), (62350, ['1', '2', '3']), (62423, ['1', '2', '3']), (62956, ['1', '2', '3']), (63139, ['1', '2', '3']), (63738, ['1', '2', '3']), (64001, ['1', '2', '3']), (65021, ['1', '2', '3']), (65416, ['1', '2', '3']), (70010, ['1', '2', '3']), (70107, ['1', '2', '3']), (70139, ['1', '2', '3']), (70507, ['1', '2', '3']), (70530, ['1', '2', '3']), (71146, ['1', '2', '3']), (71210, ['1', '2', '3']), (71534, ['1', '2', '3']), (71547, ['1', '2', '3']), (71931, ['1', '2', '3']), (72059, ['1', '2', '3']), (72453, ['1', '2', '3']), (72751, ['1', '2', '3']), (73001, ['1', '2', '3']), (73307, ['1', '2', '3']), (73337, ['1', '2', '3']), (73702, ['1', '2', '3']), (74244, ['1', '2', '3']), (74921, ['1', '2', '3']), (75202, ['1', '2', '3']), (75736, ['1', '2', '3']), (75917, ['1', '2', '3']), (80320, ['1', '9', '-5', '-3', '3']), (80610, ['1', '9', '-5', '-3', '3']), (80724, ['1', '9', '-5', '-3', '3']), (80731, ['1', '9', '-5', '-3', '3']), (81510, ['1', '9', '-5', '-3', '3']), (81831, ['1', '9', '-5', '-3', '3']), (82305, ['1', '9', '-5', '-3', '3']), (82309, ['1', '9', '-5', '-3', '3']), (82528, ['1', '9', '-5', '-3', '3']), (82656, ['1', '9', '-5', '-3', '3']), (83315, ['1', '9', '-5', '-3', '3']), (83427, ['1', '9', '-5', '-3', '3']), (83724, ['1', '9', '-5', '-3', '3']), (84025, ['1', '9', '-5', '-3', '3']), (84144, ['1', '9', '-5', '-3', '3']), (84353, ['1', '9', '-5', '-3', '3']), (85248, ['1', '9', '-5', '-3', '3']), (90118, ['1', '9', '-5', '-3', '3']), (90547, ['1', '9', '-5', '-3', '3']), (90611, ['1', '9', '-5', '-3', '3']), (91026, ['1', '9', '-5', '-3', '3']), (91113, ['1', '9', '-5', '-3', '3']), (91641, ['1', '9', '-5', '-3', '3']), (92358, ['1', '9', '-5', '-3', '3']), (92455, ['1', '9', '-5', '-3', '3']), (93100, ['1', '9', '-5', '-3', '3']), (93151, ['1', '9', '-5', '-3', '3']), (93328, ['1', '9', '-5', '-3', '3']), (93546, ['1', '9', '-5', '-3', '3']), (93848, ['1', '9', '-5', '-3', '3']), (94607, ['1', '9', '-5', '-3', '3']), (94755, ['1', '9', '-5', '-3', '3']), (95124, ['1', '9', '-5', '-3', '3']), (95134, ['1', '9', '-5', '-3', '3']), (95508, ['1', '9', '-5', '-3', '3']), (95512, ['1', '9', '-5', '-3', '3']), (100025, ['1', '9', '-5', '-3', '3']), (100310, ['1', '9', '-5', '-3', '3']), (100439, ['1', '9', '-5', '-3', '3']), (100936, ['1', '9', '-5', '-3', '3']), (101825, ['1', '9', '-5', '-3', '3']), (102046, ['1', '9', '-5', '-3', '3']), (102511, ['1', '9', '-5', '-3', '3']), (102932, ['1', '9', '-5', '-3', '3']), (103332, ['1', '9', '-5', '-3', '3']), (103341, ['1', '9', '-5', '-3', '3']), (103716, ['1', '9', '-5', '-3', '3']), (103724, ['1', '9', '-5', '-3', '3']), (103802, ['1', '9', '-5', '-3', '3']), (104137, ['1', '9', '-5', '-3', '3']), (104333, ['1', '9', '-5', '-3', '3']), (104355, ['1', '9', '-5', '-3', '3']), (104710, ['1', '9', '-5', '-3', '3']), (104830, ['1', '9', '-5', '-3', '3']), (105134, ['1', '9', '-5', '-3', '3']), (105620, ['1', '9', '-5', '-3', '3']), (110051, ['1', '9', '-5', '-3', '3']), (110229, ['1', '9', '-5', '-3', '3']), (110645, ['1', '9', '-5', '-3', '3']), (110729, ['1', '9', '-5', '-3', '3']), (111338, ['1', '9', '-5', '-3', '3']), (111539, ['1', '9', '-5', '-3', '3']), (111603, ['1', '9', '-5', '-3', '3']), (111655, ['1', '9', '-5', '-3', '3']), (112243, ['1', '9', '-5', '-3', '3']), (112354, ['1', '9', '-5', '-3', '3']), (112449, ['1', '9', '-5', '-3', '3']), (112507, ['1', '9', '-5', '-3', '3']), (112803, ['1', '9', '-5', '-3', '3']), (113315, ['1', '9', '-5', '-3', '3']), (113459, ['1', '9', '-5', '-3', '3']), (113512, ['1', '9', '-5', '-3', '3']), (113527, ['1', '9', '-5', '-3', '3']), (113631, ['1', '9', '-5', '-3', '3']), (114241, ['1', '9', '-5', '-3', '3']), (115011, ['1', '9', '-5', '-3', '3']), (115151, ['1', '9', '-5', '-3', '3']), (115153, ['1', '9', '-5', '-3', '3']), (115416, ['1', '9', '-5', '-3', '3']), (115526, ['1', '9', '-5', '-3', '3']), (120009, ['1', '2', '3']), (120233, ['1', '2', '3']), (120606, ['1', '2', '3']), (121342, ['1', '2', '3']), (121425, ['1', '2', '3']), (121442, ['1', '2', '3']), (121502, ['1', '2', '3']), (121612, ['1', '2', '3']), (121612, ['1', '2', '3']), (121803, ['1', '2', '3']), (121855, ['1', '2', '3']), (122317, ['1', '2', '3']), (122421, ['1', '2', '3']), (122558, ['1', '2', '3']), (122730, ['1', '2', '3']), (123215, ['1', '2', '3']), (123409, ['1', '2', '3']), (123437, ['1', '2', '3']), (123518, ['1', '2', '3']), (124031, ['1', '2', '3']), (124351, ['1', '2', '3']), (125136, ['1', '2', '3']), (125225, ['1', '2', '3']), (125230, ['1', '2', '3']), (125350, ['1', '2', '3']), (125725, ['1', '2', '3']), (125739, ['1', '2', '3']), (125740, ['1', '2', '3']), (125747, ['1', '2', '3']), (125927, ['1', '2', '3']), (125938, ['1', '2', '3']), (130243, ['1', '2', '3']), (130421, ['1', '2', '3']), (131327, ['1', '2', '3']), (131351, ['1', '2', '3']), (131819, ['1', '2', '3']), (131844, ['1', '2', '3']), (131902, ['1', '2', '3']), (132110, ['1', '2', '3']), (132216, ['1', '2', '3']), (132514, ['1', '2', '3']), (132526, ['1', '2', '3']), (132628, ['1', '2', '3']), (132635, ['1', '2', '3']), (132640, ['1', '2', '3']), (133003, ['1', '2', '3']), (133150, ['1', '2', '3']), (133236, ['1', '2', '3']), (133351, ['1', '2', '3']), (133424, ['1', '2', '3']), (134137, ['1', '2', '3']), (134148, ['1', '2', '3']), (134508, ['1', '2', '3']), (134706, ['1', '2', '3']), (134741, ['1', '2', '3']), (134914, ['1', '2', '3']), (134947, ['1', '2', '3']), (135025, ['1', '2', '3']), (135141, ['1', '2', '3']), (135756, ['1', '2', '3']), (135854, ['1', '2', '3']), (135915, ['1', '2', '3']), (135924, ['1', '2', '3']), (140222, ['1', '2', '3']), (140242, ['1', '2', '3']), (140350, ['1', '2', '3']), (140703, ['1', '2', '3']), (140831, ['1', '2', '3']), (140849, ['1', '2', '3']), (140917, ['1', '2', '3']), (141001, ['1', '2', '3']), (141302, ['1', '2', '3']), (141431, ['1', '2', '3']), (141843, ['1', '2', '3']), (142315, ['1', '2', '3']), (142351, ['1', '2', '3']), (143030, ['1', '2', '3']), (143152, ['1', '2', '3']), (143355, ['1', '2', '3']), (143427, ['1', '2', '3']), (143434, ['1', '2', '3']), (143830, ['1', '2', '3']), (144029, ['1', '2', '3']), (144230, ['1', '2', '3']), (144231, ['1', '2', '3']), (144320, ['1', '2', '3']), (144323, ['1', '2', '3']), (144624, ['1', '2', '3']), (144817, ['1', '2', '3']), (144852, ['1', '2', '3']), (145018, ['1', '2', '3']), (145116, ['1', '2', '3']), (145456, ['1', '2', '3']), (145511, ['1', '2', '3']), (145750, ['1', '2', '3']), (145903, ['1', '2', '3']), (145928, ['1', '2', '3']), (145953, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 5), (30000, 7), (40000, 9), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 1), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 1), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 5), (30000, 7), (40000, 9), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 31), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 0), (30000, 0), (40000, 1), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 1), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
