Link: 1 -> [(2, 4, 1800, 1014), (5, 5, 720, 824), (7, 6, 514, 703), (10, 15, 360, 263), (12, 6, 300, 691), (15, 15, 240, 243), (17, 15, 211, 238), (20, 26, 180, 147), (22, 22, 163, 173), (25, 20, 144, 197), (27, 23, 133, 174), (30, 26, 120, 157), (32, 40, 112, 93), (35, 42, 102, 86), (37, 46, 97, 82)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1527, ['1', '2', '3']), (5215, ['1', '2', '3']), (5435, ['1', '2', '3']), (10513, ['1', '2', '3']), (13409, ['1', '2', '3']), (14818, ['1', '2', '3']), (15917, ['1', '2', '3']), (20808, ['1', '2', '3']), (21627, ['1', '2', '3']), (23547, ['1', '2', '3']), (25318, ['1', '2', '3']), (25809, ['1', '2', '3']), (30334, ['1', '2', '3']), (31025, ['1', '2', '3']), (32054, ['1', '2', '3']), (32339, ['1', '2', '3']), (32353, ['1', '2', '3']), (32927, ['1', '2', '3']), (33341, ['1', '2', '3']), (33635, ['1', '2', '3']), (34015, ['1', '2', '3']), (34250, ['1', '2', '3']), (34833, ['1', '2', '3']), (35339, ['1', '2', '3']), (35633, ['1', '2', '3']), (35926, ['1', '2', '3']), (40257, ['1', '2', '3']), (42807, ['1', '2', '3']), (43316, ['1', '2', '3']), (44455, ['1', '2', '3']), (45609, ['1', '2', '3']), (50351, ['1', '2', '3']), (50813, ['1', '2', '3']), (51450, ['1', '2', '3']), (52134, ['1', '2', '3']), (52148, ['1', '2', '3']), (52152, ['1', '2', '3']), (52428, ['1', '2', '3']), (52516, ['1', '2', '3']), (53203, ['1', '2', '3']), (53228, ['1', '2', '3']), (53401, ['1', '2', '3']), (54943, ['1', '2', '3']), (55224, ['1', '2', '3']), (55952, ['1', '2', '3']), (60535, ['1', '2', '3']), (60608, ['1', '2', '3']), (61113, ['1', '2', '3']), (61113, ['1', '2', '3']), (61203, ['1', '2', '3']), (61944, ['1', '2', '3']), (62317, ['1', '2', '3']), (62434, ['1', '2', '3']), (63647, ['1', '2', '3']), (63929, ['1', '2', '3']), (64246, ['1', '2', '3']), (64754, ['1', '2', '3']), (65359, ['1', '2', '3']), (65934, ['1', '2', '3']), (70036, ['1', '2', '3']), (70216, ['1', '2', '3']), (70617, ['1', '2', '3']), (70825, ['1', '2', '3']), (70925, ['1', '2', '3']), (70949, ['1', '2', '3']), (70958, ['1', '2', '3']), (71139, ['1', '2', '3']), (71258, ['1', '2', '3']), (71558, ['1', '2', '3']), (72116, ['1', '2', '3']), (72303, ['1', '2', '3']), (72415, ['1', '2', '3']), (73014, ['1', '2', '3']), (73018, ['1', '2', '3']), (73040, ['1', '2', '3']), (73043, ['1', '2', '3']), (73155, ['1', '2', '3']), (73316, ['1', '2', '3']), (74040, ['1', '2', '3']), (74049, ['1', '2', '3']), (74603, ['1', '2', '3']), (75209, ['1', '2', '3']), (75246, ['1', '2', '3']), (75731, ['1', '2', '3']), (80347, ['1', '9', '-5', '-3', '3']), (80410, ['1', '9', '-5', '-3', '3']), (80619, ['1', '9', '-5', '-3', '3']), (80929, ['1', '9', '-5', '-3', '3']), (81653, ['1', '9', '-5', '-3', '3']), (81702, ['1', '9', '-5', '-3', '3']), (81737, ['1', '9', '-5', '-3', '3']), (81756, ['1', '9', '-5', '-3', '3']), (82135, ['1', '9', '-5', '-3', '3']), (82410, ['1', '9', '-5', '-3', '3']), (82423, ['1', '9', '-5', '-3', '3']), (82814, ['1', '9', '-5', '-3', '3']), (83037, ['1', '9', '-5', '-3', '3']), (83300, ['1', '9', '-5', '-3', '3']), (83609, ['1', '9', '-5', '-3', '3']), (84020, ['1', '9', '-5', '-3', '3']), (84534, ['1', '9', '-5', '-3', '3']), (84608, ['1', '9', '-5', '-3', '3']), (84813, ['1', '9', '-5', '-3', '3']), (85411, ['1', '9', '-5', '-3', '3']), (85455, ['1', '9', '-5', '-3', '3']), (90005, ['1', '9', '-5', '-3', '3']), (90415, ['1', '9', '-5', '-3', '3']), (91227, ['1', '9', '-5', '-3', '3']), (91921, ['1', '9', '-5', '-3', '3']), (92142, ['1', '9', '-5', '-3', '3']), (92859, ['1', '9', '-5', '-3', '3']), (92918, ['1', '9', '-5', '-3', '3']), (92919, ['1', '9', '-5', '-3', '3']), (92922, ['1', '9', '-5', '-3', '3']), (92941, ['1', '9', '-5', '-3', '3']), (93152, ['1', '9', '-5', '-3', '3']), (93410, ['1', '9', '-5', '-3', '3']), (93632, ['1', '9', '-5', '-3', '3']), (93846, ['1', '9', '-5', '-3', '3']), (94138, ['1', '9', '-5', '-3', '3']), (94354, ['1', '9', '-5', '-3', '3']), (95647, ['1', '9', '-5', '-3', '3']), (95733, ['1', '9', '-5', '-3', '3']), (95813, ['1', '9', '-5', '-3', '3']), (100104, ['1', '9', '-5', '-3', '3']), (100220, ['1', '9', '-5', '-3', '3']), (100336, ['1', '9', '-5', '-3', '3']), (100337, ['1', '9', '-5', '-3', '3']), (101132, ['1', '9', '-5', '-3', '3']), (101601, ['1', '9', '-5', '-3', '3']), (101856, ['1', '9', '-5', '-3', '3']), (101919, ['1', '9', '-5', '-3', '3']), (102041, ['1', '9', '-5', '-3', '3']), (102212, ['1', '9', '-5', '-3', '3']), (102344, ['1', '9', '-5', '-3', '3']), (102440, ['1', '9', '-5', '-3', '3']), (102609, ['1', '9', '-5', '-3', '3']), (102644, ['1', '9', '-5', '-3', '3']), (103043, ['1', '9', '-5', '-3', '3']), (103400, ['1', '9', '-5', '-3', '3']), (103744, ['1', '9', '-5', '-3', '3']), (103838, ['1', '9', '-5', '-3', '3']), (104841, ['1', '9', '-5', '-3', '3']), (105107, ['1', '9', '-5', '-3', '3']), (105135, ['1', '9', '-5', '-3', '3']), (105405, ['1', '9', '-5', '-3', '3']), (110046, ['1', '9', '-5', '-3', '3']), (110220, ['1', '9', '-5', '-3', '3']), (110540, ['1', '9', '-5', '-3', '3']), (110620, ['1', '9', '-5', '-3', '3']), (110930, ['1', '9', '-5', '-3', '3']), (111117, ['1', '9', '-5', '-3', '3']), (111923, ['1', '9', '-5', '-3', '3']), (112237, ['1', '9', '-5', '-3', '3']), (112331, ['1', '9', '-5', '-3', '3']), (112455, ['1', '9', '-5', '-3', '3']), (112643, ['1', '9', '-5', '-3', '3']), (112810, ['1', '9', '-5', '-3', '3']), (113414, ['1', '9', '-5', '-3', '3']), (113619, ['1', '9', '-5', '-3', '3']), (113738, ['1', '9', '-5', '-3', '3']), (113757, ['1', '9', '-5', '-3', '3']), (114213, ['1', '9', '-5', '-3', '3']), (114220, ['1', '9', '-5', '-3', '3']), (114529, ['1', '9', '-5', '-3', '3']), (114654, ['1', '9', '-5', '-3', '3']), (114829, ['1', '9', '-5', '-3', '3']), (115005, ['1', '9', '-5', '-3', '3']), (115301, ['1', '9', '-5', '-3', '3']), (115630, ['1', '9', '-5', '-3', '3']), (115835, ['1', '9', '-5', '-3', '3']), (120102, ['1', '2', '3']), (120321, ['1', '2', '3']), (120413, ['1', '2', '3']), (120517, ['1', '2', '3']), (120529, ['1', '2', '3']), (120739, ['1', '2', '3']), (120809, ['1', '2', '3']), (120941, ['1', '2', '3']), (121011, ['1', '2', '3']), (121335, ['1', '2', '3']), (121509, ['1', '2', '3']), (121540, ['1', '2', '3']), (121740, ['1', '2', '3']), (122316, ['1', '2', '3']), (122651, ['1', '2', '3']), (122825, ['1', '2', '3']), (123056, ['1', '2', '3']), (123116, ['1', '2', '3']), (123128, ['1', '2', '3']), (123332, ['1', '2', '3']), (123338, ['1', '2', '3']), (123524, ['1', '2', '3']), (123603, ['1', '2', '3']), (123645, ['1', '2', '3']), (123715, ['1', '2', '3']), (123900, ['1', '2', '3']), (124105, ['1', '2', '3']), (124500, ['1', '2', '3']), (124635, ['1', '2', '3']), (124651, ['1', '2', '3']), (124816, ['1', '2', '3']), (124914, ['1', '2', '3']), (125000, ['1', '2', '3']), (125004, ['1', '2', '3']), (125009, ['1', '2', '3']), (125026, ['1', '2', '3']), (125110, ['1', '2', '3']), (125114, ['1', '2', '3']), (125610, ['1', '2', '3']), (130108, ['1', '2', '3']), (130130, ['1', '2', '3']), (130226, ['1', '2', '3']), (130440, ['1', '2', '3']), (130528, ['1', '2', '3']), (130945, ['1', '2', '3']), (131142, ['1', '2', '3']), (131146, ['1', '2', '3']), (131421, ['1', '2', '3']), (131446, ['1', '2', '3']), (131632, ['1', '2', '3']), (131648, ['1', '2', '3']), (131649, ['1', '2', '3']), (131744, ['1', '2', '3']), (132002, ['1', '2', '3']), (132031, ['1', '2', '3']), (132237, ['1', '2', '3']), (132434, ['1', '2', '3']), (132502, ['1', '2', '3']), (132619, ['1', '2', '3']), (132718, ['1', '2', '3']), (133250, ['1', '2', '3']), (133553, ['1', '2', '3']), (133555, ['1', '2', '3']), (133713, ['1', '2', '3']), (133849, ['1', '2', '3']), (134305, ['1', '2', '3']), (134312, ['1', '2', '3']), (134733, ['1', '2', '3']), (134750, ['1', '2', '3']), (134831, ['1', '2', '3']), (134929, ['1', '2', '3']), (135138, ['1', '2', '3']), (135223, ['1', '2', '3']), (135233, ['1', '2', '3']), (135407, ['1', '2', '3']), (135433, ['1', '2', '3']), (135630, ['1', '2', '3']), (135809, ['1', '2', '3']), (135909, ['1', '2', '3']), (135953, ['1', '2', '3']), (140017, ['1', '2', '3']), (140022, ['1', '2', '3']), (140105, ['1', '2', '3']), (140120, ['1', '2', '3']), (140318, ['1', '2', '3']), (140330, ['1', '2', '3']), (140632, ['1', '2', '3']), (140711, ['1', '2', '3']), (140909, ['1', '2', '3']), (140940, ['1', '2', '3']), (140954, ['1', '2', '3']), (141013, ['1', '2', '3']), (141141, ['1', '2', '3']), (141344, ['1', '2', '3']), (141653, ['1', '2', '3']), (141741, ['1', '2', '3']), (141851, ['1', '2', '3']), (141934, ['1', '2', '3']), (142135, ['1', '2', '3']), (142617, ['1', '2', '3']), (142638, ['1', '2', '3']), (142717, ['1', '2', '3']), (143032, ['1', '2', '3']), (143054, ['1', '2', '3']), (143202, ['1', '2', '3']), (143248, ['1', '2', '3']), (143530, ['1', '2', '3']), (143836, ['1', '2', '3']), (143932, ['1', '2', '3']), (144245, ['1', '2', '3']), (144314, ['1', '2', '3']), (144339, ['1', '2', '3']), (144409, ['1', '2', '3']), (144455, ['1', '2', '3']), (144649, ['1', '2', '3']), (145114, ['1', '2', '3']), (145303, ['1', '2', '3']), (145327, ['1', '2', '3']), (145328, ['1', '2', '3']), (145543, ['1', '2', '3']), (145610, ['1', '2', '3']), (145737, ['1', '2', '3']), (145756, ['1', '2', '3']), (145819, ['1', '2', '3']), (145845, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 4), (30000, 5), (40000, 10), (50000, 6), (60000, 14), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 1), (30000, 2), (40000, 0), (50000, 6), (60000, 1), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 4), (30000, 5), (40000, 10), (50000, 6), (60000, 14), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 1), (30000, 2), (40000, 0), (50000, 6), (60000, 1), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
