Link: 1 -> [(2, 6, 1800, 791), (5, 4, 720, 1375), (7, 9, 514, 461), (10, 11, 360, 351), (12, 13, 300, 322), (15, 19, 240, 222), (17, 19, 211, 195), (20, 29, 180, 131), (22, 24, 163, 166), (25, 27, 144, 135), (27, 25, 133, 150), (30, 31, 120, 124), (32, 44, 112, 82), (35, 36, 102, 99), (37, 38, 97, 102)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1208, ['1', '2', '3']), (2922, ['1', '2', '3']), (3344, ['1', '2', '3']), (3836, ['1', '2', '3']), (4608, ['1', '2', '3']), (10513, ['1', '2', '3']), (13001, ['1', '2', '3']), (14816, ['1', '2', '3']), (20055, ['1', '2', '3']), (22251, ['1', '2', '3']), (22348, ['1', '2', '3']), (23057, ['1', '2', '3']), (23642, ['1', '2', '3']), (23945, ['1', '2', '3']), (24752, ['1', '2', '3']), (25208, ['1', '2', '3']), (30457, ['1', '2', '3']), (31542, ['1', '2', '3']), (32214, ['1', '2', '3']), (32318, ['1', '2', '3']), (33028, ['1', '2', '3']), (33255, ['1', '2', '3']), (33338, ['1', '2', '3']), (33443, ['1', '2', '3']), (33845, ['1', '2', '3']), (35543, ['1', '2', '3']), (40034, ['1', '2', '3']), (40159, ['1', '2', '3']), (40218, ['1', '2', '3']), (40241, ['1', '2', '3']), (40322, ['1', '2', '3']), (40758, ['1', '2', '3']), (42211, ['1', '2', '3']), (42924, ['1', '2', '3']), (42952, ['1', '2', '3']), (43045, ['1', '2', '3']), (44858, ['1', '2', '3']), (44954, ['1', '2', '3']), (50157, ['1', '2', '3']), (50408, ['1', '2', '3']), (50621, ['1', '2', '3']), (50827, ['1', '2', '3']), (50854, ['1', '2', '3']), (51325, ['1', '2', '3']), (51440, ['1', '2', '3']), (51728, ['1', '2', '3']), (52227, ['1', '2', '3']), (52413, ['1', '2', '3']), (52530, ['1', '2', '3']), (53406, ['1', '2', '3']), (53418, ['1', '2', '3']), (53641, ['1', '2', '3']), (53651, ['1', '2', '3']), (53711, ['1', '2', '3']), (53911, ['1', '2', '3']), (54756, ['1', '2', '3']), (60332, ['1', '2', '3']), (60737, ['1', '2', '3']), (61043, ['1', '2', '3']), (61052, ['1', '2', '3']), (61238, ['1', '2', '3']), (61402, ['1', '2', '3']), (61420, ['1', '2', '3']), (61734, ['1', '2', '3']), (61911, ['1', '2', '3']), (62336, ['1', '2', '3']), (62617, ['1', '2', '3']), (63011, ['1', '2', '3']), (64500, ['1', '2', '3']), (64518, ['1', '2', '3']), (64816, ['1', '2', '3']), (65650, ['1', '2', '3']), (65757, ['1', '2', '3']), (65941, ['1', '2', '3']), (70102, ['1', '2', '3']), (70223, ['1', '2', '3']), (70429, ['1', '2', '3']), (70932, ['1', '2', '3']), (71100, ['1', '2', '3']), (71416, ['1', '2', '3']), (71424, ['1', '2', '3']), (71513, ['1', '2', '3']), (72042, ['1', '2', '3']), (72050, ['1', '2', '3']), (72256, ['1', '2', '3']), (72330, ['1', '2', '3']), (72642, ['1', '2', '3']), (72654, ['1', '2', '3']), (72845, ['1', '2', '3']), (73605, ['1', '2', '3']), (73842, ['1', '2', '3']), (73923, ['1', '2', '3']), (74215, ['1', '2', '3']), (74442, ['1', '2', '3']), (74657, ['1', '2', '3']), (75259, ['1', '2', '3']), (75352, ['1', '2', '3']), (75439, ['1', '2', '3']), (75442, ['1', '2', '3']), (75710, ['1', '2', '3']), (75804, ['1', '2', '3']), (75919, ['1', '2', '3']), (80014, ['1', '9', '-5', '-3', '3']), (80219, ['1', '9', '-5', '-3', '3']), (80557, ['1', '9', '-5', '-3', '3']), (80655, ['1', '9', '-5', '-3', '3']), (80726, ['1', '9', '-5', '-3', '3']), (81154, ['1', '9', '-5', '-3', '3']), (82044, ['1', '9', '-5', '-3', '3']), (82429, ['1', '9', '-5', '-3', '3']), (82521, ['1', '9', '-5', '-3', '3']), (82612, ['1', '9', '-5', '-3', '3']), (83209, ['1', '9', '-5', '-3', '3']), (83212, ['1', '9', '-5', '-3', '3']), (83259, ['1', '9', '-5', '-3', '3']), (83958, ['1', '9', '-5', '-3', '3']), (84003, ['1', '9', '-5', '-3', '3']), (84246, ['1', '9', '-5', '-3', '3']), (84305, ['1', '9', '-5', '-3', '3']), (85011, ['1', '9', '-5', '-3', '3']), (85134, ['1', '9', '-5', '-3', '3']), (85509, ['1', '9', '-5', '-3', '3']), (85651, ['1', '9', '-5', '-3', '3']), (85739, ['1', '9', '-5', '-3', '3']), (85825, ['1', '9', '-5', '-3', '3']), (90137, ['1', '9', '-5', '-3', '3']), (90244, ['1', '9', '-5', '-3', '3']), (90712, ['1', '9', '-5', '-3', '3']), (90742, ['1', '9', '-5', '-3', '3']), (91140, ['1', '9', '-5', '-3', '3']), (91350, ['1', '9', '-5', '-3', '3']), (91417, ['1', '9', '-5', '-3', '3']), (91620, ['1', '9', '-5', '-3', '3']), (91830, ['1', '9', '-5', '-3', '3']), (91940, ['1', '9', '-5', '-3', '3']), (92028, ['1', '9', '-5', '-3', '3']), (92303, ['1', '9', '-5', '-3', '3']), (92545, ['1', '9', '-5', '-3', '3']), (93422, ['1', '9', '-5', '-3', '3']), (93656, ['1', '9', '-5', '-3', '3']), (94111, ['1', '9', '-5', '-3', '3']), (94333, ['1', '9', '-5', '-3', '3']), (94456, ['1', '9', '-5', '-3', '3']), (95059, ['1', '9', '-5', '-3', '3']), (95140, ['1', '9', '-5', '-3', '3']), (95217, ['1', '9', '-5', '-3', '3']), (95328, ['1', '9', '-5', '-3', '3']), (95354, ['1', '9', '-5', '-3', '3']), (95814, ['1', '9', '-5', '-3', '3']), (95825, ['1', '9', '-5', '-3', '3']), (95840, ['1', '9', '-5', '-3', '3']), (100036, ['1', '9', '-5', '-3', '3']), (100245, ['1', '9', '-5', '-3', '3']), (100517, ['1', '9', '-5', '-3', '3']), (100928, ['1', '9', '-5', '-3', '3']), (101057, ['1', '9', '-5', '-3', '3']), (101205, ['1', '9', '-5', '-3', '3']), (101743, ['1', '9', '-5', '-3', '3']), (102749, ['1', '9', '-5', '-3', '3']), (102907, ['1', '9', '-5', '-3', '3']), (103103, ['1', '9', '-5', '-3', '3']), (103238, ['1', '9', '-5', '-3', '3']), (103554, ['1', '9', '-5', '-3', '3']), (103651, ['1', '9', '-5', '-3', '3']), (105121, ['1', '9', '-5', '-3', '3']), (105202, ['1', '9', '-5', '-3', '3']), (105203, ['1', '9', '-5', '-3', '3']), (105302, ['1', '9', '-5', '-3', '3']), (105308, ['1', '9', '-5', '-3', '3']), (105313, ['1', '9', '-5', '-3', '3']), (105402, ['1', '9', '-5', '-3', '3']), (105455, ['1', '9', '-5', '-3', '3']), (105628, ['1', '9', '-5', '-3', '3']), (105738, ['1', '9', '-5', '-3', '3']), (105745, ['1', '9', '-5', '-3', '3']), (110023, ['1', '9', '-5', '-3', '3']), (110702, ['1', '9', '-5', '-3', '3']), (110709, ['1', '9', '-5', '-3', '3']), (111036, ['1', '9', '-5', '-3', '3']), (111203, ['1', '9', '-5', '-3', '3']), (111215, ['1', '9', '-5', '-3', '3']), (111508, ['1', '9', '-5', '-3', '3']), (111834, ['1', '9', '-5', '-3', '3']), (112107, ['1', '9', '-5', '-3', '3']), (112158, ['1', '9', '-5', '-3', '3']), (112213, ['1', '9', '-5', '-3', '3']), (112748, ['1', '9', '-5', '-3', '3']), (112751, ['1', '9', '-5', '-3', '3']), (112846, ['1', '9', '-5', '-3', '3']), (113319, ['1', '9', '-5', '-3', '3']), (113414, ['1', '9', '-5', '-3', '3']), (113602, ['1', '9', '-5', '-3', '3']), (113722, ['1', '9', '-5', '-3', '3']), (113845, ['1', '9', '-5', '-3', '3']), (114006, ['1', '9', '-5', '-3', '3']), (114015, ['1', '9', '-5', '-3', '3']), (114328, ['1', '9', '-5', '-3', '3']), (114338, ['1', '9', '-5', '-3', '3']), (114354, ['1', '9', '-5', '-3', '3']), (114731, ['1', '9', '-5', '-3', '3']), (114932, ['1', '9', '-5', '-3', '3']), (115046, ['1', '9', '-5', '-3', '3']), (115352, ['1', '9', '-5', '-3', '3']), (115941, ['1', '9', '-5', '-3', '3']), (115943, ['1', '9', '-5', '-3', '3']), (120153, ['1', '2', '3']), (120318, ['1', '2', '3']), (120501, ['1', '2', '3']), (120504, ['1', '2', '3']), (120737, ['1', '2', '3']), (120909, ['1', '2', '3']), (120912, ['1', '2', '3']), (121403, ['1', '2', '3']), (121517, ['1', '2', '3']), (121613, ['1', '2', '3']), (121725, ['1', '2', '3']), (121828, ['1', '2', '3']), (121842, ['1', '2', '3']), (122025, ['1', '2', '3']), (122058, ['1', '2', '3']), (122200, ['1', '2', '3']), (122416, ['1', '2', '3']), (122422, ['1', '2', '3']), (122525, ['1', '2', '3']), (122625, ['1', '2', '3']), (122746, ['1', '2', '3']), (123016, ['1', '2', '3']), (123042, ['1', '2', '3']), (123125, ['1', '2', '3']), (123148, ['1', '2', '3']), (123811, ['1', '2', '3']), (123854, ['1', '2', '3']), (124203, ['1', '2', '3']), (124255, ['1', '2', '3']), (124400, ['1', '2', '3']), (124612, ['1', '2', '3']), (124639, ['1', '2', '3']), (124655, ['1', '2', '3']), (124917, ['1', '2', '3']), (125042, ['1', '2', '3']), (125100, ['1', '2', '3']), (125236, ['1', '2', '3']), (125248, ['1', '2', '3']), (125504, ['1', '2', '3']), (125637, ['1', '2', '3']), (125707, ['1', '2', '3']), (125715, ['1', '2', '3']), (125718, ['1', '2', '3']), (130417, ['1', '2', '3']), (130638, ['1', '2', '3']), (130724, ['1', '2', '3']), (130745, ['1', '2', '3']), (130757, ['1', '2', '3']), (130757, ['1', '2', '3']), (130811, ['1', '2', '3']), (130949, ['1', '2', '3']), (131333, ['1', '2', '3']), (131426, ['1', '2', '3']), (131652, ['1', '2', '3']), (131700, ['1', '2', '3']), (131913, ['1', '2', '3']), (131914, ['1', '2', '3']), (131918, ['1', '2', '3']), (132050, ['1', '2', '3']), (132133, ['1', '2', '3']), (132243, ['1', '2', '3']), (132423, ['1', '2', '3']), (132500, ['1', '2', '3']), (132513, ['1', '2', '3']), (132634, ['1', '2', '3']), (132749, ['1', '2', '3']), (133017, ['1', '2', '3']), (133711, ['1', '2', '3']), (133809, ['1', '2', '3']), (133835, ['1', '2', '3']), (134031, ['1', '2', '3']), (134135, ['1', '2', '3']), (134640, ['1', '2', '3']), (134721, ['1', '2', '3']), (134959, ['1', '2', '3']), (135005, ['1', '2', '3']), (135653, ['1', '2', '3']), (135805, ['1', '2', '3']), (140259, ['1', '2', '3']), (140350, ['1', '2', '3']), (140405, ['1', '2', '3']), (140726, ['1', '2', '3']), (140848, ['1', '2', '3']), (140939, ['1', '2', '3']), (140947, ['1', '2', '3']), (141039, ['1', '2', '3']), (141118, ['1', '2', '3']), (141125, ['1', '2', '3']), (141228, ['1', '2', '3']), (141244, ['1', '2', '3']), (141335, ['1', '2', '3']), (141601, ['1', '2', '3']), (141736, ['1', '2', '3']), (141754, ['1', '2', '3']), (141805, ['1', '2', '3']), (142019, ['1', '2', '3']), (142333, ['1', '2', '3']), (142402, ['1', '2', '3']), (142500, ['1', '2', '3']), (142509, ['1', '2', '3']), (142620, ['1', '2', '3']), (142700, ['1', '2', '3']), (143002, ['1', '2', '3']), (143124, ['1', '2', '3']), (143321, ['1', '2', '3']), (143341, ['1', '2', '3']), (143636, ['1', '2', '3']), (143717, ['1', '2', '3']), (143735, ['1', '2', '3']), (143938, ['1', '2', '3']), (144237, ['1', '2', '3']), (144406, ['1', '2', '3']), (145147, ['1', '2', '3']), (145644, ['1', '2', '3']), (145757, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 3), (30000, 7), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 2), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 3), (30000, 7), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 2), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
