Link: 1 -> [(2, 4, 1800, 1555), (5, 5, 720, 839), (7, 8, 514, 479), (10, 12, 360, 317), (12, 9, 300, 493), (15, 21, 240, 187), (17, 11, 211, 380), (20, 25, 180, 156), (22, 20, 163, 185), (25, 16, 144, 247), (27, 27, 133, 131), (30, 33, 120, 114), (32, 30, 112, 124), (35, 40, 102, 95), (37, 37, 97, 101)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(945, ['1', '2', '3']), (947, ['1', '2', '3']), (3338, ['1', '2', '3']), (10441, ['1', '2', '3']), (12256, ['1', '2', '3']), (13635, ['1', '2', '3']), (15900, ['1', '2', '3']), (20452, ['1', '2', '3']), (23449, ['1', '2', '3']), (23700, ['1', '2', '3']), (23752, ['1', '2', '3']), (24619, ['1', '2', '3']), (25055, ['1', '2', '3']), (25830, ['1', '2', '3']), (30429, ['1', '2', '3']), (30457, ['1', '2', '3']), (30639, ['1', '2', '3']), (32125, ['1', '2', '3']), (32915, ['1', '2', '3']), (33021, ['1', '2', '3']), (33036, ['1', '2', '3']), (33443, ['1', '2', '3']), (34031, ['1', '2', '3']), (34335, ['1', '2', '3']), (34446, ['1', '2', '3']), (40000, ['1', '2', '3']), (40513, ['1', '2', '3']), (42024, ['1', '2', '3']), (42342, ['1', '2', '3']), (42523, ['1', '2', '3']), (42744, ['1', '2', '3']), (42925, ['1', '2', '3']), (43756, ['1', '2', '3']), (50005, ['1', '2', '3']), (50512, ['1', '2', '3']), (50619, ['1', '2', '3']), (50729, ['1', '2', '3']), (51040, ['1', '2', '3']), (52042, ['1', '2', '3']), (52611, ['1', '2', '3']), (53131, ['1', '2', '3']), (53317, ['1', '2', '3']), (53320, ['1', '2', '3']), (53730, ['1', '2', '3']), (53811, ['1', '2', '3']), (53933, ['1', '2', '3']), (54101, ['1', '2', '3']), (54654, ['1', '2', '3']), (55015, ['1', '2', '3']), (55048, ['1', '2', '3']), (55221, ['1', '2', '3']), (55233, ['1', '2', '3']), (55349, ['1', '2', '3']), (60152, ['1', '2', '3']), (60222, ['1', '2', '3']), (60905, ['1', '2', '3']), (61507, ['1', '2', '3']), (62953, ['1', '2', '3']), (63409, ['1', '2', '3']), (64433, ['1', '2', '3']), (65007, ['1', '2', '3']), (65015, ['1', '2', '3']), (65554, ['1', '2', '3']), (70103, ['1', '2', '3']), (70356, ['1', '2', '3']), (70907, ['1', '2', '3']), (71354, ['1', '2', '3']), (71430, ['1', '2', '3']), (71603, ['1', '2', '3']), (72133, ['1', '2', '3']), (72303, ['1', '2', '3']), (72348, ['1', '2', '3']), (72701, ['1', '2', '3']), (72821, ['1', '2', '3']), (73033, ['1', '2', '3']), (73245, ['1', '2', '3']), (73731, ['1', '2', '3']), (73919, ['1', '2', '3']), (74206, ['1', '2', '3']), (74513, ['1', '2', '3']), (74535, ['1', '2', '3']), (74611, ['1', '2', '3']), (75202, ['1', '2', '3']), (75204, ['1', '2', '3']), (75527, ['1', '2', '3']), (75755, ['1', '2', '3']), (75851, ['1', '2', '3']), (80225, ['1', '9', '-5', '-3', '3']), (80833, ['1', '9', '-5', '-3', '3']), (80906, ['1', '9', '-5', '-3', '3']), (81030, ['1', '9', '-5', '-3', '3']), (81054, ['1', '9', '-5', '-3', '3']), (81826, ['1', '9', '-5', '-3', '3']), (81848, ['1', '9', '-5', '-3', '3']), (82442, ['1', '9', '-5', '-3', '3']), (82556, ['1', '9', '-5', '-3', '3']), (82736, ['1', '9', '-5', '-3', '3']), (83018, ['1', '9', '-5', '-3', '3']), (83109, ['1', '9', '-5', '-3', '3']), (83618, ['1', '9', '-5', '-3', '3']), (83958, ['1', '9', '-5', '-3', '3']), (84022, ['1', '9', '-5', '-3', '3']), (84348, ['1', '9', '-5', '-3', '3']), (84617, ['1', '9', '-5', '-3', '3']), (84632, ['1', '9', '-5', '-3', '3']), (85242, ['1', '9', '-5', '-3', '3']), (90036, ['1', '9', '-5', '-3', '3']), (90321, ['1', '9', '-5', '-3', '3']), (90917, ['1', '9', '-5', '-3', '3']), (91015, ['1', '9', '-5', '-3', '3']), (91125, ['1', '9', '-5', '-3', '3']), (91329, ['1', '9', '-5', '-3', '3']), (91711, ['1', '9', '-5', '-3', '3']), (92155, ['1', '9', '-5', '-3', '3']), (92253, ['1', '9', '-5', '-3', '3']), (92402, ['1', '9', '-5', '-3', '3']), (94324, ['1', '9', '-5', '-3', '3']), (94547, ['1', '9', '-5', '-3', '3']), (95723, ['1', '9', '-5', '-3', '3']), (95847, ['1', '9', '-5', '-3', '3']), (95907, ['1', '9', '-5', '-3', '3']), (100306, ['1', '9', '-5', '-3', '3']), (100556, ['1', '9', '-5', '-3', '3']), (100616, ['1', '9', '-5', '-3', '3']), (100729, ['1', '9', '-5', '-3', '3']), (100803, ['1', '9', '-5', '-3', '3']), (101308, ['1', '9', '-5', '-3', '3']), (101552, ['1', '9', '-5', '-3', '3']), (101638, ['1', '9', '-5', '-3', '3']), (101708, ['1', '9', '-5', '-3', '3']), (101735, ['1', '9', '-5', '-3', '3']), (102748, ['1', '9', '-5', '-3', '3']), (102758, ['1', '9', '-5', '-3', '3']), (102823, ['1', '9', '-5', '-3', '3']), (103005, ['1', '9', '-5', '-3', '3']), (103313, ['1', '9', '-5', '-3', '3']), (104213, ['1', '9', '-5', '-3', '3']), (104500, ['1', '9', '-5', '-3', '3']), (104506, ['1', '9', '-5', '-3', '3']), (104603, ['1', '9', '-5', '-3', '3']), (104610, ['1', '9', '-5', '-3', '3']), (104632, ['1', '9', '-5', '-3', '3']), (105020, ['1', '9', '-5', '-3', '3']), (105135, ['1', '9', '-5', '-3', '3']), (105503, ['1', '9', '-5', '-3', '3']), (105632, ['1', '9', '-5', '-3', '3']), (105941, ['1', '9', '-5', '-3', '3']), (110112, ['1', '9', '-5', '-3', '3']), (110627, ['1', '9', '-5', '-3', '3']), (110921, ['1', '9', '-5', '-3', '3']), (110927, ['1', '9', '-5', '-3', '3']), (111215, ['1', '9', '-5', '-3', '3']), (111329, ['1', '9', '-5', '-3', '3']), (111349, ['1', '9', '-5', '-3', '3']), (111428, ['1', '9', '-5', '-3', '3']), (112042, ['1', '9', '-5', '-3', '3']), (112117, ['1', '9', '-5', '-3', '3']), (112157, ['1', '9', '-5', '-3', '3']), (112334, ['1', '9', '-5', '-3', '3']), (112548, ['1', '9', '-5', '-3', '3']), (112830, ['1', '9', '-5', '-3', '3']), (112919, ['1', '9', '-5', '-3', '3']), (113104, ['1', '9', '-5', '-3', '3']), (113331, ['1', '9', '-5', '-3', '3']), (113546, ['1', '9', '-5', '-3', '3']), (113725, ['1', '9', '-5', '-3', '3']), (113729, ['1', '9', '-5', '-3', '3']), (114229, ['1', '9', '-5', '-3', '3']), (114248, ['1', '9', '-5', '-3', '3']), (114327, ['1', '9', '-5', '-3', '3']), (114639, ['1', '9', '-5', '-3', '3']), (114804, ['1', '9', '-5', '-3', '3']), (114937, ['1', '9', '-5', '-3', '3']), (115102, ['1', '9', '-5', '-3', '3']), (115203, ['1', '9', '-5', '-3', '3']), (115504, ['1', '9', '-5', '-3', '3']), (115535, ['1', '9', '-5', '-3', '3']), (115845, ['1', '9', '-5', '-3', '3']), (115947, ['1', '9', '-5', '-3', '3']), (120005, ['1', '2', '3']), (120031, ['1', '2', '3']), (120439, ['1', '2', '3']), (120459, ['1', '2', '3']), (120520, ['1', '2', '3']), (120640, ['1', '2', '3']), (120804, ['1', '2', '3']), (120815, ['1', '2', '3']), (121119, ['1', '2', '3']), (121153, ['1', '2', '3']), (121621, ['1', '2', '3']), (121810, ['1', '2', '3']), (121844, ['1', '2', '3']), (121858, ['1', '2', '3']), (122128, ['1', '2', '3']), (122143, ['1', '2', '3']), (122222, ['1', '2', '3']), (122310, ['1', '2', '3']), (122403, ['1', '2', '3']), (122630, ['1', '2', '3']), (123405, ['1', '2', '3']), (123505, ['1', '2', '3']), (123740, ['1', '2', '3']), (123810, ['1', '2', '3']), (124037, ['1', '2', '3']), (124310, ['1', '2', '3']), (124643, ['1', '2', '3']), (125040, ['1', '2', '3']), (125404, ['1', '2', '3']), (130036, ['1', '2', '3']), (130223, ['1', '2', '3']), (130501, ['1', '2', '3']), (130553, ['1', '2', '3']), (130707, ['1', '2', '3']), (131002, ['1', '2', '3']), (131040, ['1', '2', '3']), (131128, ['1', '2', '3']), (131133, ['1', '2', '3']), (131148, ['1', '2', '3']), (131202, ['1', '2', '3']), (131227, ['1', '2', '3']), (131521, ['1', '2', '3']), (131650, ['1', '2', '3']), (131704, ['1', '2', '3']), (131739, ['1', '2', '3']), (131923, ['1', '2', '3']), (132218, ['1', '2', '3']), (132400, ['1', '2', '3']), (132524, ['1', '2', '3']), (132615, ['1', '2', '3']), (132937, ['1', '2', '3']), (133101, ['1', '2', '3']), (133101, ['1', '2', '3']), (133102, ['1', '2', '3']), (133516, ['1', '2', '3']), (133610, ['1', '2', '3']), (133928, ['1', '2', '3']), (134557, ['1', '2', '3']), (134633, ['1', '2', '3']), (134653, ['1', '2', '3']), (135112, ['1', '2', '3']), (135129, ['1', '2', '3']), (135156, ['1', '2', '3']), (135343, ['1', '2', '3']), (135351, ['1', '2', '3']), (135451, ['1', '2', '3']), (135613, ['1', '2', '3']), (135901, ['1', '2', '3']), (140037, ['1', '2', '3']), (140118, ['1', '2', '3']), (140427, ['1', '2', '3']), (140641, ['1', '2', '3']), (140718, ['1', '2', '3']), (140830, ['1', '2', '3']), (140925, ['1', '2', '3']), (140942, ['1', '2', '3']), (141013, ['1', '2', '3']), (141057, ['1', '2', '3']), (141118, ['1', '2', '3']), (141218, ['1', '2', '3']), (141343, ['1', '2', '3']), (141421, ['1', '2', '3']), (141457, ['1', '2', '3']), (141953, ['1', '2', '3']), (142037, ['1', '2', '3']), (142058, ['1', '2', '3']), (142216, ['1', '2', '3']), (142359, ['1', '2', '3']), (142537, ['1', '2', '3']), (142625, ['1', '2', '3']), (142642, ['1', '2', '3']), (143148, ['1', '2', '3']), (143735, ['1', '2', '3']), (143743, ['1', '2', '3']), (143938, ['1', '2', '3']), (144007, ['1', '2', '3']), (144300, ['1', '2', '3']), (144433, ['1', '2', '3']), (145155, ['1', '2', '3']), (145221, ['1', '2', '3']), (145235, ['1', '2', '3']), (145259, ['1', '2', '3']), (145626, ['1', '2', '3']), (145836, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 4), (30000, 7), (40000, 10), (50000, 8), (60000, 15), (70000, 10), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 1), (30000, 0), (40000, 0), (50000, 4), (60000, 0), (70000, 8), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 4), (30000, 7), (40000, 10), (50000, 8), (60000, 15), (70000, 10), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 1), (30000, 0), (40000, 0), (50000, 4), (60000, 0), (70000, 7), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
