Link: 1 -> [(2, 3, 1800, 2017), (5, 4, 720, 1068), (7, 10, 514, 427), (10, 9, 360, 406), (12, 15, 300, 273), (15, 19, 240, 194), (17, 16, 211, 262), (20, 35, 180, 100), (22, 23, 163, 163), (25, 21, 144, 184), (27, 34, 133, 123), (30, 30, 120, 119), (32, 29, 112, 131), (35, 50, 102, 70), (37, 37, 97, 94)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1954, ['1', '2', '3']), (5827, ['1', '2', '3']), (10817, ['1', '2', '3']), (12146, ['1', '2', '3']), (14540, ['1', '2', '3']), (20104, ['1', '2', '3']), (20523, ['1', '2', '3']), (21434, ['1', '2', '3']), (22131, ['1', '2', '3']), (23219, ['1', '2', '3']), (24002, ['1', '2', '3']), (24346, ['1', '2', '3']), (24859, ['1', '2', '3']), (25137, ['1', '2', '3']), (30935, ['1', '2', '3']), (32642, ['1', '2', '3']), (33001, ['1', '2', '3']), (33424, ['1', '2', '3']), (33911, ['1', '2', '3']), (34016, ['1', '2', '3']), (34358, ['1', '2', '3']), (34921, ['1', '2', '3']), (40218, ['1', '2', '3']), (40806, ['1', '2', '3']), (41332, ['1', '2', '3']), (41829, ['1', '2', '3']), (43107, ['1', '2', '3']), (43342, ['1', '2', '3']), (44405, ['1', '2', '3']), (44447, ['1', '2', '3']), (44557, ['1', '2', '3']), (45004, ['1', '2', '3']), (45221, ['1', '2', '3']), (45243, ['1', '2', '3']), (45259, ['1', '2', '3']), (45721, ['1', '2', '3']), (50456, ['1', '2', '3']), (50610, ['1', '2', '3']), (50655, ['1', '2', '3']), (50931, ['1', '2', '3']), (51042, ['1', '2', '3']), (51625, ['1', '2', '3']), (51648, ['1', '2', '3']), (51847, ['1', '2', '3']), (52307, ['1', '2', '3']), (53012, ['1', '2', '3']), (53131, ['1', '2', '3']), (53814, ['1', '2', '3']), (53952, ['1', '2', '3']), (54230, ['1', '2', '3']), (54246, ['1', '2', '3']), (54450, ['1', '2', '3']), (54553, ['1', '2', '3']), (55033, ['1', '2', '3']), (60216, ['1', '2', '3']), (60626, ['1', '2', '3']), (61512, ['1', '2', '3']), (62240, ['1', '2', '3']), (62413, ['1', '2', '3']), (62614, ['1', '2', '3']), (63109, ['1', '2', '3']), (63422, ['1', '2', '3']), (63647, ['1', '2', '3']), (63834, ['1', '2', '3']), (64140, ['1', '2', '3']), (64441, ['1', '2', '3']), (64748, ['1', '2', '3']), (64822, ['1', '2', '3']), (65800, ['1', '2', '3']), (70322, ['1', '2', '3']), (70531, ['1', '2', '3']), (70945, ['1', '2', '3']), (71049, ['1', '2', '3']), (71214, ['1', '2', '3']), (71403, ['1', '2', '3']), (71457, ['1', '2', '3']), (71525, ['1', '2', '3']), (71720, ['1', '2', '3']), (72014, ['1', '2', '3']), (72020, ['1', '2', '3']), (72052, ['1', '2', '3']), (72109, ['1', '2', '3']), (72204, ['1', '2', '3']), (72321, ['1', '2', '3']), (72458, ['1', '2', '3']), (72521, ['1', '2', '3']), (73031, ['1', '2', '3']), (73142, ['1', '2', '3']), (73157, ['1', '2', '3']), (73757, ['1', '2', '3']), (74019, ['1', '2', '3']), (74132, ['1', '2', '3']), (74156, ['1', '2', '3']), (74458, ['1', '2', '3']), (74743, ['1', '2', '3']), (75030, ['1', '2', '3']), (75140, ['1', '2', '3']), (75142, ['1', '2', '3']), (75220, ['1', '2', '3']), (75417, ['1', '2', '3']), (75434, ['1', '2', '3']), (75822, ['1', '2', '3']), (75917, ['1', '2', '3']), (80015, ['1', '9', '-5', '-3', '3']), (80321, ['1', '9', '-5', '-3', '3']), (80335, ['1', '9', '-5', '-3', '3']), (80451, ['1', '9', '-5', '-3', '3']), (80918, ['1', '9', '-5', '-3', '3']), (81135, ['1', '9', '-5', '-3', '3']), (81348, ['1', '9', '-5', '-3', '3']), (81425, ['1', '9', '-5', '-3', '3']), (81458, ['1', '9', '-5', '-3', '3']), (82119, ['1', '9', '-5', '-3', '3']), (82316, ['1', '9', '-5', '-3', '3']), (83010, ['1', '9', '-5', '-3', '3']), (83443, ['1', '9', '-5', '-3', '3']), (83634, ['1', '9', '-5', '-3', '3']), (83726, ['1', '9', '-5', '-3', '3']), (84202, ['1', '9', '-5', '-3', '3']), (84614, ['1', '9', '-5', '-3', '3']), (84709, ['1', '9', '-5', '-3', '3']), (85126, ['1', '9', '-5', '-3', '3']), (85540, ['1', '9', '-5', '-3', '3']), (85557, ['1', '9', '-5', '-3', '3']), (85633, ['1', '9', '-5', '-3', '3']), (90316, ['1', '9', '-5', '-3', '3']), (91333, ['1', '9', '-5', '-3', '3']), (91459, ['1', '9', '-5', '-3', '3']), (92213, ['1', '9', '-5', '-3', '3']), (92252, ['1', '9', '-5', '-3', '3']), (92436, ['1', '9', '-5', '-3', '3']), (93233, ['1', '9', '-5', '-3', '3']), (93307, ['1', '9', '-5', '-3', '3']), (93439, ['1', '9', '-5', '-3', '3']), (94231, ['1', '9', '-5', '-3', '3']), (94540, ['1', '9', '-5', '-3', '3']), (94542, ['1', '9', '-5', '-3', '3']), (94738, ['1', '9', '-5', '-3', '3']), (94927, ['1', '9', '-5', '-3', '3']), (94949, ['1', '9', '-5', '-3', '3']), (95312, ['1', '9', '-5', '-3', '3']), (95359, ['1', '9', '-5', '-3', '3']), (95432, ['1', '9', '-5', '-3', '3']), (95440, ['1', '9', '-5', '-3', '3']), (95755, ['1', '9', '-5', '-3', '3']), (100033, ['1', '9', '-5', '-3', '3']), (100048, ['1', '9', '-5', '-3', '3']), (100059, ['1', '9', '-5', '-3', '3']), (100115, ['1', '9', '-5', '-3', '3']), (100118, ['1', '9', '-5', '-3', '3']), (100241, ['1', '9', '-5', '-3', '3']), (100517, ['1', '9', '-5', '-3', '3']), (100610, ['1', '9', '-5', '-3', '3']), (100612, ['1', '9', '-5', '-3', '3']), (100731, ['1', '9', '-5', '-3', '3']), (100950, ['1', '9', '-5', '-3', '3']), (101125, ['1', '9', '-5', '-3', '3']), (101128, ['1', '9', '-5', '-3', '3']), (101156, ['1', '9', '-5', '-3', '3']), (101213, ['1', '9', '-5', '-3', '3']), (101237, ['1', '9', '-5', '-3', '3']), (101238, ['1', '9', '-5', '-3', '3']), (101403, ['1', '9', '-5', '-3', '3']), (101607, ['1', '9', '-5', '-3', '3']), (102507, ['1', '9', '-5', '-3', '3']), (102825, ['1', '9', '-5', '-3', '3']), (102948, ['1', '9', '-5', '-3', '3']), (103038, ['1', '9', '-5', '-3', '3']), (103733, ['1', '9', '-5', '-3', '3']), (103924, ['1', '9', '-5', '-3', '3']), (104602, ['1', '9', '-5', '-3', '3']), (104735, ['1', '9', '-5', '-3', '3']), (105205, ['1', '9', '-5', '-3', '3']), (105547, ['1', '9', '-5', '-3', '3']), (105555, ['1', '9', '-5', '-3', '3']), (105624, ['1', '9', '-5', '-3', '3']), (105852, ['1', '9', '-5', '-3', '3']), (105933, ['1', '9', '-5', '-3', '3']), (110213, ['1', '9', '-5', '-3', '3']), (110521, ['1', '9', '-5', '-3', '3']), (110628, ['1', '9', '-5', '-3', '3']), (110653, ['1', '9', '-5', '-3', '3']), (111057, ['1', '9', '-5', '-3', '3']), (111449, ['1', '9', '-5', '-3', '3']), (111623, ['1', '9', '-5', '-3', '3']), (111633, ['1', '9', '-5', '-3', '3']), (111636, ['1', '9', '-5', '-3', '3']), (111902, ['1', '9', '-5', '-3', '3']), (111935, ['1', '9', '-5', '-3', '3']), (112018, ['1', '9', '-5', '-3', '3']), (112233, ['1', '9', '-5', '-3', '3']), (112320, ['1', '9', '-5', '-3', '3']), (112516, ['1', '9', '-5', '-3', '3']), (112709, ['1', '9', '-5', '-3', '3']), (113411, ['1', '9', '-5', '-3', '3']), (114756, ['1', '9', '-5', '-3', '3']), (114900, ['1', '9', '-5', '-3', '3']), (114919, ['1', '9', '-5', '-3', '3']), (114944, ['1', '9', '-5', '-3', '3']), (115407, ['1', '9', '-5', '-3', '3']), (115506, ['1', '9', '-5', '-3', '3']), (115519, ['1', '9', '-5', '-3', '3']), (115532, ['1', '9', '-5', '-3', '3']), (115555, ['1', '9', '-5', '-3', '3']), (115803, ['1', '9', '-5', '-3', '3']), (115901, ['1', '9', '-5', '-3', '3']), (115950, ['1', '9', '-5', '-3', '3']), (120016, ['1', '2', '3']), (120222, ['1', '2', '3']), (120341, ['1', '2', '3']), (120535, ['1', '2', '3']), (120602, ['1', '2', '3']), (121056, ['1', '2', '3']), (121208, ['1', '2', '3']), (121225, ['1', '2', '3']), (121729, ['1', '2', '3']), (121755, ['1', '2', '3']), (121833, ['1', '2', '3']), (122048, ['1', '2', '3']), (122246, ['1', '2', '3']), (122348, ['1', '2', '3']), (123023, ['1', '2', '3']), (123310, ['1', '2', '3']), (123313, ['1', '2', '3']), (123419, ['1', '2', '3']), (123706, ['1', '2', '3']), (123747, ['1', '2', '3']), (124026, ['1', '2', '3']), (124451, ['1', '2', '3']), (124902, ['1', '2', '3']), (124906, ['1', '2', '3']), (125152, ['1', '2', '3']), (125403, ['1', '2', '3']), (125633, ['1', '2', '3']), (125724, ['1', '2', '3']), (130408, ['1', '2', '3']), (130419, ['1', '2', '3']), (130635, ['1', '2', '3']), (130755, ['1', '2', '3']), (130759, ['1', '2', '3']), (130911, ['1', '2', '3']), (131131, ['1', '2', '3']), (131141, ['1', '2', '3']), (131611, ['1', '2', '3']), (131748, ['1', '2', '3']), (131817, ['1', '2', '3']), (131901, ['1', '2', '3']), (131913, ['1', '2', '3']), (132043, ['1', '2', '3']), (132115, ['1', '2', '3']), (132222, ['1', '2', '3']), (132242, ['1', '2', '3']), (132301, ['1', '2', '3']), (132336, ['1', '2', '3']), (132719, ['1', '2', '3']), (132906, ['1', '2', '3']), (132944, ['1', '2', '3']), (132954, ['1', '2', '3']), (133007, ['1', '2', '3']), (133024, ['1', '2', '3']), (133103, ['1', '2', '3']), (133139, ['1', '2', '3']), (133203, ['1', '2', '3']), (133232, ['1', '2', '3']), (133422, ['1', '2', '3']), (133439, ['1', '2', '3']), (133616, ['1', '2', '3']), (134046, ['1', '2', '3']), (134456, ['1', '2', '3']), (134547, ['1', '2', '3']), (134603, ['1', '2', '3']), (134841, ['1', '2', '3']), (134900, ['1', '2', '3']), (135051, ['1', '2', '3']), (135237, ['1', '2', '3']), (135241, ['1', '2', '3']), (135328, ['1', '2', '3']), (135338, ['1', '2', '3']), (135419, ['1', '2', '3']), (135445, ['1', '2', '3']), (135608, ['1', '2', '3']), (135625, ['1', '2', '3']), (135734, ['1', '2', '3']), (135841, ['1', '2', '3']), (140329, ['1', '2', '3']), (140503, ['1', '2', '3']), (140613, ['1', '2', '3']), (140651, ['1', '2', '3']), (141048, ['1', '2', '3']), (141100, ['1', '2', '3']), (141343, ['1', '2', '3']), (141517, ['1', '2', '3']), (141712, ['1', '2', '3']), (141726, ['1', '2', '3']), (141747, ['1', '2', '3']), (141752, ['1', '2', '3']), (142153, ['1', '2', '3']), (142312, ['1', '2', '3']), (142412, ['1', '2', '3']), (142426, ['1', '2', '3']), (142551, ['1', '2', '3']), (142714, ['1', '2', '3']), (142949, ['1', '2', '3']), (143158, ['1', '2', '3']), (143215, ['1', '2', '3']), (143242, ['1', '2', '3']), (143354, ['1', '2', '3']), (143809, ['1', '2', '3']), (143938, ['1', '2', '3']), (143946, ['1', '2', '3']), (144238, ['1', '2', '3']), (144245, ['1', '2', '3']), (144346, ['1', '2', '3']), (144355, ['1', '2', '3']), (144410, ['1', '2', '3']), (145014, ['1', '2', '3']), (145123, ['1', '2', '3']), (145507, ['1', '2', '3']), (145544, ['1', '2', '3']), (145941, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 3), (30000, 7), (40000, 8), (50000, 12), (60000, 15), (70000, 15), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 2), (30000, 0), (40000, 2), (50000, 0), (60000, 0), (70000, 2), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 3), (30000, 7), (40000, 8), (50000, 12), (60000, 15), (70000, 15), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 2), (30000, 0), (40000, 2), (50000, 0), (60000, 0), (70000, 2), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
