Link: 1 -> [(2, 3, 1800, 2147), (5, 6, 720, 502), (7, 7, 514, 695), (10, 15, 360, 356), (12, 11, 300, 293), (15, 13, 240, 316), (17, 17, 211, 223), (20, 24, 180, 155), (22, 23, 163, 163), (25, 21, 144, 167), (27, 30, 133, 127), (30, 29, 120, 134), (32, 32, 112, 115), (35, 35, 102, 105), (37, 50, 97, 73)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(25, ['1', '2', '3']), (2632, ['1', '2', '3']), (12015, ['1', '2', '3']), (12537, ['1', '2', '3']), (13632, ['1', '2', '3']), (13814, ['1', '2', '3']), (14239, ['1', '2', '3']), (20947, ['1', '2', '3']), (21116, ['1', '2', '3']), (22108, ['1', '2', '3']), (22841, ['1', '2', '3']), (22843, ['1', '2', '3']), (25944, ['1', '2', '3']), (30040, ['1', '2', '3']), (31608, ['1', '2', '3']), (31849, ['1', '2', '3']), (32516, ['1', '2', '3']), (32547, ['1', '2', '3']), (32622, ['1', '2', '3']), (32953, ['1', '2', '3']), (33135, ['1', '2', '3']), (33139, ['1', '2', '3']), (33215, ['1', '2', '3']), (33238, ['1', '2', '3']), (33258, ['1', '2', '3']), (34042, ['1', '2', '3']), (34214, ['1', '2', '3']), (41133, ['1', '2', '3']), (43322, ['1', '2', '3']), (43409, ['1', '2', '3']), (43509, ['1', '2', '3']), (44033, ['1', '2', '3']), (44205, ['1', '2', '3']), (44346, ['1', '2', '3']), (44807, ['1', '2', '3']), (44836, ['1', '2', '3']), (45224, ['1', '2', '3']), (50341, ['1', '2', '3']), (51752, ['1', '2', '3']), (51939, ['1', '2', '3']), (52448, ['1', '2', '3']), (52455, ['1', '2', '3']), (52507, ['1', '2', '3']), (52554, ['1', '2', '3']), (53522, ['1', '2', '3']), (54200, ['1', '2', '3']), (54332, ['1', '2', '3']), (54643, ['1', '2', '3']), (55120, ['1', '2', '3']), (60419, ['1', '2', '3']), (60738, ['1', '2', '3']), (60839, ['1', '2', '3']), (60856, ['1', '2', '3']), (62327, ['1', '2', '3']), (62452, ['1', '2', '3']), (62912, ['1', '2', '3']), (62926, ['1', '2', '3']), (62936, ['1', '2', '3']), (63528, ['1', '2', '3']), (63747, ['1', '2', '3']), (64040, ['1', '2', '3']), (65134, ['1', '2', '3']), (65157, ['1', '2', '3']), (65818, ['1', '2', '3']), (65848, ['1', '2', '3']), (70303, ['1', '2', '3']), (70509, ['1', '2', '3']), (70555, ['1', '2', '3']), (71341, ['1', '2', '3']), (71430, ['1', '2', '3']), (71526, ['1', '2', '3']), (71650, ['1', '2', '3']), (71839, ['1', '2', '3']), (71931, ['1', '2', '3']), (72155, ['1', '2', '3']), (72558, ['1', '2', '3']), (72912, ['1', '2', '3']), (73116, ['1', '2', '3']), (73439, ['1', '2', '3']), (73640, ['1', '2', '3']), (73911, ['1', '2', '3']), (74150, ['1', '2', '3']), (74606, ['1', '2', '3']), (74754, ['1', '2', '3']), (74904, ['1', '2', '3']), (74929, ['1', '2', '3']), (75755, ['1', '2', '3']), (75919, ['1', '2', '3']), (80159, ['1', '9', '-5', '-3', '3']), (80502, ['1', '9', '-5', '-3', '3']), (80923, ['1', '9', '-5', '-3', '3']), (81212, ['1', '9', '-5', '-3', '3']), (81444, ['1', '9', '-5', '-3', '3']), (81457, ['1', '9', '-5', '-3', '3']), (81507, ['1', '9', '-5', '-3', '3']), (81543, ['1', '9', '-5', '-3', '3']), (81556, ['1', '9', '-5', '-3', '3']), (81852, ['1', '9', '-5', '-3', '3']), (81904, ['1', '9', '-5', '-3', '3']), (82501, ['1', '9', '-5', '-3', '3']), (82821, ['1', '9', '-5', '-3', '3']), (83235, ['1', '9', '-5', '-3', '3']), (83309, ['1', '9', '-5', '-3', '3']), (83900, ['1', '9', '-5', '-3', '3']), (84323, ['1', '9', '-5', '-3', '3']), (85035, ['1', '9', '-5', '-3', '3']), (85417, ['1', '9', '-5', '-3', '3']), (85706, ['1', '9', '-5', '-3', '3']), (85741, ['1', '9', '-5', '-3', '3']), (85932, ['1', '9', '-5', '-3', '3']), (90502, ['1', '9', '-5', '-3', '3']), (90629, ['1', '9', '-5', '-3', '3']), (90732, ['1', '9', '-5', '-3', '3']), (90933, ['1', '9', '-5', '-3', '3']), (91333, ['1', '9', '-5', '-3', '3']), (91344, ['1', '9', '-5', '-3', '3']), (91806, ['1', '9', '-5', '-3', '3']), (93041, ['1', '9', '-5', '-3', '3']), (93126, ['1', '9', '-5', '-3', '3']), (93304, ['1', '9', '-5', '-3', '3']), (93429, ['1', '9', '-5', '-3', '3']), (93527, ['1', '9', '-5', '-3', '3']), (94432, ['1', '9', '-5', '-3', '3']), (94752, ['1', '9', '-5', '-3', '3']), (95336, ['1', '9', '-5', '-3', '3']), (95515, ['1', '9', '-5', '-3', '3']), (95614, ['1', '9', '-5', '-3', '3']), (95643, ['1', '9', '-5', '-3', '3']), (95709, ['1', '9', '-5', '-3', '3']), (95815, ['1', '9', '-5', '-3', '3']), (100102, ['1', '9', '-5', '-3', '3']), (100117, ['1', '9', '-5', '-3', '3']), (100720, ['1', '9', '-5', '-3', '3']), (100728, ['1', '9', '-5', '-3', '3']), (100839, ['1', '9', '-5', '-3', '3']), (101149, ['1', '9', '-5', '-3', '3']), (101234, ['1', '9', '-5', '-3', '3']), (101350, ['1', '9', '-5', '-3', '3']), (101418, ['1', '9', '-5', '-3', '3']), (101432, ['1', '9', '-5', '-3', '3']), (102041, ['1', '9', '-5', '-3', '3']), (102241, ['1', '9', '-5', '-3', '3']), (102257, ['1', '9', '-5', '-3', '3']), (102505, ['1', '9', '-5', '-3', '3']), (102651, ['1', '9', '-5', '-3', '3']), (102856, ['1', '9', '-5', '-3', '3']), (103026, ['1', '9', '-5', '-3', '3']), (103247, ['1', '9', '-5', '-3', '3']), (103313, ['1', '9', '-5', '-3', '3']), (103718, ['1', '9', '-5', '-3', '3']), (103745, ['1', '9', '-5', '-3', '3']), (103806, ['1', '9', '-5', '-3', '3']), (103809, ['1', '9', '-5', '-3', '3']), (103819, ['1', '9', '-5', '-3', '3']), (104746, ['1', '9', '-5', '-3', '3']), (104843, ['1', '9', '-5', '-3', '3']), (104850, ['1', '9', '-5', '-3', '3']), (105833, ['1', '9', '-5', '-3', '3']), (105919, ['1', '9', '-5', '-3', '3']), (110025, ['1', '9', '-5', '-3', '3']), (110154, ['1', '9', '-5', '-3', '3']), (110207, ['1', '9', '-5', '-3', '3']), (110327, ['1', '9', '-5', '-3', '3']), (110959, ['1', '9', '-5', '-3', '3']), (111023, ['1', '9', '-5', '-3', '3']), (111103, ['1', '9', '-5', '-3', '3']), (111458, ['1', '9', '-5', '-3', '3']), (111623, ['1', '9', '-5', '-3', '3']), (112042, ['1', '9', '-5', '-3', '3']), (112603, ['1', '9', '-5', '-3', '3']), (113239, ['1', '9', '-5', '-3', '3']), (113358, ['1', '9', '-5', '-3', '3']), (113406, ['1', '9', '-5', '-3', '3']), (113738, ['1', '9', '-5', '-3', '3']), (113754, ['1', '9', '-5', '-3', '3']), (113813, ['1', '9', '-5', '-3', '3']), (113924, ['1', '9', '-5', '-3', '3']), (114451, ['1', '9', '-5', '-3', '3']), (114517, ['1', '9', '-5', '-3', '3']), (114824, ['1', '9', '-5', '-3', '3']), (114837, ['1', '9', '-5', '-3', '3']), (114853, ['1', '9', '-5', '-3', '3']), (114917, ['1', '9', '-5', '-3', '3']), (115413, ['1', '9', '-5', '-3', '3']), (115449, ['1', '9', '-5', '-3', '3']), (115635, ['1', '9', '-5', '-3', '3']), (115927, ['1', '9', '-5', '-3', '3']), (120133, ['1', '2', '3']), (120536, ['1', '2', '3']), (120633, ['1', '2', '3']), (120756, ['1', '2', '3']), (120847, ['1', '2', '3']), (121002, ['1', '2', '3']), (121011, ['1', '2', '3']), (121748, ['1', '2', '3']), (121813, ['1', '2', '3']), (122006, ['1', '2', '3']), (122033, ['1', '2', '3']), (122302, ['1', '2', '3']), (122304, ['1', '2', '3']), (122333, ['1', '2', '3']), (122341, ['1', '2', '3']), (122348, ['1', '2', '3']), (122359, ['1', '2', '3']), (122628, ['1', '2', '3']), (123607, ['1', '2', '3']), (123825, ['1', '2', '3']), (123832, ['1', '2', '3']), (123843, ['1', '2', '3']), (124033, ['1', '2', '3']), (124122, ['1', '2', '3']), (124159, ['1', '2', '3']), (124530, ['1', '2', '3']), (124642, ['1', '2', '3']), (124847, ['1', '2', '3']), (125023, ['1', '2', '3']), (125143, ['1', '2', '3']), (125317, ['1', '2', '3']), (130029, ['1', '2', '3']), (130041, ['1', '2', '3']), (130405, ['1', '2', '3']), (130537, ['1', '2', '3']), (130600, ['1', '2', '3']), (130815, ['1', '2', '3']), (131043, ['1', '2', '3']), (131245, ['1', '2', '3']), (131922, ['1', '2', '3']), (132102, ['1', '2', '3']), (132353, ['1', '2', '3']), (132742, ['1', '2', '3']), (133110, ['1', '2', '3']), (133136, ['1', '2', '3']), (133309, ['1', '2', '3']), (133354, ['1', '2', '3']), (133355, ['1', '2', '3']), (133452, ['1', '2', '3']), (133522, ['1', '2', '3']), (133633, ['1', '2', '3']), (133804, ['1', '2', '3']), (134315, ['1', '2', '3']), (134329, ['1', '2', '3']), (134419, ['1', '2', '3']), (134702, ['1', '2', '3']), (134705, ['1', '2', '3']), (134715, ['1', '2', '3']), (134939, ['1', '2', '3']), (135024, ['1', '2', '3']), (135106, ['1', '2', '3']), (135152, ['1', '2', '3']), (135734, ['1', '2', '3']), (135842, ['1', '2', '3']), (135941, ['1', '2', '3']), (140040, ['1', '2', '3']), (140131, ['1', '2', '3']), (140208, ['1', '2', '3']), (140241, ['1', '2', '3']), (140242, ['1', '2', '3']), (140332, ['1', '2', '3']), (140624, ['1', '2', '3']), (140749, ['1', '2', '3']), (140929, ['1', '2', '3']), (141050, ['1', '2', '3']), (141155, ['1', '2', '3']), (141254, ['1', '2', '3']), (141342, ['1', '2', '3']), (141343, ['1', '2', '3']), (141355, ['1', '2', '3']), (141359, ['1', '2', '3']), (141410, ['1', '2', '3']), (141420, ['1', '2', '3']), (141559, ['1', '2', '3']), (141643, ['1', '2', '3']), (141703, ['1', '2', '3']), (141740, ['1', '2', '3']), (141820, ['1', '2', '3']), (141904, ['1', '2', '3']), (142028, ['1', '2', '3']), (142142, ['1', '2', '3']), (142147, ['1', '2', '3']), (142207, ['1', '2', '3']), (142435, ['1', '2', '3']), (142751, ['1', '2', '3']), (142754, ['1', '2', '3']), (143232, ['1', '2', '3']), (143559, ['1', '2', '3']), (143830, ['1', '2', '3']), (143943, ['1', '2', '3']), (143947, ['1', '2', '3']), (144043, ['1', '2', '3']), (144419, ['1', '2', '3']), (144445, ['1', '2', '3']), (144702, ['1', '2', '3']), (144850, ['1', '2', '3']), (144946, ['1', '2', '3']), (145100, ['1', '2', '3']), (145106, ['1', '2', '3']), (145106, ['1', '2', '3']), (145208, ['1', '2', '3']), (145430, ['1', '2', '3']), (145502, ['1', '2', '3']), (145508, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 5), (30000, 5), (40000, 10), (50000, 11), (60000, 13), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 0), (30000, 2), (40000, 0), (50000, 1), (60000, 2), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 5), (30000, 5), (40000, 10), (50000, 11), (60000, 13), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 0), (30000, 2), (40000, 0), (50000, 1), (60000, 2), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
