Link: 1 -> [(2, 3, 1800, 1756), (5, 4, 720, 2035), (7, 7, 514, 500), (10, 11, 360, 367), (12, 13, 300, 298), (15, 15, 240, 231), (17, 20, 211, 177), (20, 28, 180, 133), (22, 28, 163, 131), (25, 27, 144, 132), (27, 39, 133, 103), (30, 33, 120, 114), (32, 33, 112, 111), (35, 37, 102, 96), (37, 28, 97, 133)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(2100, ['1', '2', '3']), (5251, ['1', '2', '3']), (12050, ['1', '2', '3']), (14703, ['1', '2', '3']), (15723, ['1', '2', '3']), (21207, ['1', '2', '3']), (21548, ['1', '2', '3']), (21701, ['1', '2', '3']), (23542, ['1', '2', '3']), (24314, ['1', '2', '3']), (25453, ['1', '2', '3']), (30054, ['1', '2', '3']), (31510, ['1', '2', '3']), (31525, ['1', '2', '3']), (31838, ['1', '2', '3']), (32006, ['1', '2', '3']), (32329, ['1', '2', '3']), (32342, ['1', '2', '3']), (34631, ['1', '2', '3']), (35431, ['1', '2', '3']), (35907, ['1', '2', '3']), (40443, ['1', '2', '3']), (41019, ['1', '2', '3']), (41638, ['1', '2', '3']), (42301, ['1', '2', '3']), (42737, ['1', '2', '3']), (42949, ['1', '2', '3']), (43626, ['1', '2', '3']), (43717, ['1', '2', '3']), (43850, ['1', '2', '3']), (44707, ['1', '2', '3']), (44847, ['1', '2', '3']), (44909, ['1', '2', '3']), (50634, ['1', '2', '3']), (50637, ['1', '2', '3']), (51213, ['1', '2', '3']), (51552, ['1', '2', '3']), (52353, ['1', '2', '3']), (53233, ['1', '2', '3']), (53324, ['1', '2', '3']), (53635, ['1', '2', '3']), (53719, ['1', '2', '3']), (53822, ['1', '2', '3']), (54154, ['1', '2', '3']), (54508, ['1', '2', '3']), (54551, ['1', '2', '3']), (55631, ['1', '2', '3']), (60548, ['1', '2', '3']), (60624, ['1', '2', '3']), (60944, ['1', '2', '3']), (61536, ['1', '2', '3']), (61812, ['1', '2', '3']), (62602, ['1', '2', '3']), (62609, ['1', '2', '3']), (62611, ['1', '2', '3']), (62820, ['1', '2', '3']), (63611, ['1', '2', '3']), (63619, ['1', '2', '3']), (64252, ['1', '2', '3']), (65136, ['1', '2', '3']), (65526, ['1', '2', '3']), (65548, ['1', '2', '3']), (65616, ['1', '2', '3']), (65644, ['1', '2', '3']), (65751, ['1', '2', '3']), (65754, ['1', '2', '3']), (70120, ['1', '2', '3']), (70309, ['1', '2', '3']), (70350, ['1', '2', '3']), (70407, ['1', '2', '3']), (70422, ['1', '2', '3']), (70802, ['1', '2', '3']), (70805, ['1', '2', '3']), (71004, ['1', '2', '3']), (71237, ['1', '2', '3']), (71823, ['1', '2', '3']), (72248, ['1', '2', '3']), (72519, ['1', '2', '3']), (72534, ['1', '2', '3']), (72828, ['1', '2', '3']), (73124, ['1', '2', '3']), (73502, ['1', '2', '3']), (73520, ['1', '2', '3']), (73538, ['1', '2', '3']), (73629, ['1', '2', '3']), (73820, ['1', '2', '3']), (73907, ['1', '2', '3']), (74220, ['1', '2', '3']), (74224, ['1', '2', '3']), (74317, ['1', '2', '3']), (74513, ['1', '2', '3']), (75758, ['1', '2', '3']), (75910, ['1', '2', '3']), (80146, ['1', '9', '-5', '-3', '3']), (80342, ['1', '9', '-5', '-3', '3']), (80432, ['1', '9', '-5', '-3', '3']), (80500, ['1', '9', '-5', '-3', '3']), (80520, ['1', '9', '-5', '-3', '3']), (80615, ['1', '9', '-5', '-3', '3']), (81230, ['1', '9', '-5', '-3', '3']), (81342, ['1', '9', '-5', '-3', '3']), (81513, ['1', '9', '-5', '-3', '3']), (81716, ['1', '9', '-5', '-3', '3']), (81732, ['1', '9', '-5', '-3', '3']), (81758, ['1', '9', '-5', '-3', '3']), (82411, ['1', '9', '-5', '-3', '3']), (82554, ['1', '9', '-5', '-3', '3']), (82706, ['1', '9', '-5', '-3', '3']), (83433, ['1', '9', '-5', '-3', '3']), (83445, ['1', '9', '-5', '-3', '3']), (83836, ['1', '9', '-5', '-3', '3']), (84035, ['1', '9', '-5', '-3', '3']), (84316, ['1', '9', '-5', '-3', '3']), (84407, ['1', '9', '-5', '-3', '3']), (84519, ['1', '9', '-5', '-3', '3']), (84726, ['1', '9', '-5', '-3', '3']), (84829, ['1', '9', '-5', '-3', '3']), (85538, ['1', '9', '-5', '-3', '3']), (85603, ['1', '9', '-5', '-3', '3']), (85948, ['1', '9', '-5', '-3', '3']), (90247, ['1', '9', '-5', '-3', '3']), (90742, ['1', '9', '-5', '-3', '3']), (90746, ['1', '9', '-5', '-3', '3']), (91014, ['1', '9', '-5', '-3', '3']), (91105, ['1', '9', '-5', '-3', '3']), (91218, ['1', '9', '-5', '-3', '3']), (91241, ['1', '9', '-5', '-3', '3']), (91253, ['1', '9', '-5', '-3', '3']), (91406, ['1', '9', '-5', '-3', '3']), (91706, ['1', '9', '-5', '-3', '3']), (92254, ['1', '9', '-5', '-3', '3']), (92601, ['1', '9', '-5', '-3', '3']), (92704, ['1', '9', '-5', '-3', '3']), (92757, ['1', '9', '-5', '-3', '3']), (92813, ['1', '9', '-5', '-3', '3']), (92844, ['1', '9', '-5', '-3', '3']), (93134, ['1', '9', '-5', '-3', '3']), (93156, ['1', '9', '-5', '-3', '3']), (94057, ['1', '9', '-5', '-3', '3']), (94214, ['1', '9', '-5', '-3', '3']), (94435, ['1', '9', '-5', '-3', '3']), (94637, ['1', '9', '-5', '-3', '3']), (94823, ['1', '9', '-5', '-3', '3']), (95204, ['1', '9', '-5', '-3', '3']), (95341, ['1', '9', '-5', '-3', '3']), (95734, ['1', '9', '-5', '-3', '3']), (100007, ['1', '9', '-5', '-3', '3']), (100255, ['1', '9', '-5', '-3', '3']), (100316, ['1', '9', '-5', '-3', '3']), (100325, ['1', '9', '-5', '-3', '3']), (100604, ['1', '9', '-5', '-3', '3']), (100648, ['1', '9', '-5', '-3', '3']), (100652, ['1', '9', '-5', '-3', '3']), (100925, ['1', '9', '-5', '-3', '3']), (101205, ['1', '9', '-5', '-3', '3']), (101249, ['1', '9', '-5', '-3', '3']), (102127, ['1', '9', '-5', '-3', '3']), (102308, ['1', '9', '-5', '-3', '3']), (102524, ['1', '9', '-5', '-3', '3']), (102532, ['1', '9', '-5', '-3', '3']), (102651, ['1', '9', '-5', '-3', '3']), (103032, ['1', '9', '-5', '-3', '3']), (103137, ['1', '9', '-5', '-3', '3']), (103149, ['1', '9', '-5', '-3', '3']), (103156, ['1', '9', '-5', '-3', '3']), (103214, ['1', '9', '-5', '-3', '3']), (103456, ['1', '9', '-5', '-3', '3']), (103742, ['1', '9', '-5', '-3', '3']), (103752, ['1', '9', '-5', '-3', '3']), (103811, ['1', '9', '-5', '-3', '3']), (103815, ['1', '9', '-5', '-3', '3']), (104138, ['1', '9', '-5', '-3', '3']), (104456, ['1', '9', '-5', '-3', '3']), (104542, ['1', '9', '-5', '-3', '3']), (104559, ['1', '9', '-5', '-3', '3']), (104725, ['1', '9', '-5', '-3', '3']), (104801, ['1', '9', '-5', '-3', '3']), (104933, ['1', '9', '-5', '-3', '3']), (104951, ['1', '9', '-5', '-3', '3']), (105137, ['1', '9', '-5', '-3', '3']), (105227, ['1', '9', '-5', '-3', '3']), (105610, ['1', '9', '-5', '-3', '3']), (105824, ['1', '9', '-5', '-3', '3']), (105900, ['1', '9', '-5', '-3', '3']), (110029, ['1', '9', '-5', '-3', '3']), (110152, ['1', '9', '-5', '-3', '3']), (110932, ['1', '9', '-5', '-3', '3']), (111304, ['1', '9', '-5', '-3', '3']), (111315, ['1', '9', '-5', '-3', '3']), (111324, ['1', '9', '-5', '-3', '3']), (111344, ['1', '9', '-5', '-3', '3']), (111442, ['1', '9', '-5', '-3', '3']), (111557, ['1', '9', '-5', '-3', '3']), (111809, ['1', '9', '-5', '-3', '3']), (112024, ['1', '9', '-5', '-3', '3']), (112124, ['1', '9', '-5', '-3', '3']), (112220, ['1', '9', '-5', '-3', '3']), (112247, ['1', '9', '-5', '-3', '3']), (112654, ['1', '9', '-5', '-3', '3']), (113134, ['1', '9', '-5', '-3', '3']), (113217, ['1', '9', '-5', '-3', '3']), (113552, ['1', '9', '-5', '-3', '3']), (113814, ['1', '9', '-5', '-3', '3']), (113856, ['1', '9', '-5', '-3', '3']), (113924, ['1', '9', '-5', '-3', '3']), (114159, ['1', '9', '-5', '-3', '3']), (114258, ['1', '9', '-5', '-3', '3']), (114413, ['1', '9', '-5', '-3', '3']), (114610, ['1', '9', '-5', '-3', '3']), (114739, ['1', '9', '-5', '-3', '3']), (115127, ['1', '9', '-5', '-3', '3']), (115151, ['1', '9', '-5', '-3', '3']), (115323, ['1', '9', '-5', '-3', '3']), (115435, ['1', '9', '-5', '-3', '3']), (115652, ['1', '9', '-5', '-3', '3']), (115852, ['1', '9', '-5', '-3', '3']), (120026, ['1', '2', '3']), (120137, ['1', '2', '3']), (120419, ['1', '2', '3']), (120547, ['1', '2', '3']), (120656, ['1', '2', '3']), (120909, ['1', '2', '3']), (121008, ['1', '2', '3']), (121254, ['1', '2', '3']), (121346, ['1', '2', '3']), (121448, ['1', '2', '3']), (121514, ['1', '2', '3']), (121531, ['1', '2', '3']), (122027, ['1', '2', '3']), (122439, ['1', '2', '3']), (122543, ['1', '2', '3']), (122729, ['1', '2', '3']), (122857, ['1', '2', '3']), (123014, ['1', '2', '3']), (123020, ['1', '2', '3']), (123124, ['1', '2', '3']), (123233, ['1', '2', '3']), (123342, ['1', '2', '3']), (123716, ['1', '2', '3']), (124104, ['1', '2', '3']), (124356, ['1', '2', '3']), (124530, ['1', '2', '3']), (124546, ['1', '2', '3']), (124721, ['1', '2', '3']), (125126, ['1', '2', '3']), (125605, ['1', '2', '3']), (125730, ['1', '2', '3']), (125920, ['1', '2', '3']), (130229, ['1', '2', '3']), (130325, ['1', '2', '3']), (130438, ['1', '2', '3']), (130546, ['1', '2', '3']), (130610, ['1', '2', '3']), (130706, ['1', '2', '3']), (130717, ['1', '2', '3']), (130812, ['1', '2', '3']), (131051, ['1', '2', '3']), (131313, ['1', '2', '3']), (131407, ['1', '2', '3']), (131618, ['1', '2', '3']), (131842, ['1', '2', '3']), (131845, ['1', '2', '3']), (132009, ['1', '2', '3']), (132119, ['1', '2', '3']), (132157, ['1', '2', '3']), (132231, ['1', '2', '3']), (132406, ['1', '2', '3']), (132423, ['1', '2', '3']), (132641, ['1', '2', '3']), (132802, ['1', '2', '3']), (132929, ['1', '2', '3']), (133209, ['1', '2', '3']), (133328, ['1', '2', '3']), (133913, ['1', '2', '3']), (133949, ['1', '2', '3']), (134330, ['1', '2', '3']), (135007, ['1', '2', '3']), (135053, ['1', '2', '3']), (135136, ['1', '2', '3']), (135414, ['1', '2', '3']), (135505, ['1', '2', '3']), (135627, ['1', '2', '3']), (135712, ['1', '2', '3']), (135845, ['1', '2', '3']), (140225, ['1', '2', '3']), (140308, ['1', '2', '3']), (140354, ['1', '2', '3']), (141104, ['1', '2', '3']), (141206, ['1', '2', '3']), (141612, ['1', '2', '3']), (142042, ['1', '2', '3']), (142412, ['1', '2', '3']), (142627, ['1', '2', '3']), (143421, ['1', '2', '3']), (143444, ['1', '2', '3']), (143906, ['1', '2', '3']), (144252, ['1', '2', '3']), (144404, ['1', '2', '3']), (144545, ['1', '2', '3']), (144716, ['1', '2', '3']), (144843, ['1', '2', '3']), (144855, ['1', '2', '3']), (145102, ['1', '2', '3']), (145111, ['1', '2', '3']), (145127, ['1', '2', '3']), (145308, ['1', '2', '3']), (145433, ['1', '2', '3']), (145657, ['1', '2', '3']), (145722, ['1', '2', '3']), (145802, ['1', '2', '3']), (145915, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 3), (30000, 6), (40000, 10), (50000, 12), (60000, 14), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 2), (30000, 1), (40000, 0), (50000, 0), (60000, 1), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 3), (30000, 6), (40000, 10), (50000, 12), (60000, 14), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 2), (30000, 1), (40000, 0), (50000, 0), (60000, 1), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
