Link: 1 -> [(2, 1, 1800, 0), (5, 6, 720, 712), (7, 4, 514, 1298), (10, 13, 360, 357), (12, 15, 300, 227), (15, 21, 240, 154), (17, 18, 211, 203), (20, 27, 180, 138), (22, 28, 163, 137), (25, 19, 144, 145), (27, 36, 133, 107), (30, 28, 120, 136), (32, 30, 112, 120), (35, 34, 102, 98), (37, 46, 97, 83)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(10106, ['1', '2', '3']), (10825, ['1', '2', '3']), (13341, ['1', '2', '3']), (14708, ['1', '2', '3']), (14939, ['1', '2', '3']), (20421, ['1', '2', '3']), (22857, ['1', '2', '3']), (22914, ['1', '2', '3']), (30222, ['1', '2', '3']), (31414, ['1', '2', '3']), (31430, ['1', '2', '3']), (31841, ['1', '2', '3']), (33012, ['1', '2', '3']), (33034, ['1', '2', '3']), (33100, ['1', '2', '3']), (33759, ['1', '2', '3']), (33845, ['1', '2', '3']), (34013, ['1', '2', '3']), (34638, ['1', '2', '3']), (35159, ['1', '2', '3']), (40948, ['1', '2', '3']), (41645, ['1', '2', '3']), (41802, ['1', '2', '3']), (41936, ['1', '2', '3']), (42456, ['1', '2', '3']), (42820, ['1', '2', '3']), (42824, ['1', '2', '3']), (43005, ['1', '2', '3']), (43133, ['1', '2', '3']), (43923, ['1', '2', '3']), (44512, ['1', '2', '3']), (44739, ['1', '2', '3']), (45428, ['1', '2', '3']), (45828, ['1', '2', '3']), (50936, ['1', '2', '3']), (51236, ['1', '2', '3']), (51257, ['1', '2', '3']), (51301, ['1', '2', '3']), (51341, ['1', '2', '3']), (51410, ['1', '2', '3']), (51511, ['1', '2', '3']), (51602, ['1', '2', '3']), (52120, ['1', '2', '3']), (52328, ['1', '2', '3']), (52547, ['1', '2', '3']), (52915, ['1', '2', '3']), (53326, ['1', '2', '3']), (54330, ['1', '2', '3']), (54401, ['1', '2', '3']), (54949, ['1', '2', '3']), (55007, ['1', '2', '3']), (55101, ['1', '2', '3']), (55521, ['1', '2', '3']), (55717, ['1', '2', '3']), (60620, ['1', '2', '3']), (61803, ['1', '2', '3']), (62012, ['1', '2', '3']), (62040, ['1', '2', '3']), (62346, ['1', '2', '3']), (62609, ['1', '2', '3']), (63004, ['1', '2', '3']), (63500, ['1', '2', '3']), (63803, ['1', '2', '3']), (63959, ['1', '2', '3']), (64014, ['1', '2', '3']), (64047, ['1', '2', '3']), (64140, ['1', '2', '3']), (64332, ['1', '2', '3']), (64606, ['1', '2', '3']), (65517, ['1', '2', '3']), (65923, ['1', '2', '3']), (70102, ['1', '2', '3']), (70235, ['1', '2', '3']), (70607, ['1', '2', '3']), (71147, ['1', '2', '3']), (71457, ['1', '2', '3']), (71540, ['1', '2', '3']), (72456, ['1', '2', '3']), (72502, ['1', '2', '3']), (72515, ['1', '2', '3']), (72739, ['1', '2', '3']), (73018, ['1', '2', '3']), (73620, ['1', '2', '3']), (73746, ['1', '2', '3']), (74014, ['1', '2', '3']), (74122, ['1', '2', '3']), (74153, ['1', '2', '3']), (74250, ['1', '2', '3']), (74355, ['1', '2', '3']), (74415, ['1', '2', '3']), (74454, ['1', '2', '3']), (74826, ['1', '2', '3']), (75304, ['1', '2', '3']), (75600, ['1', '2', '3']), (75752, ['1', '2', '3']), (75752, ['1', '2', '3']), (75814, ['1', '2', '3']), (80004, ['1', '9', '-5', '-3', '3']), (80011, ['1', '9', '-5', '-3', '3']), (80401, ['1', '9', '-5', '-3', '3']), (80553, ['1', '9', '-5', '-3', '3']), (80614, ['1', '9', '-5', '-3', '3']), (80711, ['1', '9', '-5', '-3', '3']), (80956, ['1', '9', '-5', '-3', '3']), (81118, ['1', '9', '-5', '-3', '3']), (81423, ['1', '9', '-5', '-3', '3']), (82322, ['1', '9', '-5', '-3', '3']), (82550, ['1', '9', '-5', '-3', '3']), (82701, ['1', '9', '-5', '-3', '3']), (82902, ['1', '9', '-5', '-3', '3']), (83037, ['1', '9', '-5', '-3', '3']), (83325, ['1', '9', '-5', '-3', '3']), (83707, ['1', '9', '-5', '-3', '3']), (83902, ['1', '9', '-5', '-3', '3']), (84233, ['1', '9', '-5', '-3', '3']), (84614, ['1', '9', '-5', '-3', '3']), (84941, ['1', '9', '-5', '-3', '3']), (85024, ['1', '9', '-5', '-3', '3']), (85207, ['1', '9', '-5', '-3', '3']), (85341, ['1', '9', '-5', '-3', '3']), (85518, ['1', '9', '-5', '-3', '3']), (85545, ['1', '9', '-5', '-3', '3']), (85731, ['1', '9', '-5', '-3', '3']), (85837, ['1', '9', '-5', '-3', '3']), (91832, ['1', '9', '-5', '-3', '3']), (92038, ['1', '9', '-5', '-3', '3']), (92156, ['1', '9', '-5', '-3', '3']), (92323, ['1', '9', '-5', '-3', '3']), (92503, ['1', '9', '-5', '-3', '3']), (92941, ['1', '9', '-5', '-3', '3']), (93026, ['1', '9', '-5', '-3', '3']), (93410, ['1', '9', '-5', '-3', '3']), (93912, ['1', '9', '-5', '-3', '3']), (94148, ['1', '9', '-5', '-3', '3']), (94447, ['1', '9', '-5', '-3', '3']), (94703, ['1', '9', '-5', '-3', '3']), (94757, ['1', '9', '-5', '-3', '3']), (94959, ['1', '9', '-5', '-3', '3']), (95005, ['1', '9', '-5', '-3', '3']), (95315, ['1', '9', '-5', '-3', '3']), (95644, ['1', '9', '-5', '-3', '3']), (95805, ['1', '9', '-5', '-3', '3']), (100323, ['1', '9', '-5', '-3', '3']), (101203, ['1', '9', '-5', '-3', '3']), (101212, ['1', '9', '-5', '-3', '3']), (101428, ['1', '9', '-5', '-3', '3']), (101431, ['1', '9', '-5', '-3', '3']), (101439, ['1', '9', '-5', '-3', '3']), (101638, ['1', '9', '-5', '-3', '3']), (101644, ['1', '9', '-5', '-3', '3']), (101714, ['1', '9', '-5', '-3', '3']), (102100, ['1', '9', '-5', '-3', '3']), (102923, ['1', '9', '-5', '-3', '3']), (103135, ['1', '9', '-5', '-3', '3']), (103424, ['1', '9', '-5', '-3', '3']), (103455, ['1', '9', '-5', '-3', '3']), (103527, ['1', '9', '-5', '-3', '3']), (103632, ['1', '9', '-5', '-3', '3']), (103644, ['1', '9', '-5', '-3', '3']), (103828, ['1', '9', '-5', '-3', '3']), (103830, ['1', '9', '-5', '-3', '3']), (103934, ['1', '9', '-5', '-3', '3']), (104014, ['1', '9', '-5', '-3', '3']), (104028, ['1', '9', '-5', '-3', '3']), (104049, ['1', '9', '-5', '-3', '3']), (104107, ['1', '9', '-5', '-3', '3']), (104312, ['1', '9', '-5', '-3', '3']), (104413, ['1', '9', '-5', '-3', '3']), (104428, ['1', '9', '-5', '-3', '3']), (104616, ['1', '9', '-5', '-3', '3']), (104831, ['1', '9', '-5', '-3', '3']), (104858, ['1', '9', '-5', '-3', '3']), (104911, ['1', '9', '-5', '-3', '3']), (105259, ['1', '9', '-5', '-3', '3']), (105309, ['1', '9', '-5', '-3', '3']), (105641, ['1', '9', '-5', '-3', '3']), (105806, ['1', '9', '-5', '-3', '3']), (110002, ['1', '9', '-5', '-3', '3']), (110513, ['1', '9', '-5', '-3', '3']), (110515, ['1', '9', '-5', '-3', '3']), (110834, ['1', '9', '-5', '-3', '3']), (110840, ['1', '9', '-5', '-3', '3']), (111220, ['1', '9', '-5', '-3', '3']), (111539, ['1', '9', '-5', '-3', '3']), (111541, ['1', '9', '-5', '-3', '3']), (111633, ['1', '9', '-5', '-3', '3']), (111757, ['1', '9', '-5', '-3', '3']), (111815, ['1', '9', '-5', '-3', '3']), (111816, ['1', '9', '-5', '-3', '3']), (112807, ['1', '9', '-5', '-3', '3']), (112915, ['1', '9', '-5', '-3', '3']), (113020, ['1', '9', '-5', '-3', '3']), (113038, ['1', '9', '-5', '-3', '3']), (113245, ['1', '9', '-5', '-3', '3']), (113340, ['1', '9', '-5', '-3', '3']), (114047, ['1', '9', '-5', '-3', '3']), (114416, ['1', '9', '-5', '-3', '3']), (114609, ['1', '9', '-5', '-3', '3']), (114956, ['1', '9', '-5', '-3', '3']), (115123, ['1', '9', '-5', '-3', '3']), (115140, ['1', '9', '-5', '-3', '3']), (115457, ['1', '9', '-5', '-3', '3']), (115534, ['1', '9', '-5', '-3', '3']), (115752, ['1', '9', '-5', '-3', '3']), (120207, ['1', '2', '3']), (120218, ['1', '2', '3']), (120250, ['1', '2', '3']), (120321, ['1', '2', '3']), (120332, ['1', '2', '3']), (120513, ['1', '2', '3']), (120653, ['1', '2', '3']), (120923, ['1', '2', '3']), (120935, ['1', '2', '3']), (121142, ['1', '2', '3']), (121234, ['1', '2', '3']), (121559, ['1', '2', '3']), (121708, ['1', '2', '3']), (121736, ['1', '2', '3']), (121938, ['1', '2', '3']), (122107, ['1', '2', '3']), (123102, ['1', '2', '3']), (123441, ['1', '2', '3']), (123903, ['1', '2', '3']), (123913, ['1', '2', '3']), (123925, ['1', '2', '3']), (124010, ['1', '2', '3']), (124100, ['1', '2', '3']), (124112, ['1', '2', '3']), (124134, ['1', '2', '3']), (124623, ['1', '2', '3']), (124744, ['1', '2', '3']), (125252, ['1', '2', '3']), (125926, ['1', '2', '3']), (130704, ['1', '2', '3']), (130826, ['1', '2', '3']), (131140, ['1', '2', '3']), (131228, ['1', '2', '3']), (131327, ['1', '2', '3']), (131341, ['1', '2', '3']), (131423, ['1', '2', '3']), (131534, ['1', '2', '3']), (132126, ['1', '2', '3']), (132158, ['1', '2', '3']), (132233, ['1', '2', '3']), (132744, ['1', '2', '3']), (132856, ['1', '2', '3']), (133228, ['1', '2', '3']), (133559, ['1', '2', '3']), (133604, ['1', '2', '3']), (133657, ['1', '2', '3']), (133705, ['1', '2', '3']), (133850, ['1', '2', '3']), (134035, ['1', '2', '3']), (134136, ['1', '2', '3']), (134900, ['1', '2', '3']), (134906, ['1', '2', '3']), (135209, ['1', '2', '3']), (135235, ['1', '2', '3']), (135456, ['1', '2', '3']), (135516, ['1', '2', '3']), (135612, ['1', '2', '3']), (135621, ['1', '2', '3']), (135641, ['1', '2', '3']), (135659, ['1', '2', '3']), (135813, ['1', '2', '3']), (135828, ['1', '2', '3']), (140003, ['1', '2', '3']), (140123, ['1', '2', '3']), (140428, ['1', '2', '3']), (140724, ['1', '2', '3']), (140732, ['1', '2', '3']), (140930, ['1', '2', '3']), (140930, ['1', '2', '3']), (140941, ['1', '2', '3']), (141157, ['1', '2', '3']), (141212, ['1', '2', '3']), (141219, ['1', '2', '3']), (141442, ['1', '2', '3']), (141828, ['1', '2', '3']), (141839, ['1', '2', '3']), (141910, ['1', '2', '3']), (142003, ['1', '2', '3']), (142006, ['1', '2', '3']), (142104, ['1', '2', '3']), (142142, ['1', '2', '3']), (142552, ['1', '2', '3']), (142601, ['1', '2', '3']), (142613, ['1', '2', '3']), (142640, ['1', '2', '3']), (142837, ['1', '2', '3']), (142912, ['1', '2', '3']), (143011, ['1', '2', '3']), (143143, ['1', '2', '3']), (143205, ['1', '2', '3']), (143637, ['1', '2', '3']), (143911, ['1', '2', '3']), (144010, ['1', '2', '3']), (144103, ['1', '2', '3']), (144139, ['1', '2', '3']), (144236, ['1', '2', '3']), (144359, ['1', '2', '3']), (144517, ['1', '2', '3']), (144553, ['1', '2', '3']), (144820, ['1', '2', '3']), (144932, ['1', '2', '3']), (145055, ['1', '2', '3']), (145303, ['1', '2', '3']), (145656, ['1', '2', '3']), (145710, ['1', '2', '3']), (145849, ['1', '2', '3']), (145913, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 5), (30000, 3), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 0), (30000, 4), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 5), (30000, 3), (40000, 10), (50000, 12), (60000, 15), (70000, 17), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 0), (30000, 4), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
