Link: 1 -> [(2, 5, 1800, 851), (5, 3, 720, 3181), (7, 8, 514, 562), (10, 8, 360, 495), (12, 9, 300, 510), (15, 15, 240, 252), (17, 17, 211, 188), (20, 26, 180, 146), (22, 26, 163, 147), (25, 28, 144, 142), (27, 21, 133, 169), (30, 26, 120, 141), (32, 39, 112, 94), (35, 37, 102, 99), (37, 38, 97, 98)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(1502, ['1', '2', '3']), (1731, ['1', '2', '3']), (4535, ['1', '2', '3']), (5300, ['1', '2', '3']), (10910, ['1', '2', '3']), (15342, ['1', '2', '3']), (20224, ['1', '2', '3']), (20436, ['1', '2', '3']), (20527, ['1', '2', '3']), (20616, ['1', '2', '3']), (22921, ['1', '2', '3']), (23713, ['1', '2', '3']), (24928, ['1', '2', '3']), (30243, ['1', '2', '3']), (32549, ['1', '2', '3']), (33021, ['1', '2', '3']), (33937, ['1', '2', '3']), (34449, ['1', '2', '3']), (35323, ['1', '2', '3']), (35442, ['1', '2', '3']), (40356, ['1', '2', '3']), (40717, ['1', '2', '3']), (41423, ['1', '2', '3']), (41452, ['1', '2', '3']), (41939, ['1', '2', '3']), (42233, ['1', '2', '3']), (42648, ['1', '2', '3']), (45419, ['1', '2', '3']), (50335, ['1', '2', '3']), (50452, ['1', '2', '3']), (51252, ['1', '2', '3']), (51340, ['1', '2', '3']), (51602, ['1', '2', '3']), (51711, ['1', '2', '3']), (51812, ['1', '2', '3']), (52635, ['1', '2', '3']), (53033, ['1', '2', '3']), (53849, ['1', '2', '3']), (54249, ['1', '2', '3']), (54421, ['1', '2', '3']), (55052, ['1', '2', '3']), (55755, ['1', '2', '3']), (61334, ['1', '2', '3']), (61335, ['1', '2', '3']), (61504, ['1', '2', '3']), (61625, ['1', '2', '3']), (61815, ['1', '2', '3']), (62148, ['1', '2', '3']), (62158, ['1', '2', '3']), (62207, ['1', '2', '3']), (62531, ['1', '2', '3']), (63719, ['1', '2', '3']), (63927, ['1', '2', '3']), (64950, ['1', '2', '3']), (65313, ['1', '2', '3']), (65528, ['1', '2', '3']), (65713, ['1', '2', '3']), (65959, ['1', '2', '3']), (70134, ['1', '2', '3']), (70250, ['1', '2', '3']), (70337, ['1', '2', '3']), (70347, ['1', '2', '3']), (71702, ['1', '2', '3']), (71725, ['1', '2', '3']), (71855, ['1', '2', '3']), (71952, ['1', '2', '3']), (72024, ['1', '2', '3']), (72118, ['1', '2', '3']), (72516, ['1', '2', '3']), (73042, ['1', '2', '3']), (73213, ['1', '2', '3']), (73729, ['1', '2', '3']), (74039, ['1', '2', '3']), (74125, ['1', '2', '3']), (74145, ['1', '2', '3']), (74347, ['1', '2', '3']), (74415, ['1', '2', '3']), (74502, ['1', '2', '3']), (74621, ['1', '2', '3']), (74947, ['1', '2', '3']), (75542, ['1', '2', '3']), (75740, ['1', '2', '3']), (75833, ['1', '2', '3']), (80020, ['1', '9', '-5', '-3', '3']), (80031, ['1', '9', '-5', '-3', '3']), (80031, ['1', '9', '-5', '-3', '3']), (80401, ['1', '9', '-5', '-3', '3']), (80922, ['1', '9', '-5', '-3', '3']), (81832, ['1', '9', '-5', '-3', '3']), (82251, ['1', '9', '-5', '-3', '3']), (82659, ['1', '9', '-5', '-3', '3']), (82908, ['1', '9', '-5', '-3', '3']), (83208, ['1', '9', '-5', '-3', '3']), (83603, ['1', '9', '-5', '-3', '3']), (83750, ['1', '9', '-5', '-3', '3']), (83821, ['1', '9', '-5', '-3', '3']), (83851, ['1', '9', '-5', '-3', '3']), (83859, ['1', '9', '-5', '-3', '3']), (84039, ['1', '9', '-5', '-3', '3']), (84055, ['1', '9', '-5', '-3', '3']), (84224, ['1', '9', '-5', '-3', '3']), (84314, ['1', '9', '-5', '-3', '3']), (84553, ['1', '9', '-5', '-3', '3']), (84807, ['1', '9', '-5', '-3', '3']), (85024, ['1', '9', '-5', '-3', '3']), (85439, ['1', '9', '-5', '-3', '3']), (85443, ['1', '9', '-5', '-3', '3']), (85638, ['1', '9', '-5', '-3', '3']), (90220, ['1', '9', '-5', '-3', '3']), (90525, ['1', '9', '-5', '-3', '3']), (90622, ['1', '9', '-5', '-3', '3']), (90629, ['1', '9', '-5', '-3', '3']), (91135, ['1', '9', '-5', '-3', '3']), (91147, ['1', '9', '-5', '-3', '3']), (91349, ['1', '9', '-5', '-3', '3']), (91352, ['1', '9', '-5', '-3', '3']), (91836, ['1', '9', '-5', '-3', '3']), (91923, ['1', '9', '-5', '-3', '3']), (92245, ['1', '9', '-5', '-3', '3']), (92257, ['1', '9', '-5', '-3', '3']), (92735, ['1', '9', '-5', '-3', '3']), (93351, ['1', '9', '-5', '-3', '3']), (93441, ['1', '9', '-5', '-3', '3']), (93539, ['1', '9', '-5', '-3', '3']), (93600, ['1', '9', '-5', '-3', '3']), (93731, ['1', '9', '-5', '-3', '3']), (94007, ['1', '9', '-5', '-3', '3']), (94111, ['1', '9', '-5', '-3', '3']), (94522, ['1', '9', '-5', '-3', '3']), (95200, ['1', '9', '-5', '-3', '3']), (95245, ['1', '9', '-5', '-3', '3']), (95245, ['1', '9', '-5', '-3', '3']), (95313, ['1', '9', '-5', '-3', '3']), (95749, ['1', '9', '-5', '-3', '3']), (95906, ['1', '9', '-5', '-3', '3']), (100502, ['1', '9', '-5', '-3', '3']), (100638, ['1', '9', '-5', '-3', '3']), (101359, ['1', '9', '-5', '-3', '3']), (101451, ['1', '9', '-5', '-3', '3']), (101613, ['1', '9', '-5', '-3', '3']), (102304, ['1', '9', '-5', '-3', '3']), (102341, ['1', '9', '-5', '-3', '3']), (102515, ['1', '9', '-5', '-3', '3']), (102735, ['1', '9', '-5', '-3', '3']), (103004, ['1', '9', '-5', '-3', '3']), (103653, ['1', '9', '-5', '-3', '3']), (103756, ['1', '9', '-5', '-3', '3']), (103848, ['1', '9', '-5', '-3', '3']), (104318, ['1', '9', '-5', '-3', '3']), (104809, ['1', '9', '-5', '-3', '3']), (104829, ['1', '9', '-5', '-3', '3']), (104850, ['1', '9', '-5', '-3', '3']), (104956, ['1', '9', '-5', '-3', '3']), (105229, ['1', '9', '-5', '-3', '3']), (105918, ['1', '9', '-5', '-3', '3']), (110120, ['1', '9', '-5', '-3', '3']), (110338, ['1', '9', '-5', '-3', '3']), (110408, ['1', '9', '-5', '-3', '3']), (110706, ['1', '9', '-5', '-3', '3']), (110815, ['1', '9', '-5', '-3', '3']), (110816, ['1', '9', '-5', '-3', '3']), (110825, ['1', '9', '-5', '-3', '3']), (111301, ['1', '9', '-5', '-3', '3']), (111308, ['1', '9', '-5', '-3', '3']), (112049, ['1', '9', '-5', '-3', '3']), (112144, ['1', '9', '-5', '-3', '3']), (112405, ['1', '9', '-5', '-3', '3']), (112532, ['1', '9', '-5', '-3', '3']), (112738, ['1', '9', '-5', '-3', '3']), (112828, ['1', '9', '-5', '-3', '3']), (112855, ['1', '9', '-5', '-3', '3']), (112930, ['1', '9', '-5', '-3', '3']), (113242, ['1', '9', '-5', '-3', '3']), (113929, ['1', '9', '-5', '-3', '3']), (114002, ['1', '9', '-5', '-3', '3']), (114100, ['1', '9', '-5', '-3', '3']), (114105, ['1', '9', '-5', '-3', '3']), (114535, ['1', '9', '-5', '-3', '3']), (115100, ['1', '9', '-5', '-3', '3']), (115325, ['1', '9', '-5', '-3', '3']), (120128, ['1', '2', '3']), (120437, ['1', '2', '3']), (120630, ['1', '2', '3']), (120716, ['1', '2', '3']), (120735, ['1', '2', '3']), (120948, ['1', '2', '3']), (121307, ['1', '2', '3']), (121425, ['1', '2', '3']), (121527, ['1', '2', '3']), (121535, ['1', '2', '3']), (121554, ['1', '2', '3']), (121814, ['1', '2', '3']), (121827, ['1', '2', '3']), (122339, ['1', '2', '3']), (122941, ['1', '2', '3']), (123304, ['1', '2', '3']), (123304, ['1', '2', '3']), (123428, ['1', '2', '3']), (123542, ['1', '2', '3']), (123708, ['1', '2', '3']), (123730, ['1', '2', '3']), (123735, ['1', '2', '3']), (123803, ['1', '2', '3']), (123812, ['1', '2', '3']), (123820, ['1', '2', '3']), (123849, ['1', '2', '3']), (124114, ['1', '2', '3']), (124114, ['1', '2', '3']), (124231, ['1', '2', '3']), (124440, ['1', '2', '3']), (124538, ['1', '2', '3']), (124651, ['1', '2', '3']), (124722, ['1', '2', '3']), (124843, ['1', '2', '3']), (124928, ['1', '2', '3']), (125106, ['1', '2', '3']), (125813, ['1', '2', '3']), (125932, ['1', '2', '3']), (130106, ['1', '2', '3']), (130150, ['1', '2', '3']), (130209, ['1', '2', '3']), (130306, ['1', '2', '3']), (130347, ['1', '2', '3']), (130427, ['1', '2', '3']), (130507, ['1', '2', '3']), (130700, ['1', '2', '3']), (130937, ['1', '2', '3']), (131120, ['1', '2', '3']), (131127, ['1', '2', '3']), (131241, ['1', '2', '3']), (131341, ['1', '2', '3']), (131414, ['1', '2', '3']), (131440, ['1', '2', '3']), (131502, ['1', '2', '3']), (131528, ['1', '2', '3']), (131656, ['1', '2', '3']), (131811, ['1', '2', '3']), (131835, ['1', '2', '3']), (132035, ['1', '2', '3']), (132255, ['1', '2', '3']), (132605, ['1', '2', '3']), (132754, ['1', '2', '3']), (133013, ['1', '2', '3']), (133156, ['1', '2', '3']), (133907, ['1', '2', '3']), (134333, ['1', '2', '3']), (134418, ['1', '2', '3']), (134625, ['1', '2', '3']), (134809, ['1', '2', '3']), (135105, ['1', '2', '3']), (135200, ['1', '2', '3']), (135520, ['1', '2', '3']), (135623, ['1', '2', '3']), (135848, ['1', '2', '3']), (140021, ['1', '2', '3']), (140240, ['1', '2', '3']), (140353, ['1', '2', '3']), (140831, ['1', '2', '3']), (140957, ['1', '2', '3']), (141107, ['1', '2', '3']), (141456, ['1', '2', '3']), (141558, ['1', '2', '3']), (141800, ['1', '2', '3']), (141807, ['1', '2', '3']), (141811, ['1', '2', '3']), (141822, ['1', '2', '3']), (142020, ['1', '2', '3']), (142048, ['1', '2', '3']), (142112, ['1', '2', '3']), (142139, ['1', '2', '3']), (142233, ['1', '2', '3']), (142527, ['1', '2', '3']), (142555, ['1', '2', '3']), (142605, ['1', '2', '3']), (142829, ['1', '2', '3']), (142949, ['1', '2', '3']), (143011, ['1', '2', '3']), (143025, ['1', '2', '3']), (143327, ['1', '2', '3']), (143636, ['1', '2', '3']), (143809, ['1', '2', '3']), (144112, ['1', '2', '3']), (144157, ['1', '2', '3']), (144808, ['1', '2', '3']), (144822, ['1', '2', '3']), (145025, ['1', '2', '3']), (145302, ['1', '2', '3']), (145410, ['1', '2', '3']), (145456, ['1', '2', '3']), (145751, ['1', '2', '3']), (145812, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 2), (30000, 7), (40000, 7), (50000, 9), (60000, 15), (70000, 16), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
2 -> 5 : [(10000, 0), (20000, 3), (30000, 0), (40000, 3), (50000, 3), (60000, 0), (70000, 1), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 2), (30000, 7), (40000, 7), (50000, 9), (60000, 15), (70000, 16), (80000, 20), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 35)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 3), (30000, 0), (40000, 3), (50000, 3), (60000, 0), (70000, 1), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
