Link: 1 -> [(2, 1, 1800, 0), (5, 5, 720, 778), (7, 8, 514, 604), (10, 8, 360, 390), (12, 14, 300, 292), (15, 23, 240, 159), (17, 10, 211, 447), (20, 20, 180, 187), (22, 23, 163, 166), (25, 27, 144, 139), (27, 23, 133, 165), (30, 37, 120, 100), (32, 36, 112, 103), (35, 32, 102, 116), (37, 52, 97, 72)]
Link: 3 -> []
Link: 5 -> []
VolumenInSumo: [(11210, ['1', '2', '3']), (12015, ['1', '2', '3']), (12126, ['1', '2', '3']), (13228, ['1', '2', '3']), (20257, ['1', '2', '3']), (20710, ['1', '2', '3']), (20724, ['1', '2', '3']), (22338, ['1', '2', '3']), (23026, ['1', '2', '3']), (23809, ['1', '2', '3']), (25559, ['1', '2', '3']), (31510, ['1', '2', '3']), (33001, ['1', '2', '3']), (33523, ['1', '2', '3']), (34230, ['1', '2', '3']), (35132, ['1', '2', '3']), (35417, ['1', '2', '3']), (35516, ['1', '2', '3']), (40034, ['1', '2', '3']), (40613, ['1', '2', '3']), (40712, ['1', '2', '3']), (41435, ['1', '2', '3']), (41454, ['1', '2', '3']), (41934, ['1', '2', '3']), (43233, ['1', '2', '3']), (44210, ['1', '2', '3']), (44759, ['1', '2', '3']), (45031, ['1', '2', '3']), (45145, ['1', '2', '3']), (45308, ['1', '2', '3']), (45520, ['1', '2', '3']), (50331, ['1', '2', '3']), (50439, ['1', '2', '3']), (50541, ['1', '2', '3']), (51120, ['1', '2', '3']), (51303, ['1', '2', '3']), (51700, ['1', '2', '3']), (51811, ['1', '2', '3']), (51907, ['1', '2', '3']), (51929, ['1', '2', '3']), (51941, ['1', '2', '3']), (52042, ['1', '2', '3']), (52404, ['1', '2', '3']), (52614, ['1', '2', '3']), (53015, ['1', '2', '3']), (53107, ['1', '2', '3']), (54143, ['1', '2', '3']), (54408, ['1', '2', '3']), (54544, ['1', '2', '3']), (55334, ['1', '2', '3']), (55552, ['1', '2', '3']), (55826, ['1', '2', '3']), (55917, ['1', '2', '3']), (60654, ['1', '2', '3']), (60923, ['1', '2', '3']), (62155, ['1', '2', '3']), (63156, ['1', '2', '3']), (63540, ['1', '2', '3']), (64108, ['1', '2', '3']), (64219, ['1', '2', '3']), (64302, ['1', '2', '3']), (65329, ['1', '2', '3']), (70235, ['1', '2', '3']), (70631, ['1', '2', '3']), (71457, ['1', '2', '3']), (71608, ['1', '2', '3']), (72016, ['1', '2', '3']), (72024, ['1', '2', '3']), (72718, ['1', '2', '3']), (72858, ['1', '2', '3']), (73547, ['1', '2', '3']), (73908, ['1', '2', '3']), (73920, ['1', '2', '3']), (74223, ['1', '2', '3']), (74334, ['1', '2', '3']), (74643, ['1', '2', '3']), (75126, ['1', '2', '3']), (75421, ['1', '2', '3']), (75616, ['1', '2', '3']), (75727, ['1', '2', '3']), (75957, ['1', '2', '3']), (80100, ['1', '9', '-5', '-3', '3']), (80132, ['1', '9', '-5', '-3', '3']), (80437, ['1', '9', '-5', '-3', '3']), (81024, ['1', '9', '-5', '-3', '3']), (81640, ['1', '9', '-5', '-3', '3']), (81658, ['1', '9', '-5', '-3', '3']), (81733, ['1', '9', '-5', '-3', '3']), (82225, ['1', '9', '-5', '-3', '3']), (82629, ['1', '9', '-5', '-3', '3']), (82836, ['1', '9', '-5', '-3', '3']), (83438, ['1', '9', '-5', '-3', '3']), (83632, ['1', '9', '-5', '-3', '3']), (83656, ['1', '9', '-5', '-3', '3']), (83835, ['1', '9', '-5', '-3', '3']), (83947, ['1', '9', '-5', '-3', '3']), (84005, ['1', '9', '-5', '-3', '3']), (84058, ['1', '9', '-5', '-3', '3']), (84120, ['1', '9', '-5', '-3', '3']), (84358, ['1', '9', '-5', '-3', '3']), (85106, ['1', '9', '-5', '-3', '3']), (85737, ['1', '9', '-5', '-3', '3']), (85905, ['1', '9', '-5', '-3', '3']), (90015, ['1', '9', '-5', '-3', '3']), (90153, ['1', '9', '-5', '-3', '3']), (90318, ['1', '9', '-5', '-3', '3']), (90502, ['1', '9', '-5', '-3', '3']), (90533, ['1', '9', '-5', '-3', '3']), (90534, ['1', '9', '-5', '-3', '3']), (90550, ['1', '9', '-5', '-3', '3']), (90710, ['1', '9', '-5', '-3', '3']), (90958, ['1', '9', '-5', '-3', '3']), (91220, ['1', '9', '-5', '-3', '3']), (91545, ['1', '9', '-5', '-3', '3']), (91721, ['1', '9', '-5', '-3', '3']), (91834, ['1', '9', '-5', '-3', '3']), (91835, ['1', '9', '-5', '-3', '3']), (91846, ['1', '9', '-5', '-3', '3']), (92101, ['1', '9', '-5', '-3', '3']), (92340, ['1', '9', '-5', '-3', '3']), (92439, ['1', '9', '-5', '-3', '3']), (92554, ['1', '9', '-5', '-3', '3']), (93519, ['1', '9', '-5', '-3', '3']), (93929, ['1', '9', '-5', '-3', '3']), (93933, ['1', '9', '-5', '-3', '3']), (94138, ['1', '9', '-5', '-3', '3']), (94547, ['1', '9', '-5', '-3', '3']), (94611, ['1', '9', '-5', '-3', '3']), (94750, ['1', '9', '-5', '-3', '3']), (100059, ['1', '9', '-5', '-3', '3']), (100654, ['1', '9', '-5', '-3', '3']), (101019, ['1', '9', '-5', '-3', '3']), (101052, ['1', '9', '-5', '-3', '3']), (101201, ['1', '9', '-5', '-3', '3']), (101319, ['1', '9', '-5', '-3', '3']), (101411, ['1', '9', '-5', '-3', '3']), (101549, ['1', '9', '-5', '-3', '3']), (102144, ['1', '9', '-5', '-3', '3']), (102249, ['1', '9', '-5', '-3', '3']), (102949, ['1', '9', '-5', '-3', '3']), (103133, ['1', '9', '-5', '-3', '3']), (103453, ['1', '9', '-5', '-3', '3']), (103556, ['1', '9', '-5', '-3', '3']), (104555, ['1', '9', '-5', '-3', '3']), (105014, ['1', '9', '-5', '-3', '3']), (105026, ['1', '9', '-5', '-3', '3']), (105029, ['1', '9', '-5', '-3', '3']), (105103, ['1', '9', '-5', '-3', '3']), (105202, ['1', '9', '-5', '-3', '3']), (105415, ['1', '9', '-5', '-3', '3']), (105713, ['1', '9', '-5', '-3', '3']), (110014, ['1', '9', '-5', '-3', '3']), (110124, ['1', '9', '-5', '-3', '3']), (110202, ['1', '9', '-5', '-3', '3']), (110915, ['1', '9', '-5', '-3', '3']), (110948, ['1', '9', '-5', '-3', '3']), (111012, ['1', '9', '-5', '-3', '3']), (111113, ['1', '9', '-5', '-3', '3']), (111430, ['1', '9', '-5', '-3', '3']), (111539, ['1', '9', '-5', '-3', '3']), (111641, ['1', '9', '-5', '-3', '3']), (111726, ['1', '9', '-5', '-3', '3']), (111905, ['1', '9', '-5', '-3', '3']), (111939, ['1', '9', '-5', '-3', '3']), (112135, ['1', '9', '-5', '-3', '3']), (112504, ['1', '9', '-5', '-3', '3']), (112638, ['1', '9', '-5', '-3', '3']), (112706, ['1', '9', '-5', '-3', '3']), (112820, ['1', '9', '-5', '-3', '3']), (112827, ['1', '9', '-5', '-3', '3']), (112841, ['1', '9', '-5', '-3', '3']), (113327, ['1', '9', '-5', '-3', '3']), (113605, ['1', '9', '-5', '-3', '3']), (113638, ['1', '9', '-5', '-3', '3']), (113749, ['1', '9', '-5', '-3', '3']), (113826, ['1', '9', '-5', '-3', '3']), (113843, ['1', '9', '-5', '-3', '3']), (114002, ['1', '9', '-5', '-3', '3']), (114210, ['1', '9', '-5', '-3', '3']), (114425, ['1', '9', '-5', '-3', '3']), (114620, ['1', '9', '-5', '-3', '3']), (114917, ['1', '9', '-5', '-3', '3']), (115027, ['1', '9', '-5', '-3', '3']), (115147, ['1', '9', '-5', '-3', '3']), (115330, ['1', '9', '-5', '-3', '3']), (115612, ['1', '9', '-5', '-3', '3']), (115836, ['1', '9', '-5', '-3', '3']), (120027, ['1', '2', '3']), (120114, ['1', '2', '3']), (120130, ['1', '2', '3']), (120357, ['1', '2', '3']), (120425, ['1', '2', '3']), (121101, ['1', '2', '3']), (121134, ['1', '2', '3']), (121218, ['1', '2', '3']), (121352, ['1', '2', '3']), (121555, ['1', '2', '3']), (121604, ['1', '2', '3']), (121819, ['1', '2', '3']), (121941, ['1', '2', '3']), (122048, ['1', '2', '3']), (122701, ['1', '2', '3']), (122741, ['1', '2', '3']), (122841, ['1', '2', '3']), (123324, ['1', '2', '3']), (123353, ['1', '2', '3']), (123402, ['1', '2', '3']), (123426, ['1', '2', '3']), (123613, ['1', '2', '3']), (123639, ['1', '2', '3']), (123824, ['1', '2', '3']), (124548, ['1', '2', '3']), (124649, ['1', '2', '3']), (124802, ['1', '2', '3']), (125206, ['1', '2', '3']), (125320, ['1', '2', '3']), (125414, ['1', '2', '3']), (125425, ['1', '2', '3']), (125557, ['1', '2', '3']), (125825, ['1', '2', '3']), (125935, ['1', '2', '3']), (125958, ['1', '2', '3']), (130014, ['1', '2', '3']), (130322, ['1', '2', '3']), (130853, ['1', '2', '3']), (131004, ['1', '2', '3']), (131124, ['1', '2', '3']), (131136, ['1', '2', '3']), (131532, ['1', '2', '3']), (131805, ['1', '2', '3']), (132007, ['1', '2', '3']), (132031, ['1', '2', '3']), (132447, ['1', '2', '3']), (132458, ['1', '2', '3']), (132521, ['1', '2', '3']), (132531, ['1', '2', '3']), (132551, ['1', '2', '3']), (133333, ['1', '2', '3']), (133342, ['1', '2', '3']), (133441, ['1', '2', '3']), (133604, ['1', '2', '3']), (133919, ['1', '2', '3']), (134034, ['1', '2', '3']), (134130, ['1', '2', '3']), (134358, ['1', '2', '3']), (134418, ['1', '2', '3']), (134957, ['1', '2', '3']), (135044, ['1', '2', '3']), (135150, ['1', '2', '3']), (135633, ['1', '2', '3']), (135710, ['1', '2', '3']), (135833, ['1', '2', '3']), (135947, ['1', '2', '3']), (140038, ['1', '2', '3']), (140301, ['1', '2', '3']), (140625, ['1', '2', '3']), (140756, ['1', '2', '3']), (140835, ['1', '2', '3']), (140841, ['1', '2', '3']), (140857, ['1', '2', '3']), (140918, ['1', '2', '3']), (141007, ['1', '2', '3']), (141130, ['1', '2', '3']), (141300, ['1', '2', '3']), (141351, ['1', '2', '3']), (141552, ['1', '2', '3']), (141552, ['1', '2', '3']), (141610, ['1', '2', '3']), (141635, ['1', '2', '3']), (141657, ['1', '2', '3']), (141725, ['1', '2', '3']), (142030, ['1', '2', '3']), (142033, ['1', '2', '3']), (142036, ['1', '2', '3']), (142330, ['1', '2', '3']), (142345, ['1', '2', '3']), (142528, ['1', '2', '3']), (142532, ['1', '2', '3']), (142533, ['1', '2', '3']), (142858, ['1', '2', '3']), (143102, ['1', '2', '3']), (143146, ['1', '2', '3']), (143222, ['1', '2', '3']), (143224, ['1', '2', '3']), (143230, ['1', '2', '3']), (143644, ['1', '2', '3']), (143915, ['1', '2', '3']), (144107, ['1', '2', '3']), (144116, ['1', '2', '3']), (144541, ['1', '2', '3']), (144609, ['1', '2', '3']), (144622, ['1', '2', '3']), (144702, ['1', '2', '3']), (144803, ['1', '2', '3']), (144807, ['1', '2', '3']), (144827, ['1', '2', '3']), (144828, ['1', '2', '3']), (144953, ['1', '2', '3']), (145001, ['1', '2', '3']), (145421, ['1', '2', '3']), (145439, ['1', '2', '3']), (145646, ['1', '2', '3']), (145715, ['1', '2', '3']), (145904, ['1', '2', '3'])]
2 -> 3 : [(10000, 2), (20000, 4), (30000, 7), (40000, 7), (50000, 12), (60000, 15), (70000, 9), (80000, 18), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 34)]
2 -> 5 : [(10000, 0), (20000, 1), (30000, 0), (40000, 3), (50000, 0), (60000, 0), (70000, 9), (80000, 2), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 1)]
2 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
3 -> 4 : [(10000, 2), (20000, 4), (30000, 7), (40000, 7), (50000, 12), (60000, 15), (70000, 9), (80000, 18), (90000, 22), (100000, 25), (110000, 27), (120000, 30), (130000, 32), (140000, 33)]
3 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
4 -> 5 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
5 -> 4 : [(10000, 0), (20000, 1), (30000, 0), (40000, 3), (50000, 0), (60000, 0), (70000, 9), (80000, 2), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 1)]
6 -> 2 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
6 -> 7 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 3 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
7 -> 6 : [(10000, 0), (20000, 0), (30000, 0), (40000, 0), (50000, 0), (60000, 0), (70000, 0), (80000, 0), (90000, 0), (100000, 0), (110000, 0), (120000, 0), (130000, 0), (140000, 0)]
